¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
300157.SZ,∫„Ã©∞¨∆’,20121025,6.8691,
300157.SZ,∫„Ã©∞¨∆’,20121026,6.3731,
300157.SZ,∫„Ã©∞¨∆’,20121029,6.2022,
300157.SZ,∫„Ã©∞¨∆’,20121030,6.3928,
300157.SZ,∫„Ã©∞¨∆’,20121031,6.2581,
300157.SZ,∫„Ã©∞¨∆’,20121101,6.3698,
300157.SZ,∫„Ã©∞¨∆’,20121102,6.3205,
300157.SZ,∫„Ã©∞¨∆’,20121105,6.2022,
300157.SZ,∫„Ã©∞¨∆’,20121106,6.4125,
300157.SZ,∫„Ã©∞¨∆’,20121107,6.3238,
300157.SZ,∫„Ã©∞¨∆’,20121108,5.9723,
300157.SZ,∫„Ã©∞¨∆’,20121109,5.7358,
300157.SZ,∫„Ã©∞¨∆’,20121112,5.9362,
300157.SZ,∫„Ã©∞¨∆’,20121113,5.8212,
300157.SZ,∫„Ã©∞¨∆’,20121114,5.8245,
300157.SZ,∫„Ã©∞¨∆’,20121115,6.0117,
300157.SZ,∫„Ã©∞¨∆’,20121116,5.8836,
300157.SZ,∫„Ã©∞¨∆’,20121119,5.8343,
300157.SZ,∫„Ã©∞¨∆’,20121120,5.8113,
300157.SZ,∫„Ã©∞¨∆’,20121121,5.8475,
300157.SZ,∫„Ã©∞¨∆’,20121122,5.7456,
300157.SZ,∫„Ã©∞¨∆’,20121123,5.8475,
300157.SZ,∫„Ã©∞¨∆’,20121126,5.6766,
300157.SZ,∫„Ã©∞¨∆’,20121127,5.358,
300157.SZ,∫„Ã©∞¨∆’,20121128,5.2758,
300157.SZ,∫„Ã©∞¨∆’,20121129,5.1707,
300157.SZ,∫„Ã©∞¨∆’,20121130,5.312,
300157.SZ,∫„Ã©∞¨∆’,20121203,5.0328,
300157.SZ,∫„Ã©∞¨∆’,20121204,5.2364,
300157.SZ,∫„Ã©∞¨∆’,20121205,5.5255,
300157.SZ,∫„Ã©∞¨∆’,20121206,5.4697,
300157.SZ,∫„Ã©∞¨∆’,20121207,5.5189,
300157.SZ,∫„Ã©∞¨∆’,20121210,5.6569,
300157.SZ,∫„Ã©∞¨∆’,20121211,5.4697,
300157.SZ,∫„Ã©∞¨∆’,20121212,5.4138,
300157.SZ,∫„Ã©∞¨∆’,20121213,5.2266,
300157.SZ,∫„Ã©∞¨∆’,20121214,5.4532,
300157.SZ,∫„Ã©∞¨∆’,20121217,5.5715,
300157.SZ,∫„Ã©∞¨∆’,20121218,5.3908,
300157.SZ,∫„Ã©∞¨∆’,20121219,5.7818,
300157.SZ,∫„Ã©∞¨∆’,20121220,5.7161,
300157.SZ,∫„Ã©∞¨∆’,20121221,5.9099,
300157.SZ,∫„Ã©∞¨∆’,20121224,6.2417,
300157.SZ,∫„Ã©∞¨∆’,20121225,6.2679,
300157.SZ,∫„Ã©∞¨∆’,20121226,6.3961,
300157.SZ,∫„Ã©∞¨∆’,20121227,6.3928,
300157.SZ,∫„Ã©∞¨∆’,20121228,6.5012,
300157.SZ,∫„Ã©∞¨∆’,20121231,6.3566,
300157.SZ,∫„Ã©∞¨∆’,20130104,6.3566,
300157.SZ,∫„Ã©∞¨∆’,20130107,6.7016,
300157.SZ,∫„Ã©∞¨∆’,20130108,6.8461,
300157.SZ,∫„Ã©∞¨∆’,20130109,6.9907,
300157.SZ,∫„Ã©∞¨∆’,20130110,6.8823,
300157.SZ,∫„Ã©∞¨∆’,20130111,6.9775,
300157.SZ,∫„Ã©∞¨∆’,20130114,7.3027,
300157.SZ,∫„Ã©∞¨∆’,20130115,7.4342,
300157.SZ,∫„Ã©∞¨∆’,20130116,7.2962,
300157.SZ,∫„Ã©∞¨∆’,20130117,7.3027,
300157.SZ,∫„Ã©∞¨∆’,20130118,7.4801,
300157.SZ,∫„Ã©∞¨∆’,20130121,7.444,
300157.SZ,∫„Ã©∞¨∆’,20130122,7.3586,
300157.SZ,∫„Ã©∞¨∆’,20130123,7.2206,
300157.SZ,∫„Ã©∞¨∆’,20130124,6.8658,
300157.SZ,∫„Ã©∞¨∆’,20130125,7.1713,
300157.SZ,∫„Ã©∞¨∆’,20130128,7.4801,
300157.SZ,∫„Ã©∞¨∆’,20130129,7.7265,
300157.SZ,∫„Ã©∞¨∆’,20130130,7.7101,
300157.SZ,∫„Ã©∞¨∆’,20130131,7.7134,
300157.SZ,∫„Ã©∞¨∆’,20130201,8.009,
300157.SZ,∫„Ã©∞¨∆’,20130204,7.8776,
300157.SZ,∫„Ã©∞¨∆’,20130205,7.8776,
300157.SZ,∫„Ã©∞¨∆’,20130206,8.0025,
300157.SZ,∫„Ã©∞¨∆’,20130207,8.1799,
300157.SZ,∫„Ã©∞¨∆’,20130208,8.1864,
300157.SZ,∫„Ã©∞¨∆’,20130218,8.1142,
300157.SZ,∫„Ã©∞¨∆’,20130219,7.7758,
300157.SZ,∫„Ã©∞¨∆’,20130220,8.032,
300157.SZ,∫„Ã©∞¨∆’,20130221,7.8119,
300157.SZ,∫„Ã©∞¨∆’,20130222,8.377,
300157.SZ,∫„Ã©∞¨∆’,20130225,8.7712,
300157.SZ,∫„Ã©∞¨∆’,20130226,8.7055,
300157.SZ,∫„Ã©∞¨∆’,20130227,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130228,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130301,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130304,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130305,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130306,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130307,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130308,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130311,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130312,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130313,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130314,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130315,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130318,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130319,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130320,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130321,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130322,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130325,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130326,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130327,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130328,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130329,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130401,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130402,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130403,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130408,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130409,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130410,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130411,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130412,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130415,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130416,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130417,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130418,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130419,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130422,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130423,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130424,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130425,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130426,8.5051,
300157.SZ,∫„Ã©∞¨∆’,20130502,9.2935,
300157.SZ,∫„Ã©∞¨∆’,20130503,10.2232,
300157.SZ,∫„Ã©∞¨∆’,20130506,10.5123,
300157.SZ,∫„Ã©∞¨∆’,20130507,10.6601,
300157.SZ,∫„Ã©∞¨∆’,20130508,10.7357,
300157.SZ,∫„Ã©∞¨∆’,20130509,11.005,
300157.SZ,∫„Ã©∞¨∆’,20130510,10.8408,
300157.SZ,∫„Ã©∞¨∆’,20130513,10.6995,
300157.SZ,∫„Ã©∞¨∆’,20130514,10.8999,
300157.SZ,∫„Ã©∞¨∆’,20130515,11.3007,
300157.SZ,∫„Ã©∞¨∆’,20130516,11.1036,
300157.SZ,∫„Ã©∞¨∆’,20130517,11.2941,
300157.SZ,∫„Ã©∞¨∆’,20130520,11.9249,
300157.SZ,∫„Ã©∞¨∆’,20130521,11.8263,
300157.SZ,∫„Ã©∞¨∆’,20130522,10.6765,
300157.SZ,∫„Ã©∞¨∆’,20130523,10.7619,
300157.SZ,∫„Ã©∞¨∆’,20130524,10.8408,
300157.SZ,∫„Ã©∞¨∆’,20130527,11.005,
300157.SZ,∫„Ã©∞¨∆’,20130528,10.693,
300157.SZ,∫„Ã©∞¨∆’,20130529,10.394,
300157.SZ,∫„Ã©∞¨∆’,20130530,10.6798,
300157.SZ,∫„Ã©∞¨∆’,20130531,11.074,
300157.SZ,∫„Ã©∞¨∆’,20130603,10.1805,
300157.SZ,∫„Ã©∞¨∆’,20130604,10.1838,
300157.SZ,∫„Ã©∞¨∆’,20130605,10.5845,
300157.SZ,∫„Ã©∞¨∆’,20130606,10.0852,
300157.SZ,∫„Ã©∞¨∆’,20130607,9.8881,
300157.SZ,∫„Ã©∞¨∆’,20130613,9.9965,
300157.SZ,∫„Ã©∞¨∆’,20130614,10.4466,
300157.SZ,∫„Ã©∞¨∆’,20130617,11.2317,
300157.SZ,∫„Ã©∞¨∆’,20130618,11.1233,
300157.SZ,∫„Ã©∞¨∆’,20130619,11.1463,
300157.SZ,∫„Ã©∞¨∆’,20130620,10.532,
300157.SZ,∫„Ã©∞¨∆’,20130621,10.5451,
300157.SZ,∫„Ã©∞¨∆’,20130624,10.0852,
300157.SZ,∫„Ã©∞¨∆’,20130625,10.0195,
300157.SZ,∫„Ã©∞¨∆’,20130626,11.0215,
300157.SZ,∫„Ã©∞¨∆’,20130627,10.9098,
300157.SZ,∫„Ã©∞¨∆’,20130628,11.3598,
300157.SZ,∫„Ã©∞¨∆’,20130701,11.8132,
300157.SZ,∫„Ã©∞¨∆’,20130702,11.892,
300157.SZ,∫„Ã©∞¨∆’,20130703,11.9741,
300157.SZ,∫„Ã©∞¨∆’,20130704,11.5142,
300157.SZ,∫„Ã©∞¨∆’,20130705,11.442,
300157.SZ,∫„Ã©∞¨∆’,20130708,11.113,
300157.SZ,∫„Ã©∞¨∆’,20130709,11.4814,
300157.SZ,∫„Ã©∞¨∆’,20130710,12.192,
300157.SZ,∫„Ã©∞¨∆’,20130711,12.0407,
300157.SZ,∫„Ã©∞¨∆’,20130712,12.6855,
300157.SZ,∫„Ã©∞¨∆’,20130715,13.6001,
300157.SZ,∫„Ã©∞¨∆’,20130716,13.3764,
300157.SZ,∫„Ã©∞¨∆’,20130717,12.8961,
300157.SZ,∫„Ã©∞¨∆’,20130718,12.8961,
300157.SZ,∫„Ã©∞¨∆’,20130719,13.0934,
300157.SZ,∫„Ã©∞¨∆’,20130722,13.6593,
300157.SZ,∫„Ã©∞¨∆’,20130723,13.6198,
300157.SZ,∫„Ã©∞¨∆’,20130724,13.5211,
300157.SZ,∫„Ã©∞¨∆’,20130725,12.3039,
300157.SZ,∫„Ã©∞¨∆’,20130726,12.3039,
300157.SZ,∫„Ã©∞¨∆’,20130729,12.3039,
300157.SZ,∫„Ã©∞¨∆’,20130730,12.3039,
300157.SZ,∫„Ã©∞¨∆’,20130731,12.3039,
300157.SZ,∫„Ã©∞¨∆’,20130801,12.3039,
300157.SZ,∫„Ã©∞¨∆’,20130802,13.5343,
300157.SZ,∫„Ã©∞¨∆’,20130805,13.4553,
300157.SZ,∫„Ã©∞¨∆’,20130806,13.6396,
300157.SZ,∫„Ã©∞¨∆’,20130807,13.5277,
300157.SZ,∫„Ã©∞¨∆’,20130808,13.4882,
300157.SZ,∫„Ã©∞¨∆’,20130809,13.4882,
300157.SZ,∫„Ã©∞¨∆’,20130812,13.3237,
300157.SZ,∫„Ã©∞¨∆’,20130813,12.7447,
300157.SZ,∫„Ã©∞¨∆’,20130814,12.4486,
300157.SZ,∫„Ã©∞¨∆’,20130815,12.4026,
300157.SZ,∫„Ã©∞¨∆’,20130816,11.9749,
300157.SZ,∫„Ã©∞¨∆’,20130819,12.2381,
300157.SZ,∫„Ã©∞¨∆’,20130820,12.5408,
300157.SZ,∫„Ã©∞¨∆’,20130821,12.5079,
300157.SZ,∫„Ã©∞¨∆’,20130822,12.4157,
300157.SZ,∫„Ã©∞¨∆’,20130823,12.271,
300157.SZ,∫„Ã©∞¨∆’,20130826,13.179,
300157.SZ,∫„Ã©∞¨∆’,20130827,13.6198,
300157.SZ,∫„Ã©∞¨∆’,20130828,12.6658,
300157.SZ,∫„Ã©∞¨∆’,20130829,12.1065,
300157.SZ,∫„Ã©∞¨∆’,20130830,11.9091,
300157.SZ,∫„Ã©∞¨∆’,20130902,11.3169,
300157.SZ,∫„Ã©∞¨∆’,20130903,11.4288,
300157.SZ,∫„Ã©∞¨∆’,20130904,11.3367,
300157.SZ,∫„Ã©∞¨∆’,20130905,11.4749,
300157.SZ,∫„Ã©∞¨∆’,20130906,11.5012,
300157.SZ,∫„Ã©∞¨∆’,20130909,11.3169,
300157.SZ,∫„Ã©∞¨∆’,20130910,11.1261,
300157.SZ,∫„Ã©∞¨∆’,20130911,10.5471,
300157.SZ,∫„Ã©∞¨∆’,20130912,11.5999,
300157.SZ,∫„Ã©∞¨∆’,20130913,12.1723,
300157.SZ,∫„Ã©∞¨∆’,20130916,12.3828,
300157.SZ,∫„Ã©∞¨∆’,20130917,12.4157,
300157.SZ,∫„Ã©∞¨∆’,20130918,12.6723,
300157.SZ,∫„Ã©∞¨∆’,20130923,13.1198,
300157.SZ,∫„Ã©∞¨∆’,20130924,12.4684,
300157.SZ,∫„Ã©∞¨∆’,20130925,12.1197,
300157.SZ,∫„Ã©∞¨∆’,20130926,13.1921,
300157.SZ,∫„Ã©∞¨∆’,20130927,12.4684,
300157.SZ,∫„Ã©∞¨∆’,20130930,12.4815,
300157.SZ,∫„Ã©∞¨∆’,20131008,13.1461,
300157.SZ,∫„Ã©∞¨∆’,20131009,13.6198,
300157.SZ,∫„Ã©∞¨∆’,20131010,13.8501,
300157.SZ,∫„Ã©∞¨∆’,20131011,15.2384,
300157.SZ,∫„Ã©∞¨∆’,20131014,15.291,
300157.SZ,∫„Ã©∞¨∆’,20131015,15.166,
300157.SZ,∫„Ã©∞¨∆’,20131016,14.6989,
300157.SZ,∫„Ã©∞¨∆’,20131017,14.4094,
300157.SZ,∫„Ã©∞¨∆’,20131018,14.712,
300157.SZ,∫„Ã©∞¨∆’,20131021,15.5805,
300157.SZ,∫„Ã©∞¨∆’,20131022,16.0806,
300157.SZ,∫„Ã©∞¨∆’,20131023,14.8305,
300157.SZ,∫„Ã©∞¨∆’,20131024,14.6726,
300157.SZ,∫„Ã©∞¨∆’,20131025,13.8238,
300157.SZ,∫„Ã©∞¨∆’,20131028,13.6264,
300157.SZ,∫„Ã©∞¨∆’,20131029,14.9423,
300157.SZ,∫„Ã©∞¨∆’,20131030,15.7253,
300157.SZ,∫„Ã©∞¨∆’,20131031,15.5016,
300157.SZ,∫„Ã©∞¨∆’,20131101,15.0147,
300157.SZ,∫„Ã©∞¨∆’,20131104,15.7582,
300157.SZ,∫„Ã©∞¨∆’,20131105,16.3372,
300157.SZ,∫„Ã©∞¨∆’,20131106,16.0674,
300157.SZ,∫„Ã©∞¨∆’,20131107,15.4489,
300157.SZ,∫„Ã©∞¨∆’,20131108,14.6199,
300157.SZ,∫„Ã©∞¨∆’,20131111,15.4687,
300157.SZ,∫„Ã©∞¨∆’,20131112,15.4818,
300157.SZ,∫„Ã©∞¨∆’,20131113,15.0673,
300157.SZ,∫„Ã©∞¨∆’,20131114,15.0015,
300157.SZ,∫„Ã©∞¨∆’,20131115,15.5147,
300157.SZ,∫„Ã©∞¨∆’,20131118,15.7713,
300157.SZ,∫„Ã©∞¨∆’,20131119,15.7911,
300157.SZ,∫„Ã©∞¨∆’,20131120,15.416,
300157.SZ,∫„Ã©∞¨∆’,20131121,15.0871,
300157.SZ,∫„Ã©∞¨∆’,20131122,14.9555,
300157.SZ,∫„Ã©∞¨∆’,20131125,14.8502,
300157.SZ,∫„Ã©∞¨∆’,20131126,14.791,
300157.SZ,∫„Ã©∞¨∆’,20131127,16.2714,
300157.SZ,∫„Ã©∞¨∆’,20131128,16.028,
300157.SZ,∫„Ã©∞¨∆’,20131129,16.5741,
300157.SZ,∫„Ã©∞¨∆’,20131202,14.916,
300157.SZ,∫„Ã©∞¨∆’,20131203,14.541,
300157.SZ,∫„Ã©∞¨∆’,20131204,14.916,
300157.SZ,∫„Ã©∞¨∆’,20131205,14.6331,
300157.SZ,∫„Ã©∞¨∆’,20131206,14.791,
300157.SZ,∫„Ã©∞¨∆’,20131209,15.2252,
300157.SZ,∫„Ã©∞¨∆’,20131210,14.9423,
300157.SZ,∫„Ã©∞¨∆’,20131211,14.7976,
300157.SZ,∫„Ã©∞¨∆’,20131212,15.4818,
300157.SZ,∫„Ã©∞¨∆’,20131213,15.6398,
300157.SZ,∫„Ã©∞¨∆’,20131216,15.2976,
300157.SZ,∫„Ã©∞¨∆’,20131217,15.5476,
300157.SZ,∫„Ã©∞¨∆’,20131218,15.6069,
300157.SZ,∫„Ã©∞¨∆’,20131219,15.1529,
300157.SZ,∫„Ã©∞¨∆’,20131220,14.7054,
300157.SZ,∫„Ã©∞¨∆’,20131223,14.4554,
300157.SZ,∫„Ã©∞¨∆’,20131224,14.4488,
300157.SZ,∫„Ã©∞¨∆’,20131225,14.666,
300157.SZ,∫„Ã©∞¨∆’,20131226,14.4159,
300157.SZ,∫„Ã©∞¨∆’,20131227,14.5739,
300157.SZ,∫„Ã©∞¨∆’,20131230,14.8305,
300157.SZ,∫„Ã©∞¨∆’,20131231,15.4292,
300157.SZ,∫„Ã©∞¨∆’,20140102,15.7911,
300157.SZ,∫„Ã©∞¨∆’,20140103,15.7319,
300157.SZ,∫„Ã©∞¨∆’,20140106,15.2384,
300157.SZ,∫„Ã©∞¨∆’,20140107,16.1398,
300157.SZ,∫„Ã©∞¨∆’,20140108,16.8109,
300157.SZ,∫„Ã©∞¨∆’,20140109,16.903,
300157.SZ,∫„Ã©∞¨∆’,20140110,16.2188,
300157.SZ,∫„Ã©∞¨∆’,20140113,16.1201,
300157.SZ,∫„Ã©∞¨∆’,20140114,17.7321,
300157.SZ,∫„Ã©∞¨∆’,20140115,18.1926,
300157.SZ,∫„Ã©∞¨∆’,20140116,18.4098,
300157.SZ,∫„Ã©∞¨∆’,20140117,18.5479,
300157.SZ,∫„Ã©∞¨∆’,20140120,17.8966,
300157.SZ,∫„Ã©∞¨∆’,20140121,18.2716,
300157.SZ,∫„Ã©∞¨∆’,20140122,18.2387,
300157.SZ,∫„Ã©∞¨∆’,20140123,18.0282,
300157.SZ,∫„Ã©∞¨∆’,20140124,18.2913,
300157.SZ,∫„Ã©∞¨∆’,20140127,18.3242,
300157.SZ,∫„Ã©∞¨∆’,20140128,19.0085,
300157.SZ,∫„Ã©∞¨∆’,20140129,19.9823,
300157.SZ,∫„Ã©∞¨∆’,20140130,20.2586,
300157.SZ,∫„Ã©∞¨∆’,20140207,20.3705,
300157.SZ,∫„Ã©∞¨∆’,20140210,20.002,
300157.SZ,∫„Ã©∞¨∆’,20140211,19.6467,
300157.SZ,∫„Ã©∞¨∆’,20140212,19.1533,
300157.SZ,∫„Ã©∞¨∆’,20140213,17.89,
300157.SZ,∫„Ã©∞¨∆’,20140214,18.923,
300157.SZ,∫„Ã©∞¨∆’,20140217,18.7914,
300157.SZ,∫„Ã©∞¨∆’,20140218,18.3966,
300157.SZ,∫„Ã©∞¨∆’,20140219,18.8835,
300157.SZ,∫„Ã©∞¨∆’,20140220,17.7452,
300157.SZ,∫„Ã©∞¨∆’,20140221,17.686,
300157.SZ,∫„Ã©∞¨∆’,20140224,17.8702,
300157.SZ,∫„Ã©∞¨∆’,20140225,16.5806,
300157.SZ,∫„Ã©∞¨∆’,20140226,17.0412,
300157.SZ,∫„Ã©∞¨∆’,20140227,15.6727,
300157.SZ,∫„Ã©∞¨∆’,20140228,16.1201,
300157.SZ,∫„Ã©∞¨∆’,20140303,16.778,
300157.SZ,∫„Ã©∞¨∆’,20140304,17.5544,
300157.SZ,∫„Ã©∞¨∆’,20140305,17.9163,
300157.SZ,∫„Ã©∞¨∆’,20140306,17.3636,
300157.SZ,∫„Ã©∞¨∆’,20140307,17.436,
300157.SZ,∫„Ã©∞¨∆’,20140310,16.653,
300157.SZ,∫„Ã©∞¨∆’,20140311,15.9951,
300157.SZ,∫„Ã©∞¨∆’,20140312,16.1266,
300157.SZ,∫„Ã©∞¨∆’,20140313,16.4556,
300157.SZ,∫„Ã©∞¨∆’,20140314,16.778,
300157.SZ,∫„Ã©∞¨∆’,20140317,16.7846,
300157.SZ,∫„Ã©∞¨∆’,20140318,17.0675,
300157.SZ,∫„Ã©∞¨∆’,20140319,16.4819,
300157.SZ,∫„Ã©∞¨∆’,20140320,15.3305,
300157.SZ,∫„Ã©∞¨∆’,20140321,15.1923,
300157.SZ,∫„Ã©∞¨∆’,20140324,14.3633,
300157.SZ,∫„Ã©∞¨∆’,20140325,14.4752,
300157.SZ,∫„Ã©∞¨∆’,20140326,15.2121,
300157.SZ,∫„Ã©∞¨∆’,20140327,14.9884,
300157.SZ,∫„Ã©∞¨∆’,20140328,13.7909,
300157.SZ,∫„Ã©∞¨∆’,20140331,13.4816,
300157.SZ,∫„Ã©∞¨∆’,20140401,13.883,
300157.SZ,∫„Ã©∞¨∆’,20140402,13.1461,
300157.SZ,∫„Ã©∞¨∆’,20140403,12.2973,
300157.SZ,∫„Ã©∞¨∆’,20140404,12.4486,
300157.SZ,∫„Ã©∞¨∆’,20140408,12.5473,
300157.SZ,∫„Ã©∞¨∆’,20140409,13.0145,
300157.SZ,∫„Ã©∞¨∆’,20140410,13.0145,
300157.SZ,∫„Ã©∞¨∆’,20140411,13.0145,
300157.SZ,∫„Ã©∞¨∆’,20140414,13.0145,
300157.SZ,∫„Ã©∞¨∆’,20140415,13.0145,
300157.SZ,∫„Ã©∞¨∆’,20140416,13.0145,
300157.SZ,∫„Ã©∞¨∆’,20140417,13.0145,
300157.SZ,∫„Ã©∞¨∆’,20140418,13.0145,
300157.SZ,∫„Ã©∞¨∆’,20140421,13.0145,
300157.SZ,∫„Ã©∞¨∆’,20140422,13.0145,
300157.SZ,∫„Ã©∞¨∆’,20140423,13.0145,
300157.SZ,∫„Ã©∞¨∆’,20140424,14.1528,
300157.SZ,∫„Ã©∞¨∆’,20140425,13.6264,
300157.SZ,∫„Ã©∞¨∆’,20140428,12.9816,
300157.SZ,∫„Ã©∞¨∆’,20140429,12.6066,
300157.SZ,∫„Ã©∞¨∆’,20140430,12.2973,
300157.SZ,∫„Ã©∞¨∆’,20140505,12.9224,
300157.SZ,∫„Ã©∞¨∆’,20140506,13.225,
300157.SZ,∫„Ã©∞¨∆’,20140507,13.0605,
300157.SZ,∫„Ã©∞¨∆’,20140508,13.0342,
300157.SZ,∫„Ã©∞¨∆’,20140509,12.7974,
300157.SZ,∫„Ã©∞¨∆’,20140512,13.4685,
300157.SZ,∫„Ã©∞¨∆’,20140513,13.4356,
300157.SZ,∫„Ã©∞¨∆’,20140514,13.4093,
300157.SZ,∫„Ã©∞¨∆’,20140515,13.3961,
300157.SZ,∫„Ã©∞¨∆’,20140516,13.1921,
300157.SZ,∫„Ã©∞¨∆’,20140519,13.1987,
300157.SZ,∫„Ã©∞¨∆’,20140520,13.3829,
300157.SZ,∫„Ã©∞¨∆’,20140521,13.3566,
300157.SZ,∫„Ã©∞¨∆’,20140522,13.4553,
300157.SZ,∫„Ã©∞¨∆’,20140523,13.5409,
300157.SZ,∫„Ã©∞¨∆’,20140526,13.5803,
300157.SZ,∫„Ã©∞¨∆’,20140527,12.9026,
300157.SZ,∫„Ã©∞¨∆’,20140528,12.929,
300157.SZ,∫„Ã©∞¨∆’,20140529,12.929,
300157.SZ,∫„Ã©∞¨∆’,20140530,13.0079,
300157.SZ,∫„Ã©∞¨∆’,20140603,13.5211,
300157.SZ,∫„Ã©∞¨∆’,20140604,13.2908,
300157.SZ,∫„Ã©∞¨∆’,20140605,13.2908,
300157.SZ,∫„Ã©∞¨∆’,20140606,13.6067,
300157.SZ,∫„Ã©∞¨∆’,20140609,12.9816,
300157.SZ,∫„Ã©∞¨∆’,20140610,13.0737,
300157.SZ,∫„Ã©∞¨∆’,20140611,13.0605,
300157.SZ,∫„Ã©∞¨∆’,20140612,13.1395,
300157.SZ,∫„Ã©∞¨∆’,20140613,13.4553,
300157.SZ,∫„Ã©∞¨∆’,20140616,13.5672,
300157.SZ,∫„Ã©∞¨∆’,20140617,13.0737,
300157.SZ,∫„Ã©∞¨∆’,20140618,13.1066,
300157.SZ,∫„Ã©∞¨∆’,20140619,11.9394,
300157.SZ,∫„Ã©∞¨∆’,20140620,11.9097,
300157.SZ,∫„Ã©∞¨∆’,20140623,12.2757,
300157.SZ,∫„Ã©∞¨∆’,20140624,12.3647,
300157.SZ,∫„Ã©∞¨∆’,20140625,12.8692,
300157.SZ,∫„Ã©∞¨∆’,20140626,13.067,
300157.SZ,∫„Ã©∞¨∆’,20140627,13.0176,
300157.SZ,∫„Ã©∞¨∆’,20140630,12.8,
300157.SZ,∫„Ã©∞¨∆’,20140701,13.1561,
300157.SZ,∫„Ã©∞¨∆’,20140702,13.2748,
300157.SZ,∫„Ã©∞¨∆’,20140703,13.5319,
300157.SZ,∫„Ã©∞¨∆’,20140704,14.5607,
300157.SZ,∫„Ã©∞¨∆’,20140707,14.5706,
300157.SZ,∫„Ã©∞¨∆’,20140708,14.8179,
300157.SZ,∫„Ã©∞¨∆’,20140709,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140710,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140711,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140714,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140715,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140716,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140717,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140718,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140721,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140722,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140723,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140724,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140725,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140728,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140729,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140730,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140731,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140801,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140804,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140805,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140806,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140807,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140808,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140811,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140812,14.6398,
300157.SZ,∫„Ã©∞¨∆’,20140813,14.6398,
