´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600599.SH,ÐÜÃ¨½ð¿Ø,20051021,3.6588,
600599.SH,ÐÜÃ¨½ð¿Ø,20051024,3.6009,
600599.SH,ÐÜÃ¨½ð¿Ø,20051025,3.5016,
600599.SH,ÐÜÃ¨½ð¿Ø,20051026,3.2036,
600599.SH,ÐÜÃ¨½ð¿Ø,20051027,3.0711,
600599.SH,ÐÜÃ¨½ð¿Ø,20051028,3.0463,
600599.SH,ÐÜÃ¨½ð¿Ø,20051031,3.1125,
600599.SH,ÐÜÃ¨½ð¿Ø,20051101,3.1042,
600599.SH,ÐÜÃ¨½ð¿Ø,20051102,3.2284,
600599.SH,ÐÜÃ¨½ð¿Ø,20051103,3.1787,
600599.SH,ÐÜÃ¨½ð¿Ø,20051104,3.187,
600599.SH,ÐÜÃ¨½ð¿Ø,20051107,3.2367,
600599.SH,ÐÜÃ¨½ð¿Ø,20051108,3.2449,
600599.SH,ÐÜÃ¨½ð¿Ø,20051109,3.1787,
600599.SH,ÐÜÃ¨½ð¿Ø,20051110,3.0628,
600599.SH,ÐÜÃ¨½ð¿Ø,20051111,3.0628,
600599.SH,ÐÜÃ¨½ð¿Ø,20051114,3.2449,
600599.SH,ÐÜÃ¨½ð¿Ø,20051115,3.1704,
600599.SH,ÐÜÃ¨½ð¿Ø,20051116,3.2118,
600599.SH,ÐÜÃ¨½ð¿Ø,20051117,3.187,
600599.SH,ÐÜÃ¨½ð¿Ø,20051118,3.2449,
600599.SH,ÐÜÃ¨½ð¿Ø,20051121,3.3526,
600599.SH,ÐÜÃ¨½ð¿Ø,20051122,3.2698,
600599.SH,ÐÜÃ¨½ð¿Ø,20051123,3.3526,
600599.SH,ÐÜÃ¨½ð¿Ø,20051124,3.3691,
600599.SH,ÐÜÃ¨½ð¿Ø,20051125,3.3774,
600599.SH,ÐÜÃ¨½ð¿Ø,20051128,3.4271,
600599.SH,ÐÜÃ¨½ð¿Ø,20051129,3.5016,
600599.SH,ÐÜÃ¨½ð¿Ø,20051130,3.5761,
600599.SH,ÐÜÃ¨½ð¿Ø,20051201,3.5347,
600599.SH,ÐÜÃ¨½ð¿Ø,20051202,3.4022,
600599.SH,ÐÜÃ¨½ð¿Ø,20051205,3.2201,
600599.SH,ÐÜÃ¨½ð¿Ø,20051206,3.2367,
600599.SH,ÐÜÃ¨½ð¿Ø,20051207,3.2781,
600599.SH,ÐÜÃ¨½ð¿Ø,20051208,3.4602,
600599.SH,ÐÜÃ¨½ð¿Ø,20051209,3.4767,
600599.SH,ÐÜÃ¨½ð¿Ø,20051212,3.4602,
600599.SH,ÐÜÃ¨½ð¿Ø,20051213,3.4022,
600599.SH,ÐÜÃ¨½ð¿Ø,20051214,3.4353,
600599.SH,ÐÜÃ¨½ð¿Ø,20051215,3.3608,
600599.SH,ÐÜÃ¨½ð¿Ø,20051216,3.3608,
600599.SH,ÐÜÃ¨½ð¿Ø,20051219,3.4105,
600599.SH,ÐÜÃ¨½ð¿Ø,20051220,3.4105,
600599.SH,ÐÜÃ¨½ð¿Ø,20051221,3.3691,
600599.SH,ÐÜÃ¨½ð¿Ø,20051222,3.3691,
600599.SH,ÐÜÃ¨½ð¿Ø,20051223,3.485,
600599.SH,ÐÜÃ¨½ð¿Ø,20051226,3.5016,
600599.SH,ÐÜÃ¨½ð¿Ø,20051227,3.543,
600599.SH,ÐÜÃ¨½ð¿Ø,20051228,3.5181,
600599.SH,ÐÜÃ¨½ð¿Ø,20051229,3.5843,
600599.SH,ÐÜÃ¨½ð¿Ø,20051230,3.5512,
600599.SH,ÐÜÃ¨½ð¿Ø,20060104,3.543,
600599.SH,ÐÜÃ¨½ð¿Ø,20060105,3.5016,
600599.SH,ÐÜÃ¨½ð¿Ø,20060106,3.5595,
600599.SH,ÐÜÃ¨½ð¿Ø,20060109,3.6588,
600599.SH,ÐÜÃ¨½ð¿Ø,20060110,3.6837,
600599.SH,ÐÜÃ¨½ð¿Ø,20060111,3.5347,
600599.SH,ÐÜÃ¨½ð¿Ø,20060112,3.5926,
600599.SH,ÐÜÃ¨½ð¿Ø,20060113,3.692,
600599.SH,ÐÜÃ¨½ð¿Ø,20060116,3.6423,
600599.SH,ÐÜÃ¨½ð¿Ø,20060117,3.5926,
600599.SH,ÐÜÃ¨½ð¿Ø,20060118,3.6588,
600599.SH,ÐÜÃ¨½ð¿Ø,20060119,3.6506,
600599.SH,ÐÜÃ¨½ð¿Ø,20060120,3.5843,
600599.SH,ÐÜÃ¨½ð¿Ø,20060123,3.5843,
600599.SH,ÐÜÃ¨½ð¿Ø,20060124,3.6423,
600599.SH,ÐÜÃ¨½ð¿Ø,20060125,3.3774,
600599.SH,ÐÜÃ¨½ð¿Ø,20060206,3.4022,
600599.SH,ÐÜÃ¨½ð¿Ø,20060207,3.4519,
600599.SH,ÐÜÃ¨½ð¿Ø,20060208,3.485,
600599.SH,ÐÜÃ¨½ð¿Ø,20060209,3.5761,
600599.SH,ÐÜÃ¨½ð¿Ø,20060210,3.5512,
600599.SH,ÐÜÃ¨½ð¿Ø,20060213,3.5761,
600599.SH,ÐÜÃ¨½ð¿Ø,20060214,3.5512,
600599.SH,ÐÜÃ¨½ð¿Ø,20060215,3.485,
600599.SH,ÐÜÃ¨½ð¿Ø,20060216,3.4436,
600599.SH,ÐÜÃ¨½ð¿Ø,20060217,3.3443,
600599.SH,ÐÜÃ¨½ð¿Ø,20060220,3.3691,
600599.SH,ÐÜÃ¨½ð¿Ø,20060221,3.3443,
600599.SH,ÐÜÃ¨½ð¿Ø,20060222,3.3277,
600599.SH,ÐÜÃ¨½ð¿Ø,20060223,3.3691,
600599.SH,ÐÜÃ¨½ð¿Ø,20060224,3.3608,
600599.SH,ÐÜÃ¨½ð¿Ø,20060227,3.3608,
600599.SH,ÐÜÃ¨½ð¿Ø,20060228,3.3112,
600599.SH,ÐÜÃ¨½ð¿Ø,20060301,3.3443,
600599.SH,ÐÜÃ¨½ð¿Ø,20060302,3.2367,
600599.SH,ÐÜÃ¨½ð¿Ø,20060303,3.2118,
600599.SH,ÐÜÃ¨½ð¿Ø,20060306,3.187,
600599.SH,ÐÜÃ¨½ð¿Ø,20060307,3.0959,
600599.SH,ÐÜÃ¨½ð¿Ø,20060308,3.0297,
600599.SH,ÐÜÃ¨½ð¿Ø,20060309,3.0628,
600599.SH,ÐÜÃ¨½ð¿Ø,20060310,3.0711,
600599.SH,ÐÜÃ¨½ð¿Ø,20060313,3.1291,
600599.SH,ÐÜÃ¨½ð¿Ø,20060314,3.0794,
600599.SH,ÐÜÃ¨½ð¿Ø,20060315,3.1208,
600599.SH,ÐÜÃ¨½ð¿Ø,20060316,3.0794,
600599.SH,ÐÜÃ¨½ð¿Ø,20060317,3.0711,
600599.SH,ÐÜÃ¨½ð¿Ø,20060320,3.1291,
600599.SH,ÐÜÃ¨½ð¿Ø,20060321,3.1291,
600599.SH,ÐÜÃ¨½ð¿Ø,20060322,3.187,
600599.SH,ÐÜÃ¨½ð¿Ø,20060323,3.1539,
600599.SH,ÐÜÃ¨½ð¿Ø,20060324,3.1042,
600599.SH,ÐÜÃ¨½ð¿Ø,20060327,3.1291,
600599.SH,ÐÜÃ¨½ð¿Ø,20060328,3.1373,
600599.SH,ÐÜÃ¨½ð¿Ø,20060329,3.1539,
600599.SH,ÐÜÃ¨½ð¿Ø,20060330,3.1953,
600599.SH,ÐÜÃ¨½ð¿Ø,20060331,3.1622,
600599.SH,ÐÜÃ¨½ð¿Ø,20060403,3.1704,
600599.SH,ÐÜÃ¨½ð¿Ø,20060404,3.1208,
600599.SH,ÐÜÃ¨½ð¿Ø,20060405,3.1125,
600599.SH,ÐÜÃ¨½ð¿Ø,20060406,3.0794,
600599.SH,ÐÜÃ¨½ð¿Ø,20060407,3.0877,
600599.SH,ÐÜÃ¨½ð¿Ø,20060410,3.2201,
600599.SH,ÐÜÃ¨½ð¿Ø,20060411,3.2036,
600599.SH,ÐÜÃ¨½ð¿Ø,20060412,3.2118,
600599.SH,ÐÜÃ¨½ð¿Ø,20060413,3.2367,
600599.SH,ÐÜÃ¨½ð¿Ø,20060414,3.3277,
600599.SH,ÐÜÃ¨½ð¿Ø,20060417,3.3112,
600599.SH,ÐÜÃ¨½ð¿Ø,20060418,3.2532,
600599.SH,ÐÜÃ¨½ð¿Ø,20060419,3.2118,
600599.SH,ÐÜÃ¨½ð¿Ø,20060420,3.1125,
600599.SH,ÐÜÃ¨½ð¿Ø,20060421,3.1291,
600599.SH,ÐÜÃ¨½ð¿Ø,20060424,3.0214,
600599.SH,ÐÜÃ¨½ð¿Ø,20060425,2.889,
600599.SH,ÐÜÃ¨½ð¿Ø,20060426,2.9221,
600599.SH,ÐÜÃ¨½ð¿Ø,20060427,3.0546,
600599.SH,ÐÜÃ¨½ð¿Ø,20060428,3.0297,
600599.SH,ÐÜÃ¨½ð¿Ø,20060508,3.2367,
600599.SH,ÐÜÃ¨½ð¿Ø,20060509,3.2449,
600599.SH,ÐÜÃ¨½ð¿Ø,20060510,3.3691,
600599.SH,ÐÜÃ¨½ð¿Ø,20060511,3.2698,
600599.SH,ÐÜÃ¨½ð¿Ø,20060512,3.4022,
600599.SH,ÐÜÃ¨½ð¿Ø,20060515,3.7333,
600599.SH,ÐÜÃ¨½ð¿Ø,20060516,3.5181,
600599.SH,ÐÜÃ¨½ð¿Ø,20060517,3.692,
600599.SH,ÐÜÃ¨½ð¿Ø,20060518,3.7665,
600599.SH,ÐÜÃ¨½ð¿Ø,20060519,3.7665,
600599.SH,ÐÜÃ¨½ð¿Ø,20060522,4.0562,
600599.SH,ÐÜÃ¨½ð¿Ø,20060523,3.841,
600599.SH,ÐÜÃ¨½ð¿Ø,20060524,3.7168,
600599.SH,ÐÜÃ¨½ð¿Ø,20060525,3.841,
600599.SH,ÐÜÃ¨½ð¿Ø,20060526,4.0231,
600599.SH,ÐÜÃ¨½ð¿Ø,20060529,4.0231,
600599.SH,ÐÜÃ¨½ð¿Ø,20060530,4.4287,
600599.SH,ÐÜÃ¨½ð¿Ø,20060531,4.7598,
600599.SH,ÐÜÃ¨½ð¿Ø,20060601,5.033,
600599.SH,ÐÜÃ¨½ð¿Ø,20060602,4.9254,
600599.SH,ÐÜÃ¨½ð¿Ø,20060605,5.2648,
600599.SH,ÐÜÃ¨½ð¿Ø,20060606,5.7946,
600599.SH,ÐÜÃ¨½ð¿Ø,20060607,5.2151,
600599.SH,ÐÜÃ¨½ð¿Ø,20060608,4.8757,
600599.SH,ÐÜÃ¨½ð¿Ø,20060609,4.5529,
600599.SH,ÐÜÃ¨½ð¿Ø,20060612,4.5446,
600599.SH,ÐÜÃ¨½ð¿Ø,20060613,4.528,
600599.SH,ÐÜÃ¨½ð¿Ø,20060614,4.5198,
600599.SH,ÐÜÃ¨½ð¿Ø,20060615,4.6605,
600599.SH,ÐÜÃ¨½ð¿Ø,20060616,4.7929,
600599.SH,ÐÜÃ¨½ð¿Ø,20060619,4.7433,
600599.SH,ÐÜÃ¨½ð¿Ø,20060620,4.7598,
600599.SH,ÐÜÃ¨½ð¿Ø,20060621,4.6025,
600599.SH,ÐÜÃ¨½ð¿Ø,20060622,4.5694,
600599.SH,ÐÜÃ¨½ð¿Ø,20060623,4.6108,
600599.SH,ÐÜÃ¨½ð¿Ø,20060626,4.735,
600599.SH,ÐÜÃ¨½ð¿Ø,20060627,4.7267,
600599.SH,ÐÜÃ¨½ð¿Ø,20060628,4.7681,
600599.SH,ÐÜÃ¨½ð¿Ø,20060629,4.9585,
600599.SH,ÐÜÃ¨½ð¿Ø,20060630,4.8757,
600599.SH,ÐÜÃ¨½ð¿Ø,20060703,4.8757,
600599.SH,ÐÜÃ¨½ð¿Ø,20060704,4.8923,
600599.SH,ÐÜÃ¨½ð¿Ø,20060705,4.735,
600599.SH,ÐÜÃ¨½ð¿Ø,20060706,4.9419,
600599.SH,ÐÜÃ¨½ð¿Ø,20060707,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20060710,5.3724,
600599.SH,ÐÜÃ¨½ð¿Ø,20060711,5.331,
600599.SH,ÐÜÃ¨½ð¿Ø,20060712,5.2896,
600599.SH,ÐÜÃ¨½ð¿Ø,20060713,4.7598,
600599.SH,ÐÜÃ¨½ð¿Ø,20060714,4.7598,
600599.SH,ÐÜÃ¨½ð¿Ø,20060717,4.8012,
600599.SH,ÐÜÃ¨½ð¿Ø,20060718,4.8012,
600599.SH,ÐÜÃ¨½ð¿Ø,20060719,4.6439,
600599.SH,ÐÜÃ¨½ð¿Ø,20060720,4.8178,
600599.SH,ÐÜÃ¨½ð¿Ø,20060721,4.9916,
600599.SH,ÐÜÃ¨½ð¿Ø,20060724,5.0909,
600599.SH,ÐÜÃ¨½ð¿Ø,20060725,5.0495,
600599.SH,ÐÜÃ¨½ð¿Ø,20060726,5.0827,
600599.SH,ÐÜÃ¨½ð¿Ø,20060727,4.9585,
600599.SH,ÐÜÃ¨½ð¿Ø,20060728,4.8509,
600599.SH,ÐÜÃ¨½ð¿Ø,20060731,4.6191,
600599.SH,ÐÜÃ¨½ð¿Ø,20060801,4.6356,
600599.SH,ÐÜÃ¨½ð¿Ø,20060802,4.7184,
600599.SH,ÐÜÃ¨½ð¿Ø,20060803,4.7184,
600599.SH,ÐÜÃ¨½ð¿Ø,20060804,4.4039,
600599.SH,ÐÜÃ¨½ð¿Ø,20060807,4.0893,
600599.SH,ÐÜÃ¨½ð¿Ø,20060808,4.288,
600599.SH,ÐÜÃ¨½ð¿Ø,20060809,4.2466,
600599.SH,ÐÜÃ¨½ð¿Ø,20060810,4.2466,
600599.SH,ÐÜÃ¨½ð¿Ø,20060811,4.6688,
600599.SH,ÐÜÃ¨½ð¿Ø,20060814,4.528,
600599.SH,ÐÜÃ¨½ð¿Ø,20060815,4.5943,
600599.SH,ÐÜÃ¨½ð¿Ø,20060816,4.6191,
600599.SH,ÐÜÃ¨½ð¿Ø,20060817,4.5694,
600599.SH,ÐÜÃ¨½ð¿Ø,20060818,4.4784,
600599.SH,ÐÜÃ¨½ð¿Ø,20060821,4.5198,
600599.SH,ÐÜÃ¨½ð¿Ø,20060822,4.528,
600599.SH,ÐÜÃ¨½ð¿Ø,20060823,4.6356,
600599.SH,ÐÜÃ¨½ð¿Ø,20060824,4.6356,
600599.SH,ÐÜÃ¨½ð¿Ø,20060825,4.6853,
600599.SH,ÐÜÃ¨½ð¿Ø,20060828,4.6853,
600599.SH,ÐÜÃ¨½ð¿Ø,20060829,4.6853,
600599.SH,ÐÜÃ¨½ð¿Ø,20060830,4.6853,
600599.SH,ÐÜÃ¨½ð¿Ø,20060831,4.6853,
600599.SH,ÐÜÃ¨½ð¿Ø,20060901,4.6853,
600599.SH,ÐÜÃ¨½ð¿Ø,20060904,4.6853,
600599.SH,ÐÜÃ¨½ð¿Ø,20060905,4.6853,
600599.SH,ÐÜÃ¨½ð¿Ø,20060906,4.6853,
600599.SH,ÐÜÃ¨½ð¿Ø,20060907,4.6853,
600599.SH,ÐÜÃ¨½ð¿Ø,20060908,4.6853,
600599.SH,ÐÜÃ¨½ð¿Ø,20060911,4.7267,
600599.SH,ÐÜÃ¨½ð¿Ø,20060912,4.7267,
600599.SH,ÐÜÃ¨½ð¿Ø,20060913,4.7019,
600599.SH,ÐÜÃ¨½ð¿Ø,20060914,4.6191,
600599.SH,ÐÜÃ¨½ð¿Ø,20060915,4.7019,
600599.SH,ÐÜÃ¨½ð¿Ø,20060918,4.7598,
600599.SH,ÐÜÃ¨½ð¿Ø,20060919,4.8757,
600599.SH,ÐÜÃ¨½ð¿Ø,20060920,5.0992,
600599.SH,ÐÜÃ¨½ð¿Ø,20060921,5.1158,
600599.SH,ÐÜÃ¨½ð¿Ø,20060922,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20060925,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20060926,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20060927,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20060928,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20060929,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061009,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061010,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061011,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061012,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061013,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061016,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061017,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061018,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061019,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061020,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061023,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061024,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061025,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061026,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061027,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061030,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061031,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061101,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061102,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061103,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061106,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061107,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061108,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061109,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061110,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061113,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061114,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061115,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061116,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061117,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061120,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061121,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061122,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061123,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061124,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061127,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061128,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061129,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061130,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061201,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061204,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061205,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061206,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061207,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061208,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061211,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061212,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061213,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061214,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061215,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061218,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061219,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061220,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061221,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061222,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061225,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061226,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061227,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061228,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20061229,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20070104,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20070105,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20070108,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20070109,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20070110,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20070111,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20070112,4.884,
600599.SH,ÐÜÃ¨½ð¿Ø,20070115,6.7051,
600599.SH,ÐÜÃ¨½ð¿Ø,20070116,7.3806,
600599.SH,ÐÜÃ¨½ð¿Ø,20070117,8.1157,
600599.SH,ÐÜÃ¨½ð¿Ø,20070118,7.8475,
600599.SH,ÐÜÃ¨½ð¿Ø,20070119,8.1654,
600599.SH,ÐÜÃ¨½ð¿Ø,20070122,8.3342,
600599.SH,ÐÜÃ¨½ð¿Ø,20070123,8.0462,
600599.SH,ÐÜÃ¨½ð¿Ø,20070124,8.0958,
600599.SH,ÐÜÃ¨½ð¿Ø,20070125,7.7283,
600599.SH,ÐÜÃ¨½ð¿Ø,20070126,7.3508,
600599.SH,ÐÜÃ¨½ð¿Ø,20070129,7.6885,
600599.SH,ÐÜÃ¨½ð¿Ø,20070130,8.1356,
600599.SH,ÐÜÃ¨½ð¿Ø,20070131,7.5197,
600599.SH,ÐÜÃ¨½ð¿Ø,20070201,7.5991,
600599.SH,ÐÜÃ¨½ð¿Ø,20070202,7.7581,
600599.SH,ÐÜÃ¨½ð¿Ø,20070205,8.1356,
600599.SH,ÐÜÃ¨½ð¿Ø,20070206,8.1356,
600599.SH,ÐÜÃ¨½ð¿Ø,20070207,8.215,
600599.SH,ÐÜÃ¨½ð¿Ø,20070208,8.5329,
600599.SH,ÐÜÃ¨½ð¿Ø,20070209,8.1654,
600599.SH,ÐÜÃ¨½ð¿Ø,20070212,8.2349,
600599.SH,ÐÜÃ¨½ð¿Ø,20070213,8.2647,
600599.SH,ÐÜÃ¨½ð¿Ø,20070214,9.0892,
600599.SH,ÐÜÃ¨½ð¿Ø,20070215,9.109,
600599.SH,ÐÜÃ¨½ð¿Ø,20070216,8.9501,
600599.SH,ÐÜÃ¨½ð¿Ø,20070226,9.0097,
600599.SH,ÐÜÃ¨½ð¿Ø,20070227,8.1058,
600599.SH,ÐÜÃ¨½ð¿Ø,20070228,8.1058,
600599.SH,ÐÜÃ¨½ð¿Ø,20070301,7.6389,
600599.SH,ÐÜÃ¨½ð¿Ø,20070302,7.7481,
600599.SH,ÐÜÃ¨½ð¿Ø,20070305,7.619,
600599.SH,ÐÜÃ¨½ð¿Ø,20070306,7.6091,
600599.SH,ÐÜÃ¨½ð¿Ø,20070307,7.8475,
600599.SH,ÐÜÃ¨½ð¿Ø,20070308,8.0263,
600599.SH,ÐÜÃ¨½ð¿Ø,20070309,8.0958,
600599.SH,ÐÜÃ¨½ð¿Ø,20070312,8.364,
600599.SH,ÐÜÃ¨½ð¿Ø,20070313,8.9998,
600599.SH,ÐÜÃ¨½ð¿Ø,20070314,9.268,
600599.SH,ÐÜÃ¨½ð¿Ø,20070315,9.1786,
600599.SH,ÐÜÃ¨½ð¿Ø,20070316,8.7316,
600599.SH,ÐÜÃ¨½ð¿Ø,20070319,8.6819,
600599.SH,ÐÜÃ¨½ð¿Ø,20070320,8.7912,
600599.SH,ÐÜÃ¨½ð¿Ø,20070321,9.0594,
600599.SH,ÐÜÃ¨½ð¿Ø,20070322,8.8806,
600599.SH,ÐÜÃ¨½ð¿Ø,20070323,8.9998,
600599.SH,ÐÜÃ¨½ð¿Ø,20070326,9.3176,
600599.SH,ÐÜÃ¨½ð¿Ø,20070327,9.6156,
600599.SH,ÐÜÃ¨½ð¿Ø,20070328,8.9302,
600599.SH,ÐÜÃ¨½ð¿Ø,20070329,8.2051,
600599.SH,ÐÜÃ¨½ð¿Ø,20070330,8.1455,
600599.SH,ÐÜÃ¨½ð¿Ø,20070402,8.4236,
600599.SH,ÐÜÃ¨½ð¿Ø,20070403,8.4038,
600599.SH,ÐÜÃ¨½ð¿Ø,20070404,8.3938,
600599.SH,ÐÜÃ¨½ð¿Ø,20070405,9.2382,
600599.SH,ÐÜÃ¨½ð¿Ø,20070406,9.0792,
600599.SH,ÐÜÃ¨½ð¿Ø,20070409,9.109,
600599.SH,ÐÜÃ¨½ð¿Ø,20070410,8.96,
600599.SH,ÐÜÃ¨½ð¿Ø,20070411,9.0594,
600599.SH,ÐÜÃ¨½ð¿Ø,20070412,9.1885,
600599.SH,ÐÜÃ¨½ð¿Ø,20070413,9.2282,
600599.SH,ÐÜÃ¨½ð¿Ø,20070416,9.5958,
600599.SH,ÐÜÃ¨½ð¿Ø,20070417,9.6554,
600599.SH,ÐÜÃ¨½ð¿Ø,20070418,10.3408,
600599.SH,ÐÜÃ¨½ð¿Ø,20070419,9.3772,
600599.SH,ÐÜÃ¨½ð¿Ø,20070420,9.9236,
600599.SH,ÐÜÃ¨½ð¿Ø,20070423,10.5295,
600599.SH,ÐÜÃ¨½ð¿Ø,20070424,10.3507,
600599.SH,ÐÜÃ¨½ð¿Ø,20070425,10.0031,
600599.SH,ÐÜÃ¨½ð¿Ø,20070426,10.0031,
600599.SH,ÐÜÃ¨½ð¿Ø,20070427,9.5064,
600599.SH,ÐÜÃ¨½ð¿Ø,20070430,9.0296,
600599.SH,ÐÜÃ¨½ð¿Ø,20070508,9.3872,
600599.SH,ÐÜÃ¨½ð¿Ø,20070509,9.1388,
600599.SH,ÐÜÃ¨½ð¿Ø,20070510,9.2481,
600599.SH,ÐÜÃ¨½ð¿Ø,20070511,9.3971,
600599.SH,ÐÜÃ¨½ð¿Ø,20070514,9.864,
600599.SH,ÐÜÃ¨½ð¿Ø,20070515,10.0229,
600599.SH,ÐÜÃ¨½ð¿Ø,20070516,9.7945,
600599.SH,ÐÜÃ¨½ð¿Ø,20070517,10.2812,
600599.SH,ÐÜÃ¨½ð¿Ø,20070518,9.7647,
600599.SH,ÐÜÃ¨½ð¿Ø,20070521,10.2514,
600599.SH,ÐÜÃ¨½ð¿Ø,20070522,10.7679,
600599.SH,ÐÜÃ¨½ð¿Ø,20070523,11.3043,
600599.SH,ÐÜÃ¨½ð¿Ø,20070524,11.3043,
600599.SH,ÐÜÃ¨½ð¿Ø,20070525,11.8706,
600599.SH,ÐÜÃ¨½ð¿Ø,20070528,12.4666,
600599.SH,ÐÜÃ¨½ð¿Ø,20070529,12.2878,
600599.SH,ÐÜÃ¨½ð¿Ø,20070530,11.6719,
600599.SH,ÐÜÃ¨½ð¿Ø,20070531,11.0858,
600599.SH,ÐÜÃ¨½ð¿Ø,20070601,10.5295,
600599.SH,ÐÜÃ¨½ð¿Ø,20070604,10.0031,
600599.SH,ÐÜÃ¨½ð¿Ø,20070605,9.5064,
600599.SH,ÐÜÃ¨½ð¿Ø,20070606,9.0892,
600599.SH,ÐÜÃ¨½ð¿Ø,20070607,9.2282,
600599.SH,ÐÜÃ¨½ð¿Ø,20070608,9.6752,
600599.SH,ÐÜÃ¨½ð¿Ø,20070611,9.1885,
600599.SH,ÐÜÃ¨½ð¿Ø,20070612,8.9104,
600599.SH,ÐÜÃ¨½ð¿Ø,20070613,9.3574,
600599.SH,ÐÜÃ¨½ð¿Ø,20070614,9.3474,
600599.SH,ÐÜÃ¨½ð¿Ø,20070615,8.9998,
600599.SH,ÐÜÃ¨½ð¿Ø,20070618,9.4468,
600599.SH,ÐÜÃ¨½ð¿Ø,20070619,9.5163,
