¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
002732.SZ,—‡Ã¡»È“µ,20161013,29.6009,
002732.SZ,—‡Ã¡»È“µ,20161014,29.3323,
002732.SZ,—‡Ã¡»È“µ,20161017,28.9444,
002732.SZ,—‡Ã¡»È“µ,20161018,29.2528,
002732.SZ,—‡Ã¡»È“µ,20161019,29.3622,
002732.SZ,—‡Ã¡»È“µ,20161020,29.2229,
002732.SZ,—‡Ã¡»È“µ,20161021,28.9942,
002732.SZ,—‡Ã¡»È“µ,20161024,29.1633,
002732.SZ,—‡Ã¡»È“µ,20161025,29.0737,
002732.SZ,—‡Ã¡»È“µ,20161026,29.4815,
002732.SZ,—‡Ã¡»È“µ,20161027,29.1434,
002732.SZ,—‡Ã¡»È“µ,20161028,30.0385,
002732.SZ,—‡Ã¡»È“µ,20161031,33.0424,
002732.SZ,—‡Ã¡»È“µ,20161101,36.3447,
002732.SZ,—‡Ã¡»È“µ,20161102,39.9751,
002732.SZ,—‡Ã¡»È“µ,20161103,43.9736,
002732.SZ,—‡Ã¡»È“µ,20161104,43.9736,
002732.SZ,—‡Ã¡»È“µ,20161107,43.9736,
002732.SZ,—‡Ã¡»È“µ,20161108,48.37,
002732.SZ,—‡Ã¡»È“µ,20161109,50.0808,
002732.SZ,—‡Ã¡»È“µ,20161110,52.279,
002732.SZ,—‡Ã¡»È“µ,20161111,51.0456,
002732.SZ,—‡Ã¡»È“µ,20161114,51.901,
002732.SZ,—‡Ã¡»È“µ,20161115,49.8322,
002732.SZ,—‡Ã¡»È“µ,20161116,48.3302,
002732.SZ,—‡Ã¡»È“µ,20161117,48.3402,
002732.SZ,—‡Ã¡»È“µ,20161118,48.2407,
002732.SZ,—‡Ã¡»È“µ,20161121,50.3693,
002732.SZ,—‡Ã¡»È“µ,20161122,47.7931,
002732.SZ,—‡Ã¡»È“µ,20161123,45.1473,
002732.SZ,—‡Ã¡»È“µ,20161124,45.3065,
002732.SZ,—‡Ã¡»È“µ,20161125,45.3264,
002732.SZ,—‡Ã¡»È“µ,20161128,44.7594,
002732.SZ,—‡Ã¡»È“µ,20161129,44.4909,
002732.SZ,—‡Ã¡»È“µ,20161130,45.2369,
002732.SZ,—‡Ã¡»È“µ,20161201,44.2223,
002732.SZ,—‡Ã¡»È“µ,20161202,42.1733,
002732.SZ,—‡Ã¡»È“µ,20161205,42.6209,
002732.SZ,—‡Ã¡»È“µ,20161206,42.7701,
002732.SZ,—‡Ã¡»È“µ,20161207,43.4266,
002732.SZ,—‡Ã¡»È“µ,20161208,43.4863,
002732.SZ,—‡Ã¡»È“µ,20161209,44.0234,
002732.SZ,—‡Ã¡»È“µ,20161212,40.8007,
002732.SZ,—‡Ã¡»È“µ,20161213,42.044,
002732.SZ,—‡Ã¡»È“µ,20161214,42.6607,
002732.SZ,—‡Ã¡»È“µ,20161215,43.3868,
002732.SZ,—‡Ã¡»È“µ,20161216,44.7395,
002732.SZ,—‡Ã¡»È“µ,20161219,42.3524,
002732.SZ,—‡Ã¡»È“µ,20161220,43.5559,
002732.SZ,—‡Ã¡»È“µ,20161221,42.8198,
002732.SZ,—‡Ã¡»È“µ,20161222,42.1534,
002732.SZ,—‡Ã¡»È“µ,20161223,40.3829,
002732.SZ,—‡Ã¡»È“µ,20161226,41.2085,
002732.SZ,—‡Ã¡»È“µ,20161227,40.6714,
002732.SZ,—‡Ã¡»È“µ,20161228,40.7908,
002732.SZ,—‡Ã¡»È“µ,20161229,40.5918,
002732.SZ,—‡Ã¡»È“µ,20161230,37.9162,
002732.SZ,—‡Ã¡»È“µ,20170103,38.5926,
002732.SZ,—‡Ã¡»È“µ,20170104,39.0203,
002732.SZ,—‡Ã¡»È“µ,20170105,38.5627,
002732.SZ,—‡Ã¡»È“µ,20170106,37.8068,
002732.SZ,—‡Ã¡»È“µ,20170109,38.6025,
002732.SZ,—‡Ã¡»È“µ,20170110,38.4135,
002732.SZ,—‡Ã¡»È“µ,20170111,39.448,
002732.SZ,—‡Ã¡»È“µ,20170112,38.7617,
002732.SZ,—‡Ã¡»È“µ,20170113,35.8971,
002732.SZ,—‡Ã¡»È“µ,20170116,32.9728,
002732.SZ,—‡Ã¡»È“µ,20170117,33.8481,
002732.SZ,—‡Ã¡»È“µ,20170118,33.3905,
002732.SZ,—‡Ã¡»È“µ,20170119,33.4204,
002732.SZ,—‡Ã¡»È“µ,20170120,34.0868,
002732.SZ,—‡Ã¡»È“µ,20170123,34.614,
002732.SZ,—‡Ã¡»È“µ,20170124,33.9674,
002732.SZ,—‡Ã¡»È“µ,20170125,34.7632,
002732.SZ,—‡Ã¡»È“µ,20170126,34.5443,
002732.SZ,—‡Ã¡»È“µ,20170203,34.1962,
002732.SZ,—‡Ã¡»È“µ,20170206,34.7731,
002732.SZ,—‡Ã¡»È“µ,20170207,36.0761,
002732.SZ,—‡Ã¡»È“µ,20170208,36.1457,
002732.SZ,—‡Ã¡»È“µ,20170209,36.7425,
002732.SZ,—‡Ã¡»È“µ,20170210,36.7525,
002732.SZ,—‡Ã¡»È“µ,20170213,36.8818,
002732.SZ,—‡Ã¡»È“µ,20170214,36.1557,
002732.SZ,—‡Ã¡»È“µ,20170215,35.3202,
002732.SZ,—‡Ã¡»È“µ,20170216,35.3102,
002732.SZ,—‡Ã¡»È“µ,20170217,34.3056,
002732.SZ,—‡Ã¡»È“µ,20170220,33.9078,
002732.SZ,—‡Ã¡»È“µ,20170221,34.9024,
002732.SZ,—‡Ã¡»È“µ,20170222,35.4793,
002732.SZ,—‡Ã¡»È“µ,20170223,35.5489,
002732.SZ,—‡Ã¡»È“µ,20170224,36.6033,
002732.SZ,—‡Ã¡»È“µ,20170227,35.6583,
002732.SZ,—‡Ã¡»È“µ,20170228,33.9973,
002732.SZ,—‡Ã¡»È“µ,20170301,34.2061,
002732.SZ,—‡Ã¡»È“µ,20170302,33.6193,
002732.SZ,—‡Ã¡»È“µ,20170303,33.858,
002732.SZ,—‡Ã¡»È“µ,20170306,34.5941,
002732.SZ,—‡Ã¡»È“µ,20170307,35.7578,
002732.SZ,—‡Ã¡»È“µ,20170308,35.0615,
002732.SZ,—‡Ã¡»È“µ,20170309,34.4349,
002732.SZ,—‡Ã¡»È“µ,20170310,34.5145,
002732.SZ,—‡Ã¡»È“µ,20170313,34.4747,
002732.SZ,—‡Ã¡»È“µ,20170314,35.1511,
002732.SZ,—‡Ã¡»È“µ,20170315,34.604,
002732.SZ,—‡Ã¡»È“µ,20170316,35.1809,
002732.SZ,—‡Ã¡»È“µ,20170317,34.8129,
002732.SZ,—‡Ã¡»È“µ,20170320,35.4594,
002732.SZ,—‡Ã¡»È“µ,20170321,35.4594,
002732.SZ,—‡Ã¡»È“µ,20170322,35.9766,
002732.SZ,—‡Ã¡»È“µ,20170323,37.1503,
002732.SZ,—‡Ã¡»È“µ,20170324,36.3049,
002732.SZ,—‡Ã¡»È“µ,20170327,36.1955,
002732.SZ,—‡Ã¡»È“µ,20170328,36.3745,
002732.SZ,—‡Ã¡»È“µ,20170329,35.3102,
002732.SZ,—‡Ã¡»È“µ,20170330,32.6048,
002732.SZ,—‡Ã¡»È“µ,20170331,32.4556,
002732.SZ,—‡Ã¡»È“µ,20170405,33.0424,
002732.SZ,—‡Ã¡»È“µ,20170406,32.923,
002732.SZ,—‡Ã¡»È“µ,20170407,32.366,
002732.SZ,—‡Ã¡»È“µ,20170410,30.9238,
002732.SZ,—‡Ã¡»È“µ,20170411,31.1227,
002732.SZ,—‡Ã¡»È“µ,20170412,31.1327,
002732.SZ,—‡Ã¡»È“µ,20170413,30.9735,
002732.SZ,—‡Ã¡»È“µ,20170414,31.2719,
002732.SZ,—‡Ã¡»È“µ,20170417,30.0684,
002732.SZ,—‡Ã¡»È“µ,20170418,29.7799,
002732.SZ,—‡Ã¡»È“µ,20170419,30.8243,
002732.SZ,—‡Ã¡»È“µ,20170420,30.9536,
002732.SZ,—‡Ã¡»È“µ,20170421,29.7402,
002732.SZ,—‡Ã¡»È“µ,20170424,27.9299,
002732.SZ,—‡Ã¡»È“µ,20170425,28.2979,
002732.SZ,—‡Ã¡»È“µ,20170426,28.7157,
002732.SZ,—‡Ã¡»È“µ,20170427,29.0339,
002732.SZ,—‡Ã¡»È“µ,20170428,29.024,
002732.SZ,—‡Ã¡»È“µ,20170502,29.1434,
002732.SZ,—‡Ã¡»È“µ,20170503,29.1633,
002732.SZ,—‡Ã¡»È“µ,20170504,28.656,
002732.SZ,—‡Ã¡»È“µ,20170505,28.8151,
002732.SZ,—‡Ã¡»È“µ,20170508,28.6759,
002732.SZ,—‡Ã¡»È“µ,20170509,29.0041,
002732.SZ,—‡Ã¡»È“µ,20170510,28.2482,
002732.SZ,—‡Ã¡»È“µ,20170511,27.3928,
002732.SZ,—‡Ã¡»È“µ,20170512,26.9551,
002732.SZ,—‡Ã¡»È“µ,20170515,27.1242,
002732.SZ,—‡Ã¡»È“µ,20170516,27.8006,
002732.SZ,—‡Ã¡»È“µ,20170517,27.91,
002732.SZ,—‡Ã¡»È“µ,20170518,28.26,
002732.SZ,—‡Ã¡»È“µ,20170519,27.99,
002732.SZ,—‡Ã¡»È“µ,20170522,26.85,
002732.SZ,—‡Ã¡»È“µ,20170523,25.56,
002732.SZ,—‡Ã¡»È“µ,20170524,25.9,
002732.SZ,—‡Ã¡»È“µ,20170525,26.24,
002732.SZ,—‡Ã¡»È“µ,20170526,26.18,
002732.SZ,—‡Ã¡»È“µ,20170531,26.13,
002732.SZ,—‡Ã¡»È“µ,20170601,24.96,
002732.SZ,—‡Ã¡»È“µ,20170602,25.43,
002732.SZ,—‡Ã¡»È“µ,20170605,25.66,
002732.SZ,—‡Ã¡»È“µ,20170606,26,
002732.SZ,—‡Ã¡»È“µ,20170607,26.73,
002732.SZ,—‡Ã¡»È“µ,20170608,27.08,
002732.SZ,—‡Ã¡»È“µ,20170609,26.95,
002732.SZ,—‡Ã¡»È“µ,20170612,26.11,
002732.SZ,—‡Ã¡»È“µ,20170613,27.87,
002732.SZ,—‡Ã¡»È“µ,20170614,29.5,
002732.SZ,—‡Ã¡»È“µ,20170615,29,
002732.SZ,—‡Ã¡»È“µ,20170616,28.68,
002732.SZ,—‡Ã¡»È“µ,20170619,28.65,
002732.SZ,—‡Ã¡»È“µ,20170620,28.32,
002732.SZ,—‡Ã¡»È“µ,20170621,28.5,
002732.SZ,—‡Ã¡»È“µ,20170622,27.66,
002732.SZ,—‡Ã¡»È“µ,20170623,28.29,
002732.SZ,—‡Ã¡»È“µ,20170626,28.6,
002732.SZ,—‡Ã¡»È“µ,20170627,29.48,
002732.SZ,—‡Ã¡»È“µ,20170628,28.84,
002732.SZ,—‡Ã¡»È“µ,20170629,28.73,
002732.SZ,—‡Ã¡»È“µ,20170630,28.83,
002732.SZ,—‡Ã¡»È“µ,20170703,28.95,
002732.SZ,—‡Ã¡»È“µ,20170704,28.51,
002732.SZ,—‡Ã¡»È“µ,20170705,28.61,
002732.SZ,—‡Ã¡»È“µ,20170706,28.58,
002732.SZ,—‡Ã¡»È“µ,20170707,29.3,
002732.SZ,—‡Ã¡»È“µ,20170710,28.14,
002732.SZ,—‡Ã¡»È“µ,20170711,27.58,
002732.SZ,—‡Ã¡»È“µ,20170712,27.23,
002732.SZ,—‡Ã¡»È“µ,20170713,27.09,
002732.SZ,—‡Ã¡»È“µ,20170714,27.1,
002732.SZ,—‡Ã¡»È“µ,20170717,25.2,
002732.SZ,—‡Ã¡»È“µ,20170718,25.71,
002732.SZ,—‡Ã¡»È“µ,20170719,26.18,
002732.SZ,—‡Ã¡»È“µ,20170720,25.98,
002732.SZ,—‡Ã¡»È“µ,20170721,25.76,
002732.SZ,—‡Ã¡»È“µ,20170724,26.33,
002732.SZ,—‡Ã¡»È“µ,20170725,26.61,
002732.SZ,—‡Ã¡»È“µ,20170726,26.24,
002732.SZ,—‡Ã¡»È“µ,20170727,26.95,
002732.SZ,—‡Ã¡»È“µ,20170728,27.05,
002732.SZ,—‡Ã¡»È“µ,20170731,27.05,
002732.SZ,—‡Ã¡»È“µ,20170801,27.15,
002732.SZ,—‡Ã¡»È“µ,20170802,27.19,
002732.SZ,—‡Ã¡»È“µ,20170803,27.18,
002732.SZ,—‡Ã¡»È“µ,20170804,27.17,
002732.SZ,—‡Ã¡»È“µ,20170807,27.18,
002732.SZ,—‡Ã¡»È“µ,20170808,26.5,
002732.SZ,—‡Ã¡»È“µ,20170809,28.62,
002732.SZ,—‡Ã¡»È“µ,20170810,27.83,
002732.SZ,—‡Ã¡»È“µ,20170811,27.21,
002732.SZ,—‡Ã¡»È“µ,20170814,27.91,
002732.SZ,—‡Ã¡»È“µ,20170815,27.84,
002732.SZ,—‡Ã¡»È“µ,20170816,28.15,
002732.SZ,—‡Ã¡»È“µ,20170817,28.2,
002732.SZ,—‡Ã¡»È“µ,20170818,27.86,
002732.SZ,—‡Ã¡»È“µ,20170821,28.11,
002732.SZ,—‡Ã¡»È“µ,20170822,27.71,
002732.SZ,—‡Ã¡»È“µ,20170823,27.47,
002732.SZ,—‡Ã¡»È“µ,20170824,27.39,
002732.SZ,—‡Ã¡»È“µ,20170825,27.84,
002732.SZ,—‡Ã¡»È“µ,20170828,28.27,
002732.SZ,—‡Ã¡»È“µ,20170829,28.3,
002732.SZ,—‡Ã¡»È“µ,20170830,28.49,
002732.SZ,—‡Ã¡»È“µ,20170831,28.5,
002732.SZ,—‡Ã¡»È“µ,20170901,28.65,
002732.SZ,—‡Ã¡»È“µ,20170904,29.11,
002732.SZ,—‡Ã¡»È“µ,20170905,29,
002732.SZ,—‡Ã¡»È“µ,20170906,28.66,
002732.SZ,—‡Ã¡»È“µ,20170907,28.77,
002732.SZ,—‡Ã¡»È“µ,20170908,28.62,
002732.SZ,—‡Ã¡»È“µ,20170911,28.95,
002732.SZ,—‡Ã¡»È“µ,20170912,28.4,
002732.SZ,—‡Ã¡»È“µ,20170913,29.6,
002732.SZ,—‡Ã¡»È“µ,20170914,30.22,
002732.SZ,—‡Ã¡»È“µ,20170915,30.18,
002732.SZ,—‡Ã¡»È“µ,20170918,31.11,
002732.SZ,—‡Ã¡»È“µ,20170919,31.23,
002732.SZ,—‡Ã¡»È“µ,20170920,31.15,
002732.SZ,—‡Ã¡»È“µ,20170921,30.55,
002732.SZ,—‡Ã¡»È“µ,20170922,30.7,
002732.SZ,—‡Ã¡»È“µ,20170925,29.87,
002732.SZ,—‡Ã¡»È“µ,20170926,30.16,
002732.SZ,—‡Ã¡»È“µ,20170927,31.14,
002732.SZ,—‡Ã¡»È“µ,20170928,31.18,
002732.SZ,—‡Ã¡»È“µ,20170929,32.53,
002732.SZ,—‡Ã¡»È“µ,20171009,33.69,
002732.SZ,—‡Ã¡»È“µ,20171010,32.7,
002732.SZ,—‡Ã¡»È“µ,20171011,32.95,
002732.SZ,—‡Ã¡»È“µ,20171012,33.51,
002732.SZ,—‡Ã¡»È“µ,20171013,32.7,
002732.SZ,—‡Ã¡»È“µ,20171016,31.75,
002732.SZ,—‡Ã¡»È“µ,20171017,33.4,
002732.SZ,—‡Ã¡»È“µ,20171018,32.41,
002732.SZ,—‡Ã¡»È“µ,20171019,32.1,
002732.SZ,—‡Ã¡»È“µ,20171020,32.85,
002732.SZ,—‡Ã¡»È“µ,20171023,32.85,
002732.SZ,—‡Ã¡»È“µ,20171024,32.9,
002732.SZ,—‡Ã¡»È“µ,20171025,33,
002732.SZ,—‡Ã¡»È“µ,20171026,33.82,
002732.SZ,—‡Ã¡»È“µ,20171027,32.89,
002732.SZ,—‡Ã¡»È“µ,20171030,31.2,
002732.SZ,—‡Ã¡»È“µ,20171031,31.4,
002732.SZ,—‡Ã¡»È“µ,20171101,31.39,
002732.SZ,—‡Ã¡»È“µ,20171102,30.39,
002732.SZ,—‡Ã¡»È“µ,20171103,30.52,
002732.SZ,—‡Ã¡»È“µ,20171106,31.12,
002732.SZ,—‡Ã¡»È“µ,20171107,31.2,
002732.SZ,—‡Ã¡»È“µ,20171108,30.84,
002732.SZ,—‡Ã¡»È“µ,20171109,31.17,
002732.SZ,—‡Ã¡»È“µ,20171110,30.87,
002732.SZ,—‡Ã¡»È“µ,20171113,31.15,
002732.SZ,—‡Ã¡»È“µ,20171114,30.36,
002732.SZ,—‡Ã¡»È“µ,20171115,29.2,
002732.SZ,—‡Ã¡»È“µ,20171116,28.61,
002732.SZ,—‡Ã¡»È“µ,20171117,27.16,
002732.SZ,—‡Ã¡»È“µ,20171120,27.36,
002732.SZ,—‡Ã¡»È“µ,20171121,27.51,
002732.SZ,—‡Ã¡»È“µ,20171122,27.28,
002732.SZ,—‡Ã¡»È“µ,20171123,26.63,
002732.SZ,—‡Ã¡»È“µ,20171124,26.7,
002732.SZ,—‡Ã¡»È“µ,20171127,26.1,
002732.SZ,—‡Ã¡»È“µ,20171128,26.34,
002732.SZ,—‡Ã¡»È“µ,20171129,26.49,
002732.SZ,—‡Ã¡»È“µ,20171130,26.53,
002732.SZ,—‡Ã¡»È“µ,20171201,26.63,
002732.SZ,—‡Ã¡»È“µ,20171204,26.01,
002732.SZ,—‡Ã¡»È“µ,20171205,26.17,
002732.SZ,—‡Ã¡»È“µ,20171206,26.97,
002732.SZ,—‡Ã¡»È“µ,20171207,27.22,
002732.SZ,—‡Ã¡»È“µ,20171208,27.23,
002732.SZ,—‡Ã¡»È“µ,20171211,27.22,
002732.SZ,—‡Ã¡»È“µ,20171212,27,
002732.SZ,—‡Ã¡»È“µ,20171213,27.06,
002732.SZ,—‡Ã¡»È“µ,20171214,27.08,
002732.SZ,—‡Ã¡»È“µ,20171215,27.12,
002732.SZ,—‡Ã¡»È“µ,20171218,26.95,
002732.SZ,—‡Ã¡»È“µ,20171219,27.24,
002732.SZ,—‡Ã¡»È“µ,20171220,27.13,
002732.SZ,—‡Ã¡»È“µ,20171221,27.12,
002732.SZ,—‡Ã¡»È“µ,20171222,26.87,
002732.SZ,—‡Ã¡»È“µ,20171225,26.21,
002732.SZ,—‡Ã¡»È“µ,20171226,26.51,
002732.SZ,—‡Ã¡»È“µ,20171227,26.92,
002732.SZ,—‡Ã¡»È“µ,20171228,27.41,
002732.SZ,—‡Ã¡»È“µ,20171229,27.6,
002732.SZ,—‡Ã¡»È“µ,20180102,27.62,
002732.SZ,—‡Ã¡»È“µ,20180103,27.76,
002732.SZ,—‡Ã¡»È“µ,20180104,27.64,
002732.SZ,—‡Ã¡»È“µ,20180105,27.52,
002732.SZ,—‡Ã¡»È“µ,20180108,27.45,
002732.SZ,—‡Ã¡»È“µ,20180109,28.14,
002732.SZ,—‡Ã¡»È“µ,20180110,27.98,
002732.SZ,—‡Ã¡»È“µ,20180111,28.1,
002732.SZ,—‡Ã¡»È“µ,20180112,28.03,
002732.SZ,—‡Ã¡»È“µ,20180115,27.36,
002732.SZ,—‡Ã¡»È“µ,20180116,27.7,
002732.SZ,—‡Ã¡»È“µ,20180117,28.59,
002732.SZ,—‡Ã¡»È“µ,20180118,28.6,
002732.SZ,—‡Ã¡»È“µ,20180119,28.35,
002732.SZ,—‡Ã¡»È“µ,20180122,28.95,
002732.SZ,—‡Ã¡»È“µ,20180123,28.75,
002732.SZ,—‡Ã¡»È“µ,20180124,28.86,
002732.SZ,—‡Ã¡»È“µ,20180125,28.6,
002732.SZ,—‡Ã¡»È“µ,20180126,28.6,
002732.SZ,—‡Ã¡»È“µ,20180129,28,
002732.SZ,—‡Ã¡»È“µ,20180130,28.03,
002732.SZ,—‡Ã¡»È“µ,20180131,27.31,
002732.SZ,—‡Ã¡»È“µ,20180201,26.26,
002732.SZ,—‡Ã¡»È“µ,20180202,26.38,
002732.SZ,—‡Ã¡»È“µ,20180205,25.88,
002732.SZ,—‡Ã¡»È“µ,20180206,24.7,
002732.SZ,—‡Ã¡»È“µ,20180207,24.79,
002732.SZ,—‡Ã¡»È“µ,20180208,25.13,
002732.SZ,—‡Ã¡»È“µ,20180209,24.34,
002732.SZ,—‡Ã¡»È“µ,20180212,24.91,
002732.SZ,—‡Ã¡»È“µ,20180213,25.19,
002732.SZ,—‡Ã¡»È“µ,20180214,25.04,
002732.SZ,—‡Ã¡»È“µ,20180222,25.27,
002732.SZ,—‡Ã¡»È“µ,20180223,25.14,
002732.SZ,—‡Ã¡»È“µ,20180226,25.55,
002732.SZ,—‡Ã¡»È“µ,20180227,25.55,
002732.SZ,—‡Ã¡»È“µ,20180228,25.45,
002732.SZ,—‡Ã¡»È“µ,20180301,25.87,
002732.SZ,—‡Ã¡»È“µ,20180302,25.75,
002732.SZ,—‡Ã¡»È“µ,20180305,25.78,
002732.SZ,—‡Ã¡»È“µ,20180306,26.05,
002732.SZ,—‡Ã¡»È“µ,20180307,25.65,
002732.SZ,—‡Ã¡»È“µ,20180308,25.98,
002732.SZ,—‡Ã¡»È“µ,20180309,26.19,
002732.SZ,—‡Ã¡»È“µ,20180312,26.4,
002732.SZ,—‡Ã¡»È“µ,20180313,26.13,
002732.SZ,—‡Ã¡»È“µ,20180314,25.76,
002732.SZ,—‡Ã¡»È“µ,20180315,25.65,
002732.SZ,—‡Ã¡»È“µ,20180316,25.43,
002732.SZ,—‡Ã¡»È“µ,20180319,25.49,
002732.SZ,—‡Ã¡»È“µ,20180320,25.42,
002732.SZ,—‡Ã¡»È“µ,20180321,25.3,
002732.SZ,—‡Ã¡»È“µ,20180322,25.26,
002732.SZ,—‡Ã¡»È“µ,20180323,24.3,
002732.SZ,—‡Ã¡»È“µ,20180326,24.38,
