´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600076.SH,¿µÐÀÐÂ²Ä,20010926,8.4428,
600076.SH,¿µÐÀÐÂ²Ä,20010927,8.2608,
600076.SH,¿µÐÀÐÂ²Ä,20010928,8.2961,
600076.SH,¿µÐÀÐÂ²Ä,20011008,7.9372,
600076.SH,¿µÐÀÐÂ²Ä,20011009,7.917,
600076.SH,¿µÐÀÐÂ²Ä,20011010,7.4721,
600076.SH,¿µÐÀÐÂ²Ä,20011011,6.9514,
600076.SH,¿µÐÀÐÂ²Ä,20011012,7.5227,
600076.SH,¿µÐÀÐÂ²Ä,20011015,7.4064,
600076.SH,¿µÐÀÐÂ²Ä,20011016,7.2042,
600076.SH,¿µÐÀÐÂ²Ä,20011017,6.9767,
600076.SH,¿µÐÀÐÂ²Ä,20011018,6.9817,
600076.SH,¿µÐÀÐÂ²Ä,20011019,6.461,
600076.SH,¿µÐÀÐÂ²Ä,20011022,6.3093,
600076.SH,¿µÐÀÐÂ²Ä,20011023,6.9413,
600076.SH,¿µÐÀÐÂ²Ä,20011024,7.28,
600076.SH,¿µÐÀÐÂ²Ä,20011025,7.1536,
600076.SH,¿µÐÀÐÂ²Ä,20011026,7.1283,
600076.SH,¿µÐÀÐÂ²Ä,20011029,7.1738,
600076.SH,¿µÐÀÐÂ²Ä,20011030,7.0323,
600076.SH,¿µÐÀÐÂ²Ä,20011031,7.0323,
600076.SH,¿µÐÀÐÂ²Ä,20011101,7.0272,
600076.SH,¿µÐÀÐÂ²Ä,20011102,7.0525,
600076.SH,¿µÐÀÐÂ²Ä,20011105,7.0474,
600076.SH,¿µÐÀÐÂ²Ä,20011106,7.0626,
600076.SH,¿µÐÀÐÂ²Ä,20011107,6.6733,
600076.SH,¿µÐÀÐÂ²Ä,20011108,6.7845,
600076.SH,¿µÐÀÐÂ²Ä,20011109,7.1283,
600076.SH,¿µÐÀÐÂ²Ä,20011112,7.0424,
600076.SH,¿µÐÀÐÂ²Ä,20011113,7.0677,
600076.SH,¿µÐÀÐÂ²Ä,20011114,7.2547,
600076.SH,¿µÐÀÐÂ²Ä,20011115,7.4721,
600076.SH,¿µÐÀÐÂ²Ä,20011116,7.6137,
600076.SH,¿µÐÀÐÂ²Ä,20011119,7.7957,
600076.SH,¿µÐÀÐÂ²Ä,20011120,7.8614,
600076.SH,¿µÐÀÐÂ²Ä,20011121,7.8058,
600076.SH,¿µÐÀÐÂ²Ä,20011122,7.8007,
600076.SH,¿µÐÀÐÂ²Ä,20011123,7.826,
600076.SH,¿µÐÀÐÂ²Ä,20011126,7.8361,
600076.SH,¿µÐÀÐÂ²Ä,20011127,8.0737,
600076.SH,¿µÐÀÐÂ²Ä,20011128,8.1394,
600076.SH,¿µÐÀÐÂ²Ä,20011129,8.013,
600076.SH,¿µÐÀÐÂ²Ä,20011130,7.9878,
600076.SH,¿µÐÀÐÂ²Ä,20011203,7.8867,
600076.SH,¿µÐÀÐÂ²Ä,20011204,8.0788,
600076.SH,¿µÐÀÐÂ²Ä,20011205,7.7957,
600076.SH,¿µÐÀÐÂ²Ä,20011206,7.5732,
600076.SH,¿µÐÀÐÂ²Ä,20011207,7.2901,
600076.SH,¿µÐÀÐÂ²Ä,20011210,7.3862,
600076.SH,¿µÐÀÐÂ²Ä,20011211,7.2699,
600076.SH,¿µÐÀÐÂ²Ä,20011212,7.103,
600076.SH,¿µÐÀÐÂ²Ä,20011213,7.1738,
600076.SH,¿µÐÀÐÂ²Ä,20011214,7.1738,
600076.SH,¿µÐÀÐÂ²Ä,20011217,6.8697,
600076.SH,¿µÐÀÐÂ²Ä,20011218,6.7543,
600076.SH,¿µÐÀÐÂ²Ä,20011219,6.8592,
600076.SH,¿µÐÀÐÂ²Ä,20011220,6.6704,
600076.SH,¿µÐÀÐÂ²Ä,20011221,6.7123,
600076.SH,¿µÐÀÐÂ²Ä,20011224,6.3977,
600076.SH,¿µÐÀÐÂ²Ä,20011225,6.4344,
600076.SH,¿µÐÀÐÂ²Ä,20011226,6.4606,
600076.SH,¿µÐÀÐÂ²Ä,20011227,6.4239,
600076.SH,¿µÐÀÐÂ²Ä,20011228,6.3662,
600076.SH,¿µÐÀÐÂ²Ä,20011231,6.4869,
600076.SH,¿µÐÀÐÂ²Ä,20020104,6.4134,
600076.SH,¿µÐÀÐÂ²Ä,20020107,6.3086,
600076.SH,¿µÐÀÐÂ²Ä,20020108,6.2456,
600076.SH,¿µÐÀÐÂ²Ä,20020109,6.0831,
600076.SH,¿µÐÀÐÂ²Ä,20020110,6.1303,
600076.SH,¿µÐÀÐÂ²Ä,20020111,5.7737,
600076.SH,¿µÐÀÐÂ²Ä,20020114,5.4013,
600076.SH,¿µÐÀÐÂ²Ä,20020115,5.4538,
600076.SH,¿µÐÀÐÂ²Ä,20020116,5.5324,
600076.SH,¿µÐÀÐÂ²Ä,20020117,5.2126,
600076.SH,¿µÐÀÐÂ²Ä,20020118,5.2807,
600076.SH,¿µÐÀÐÂ²Ä,20020121,5.1811,
600076.SH,¿µÐÀÐÂ²Ä,20020122,5.2912,
600076.SH,¿µÐÀÐÂ²Ä,20020123,5.7527,
600076.SH,¿µÐÀÐÂ²Ä,20020124,5.7002,
600076.SH,¿µÐÀÐÂ²Ä,20020125,5.674,
600076.SH,¿µÐÀÐÂ²Ä,20020128,5.1339,
600076.SH,¿µÐÀÐÂ²Ä,20020129,5.2545,
600076.SH,¿µÐÀÐÂ²Ä,20020130,5.265,
600076.SH,¿µÐÀÐÂ²Ä,20020131,5.7894,
600076.SH,¿µÐÀÐÂ²Ä,20020201,6.0621,
600076.SH,¿µÐÀÐÂ²Ä,20020204,6.1827,
600076.SH,¿µÐÀÐÂ²Ä,20020205,6.2404,
600076.SH,¿µÐÀÐÂ²Ä,20020206,6.0831,
600076.SH,¿µÐÀÐÂ²Ä,20020207,6.2876,
600076.SH,¿µÐÀÐÂ²Ä,20020208,6.1303,
600076.SH,¿µÐÀÐÂ²Ä,20020225,6.1512,
600076.SH,¿µÐÀÐÂ²Ä,20020226,6.0831,
600076.SH,¿µÐÀÐÂ²Ä,20020227,6.0359,
600076.SH,¿µÐÀÐÂ²Ä,20020228,5.8785,
600076.SH,¿µÐÀÐÂ²Ä,20020301,6.2404,
600076.SH,¿µÐÀÐÂ²Ä,20020304,6.5078,
600076.SH,¿µÐÀÐÂ²Ä,20020305,6.555,
600076.SH,¿µÐÀÐÂ²Ä,20020306,6.6599,
600076.SH,¿µÐÀÐÂ²Ä,20020307,6.7858,
600076.SH,¿µÐÀÐÂ²Ä,20020308,7.0637,
600076.SH,¿µÐÀÐÂ²Ä,20020311,7.0322,
600076.SH,¿µÐÀÐÂ²Ä,20020312,6.77,
600076.SH,¿µÐÀÐÂ²Ä,20020313,7.0165,
600076.SH,¿µÐÀÐÂ²Ä,20020314,7.0113,
600076.SH,¿µÐÀÐÂ²Ä,20020315,6.7962,
600076.SH,¿µÐÀÐÂ²Ä,20020318,6.6442,
600076.SH,¿µÐÀÐÂ²Ä,20020319,6.8749,
600076.SH,¿µÐÀÐÂ²Ä,20020320,6.9693,
600076.SH,¿µÐÀÐÂ²Ä,20020321,7.0847,
600076.SH,¿µÐÀÐÂ²Ä,20020322,6.9273,
600076.SH,¿µÐÀÐÂ²Ä,20020325,6.8382,
600076.SH,¿µÐÀÐÂ²Ä,20020326,6.7595,
600076.SH,¿µÐÀÐÂ²Ä,20020327,6.8067,
600076.SH,¿µÐÀÐÂ²Ä,20020328,6.6914,
600076.SH,¿µÐÀÐÂ²Ä,20020329,6.3086,
600076.SH,¿µÐÀÐÂ²Ä,20020401,6.361,
600076.SH,¿µÐÀÐÂ²Ä,20020402,6.1355,
600076.SH,¿µÐÀÐÂ²Ä,20020403,6.2404,
600076.SH,¿µÐÀÐÂ²Ä,20020404,6.812,
600076.SH,¿µÐÀÐÂ²Ä,20020405,6.6547,
600076.SH,¿µÐÀÐÂ²Ä,20020408,6.6599,
600076.SH,¿µÐÀÐÂ²Ä,20020409,6.8015,
600076.SH,¿µÐÀÐÂ²Ä,20020410,6.9116,
600076.SH,¿µÐÀÐÂ²Ä,20020411,6.6651,
600076.SH,¿µÐÀÐÂ²Ä,20020412,6.6599,
600076.SH,¿µÐÀÐÂ²Ä,20020415,6.618,
600076.SH,¿µÐÀÐÂ²Ä,20020416,6.6442,
600076.SH,¿µÐÀÐÂ²Ä,20020417,6.5603,
600076.SH,¿µÐÀÐÂ²Ä,20020418,6.4501,
600076.SH,¿µÐÀÐÂ²Ä,20020419,6.5026,
600076.SH,¿µÐÀÐÂ²Ä,20020422,6.4292,
600076.SH,¿µÐÀÐÂ²Ä,20020423,6.5603,
600076.SH,¿µÐÀÐÂ²Ä,20020424,6.4764,
600076.SH,¿µÐÀÐÂ²Ä,20020425,6.5183,
600076.SH,¿µÐÀÐÂ²Ä,20020426,6.7019,
600076.SH,¿µÐÀÐÂ²Ä,20020429,6.7805,
600076.SH,¿µÐÀÐÂ²Ä,20020430,6.6704,
600076.SH,¿µÐÀÐÂ²Ä,20020508,6.5812,
600076.SH,¿µÐÀÐÂ²Ä,20020509,6.597,
600076.SH,¿µÐÀÐÂ²Ä,20020510,6.5812,
600076.SH,¿µÐÀÐÂ²Ä,20020513,6.3977,
600076.SH,¿µÐÀÐÂ²Ä,20020514,6.4344,
600076.SH,¿µÐÀÐÂ²Ä,20020515,6.2823,
600076.SH,¿µÐÀÐÂ²Ä,20020516,6.2823,
600076.SH,¿µÐÀÐÂ²Ä,20020517,6.5445,
600076.SH,¿µÐÀÐÂ²Ä,20020520,6.3662,
600076.SH,¿µÐÀÐÂ²Ä,20020521,6.7858,
600076.SH,¿µÐÀÐÂ²Ä,20020522,6.8697,
600076.SH,¿µÐÀÐÂ²Ä,20020523,6.8225,
600076.SH,¿µÐÀÐÂ²Ä,20020524,6.8225,
600076.SH,¿µÐÀÐÂ²Ä,20020527,6.8172,
600076.SH,¿µÐÀÐÂ²Ä,20020528,6.6966,
600076.SH,¿µÐÀÐÂ²Ä,20020529,6.4606,
600076.SH,¿µÐÀÐÂ²Ä,20020530,6.5498,
600076.SH,¿µÐÀÐÂ²Ä,20020531,6.4501,
600076.SH,¿µÐÀÐÂ²Ä,20020603,6.319,
600076.SH,¿µÐÀÐÂ²Ä,20020604,6.319,
600076.SH,¿µÐÀÐÂ²Ä,20020605,6.3138,
600076.SH,¿µÐÀÐÂ²Ä,20020606,6.6284,
600076.SH,¿µÐÀÐÂ²Ä,20020607,6.7805,
600076.SH,¿µÐÀÐÂ²Ä,20020610,6.6756,
600076.SH,¿µÐÀÐÂ²Ä,20020611,6.7648,
600076.SH,¿µÐÀÐÂ²Ä,20020612,6.7333,
600076.SH,¿µÐÀÐÂ²Ä,20020613,6.6284,
600076.SH,¿µÐÀÐÂ²Ä,20020614,6.4449,
600076.SH,¿µÐÀÐÂ²Ä,20020617,6.5183,
600076.SH,¿µÐÀÐÂ²Ä,20020618,6.6651,
600076.SH,¿µÐÀÐÂ²Ä,20020619,6.555,
600076.SH,¿µÐÀÐÂ²Ä,20020620,6.6075,
600076.SH,¿µÐÀÐÂ²Ä,20020621,6.8434,
600076.SH,¿µÐÀÐÂ²Ä,20020624,7.4989,
600076.SH,¿µÐÀÐÂ²Ä,20020625,7.2158,
600076.SH,¿µÐÀÐÂ²Ä,20020626,7.4989,
600076.SH,¿µÐÀÐÂ²Ä,20020627,7.5514,
600076.SH,¿µÐÀÐÂ²Ä,20020628,7.4675,
600076.SH,¿µÐÀÐÂ²Ä,20020701,7.4937,
600076.SH,¿µÐÀÐÂ²Ä,20020702,7.7087,
600076.SH,¿µÐÀÐÂ²Ä,20020703,7.6563,
600076.SH,¿µÐÀÐÂ²Ä,20020704,7.4832,
600076.SH,¿µÐÀÐÂ²Ä,20020705,7.5042,
600076.SH,¿µÐÀÐÂ²Ä,20020708,7.5042,
600076.SH,¿µÐÀÐÂ²Ä,20020709,7.4203,
600076.SH,¿µÐÀÐÂ²Ä,20020710,7.2315,
600076.SH,¿µÐÀÐÂ²Ä,20020711,7.1843,
600076.SH,¿µÐÀÐÂ²Ä,20020712,7.1109,
600076.SH,¿µÐÀÐÂ²Ä,20020715,7.1161,
600076.SH,¿µÐÀÐÂ²Ä,20020716,7.1528,
600076.SH,¿µÐÀÐÂ²Ä,20020717,7.1633,
600076.SH,¿µÐÀÐÂ²Ä,20020718,7.1843,
600076.SH,¿µÐÀÐÂ²Ä,20020719,7.2105,
600076.SH,¿µÐÀÐÂ²Ä,20020722,6.9368,
600076.SH,¿µÐÀÐÂ²Ä,20020723,6.9316,
600076.SH,¿µÐÀÐÂ²Ä,20020724,6.9684,
600076.SH,¿µÐÀÐÂ²Ä,20020725,6.9158,
600076.SH,¿µÐÀÐÂ²Ä,20020726,6.9211,
600076.SH,¿µÐÀÐÂ²Ä,20020729,6.9474,
600076.SH,¿µÐÀÐÂ²Ä,20020730,7,
600076.SH,¿µÐÀÐÂ²Ä,20020731,6.8526,
600076.SH,¿µÐÀÐÂ²Ä,20020801,6.7895,
600076.SH,¿µÐÀÐÂ²Ä,20020802,6.8526,
600076.SH,¿µÐÀÐÂ²Ä,20020805,6.8158,
600076.SH,¿µÐÀÐÂ²Ä,20020806,6.9316,
600076.SH,¿µÐÀÐÂ²Ä,20020807,6.8947,
600076.SH,¿µÐÀÐÂ²Ä,20020808,6.8,
600076.SH,¿µÐÀÐÂ²Ä,20020809,6.7316,
600076.SH,¿µÐÀÐÂ²Ä,20020812,6.5263,
600076.SH,¿µÐÀÐÂ²Ä,20020813,6.5421,
600076.SH,¿µÐÀÐÂ²Ä,20020814,6.6053,
600076.SH,¿µÐÀÐÂ²Ä,20020815,6.5211,
600076.SH,¿µÐÀÐÂ²Ä,20020816,6.5211,
600076.SH,¿µÐÀÐÂ²Ä,20020819,6.5263,
600076.SH,¿µÐÀÐÂ²Ä,20020820,6.6368,
600076.SH,¿µÐÀÐÂ²Ä,20020821,6.6632,
600076.SH,¿µÐÀÐÂ²Ä,20020822,6.7895,
600076.SH,¿µÐÀÐÂ²Ä,20020823,6.7105,
600076.SH,¿µÐÀÐÂ²Ä,20020826,6.6211,
600076.SH,¿µÐÀÐÂ²Ä,20020827,6.7526,
600076.SH,¿µÐÀÐÂ²Ä,20020828,6.7105,
600076.SH,¿µÐÀÐÂ²Ä,20020829,6.6158,
600076.SH,¿µÐÀÐÂ²Ä,20020830,6.6053,
600076.SH,¿µÐÀÐÂ²Ä,20020902,6.6421,
600076.SH,¿µÐÀÐÂ²Ä,20020903,6.6737,
600076.SH,¿µÐÀÐÂ²Ä,20020904,6.6526,
600076.SH,¿µÐÀÐÂ²Ä,20020905,6.4632,
600076.SH,¿µÐÀÐÂ²Ä,20020906,6.4368,
600076.SH,¿µÐÀÐÂ²Ä,20020909,6.4211,
600076.SH,¿µÐÀÐÂ²Ä,20020910,6.4263,
600076.SH,¿µÐÀÐÂ²Ä,20020911,6.4684,
600076.SH,¿µÐÀÐÂ²Ä,20020912,6.4737,
600076.SH,¿µÐÀÐÂ²Ä,20020913,6.4263,
600076.SH,¿µÐÀÐÂ²Ä,20020916,6.3368,
600076.SH,¿µÐÀÐÂ²Ä,20020917,6.3579,
600076.SH,¿µÐÀÐÂ²Ä,20020918,6.3368,
600076.SH,¿µÐÀÐÂ²Ä,20020919,6.5053,
600076.SH,¿µÐÀÐÂ²Ä,20020920,6.4158,
600076.SH,¿µÐÀÐÂ²Ä,20020923,6.4053,
600076.SH,¿µÐÀÐÂ²Ä,20020924,6.3789,
600076.SH,¿µÐÀÐÂ²Ä,20020925,6.3737,
600076.SH,¿µÐÀÐÂ²Ä,20020926,6.4263,
600076.SH,¿µÐÀÐÂ²Ä,20020927,6.3474,
600076.SH,¿µÐÀÐÂ²Ä,20021008,6.1895,
600076.SH,¿µÐÀÐÂ²Ä,20021009,5.9842,
600076.SH,¿µÐÀÐÂ²Ä,20021010,5.8,
600076.SH,¿µÐÀÐÂ²Ä,20021011,5.7,
600076.SH,¿µÐÀÐÂ²Ä,20021014,5.8579,
600076.SH,¿µÐÀÐÂ²Ä,20021015,5.7789,
600076.SH,¿µÐÀÐÂ²Ä,20021016,5.8579,
600076.SH,¿µÐÀÐÂ²Ä,20021017,5.7474,
600076.SH,¿µÐÀÐÂ²Ä,20021018,5.8158,
600076.SH,¿µÐÀÐÂ²Ä,20021021,5.8158,
600076.SH,¿µÐÀÐÂ²Ä,20021022,5.9474,
600076.SH,¿µÐÀÐÂ²Ä,20021023,5.9895,
600076.SH,¿µÐÀÐÂ²Ä,20021024,5.8789,
600076.SH,¿µÐÀÐÂ²Ä,20021025,5.8,
600076.SH,¿µÐÀÐÂ²Ä,20021028,5.6579,
600076.SH,¿µÐÀÐÂ²Ä,20021029,5.7368,
600076.SH,¿µÐÀÐÂ²Ä,20021030,5.6895,
600076.SH,¿µÐÀÐÂ²Ä,20021031,5.6632,
600076.SH,¿µÐÀÐÂ²Ä,20021101,5.6789,
600076.SH,¿µÐÀÐÂ²Ä,20021104,5.8895,
600076.SH,¿µÐÀÐÂ²Ä,20021105,5.9737,
600076.SH,¿µÐÀÐÂ²Ä,20021106,5.9263,
600076.SH,¿µÐÀÐÂ²Ä,20021107,5.8737,
600076.SH,¿µÐÀÐÂ²Ä,20021108,5.6474,
600076.SH,¿µÐÀÐÂ²Ä,20021111,5.5842,
600076.SH,¿µÐÀÐÂ²Ä,20021112,5.0842,
600076.SH,¿µÐÀÐÂ²Ä,20021113,5.0895,
600076.SH,¿µÐÀÐÂ²Ä,20021114,4.8421,
600076.SH,¿µÐÀÐÂ²Ä,20021115,4.9474,
600076.SH,¿µÐÀÐÂ²Ä,20021118,4.9053,
600076.SH,¿µÐÀÐÂ²Ä,20021119,5.0158,
600076.SH,¿µÐÀÐÂ²Ä,20021120,4.7842,
600076.SH,¿µÐÀÐÂ²Ä,20021121,4.7158,
600076.SH,¿µÐÀÐÂ²Ä,20021122,4.7789,
600076.SH,¿µÐÀÐÂ²Ä,20021125,4.7368,
600076.SH,¿µÐÀÐÂ²Ä,20021126,4.4895,
600076.SH,¿µÐÀÐÂ²Ä,20021127,4.5158,
600076.SH,¿µÐÀÐÂ²Ä,20021128,4.8474,
600076.SH,¿µÐÀÐÂ²Ä,20021129,4.9105,
600076.SH,¿µÐÀÐÂ²Ä,20021202,4.6789,
600076.SH,¿µÐÀÐÂ²Ä,20021203,4.8895,
600076.SH,¿µÐÀÐÂ²Ä,20021204,4.8842,
600076.SH,¿µÐÀÐÂ²Ä,20021205,4.8895,
600076.SH,¿µÐÀÐÂ²Ä,20021206,4.8526,
600076.SH,¿µÐÀÐÂ²Ä,20021209,4.8211,
600076.SH,¿µÐÀÐÂ²Ä,20021210,4.6895,
600076.SH,¿µÐÀÐÂ²Ä,20021211,4.6158,
600076.SH,¿µÐÀÐÂ²Ä,20021212,4.7421,
600076.SH,¿µÐÀÐÂ²Ä,20021213,4.8789,
600076.SH,¿µÐÀÐÂ²Ä,20021216,4.9737,
600076.SH,¿µÐÀÐÂ²Ä,20021217,5.0105,
600076.SH,¿µÐÀÐÂ²Ä,20021218,4.9474,
600076.SH,¿µÐÀÐÂ²Ä,20021219,5.1211,
600076.SH,¿µÐÀÐÂ²Ä,20021220,5.1579,
600076.SH,¿µÐÀÐÂ²Ä,20021223,5.0842,
600076.SH,¿µÐÀÐÂ²Ä,20021224,5.1421,
600076.SH,¿µÐÀÐÂ²Ä,20021225,5.0368,
600076.SH,¿µÐÀÐÂ²Ä,20021226,4.7684,
600076.SH,¿µÐÀÐÂ²Ä,20021227,4.7895,
600076.SH,¿µÐÀÐÂ²Ä,20021230,4.6684,
600076.SH,¿µÐÀÐÂ²Ä,20021231,4.6316,
600076.SH,¿µÐÀÐÂ²Ä,20030102,4.6684,
600076.SH,¿µÐÀÐÂ²Ä,20030103,4.7053,
600076.SH,¿µÐÀÐÂ²Ä,20030106,4.8421,
600076.SH,¿µÐÀÐÂ²Ä,20030107,4.8368,
600076.SH,¿µÐÀÐÂ²Ä,20030108,5.0316,
600076.SH,¿µÐÀÐÂ²Ä,20030109,5.2474,
600076.SH,¿µÐÀÐÂ²Ä,20030110,5.1211,
600076.SH,¿µÐÀÐÂ²Ä,20030113,5.2105,
600076.SH,¿µÐÀÐÂ²Ä,20030114,5.4211,
600076.SH,¿µÐÀÐÂ²Ä,20030115,5.4316,
600076.SH,¿µÐÀÐÂ²Ä,20030116,5.5737,
600076.SH,¿µÐÀÐÂ²Ä,20030117,5.4789,
600076.SH,¿µÐÀÐÂ²Ä,20030120,5.6316,
600076.SH,¿µÐÀÐÂ²Ä,20030121,5.4158,
600076.SH,¿µÐÀÐÂ²Ä,20030122,5.4632,
600076.SH,¿µÐÀÐÂ²Ä,20030123,5.3579,
600076.SH,¿µÐÀÐÂ²Ä,20030124,5.4474,
600076.SH,¿µÐÀÐÂ²Ä,20030127,5.6368,
600076.SH,¿µÐÀÐÂ²Ä,20030128,5.6263,
600076.SH,¿µÐÀÐÂ²Ä,20030129,5.5632,
600076.SH,¿µÐÀÐÂ²Ä,20030210,5.3895,
600076.SH,¿µÐÀÐÂ²Ä,20030211,5.4263,
600076.SH,¿µÐÀÐÂ²Ä,20030212,5.5421,
600076.SH,¿µÐÀÐÂ²Ä,20030213,5.4474,
600076.SH,¿µÐÀÐÂ²Ä,20030214,5.4842,
600076.SH,¿µÐÀÐÂ²Ä,20030217,5.4316,
600076.SH,¿µÐÀÐÂ²Ä,20030218,5.4421,
600076.SH,¿µÐÀÐÂ²Ä,20030219,5.4895,
600076.SH,¿µÐÀÐÂ²Ä,20030220,5.4895,
600076.SH,¿µÐÀÐÂ²Ä,20030221,5.3684,
600076.SH,¿µÐÀÐÂ²Ä,20030224,5.3632,
600076.SH,¿µÐÀÐÂ²Ä,20030225,5.5316,
600076.SH,¿µÐÀÐÂ²Ä,20030226,5.4947,
600076.SH,¿µÐÀÐÂ²Ä,20030227,5.4526,
600076.SH,¿µÐÀÐÂ²Ä,20030228,5.6053,
600076.SH,¿µÐÀÐÂ²Ä,20030303,5.6053,
600076.SH,¿µÐÀÐÂ²Ä,20030304,5.5789,
600076.SH,¿µÐÀÐÂ²Ä,20030305,5.4842,
600076.SH,¿µÐÀÐÂ²Ä,20030306,5.3368,
600076.SH,¿µÐÀÐÂ²Ä,20030307,5.3263,
600076.SH,¿µÐÀÐÂ²Ä,20030310,5.2158,
600076.SH,¿µÐÀÐÂ²Ä,20030311,5.1895,
600076.SH,¿µÐÀÐÂ²Ä,20030312,5.1579,
600076.SH,¿µÐÀÐÂ²Ä,20030313,5.1526,
600076.SH,¿µÐÀÐÂ²Ä,20030314,5.1579,
600076.SH,¿µÐÀÐÂ²Ä,20030317,5.0789,
600076.SH,¿µÐÀÐÂ²Ä,20030318,5.0053,
600076.SH,¿µÐÀÐÂ²Ä,20030319,4.9105,
600076.SH,¿µÐÀÐÂ²Ä,20030320,4.8789,
600076.SH,¿µÐÀÐÂ²Ä,20030321,4.9316,
600076.SH,¿µÐÀÐÂ²Ä,20030324,4.9947,
600076.SH,¿µÐÀÐÂ²Ä,20030325,4.9421,
600076.SH,¿µÐÀÐÂ²Ä,20030326,4.8368,
600076.SH,¿µÐÀÐÂ²Ä,20030327,4.9842,
600076.SH,¿µÐÀÐÂ²Ä,20030328,4.9842,
600076.SH,¿µÐÀÐÂ²Ä,20030331,5.0316,
600076.SH,¿µÐÀÐÂ²Ä,20030401,5.0632,
600076.SH,¿µÐÀÐÂ²Ä,20030402,5.0684,
600076.SH,¿µÐÀÐÂ²Ä,20030403,5.0105,
600076.SH,¿µÐÀÐÂ²Ä,20030404,5.0105,
600076.SH,¿µÐÀÐÂ²Ä,20030407,4.8737,
600076.SH,¿µÐÀÐÂ²Ä,20030408,4.8842,
600076.SH,¿µÐÀÐÂ²Ä,20030409,4.8368,
600076.SH,¿µÐÀÐÂ²Ä,20030410,4.4737,
600076.SH,¿µÐÀÐÂ²Ä,20030411,4.3053,
600076.SH,¿µÐÀÐÂ²Ä,20030414,4.7368,
600076.SH,¿µÐÀÐÂ²Ä,20030415,5.1053,
600076.SH,¿µÐÀÐÂ²Ä,20030416,4.8474,
600076.SH,¿µÐÀÐÂ²Ä,20030417,4.8895,
600076.SH,¿µÐÀÐÂ²Ä,20030418,4.9368,
600076.SH,¿µÐÀÐÂ²Ä,20030421,4.7947,
600076.SH,¿µÐÀÐÂ²Ä,20030422,4.6474,
600076.SH,¿µÐÀÐÂ²Ä,20030423,4.4368,
600076.SH,¿µÐÀÐÂ²Ä,20030424,4.5368,
600076.SH,¿µÐÀÐÂ²Ä,20030425,4.6263,
600076.SH,¿µÐÀÐÂ²Ä,20030428,4.5526,
600076.SH,¿µÐÀÐÂ²Ä,20030429,4.3684,
600076.SH,¿µÐÀÐÂ²Ä,20030430,4.2947,
600076.SH,¿µÐÀÐÂ²Ä,20030512,4.3105,
600076.SH,¿µÐÀÐÂ²Ä,20030513,4.0053,
600076.SH,¿µÐÀÐÂ²Ä,20030514,4.1368,
600076.SH,¿µÐÀÐÂ²Ä,20030515,4.4579,
600076.SH,¿µÐÀÐÂ²Ä,20030516,4.3211,
600076.SH,¿µÐÀÐÂ²Ä,20030519,4.3842,
600076.SH,¿µÐÀÐÂ²Ä,20030520,4.2737,
600076.SH,¿µÐÀÐÂ²Ä,20030521,4.3053,
600076.SH,¿µÐÀÐÂ²Ä,20030522,4.2842,
600076.SH,¿µÐÀÐÂ²Ä,20030523,4.3474,
600076.SH,¿µÐÀÐÂ²Ä,20030526,4.3421,
600076.SH,¿µÐÀÐÂ²Ä,20030527,4.3421,
600076.SH,¿µÐÀÐÂ²Ä,20030528,4.5737,
600076.SH,¿µÐÀÐÂ²Ä,20030529,4.8684,
600076.SH,¿µÐÀÐÂ²Ä,20030530,4.8316,
600076.SH,¿µÐÀÐÂ²Ä,20030602,4.7316,
600076.SH,¿µÐÀÐÂ²Ä,20030603,4.7526,
600076.SH,¿µÐÀÐÂ²Ä,20030604,4.6947,
600076.SH,¿µÐÀÐÂ²Ä,20030605,4.7263,
600076.SH,¿µÐÀÐÂ²Ä,20030606,4.8211,
600076.SH,¿µÐÀÐÂ²Ä,20030609,4.6,
600076.SH,¿µÐÀÐÂ²Ä,20030610,4.5895,
600076.SH,¿µÐÀÐÂ²Ä,20030611,4.6842,
600076.SH,¿µÐÀÐÂ²Ä,20030612,4.6474,
600076.SH,¿µÐÀÐÂ²Ä,20030613,4.6263,
600076.SH,¿µÐÀÐÂ²Ä,20030616,4.7263,
600076.SH,¿µÐÀÐÂ²Ä,20030617,4.8053,
600076.SH,¿µÐÀÐÂ²Ä,20030618,4.7,
600076.SH,¿µÐÀÐÂ²Ä,20030619,4.5895,
600076.SH,¿µÐÀÐÂ²Ä,20030620,4.4368,
600076.SH,¿µÐÀÐÂ²Ä,20030623,4.3947,
600076.SH,¿µÐÀÐÂ²Ä,20030624,4.4,
600076.SH,¿µÐÀÐÂ²Ä,20030625,4.4211,
600076.SH,¿µÐÀÐÂ²Ä,20030626,4.6053,
600076.SH,¿µÐÀÐÂ²Ä,20030627,4.3895,
600076.SH,¿µÐÀÐÂ²Ä,20030630,4.4105,
600076.SH,¿µÐÀÐÂ²Ä,20030701,4.3947,
600076.SH,¿µÐÀÐÂ²Ä,20030702,4.2895,
600076.SH,¿µÐÀÐÂ²Ä,20030703,4.3421,
600076.SH,¿µÐÀÐÂ²Ä,20030704,4.2789,
600076.SH,¿µÐÀÐÂ²Ä,20030707,4.3421,
600076.SH,¿µÐÀÐÂ²Ä,20030708,4.5105,
600076.SH,¿µÐÀÐÂ²Ä,20030709,4.5105,
600076.SH,¿µÐÀÐÂ²Ä,20030710,4.5895,
