¥˙¬Î,ºÚ≥∆,»’∆⁄, ’≈Ãº€(‘™),
300146.SZ,Ã¿≥º±∂Ω°,20120906,9.4365,
300146.SZ,Ã¿≥º±∂Ω°,20120907,9.7604,
300146.SZ,Ã¿≥º±∂Ω°,20120910,9.8267,
300146.SZ,Ã¿≥º±∂Ω°,20120911,9.7697,
300146.SZ,Ã¿≥º±∂Ω°,20120912,9.7944,
300146.SZ,Ã¿≥º±∂Ω°,20120913,9.5784,
300146.SZ,Ã¿≥º±∂Ω°,20120914,9.5507,
300146.SZ,Ã¿≥º±∂Ω°,20120917,9.2715,
300146.SZ,Ã¿≥º±∂Ω°,20120918,9.563,
300146.SZ,Ã¿≥º±∂Ω°,20120919,9.5722,
300146.SZ,Ã¿≥º±∂Ω°,20120920,9.5013,
300146.SZ,Ã¿≥º±∂Ω°,20120921,8.5512,
300146.SZ,Ã¿≥º±∂Ω°,20120924,8.383,
300146.SZ,Ã¿≥º±∂Ω°,20120925,8.1686,
300146.SZ,Ã¿≥º±∂Ω°,20120926,7.817,
300146.SZ,Ã¿≥º±∂Ω°,20120927,7.9928,
300146.SZ,Ã¿≥º±∂Ω°,20120928,8.1764,
300146.SZ,Ã¿≥º±∂Ω°,20121008,8.5604,
300146.SZ,Ã¿≥º±∂Ω°,20121009,8.6946,
300146.SZ,Ã¿≥º±∂Ω°,20121010,8.8226,
300146.SZ,Ã¿≥º±∂Ω°,20121011,9.1003,
300146.SZ,Ã¿≥º±∂Ω°,20121012,9.0833,
300146.SZ,Ã¿≥º±∂Ω°,20121015,8.8226,
300146.SZ,Ã¿≥º±∂Ω°,20121016,9.054,
300146.SZ,Ã¿≥º±∂Ω°,20121017,9.1203,
300146.SZ,Ã¿≥º±∂Ω°,20121018,9.2082,
300146.SZ,Ã¿≥º±∂Ω°,20121019,9.1203,
300146.SZ,Ã¿≥º±∂Ω°,20121022,9.1512,
300146.SZ,Ã¿≥º±∂Ω°,20121023,8.8226,
300146.SZ,Ã¿≥º±∂Ω°,20121024,9.0231,
300146.SZ,Ã¿≥º±∂Ω°,20121025,8.9229,
300146.SZ,Ã¿≥º±∂Ω°,20121026,8.7424,
300146.SZ,Ã¿≥º±∂Ω°,20121029,8.7902,
300146.SZ,Ã¿≥º±∂Ω°,20121030,8.8951,
300146.SZ,Ã¿≥º±∂Ω°,20121031,8.9923,
300146.SZ,Ã¿≥º±∂Ω°,20121101,9.0848,
300146.SZ,Ã¿≥º±∂Ω°,20121102,9.128,
300146.SZ,Ã¿≥º±∂Ω°,20121105,8.8072,
300146.SZ,Ã¿≥º±∂Ω°,20121106,8.8195,
300146.SZ,Ã¿≥º±∂Ω°,20121107,8.6869,
300146.SZ,Ã¿≥º±∂Ω°,20121108,8.5419,
300146.SZ,Ã¿≥º±∂Ω°,20121109,8.3291,
300146.SZ,Ã¿≥º±∂Ω°,20121112,8.3599,
300146.SZ,Ã¿≥º±∂Ω°,20121113,8.2519,
300146.SZ,Ã¿≥º±∂Ω°,20121114,8.4062,
300146.SZ,Ã¿≥º±∂Ω°,20121115,8.3722,
300146.SZ,Ã¿≥º±∂Ω°,20121116,8.2226,
300146.SZ,Ã¿≥º±∂Ω°,20121119,8.235,
300146.SZ,Ã¿≥º±∂Ω°,20121120,8.4401,
300146.SZ,Ã¿≥º±∂Ω°,20121121,8.4679,
300146.SZ,Ã¿≥º±∂Ω°,20121122,8.1579,
300146.SZ,Ã¿≥º±∂Ω°,20121123,7.9435,
300146.SZ,Ã¿≥º±∂Ω°,20121126,7.8833,
300146.SZ,Ã¿≥º±∂Ω°,20121127,7.9111,
300146.SZ,Ã¿≥º±∂Ω°,20121128,7.8139,
300146.SZ,Ã¿≥º±∂Ω°,20121129,7.8895,
300146.SZ,Ã¿≥º±∂Ω°,20121130,7.9435,
300146.SZ,Ã¿≥º±∂Ω°,20121203,7.8278,
300146.SZ,Ã¿≥º±∂Ω°,20121204,8.0036,
300146.SZ,Ã¿≥º±∂Ω°,20121205,8.3291,
300146.SZ,Ã¿≥º±∂Ω°,20121206,8.2226,
300146.SZ,Ã¿≥º±∂Ω°,20121207,8.2211,
300146.SZ,Ã¿≥º±∂Ω°,20121210,8.2766,
300146.SZ,Ã¿≥º±∂Ω°,20121211,8.2396,
300146.SZ,Ã¿≥º±∂Ω°,20121212,8.1008,
300146.SZ,Ã¿≥º±∂Ω°,20121213,8.0823,
300146.SZ,Ã¿≥º±∂Ω°,20121214,8.3291,
300146.SZ,Ã¿≥º±∂Ω°,20121217,8.2396,
300146.SZ,Ã¿≥º±∂Ω°,20121218,8.1563,
300146.SZ,Ã¿≥º±∂Ω°,20121219,8.2211,
300146.SZ,Ã¿≥º±∂Ω°,20121220,8.255,
300146.SZ,Ã¿≥º±∂Ω°,20121221,8.2257,
300146.SZ,Ã¿≥º±∂Ω°,20121224,8.4941,
300146.SZ,Ã¿≥º±∂Ω°,20121225,8.6946,
300146.SZ,Ã¿≥º±∂Ω°,20121226,8.7532,
300146.SZ,Ã¿≥º±∂Ω°,20121227,8.8381,
300146.SZ,Ã¿≥º±∂Ω°,20121228,9.1003,
300146.SZ,Ã¿≥º±∂Ω°,20121231,8.9769,
300146.SZ,Ã¿≥º±∂Ω°,20130104,8.7933,
300146.SZ,Ã¿≥º±∂Ω°,20130107,8.8998,
300146.SZ,Ã¿≥º±∂Ω°,20130108,8.9321,
300146.SZ,Ã¿≥º±∂Ω°,20130109,8.7779,
300146.SZ,Ã¿≥º±∂Ω°,20130110,8.7841,
300146.SZ,Ã¿≥º±∂Ω°,20130111,8.8381,
300146.SZ,Ã¿≥º±∂Ω°,20130114,9.054,
300146.SZ,Ã¿≥º±∂Ω°,20130115,9.2391,
300146.SZ,Ã¿≥º±∂Ω°,20130116,9.3162,
300146.SZ,Ã¿≥º±∂Ω°,20130117,9.3162,
300146.SZ,Ã¿≥º±∂Ω°,20130118,9.853,
300146.SZ,Ã¿≥º±∂Ω°,20130121,10.18,
300146.SZ,Ã¿≥º±∂Ω°,20130122,10.0103,
300146.SZ,Ã¿≥º±∂Ω°,20130123,10.0257,
300146.SZ,Ã¿≥º±∂Ω°,20130124,9.8406,
300146.SZ,Ã¿≥º±∂Ω°,20130125,10.0936,
300146.SZ,Ã¿≥º±∂Ω°,20130128,10.3604,
300146.SZ,Ã¿≥º±∂Ω°,20130129,10.2401,
300146.SZ,Ã¿≥º±∂Ω°,20130130,10.1476,
300146.SZ,Ã¿≥º±∂Ω°,20130131,9.9023,
300146.SZ,Ã¿≥º±∂Ω°,20130201,9.9486,
300146.SZ,Ã¿≥º±∂Ω°,20130204,9.7496,
300146.SZ,Ã¿≥º±∂Ω°,20130205,9.9702,
300146.SZ,Ã¿≥º±∂Ω°,20130206,10.2818,
300146.SZ,Ã¿≥º±∂Ω°,20130207,10.3265,
300146.SZ,Ã¿≥º±∂Ω°,20130208,10.6751,
300146.SZ,Ã¿≥º±∂Ω°,20130218,10.6273,
300146.SZ,Ã¿≥º±∂Ω°,20130219,10.4113,
300146.SZ,Ã¿≥º±∂Ω°,20130220,10.7661,
300146.SZ,Ã¿≥º±∂Ω°,20130221,10.4884,
300146.SZ,Ã¿≥º±∂Ω°,20130222,10.6967,
300146.SZ,Ã¿≥º±∂Ω°,20130225,10.8987,
300146.SZ,Ã¿≥º±∂Ω°,20130226,10.4422,
300146.SZ,Ã¿≥º±∂Ω°,20130227,10.5902,
300146.SZ,Ã¿≥º±∂Ω°,20130228,10.2648,
300146.SZ,Ã¿≥º±∂Ω°,20130301,10.1769,
300146.SZ,Ã¿≥º±∂Ω°,20130304,9.8715,
300146.SZ,Ã¿≥º±∂Ω°,20130305,9.8561,
300146.SZ,Ã¿≥º±∂Ω°,20130306,10.6982,
300146.SZ,Ã¿≥º±∂Ω°,20130307,10.6242,
300146.SZ,Ã¿≥º±∂Ω°,20130308,10.6057,
300146.SZ,Ã¿≥º±∂Ω°,20130311,10.7753,
300146.SZ,Ã¿≥º±∂Ω°,20130312,10.3589,
300146.SZ,Ã¿≥º±∂Ω°,20130313,10.0905,
300146.SZ,Ã¿≥º±∂Ω°,20130314,10.18,
300146.SZ,Ã¿≥º±∂Ω°,20130315,10.3188,
300146.SZ,Ã¿≥º±∂Ω°,20130318,10.1815,
300146.SZ,Ã¿≥º±∂Ω°,20130319,10.1044,
300146.SZ,Ã¿≥º±∂Ω°,20130320,10.507,
300146.SZ,Ã¿≥º±∂Ω°,20130321,10.6057,
300146.SZ,Ã¿≥º±∂Ω°,20130322,10.6658,
300146.SZ,Ã¿≥º±∂Ω°,20130325,10.7198,
300146.SZ,Ã¿≥º±∂Ω°,20130326,10.7044,
300146.SZ,Ã¿≥º±∂Ω°,20130327,10.6427,
300146.SZ,Ã¿≥º±∂Ω°,20130328,11.1486,
300146.SZ,Ã¿≥º±∂Ω°,20130329,11.1825,
300146.SZ,Ã¿≥º±∂Ω°,20130401,11.0761,
300146.SZ,Ã¿≥º±∂Ω°,20130402,10.6864,
300146.SZ,Ã¿≥º±∂Ω°,20130403,10.6864,
300146.SZ,Ã¿≥º±∂Ω°,20130408,11.1064,
300146.SZ,Ã¿≥º±∂Ω°,20130409,11.3188,
300146.SZ,Ã¿≥º±∂Ω°,20130410,11.2068,
300146.SZ,Ã¿≥º±∂Ω°,20130411,11.2231,
300146.SZ,Ã¿≥º±∂Ω°,20130412,11.4051,
300146.SZ,Ã¿≥º±∂Ω°,20130415,10.7098,
300146.SZ,Ã¿≥º±∂Ω°,20130416,10.9221,
300146.SZ,Ã¿≥º±∂Ω°,20130417,11.2464,
300146.SZ,Ã¿≥º±∂Ω°,20130418,11.2698,
300146.SZ,Ã¿≥º±∂Ω°,20130419,11.2884,
300146.SZ,Ã¿≥º±∂Ω°,20130422,11.5964,
300146.SZ,Ã¿≥º±∂Ω°,20130423,11.3561,
300146.SZ,Ã¿≥º±∂Ω°,20130424,11.4588,
300146.SZ,Ã¿≥º±∂Ω°,20130425,11.0971,
300146.SZ,Ã¿≥º±∂Ω°,20130426,10.9898,
300146.SZ,Ã¿≥º±∂Ω°,20130502,11.2744,
300146.SZ,Ã¿≥º±∂Ω°,20130503,11.5311,
300146.SZ,Ã¿≥º±∂Ω°,20130506,11.5031,
300146.SZ,Ã¿≥º±∂Ω°,20130507,11.5381,
300146.SZ,Ã¿≥º±∂Ω°,20130508,12.0468,
300146.SZ,Ã¿≥º±∂Ω°,20130509,12.1144,
300146.SZ,Ã¿≥º±∂Ω°,20130510,11.9464,
300146.SZ,Ã¿≥º±∂Ω°,20130513,12.1074,
300146.SZ,Ã¿≥º±∂Ω°,20130514,11.7901,
300146.SZ,Ã¿≥º±∂Ω°,20130515,11.9394,
300146.SZ,Ã¿≥º±∂Ω°,20130516,11.9768,
300146.SZ,Ã¿≥º±∂Ω°,20130517,11.8951,
300146.SZ,Ã¿≥º±∂Ω°,20130520,11.6664,
300146.SZ,Ã¿≥º±∂Ω°,20130521,11.7014,
300146.SZ,Ã¿≥º±∂Ω°,20130522,11.8531,
300146.SZ,Ã¿≥º±∂Ω°,20130523,11.8344,
300146.SZ,Ã¿≥º±∂Ω°,20130524,11.8298,
300146.SZ,Ã¿≥º±∂Ω°,20130527,11.9371,
300146.SZ,Ã¿≥º±∂Ω°,20130528,11.8484,
300146.SZ,Ã¿≥º±∂Ω°,20130529,11.4448,
300146.SZ,Ã¿≥º±∂Ω°,20130530,11.4471,
300146.SZ,Ã¿≥º±∂Ω°,20130531,11.5778,
300146.SZ,Ã¿≥º±∂Ω°,20130603,11.2814,
300146.SZ,Ã¿≥º±∂Ω°,20130604,11.1204,
300146.SZ,Ã¿≥º±∂Ω°,20130605,10.6584,
300146.SZ,Ã¿≥º±∂Ω°,20130606,10.7284,
300146.SZ,Ã¿≥º±∂Ω°,20130607,10.8708,
300146.SZ,Ã¿≥º±∂Ω°,20130613,10.6398,
300146.SZ,Ã¿≥º±∂Ω°,20130614,11.0131,
300146.SZ,Ã¿≥º±∂Ω°,20130617,10.9408,
300146.SZ,Ã¿≥º±∂Ω°,20130618,10.8824,
300146.SZ,Ã¿≥º±∂Ω°,20130619,10.7331,
300146.SZ,Ã¿≥º±∂Ω°,20130620,10.4765,
300146.SZ,Ã¿≥º±∂Ω°,20130621,10.0635,
300146.SZ,Ã¿≥º±∂Ω°,20130624,9.4988,
300146.SZ,Ã¿≥º±∂Ω°,20130625,9.9165,
300146.SZ,Ã¿≥º±∂Ω°,20130626,10.5581,
300146.SZ,Ã¿≥º±∂Ω°,20130627,10.2571,
300146.SZ,Ã¿≥º±∂Ω°,20130628,10.2641,
300146.SZ,Ã¿≥º±∂Ω°,20130701,11.2908,
300146.SZ,Ã¿≥º±∂Ω°,20130702,11.7318,
300146.SZ,Ã¿≥º±∂Ω°,20130703,12.1751,
300146.SZ,Ã¿≥º±∂Ω°,20130704,12.1331,
300146.SZ,Ã¿≥º±∂Ω°,20130705,12.0398,
300146.SZ,Ã¿≥º±∂Ω°,20130708,11.6664,
300146.SZ,Ã¿≥º±∂Ω°,20130709,11.6664,
300146.SZ,Ã¿≥º±∂Ω°,20130710,11.7808,
300146.SZ,Ã¿≥º±∂Ω°,20130711,12.1331,
300146.SZ,Ã¿≥º±∂Ω°,20130712,12.3197,
300146.SZ,Ã¿≥º±∂Ω°,20130715,12.5297,
300146.SZ,Ã¿≥º±∂Ω°,20130716,12.4481,
300146.SZ,Ã¿≥º±∂Ω°,20130717,12.0748,
300146.SZ,Ã¿≥º±∂Ω°,20130718,12.0771,
300146.SZ,Ã¿≥º±∂Ω°,20130719,12.0748,
300146.SZ,Ã¿≥º±∂Ω°,20130722,12.3664,
300146.SZ,Ã¿≥º±∂Ω°,20130723,12.5717,
300146.SZ,Ã¿≥º±∂Ω°,20130724,12.5531,
300146.SZ,Ã¿≥º±∂Ω°,20130725,12.5344,
300146.SZ,Ã¿≥º±∂Ω°,20130726,12.2684,
300146.SZ,Ã¿≥º±∂Ω°,20130729,12.2031,
300146.SZ,Ã¿≥º±∂Ω°,20130730,12.6441,
300146.SZ,Ã¿≥º±∂Ω°,20130731,12.5881,
300146.SZ,Ã¿≥º±∂Ω°,20130801,13.2764,
300146.SZ,Ã¿≥º±∂Ω°,20130802,13.5494,
300146.SZ,Ã¿≥º±∂Ω°,20130805,13.918,
300146.SZ,Ã¿≥º±∂Ω°,20130806,13.7664,
300146.SZ,Ã¿≥º±∂Ω°,20130807,13.5914,
300146.SZ,Ã¿≥º±∂Ω°,20130808,13.4677,
300146.SZ,Ã¿≥º±∂Ω°,20130809,13.883,
300146.SZ,Ã¿≥º±∂Ω°,20130812,13.8341,
300146.SZ,Ã¿≥º±∂Ω°,20130813,13.5797,
300146.SZ,Ã¿≥º±∂Ω°,20130814,13.4491,
300146.SZ,Ã¿≥º±∂Ω°,20130815,13.4164,
300146.SZ,Ã¿≥º±∂Ω°,20130816,13.2951,
300146.SZ,Ã¿≥º±∂Ω°,20130819,13.8597,
300146.SZ,Ã¿≥º±∂Ω°,20130820,13.8014,
300146.SZ,Ã¿≥º±∂Ω°,20130821,14.2167,
300146.SZ,Ã¿≥º±∂Ω°,20130822,14.1957,
300146.SZ,Ã¿≥º±∂Ω°,20130823,14.7814,
300146.SZ,Ã¿≥º±∂Ω°,20130826,14.863,
300146.SZ,Ã¿≥º±∂Ω°,20130827,14.9307,
300146.SZ,Ã¿≥º±∂Ω°,20130828,14.702,
300146.SZ,Ã¿≥º±∂Ω°,20130829,14.3497,
300146.SZ,Ã¿≥º±∂Ω°,20130830,14.2074,
300146.SZ,Ã¿≥º±∂Ω°,20130902,14.5037,
300146.SZ,Ã¿≥º±∂Ω°,20130903,14.4337,
300146.SZ,Ã¿≥º±∂Ω°,20130904,13.883,
300146.SZ,Ã¿≥º±∂Ω°,20130905,14.3124,
300146.SZ,Ã¿≥º±∂Ω°,20130906,14.1514,
300146.SZ,Ã¿≥º±∂Ω°,20130909,13.9717,
300146.SZ,Ã¿≥º±∂Ω°,20130910,13.2997,
300146.SZ,Ã¿≥º±∂Ω°,20130911,13.5354,
300146.SZ,Ã¿≥º±∂Ω°,20130912,13.8247,
300146.SZ,Ã¿≥º±∂Ω°,20130913,13.8364,
300146.SZ,Ã¿≥º±∂Ω°,20130916,14.1887,
300146.SZ,Ã¿≥º±∂Ω°,20130917,14.3147,
300146.SZ,Ã¿≥º±∂Ω°,20130918,14.6997,
300146.SZ,Ã¿≥º±∂Ω°,20130923,14.6764,
300146.SZ,Ã¿≥º±∂Ω°,20130924,14.5364,
300146.SZ,Ã¿≥º±∂Ω°,20130925,14.7884,
300146.SZ,Ã¿≥º±∂Ω°,20130926,15.003,
300146.SZ,Ã¿≥º±∂Ω°,20130927,15.1524,
300146.SZ,Ã¿≥º±∂Ω°,20130930,15.3997,
300146.SZ,Ã¿≥º±∂Ω°,20131008,16.382,
300146.SZ,Ã¿≥º±∂Ω°,20131009,16.3797,
300146.SZ,Ã¿≥º±∂Ω°,20131010,15.7497,
300146.SZ,Ã¿≥º±∂Ω°,20131011,16.2933,
300146.SZ,Ã¿≥º±∂Ω°,20131014,16.1673,
300146.SZ,Ã¿≥º±∂Ω°,20131015,16.7367,
300146.SZ,Ã¿≥º±∂Ω°,20131016,16.333,
300146.SZ,Ã¿≥º±∂Ω°,20131017,16.151,
300146.SZ,Ã¿≥º±∂Ω°,20131018,16.2467,
300146.SZ,Ã¿≥º±∂Ω°,20131021,17.0283,
300146.SZ,Ã¿≥º±∂Ω°,20131022,16.9163,
300146.SZ,Ã¿≥º±∂Ω°,20131023,16.4263,
300146.SZ,Ã¿≥º±∂Ω°,20131024,16.1697,
300146.SZ,Ã¿≥º±∂Ω°,20131025,15.521,
300146.SZ,Ã¿≥º±∂Ω°,20131028,15.4417,
300146.SZ,Ã¿≥º±∂Ω°,20131029,15.0264,
300146.SZ,Ã¿≥º±∂Ω°,20131030,15.8547,
300146.SZ,Ã¿≥º±∂Ω°,20131031,15.9317,
300146.SZ,Ã¿≥º±∂Ω°,20131101,16.0903,
300146.SZ,Ã¿≥º±∂Ω°,20131104,16.4053,
300146.SZ,Ã¿≥º±∂Ω°,20131105,16.676,
300146.SZ,Ã¿≥º±∂Ω°,20131106,16.4497,
300146.SZ,Ã¿≥º±∂Ω°,20131107,15.8663,
300146.SZ,Ã¿≥º±∂Ω°,20131108,15.8663,
300146.SZ,Ã¿≥º±∂Ω°,20131111,15.7753,
300146.SZ,Ã¿≥º±∂Ω°,20131112,16.165,
300146.SZ,Ã¿≥º±∂Ω°,20131113,16.1137,
300146.SZ,Ã¿≥º±∂Ω°,20131114,16.3447,
300146.SZ,Ã¿≥º±∂Ω°,20131115,16.1767,
300146.SZ,Ã¿≥º±∂Ω°,20131118,15.843,
300146.SZ,Ã¿≥º±∂Ω°,20131119,16.3797,
300146.SZ,Ã¿≥º±∂Ω°,20131120,16.4147,
300146.SZ,Ã¿≥º±∂Ω°,20131121,16.0997,
300146.SZ,Ã¿≥º±∂Ω°,20131122,16.263,
300146.SZ,Ã¿≥º±∂Ω°,20131125,16.3797,
300146.SZ,Ã¿≥º±∂Ω°,20131126,16.613,
300146.SZ,Ã¿≥º±∂Ω°,20131127,16.5197,
300146.SZ,Ã¿≥º±∂Ω°,20131128,17.2383,
300146.SZ,Ã¿≥º±∂Ω°,20131129,17.3806,
300146.SZ,Ã¿≥º±∂Ω°,20131202,16.7297,
300146.SZ,Ã¿≥º±∂Ω°,20131203,16.8697,
300146.SZ,Ã¿≥º±∂Ω°,20131204,16.1813,
300146.SZ,Ã¿≥º±∂Ω°,20131205,15.2317,
300146.SZ,Ã¿≥º±∂Ω°,20131206,15.2317,
300146.SZ,Ã¿≥º±∂Ω°,20131209,15.493,
300146.SZ,Ã¿≥º±∂Ω°,20131210,15.1664,
300146.SZ,Ã¿≥º±∂Ω°,20131211,14.933,
300146.SZ,Ã¿≥º±∂Ω°,20131212,14.849,
300146.SZ,Ã¿≥º±∂Ω°,20131213,15.213,
300146.SZ,Ã¿≥º±∂Ω°,20131216,15.717,
300146.SZ,Ã¿≥º±∂Ω°,20131217,15.6633,
300146.SZ,Ã¿≥º±∂Ω°,20131218,15.2854,
300146.SZ,Ã¿≥º±∂Ω°,20131219,15.4813,
300146.SZ,Ã¿≥º±∂Ω°,20131220,15.556,
300146.SZ,Ã¿≥º±∂Ω°,20131223,15.8407,
300146.SZ,Ã¿≥º±∂Ω°,20131224,16.242,
300146.SZ,Ã¿≥º±∂Ω°,20131225,16.3797,
300146.SZ,Ã¿≥º±∂Ω°,20131226,16.27,
300146.SZ,Ã¿≥º±∂Ω°,20131227,16.3447,
300146.SZ,Ã¿≥º±∂Ω°,20131230,16.3983,
300146.SZ,Ã¿≥º±∂Ω°,20131231,17.0073,
300146.SZ,Ã¿≥º±∂Ω°,20140102,16.8487,
300146.SZ,Ã¿≥º±∂Ω°,20140103,17.012,
300146.SZ,Ã¿≥º±∂Ω°,20140106,16.368,
300146.SZ,Ã¿≥º±∂Ω°,20140107,17.075,
300146.SZ,Ã¿≥º±∂Ω°,20140108,17.558,
300146.SZ,Ã¿≥º±∂Ω°,20140109,17.1963,
300146.SZ,Ã¿≥º±∂Ω°,20140110,17.1263,
300146.SZ,Ã¿≥º±∂Ω°,20140113,17.7306,
300146.SZ,Ã¿≥º±∂Ω°,20140114,17.733,
300146.SZ,Ã¿≥º±∂Ω°,20140115,17.5183,
300146.SZ,Ã¿≥º±∂Ω°,20140116,17.173,
300146.SZ,Ã¿≥º±∂Ω°,20140117,17.4996,
300146.SZ,Ã¿≥º±∂Ω°,20140120,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140121,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140122,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140123,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140124,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140127,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140128,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140129,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140130,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140207,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140210,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140211,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140212,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140213,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140214,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140217,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140218,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140219,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140220,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140221,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140224,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140225,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140226,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140227,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140228,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140303,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140304,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140305,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140306,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140307,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140310,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140311,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140312,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140313,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140314,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140317,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140318,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140319,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140320,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140321,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140324,17.803,
300146.SZ,Ã¿≥º±∂Ω°,20140325,16.0227,
300146.SZ,Ã¿≥º±∂Ω°,20140326,15.8407,
300146.SZ,Ã¿≥º±∂Ω°,20140327,14.933,
300146.SZ,Ã¿≥º±∂Ω°,20140328,14.1,
300146.SZ,Ã¿≥º±∂Ω°,20140331,14.0954,
300146.SZ,Ã¿≥º±∂Ω°,20140401,15.374,
300146.SZ,Ã¿≥º±∂Ω°,20140402,14.9237,
300146.SZ,Ã¿≥º±∂Ω°,20140403,14.772,
300146.SZ,Ã¿≥º±∂Ω°,20140404,15.3551,
300146.SZ,Ã¿≥º±∂Ω°,20140408,15.431,
300146.SZ,Ã¿≥º±∂Ω°,20140409,15.5116,
300146.SZ,Ã¿≥º±∂Ω°,20140410,16.2132,
300146.SZ,Ã¿≥º±∂Ω°,20140411,16.5071,
300146.SZ,Ã¿≥º±∂Ω°,20140414,16.4028,
300146.SZ,Ã¿≥º±∂Ω°,20140415,16.4929,
300146.SZ,Ã¿≥º±∂Ω°,20140416,16.6304,
300146.SZ,Ã¿≥º±∂Ω°,20140417,16.4455,
300146.SZ,Ã¿≥º±∂Ω°,20140418,16.1231,
300146.SZ,Ã¿≥º±∂Ω°,20140421,15.5211,
300146.SZ,Ã¿≥º±∂Ω°,20140422,15.1371,
300146.SZ,Ã¿≥º±∂Ω°,20140423,15.4073,
300146.SZ,Ã¿≥º±∂Ω°,20140424,15.4452,
300146.SZ,Ã¿≥º±∂Ω°,20140425,14.9569,
300146.SZ,Ã¿≥º±∂Ω°,20140428,14.5445,
300146.SZ,Ã¿≥º±∂Ω°,20140429,15.0754,
300146.SZ,Ã¿≥º±∂Ω°,20140430,15.3077,
300146.SZ,Ã¿≥º±∂Ω°,20140505,15.815,
300146.SZ,Ã¿≥º±∂Ω°,20140506,15.668,
300146.SZ,Ã¿≥º±∂Ω°,20140507,15.4547,
300146.SZ,Ã¿≥º±∂Ω°,20140508,15.6443,
300146.SZ,Ã¿≥º±∂Ω°,20140509,15.3125,
300146.SZ,Ã¿≥º±∂Ω°,20140512,15.1465,
300146.SZ,Ã¿≥º±∂Ω°,20140513,14.8526,
300146.SZ,Ã¿≥º±∂Ω°,20140514,14.4686,
300146.SZ,Ã¿≥º±∂Ω°,20140515,13.8523,
300146.SZ,Ã¿≥º±∂Ω°,20140516,13.8903,
300146.SZ,Ã¿≥º±∂Ω°,20140519,14.0467,
300146.SZ,Ã¿≥º±∂Ω°,20140520,14.1178,
300146.SZ,Ã¿≥º±∂Ω°,20140521,13.8286,
300146.SZ,Ã¿≥º±∂Ω°,20140522,13.748,
300146.SZ,Ã¿≥º±∂Ω°,20140523,13.8334,
300146.SZ,Ã¿≥º±∂Ω°,20140526,14.6677,
300146.SZ,Ã¿≥º±∂Ω°,20140527,14.426,
300146.SZ,Ã¿≥º±∂Ω°,20140528,14.6867,
300146.SZ,Ã¿≥º±∂Ω°,20140529,14.4449,
300146.SZ,Ã¿≥º±∂Ω°,20140530,14.388,
300146.SZ,Ã¿≥º±∂Ω°,20140603,14.4781,
300146.SZ,Ã¿≥º±∂Ω°,20140604,14.3738,
300146.SZ,Ã¿≥º±∂Ω°,20140605,14.3074,
300146.SZ,Ã¿≥º±∂Ω°,20140606,14.1889,
300146.SZ,Ã¿≥º±∂Ω°,20140609,13.5442,
300146.SZ,Ã¿≥º±∂Ω°,20140610,13.6532,
300146.SZ,Ã¿≥º±∂Ω°,20140611,13.3451,
300146.SZ,Ã¿≥º±∂Ω°,20140612,12.98,
300146.SZ,Ã¿≥º±∂Ω°,20140613,12.5249,
300146.SZ,Ã¿≥º±∂Ω°,20140616,12.231,
