´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601717.SH,Ö£Ãº»ú,20120821,10.7635,
601717.SH,Ö£Ãº»ú,20120822,10.4882,
601717.SH,Ö£Ãº»ú,20120823,10.6901,
601717.SH,Ö£Ãº»ú,20120824,10.4699,
601717.SH,Ö£Ãº»ú,20120827,10.1579,
601717.SH,Ö£Ãº»ú,20120828,10.1946,
601717.SH,Ö£Ãº»ú,20120829,9.8184,
601717.SH,Ö£Ãº»ú,20120830,9.7083,
601717.SH,Ö£Ãº»ú,20120831,9.7175,
601717.SH,Ö£Ãº»ú,20120903,9.7725,
601717.SH,Ö£Ãº»ú,20120904,9.3596,
601717.SH,Ö£Ãº»ú,20120905,9.6624,
601717.SH,Ö£Ãº»ú,20120906,9.6349,
601717.SH,Ö£Ãº»ú,20120907,10.2221,
601717.SH,Ö£Ãº»ú,20120910,10.5341,
601717.SH,Ö£Ãº»ú,20120911,10.3231,
601717.SH,Ö£Ãº»ú,20120912,10.4699,
601717.SH,Ö£Ãº»ú,20120913,10.1579,
601717.SH,Ö£Ãº»ú,20120914,10.213,
601717.SH,Ö£Ãº»ú,20120917,9.6257,
601717.SH,Ö£Ãº»ú,20120918,9.589,
601717.SH,Ö£Ãº»ú,20120919,9.6257,
601717.SH,Ö£Ãº»ú,20120920,9.3045,
601717.SH,Ö£Ãº»ú,20120921,9.3321,
601717.SH,Ö£Ãº»ú,20120924,9.4422,
601717.SH,Ö£Ãº»ú,20120925,9.2036,
601717.SH,Ö£Ãº»ú,20120926,9.0293,
601717.SH,Ö£Ãº»ú,20120927,9.3779,
601717.SH,Ö£Ãº»ú,20120928,9.4972,
601717.SH,Ö£Ãº»ú,20121008,9.3963,
601717.SH,Ö£Ãº»ú,20121009,9.7633,
601717.SH,Ö£Ãº»ú,20121010,9.7817,
601717.SH,Ö£Ãº»ú,20121011,9.6532,
601717.SH,Ö£Ãº»ú,20121012,9.6624,
601717.SH,Ö£Ãº»ú,20121015,9.4972,
601717.SH,Ö£Ãº»ú,20121016,9.6899,
601717.SH,Ö£Ãº»ú,20121017,9.4881,
601717.SH,Ö£Ãº»ú,20121018,9.7175,
601717.SH,Ö£Ãº»ú,20121019,9.9102,
601717.SH,Ö£Ãº»ú,20121022,10.0753,
601717.SH,Ö£Ãº»ú,20121023,9.8735,
601717.SH,Ö£Ãº»ú,20121024,9.8276,
601717.SH,Ö£Ãº»ú,20121025,9.745,
601717.SH,Ö£Ãº»ú,20121026,9.4422,
601717.SH,Ö£Ãº»ú,20121029,9.4238,
601717.SH,Ö£Ãº»ú,20121030,9.4238,
601717.SH,Ö£Ãº»ú,20121031,9.5248,
601717.SH,Ö£Ãº»ú,20121101,9.8643,
601717.SH,Ö£Ãº»ú,20121102,9.8735,
601717.SH,Ö£Ãº»ú,20121105,9.8826,
601717.SH,Ö£Ãº»ú,20121106,9.745,
601717.SH,Ö£Ãº»ú,20121107,9.6624,
601717.SH,Ö£Ãº»ú,20121108,9.3321,
601717.SH,Ö£Ãº»ú,20121109,9.3045,
601717.SH,Ö£Ãº»ú,20121112,9.3871,
601717.SH,Ö£Ãº»ú,20121113,9.0384,
601717.SH,Ö£Ãº»ú,20121114,9.0751,
601717.SH,Ö£Ãº»ú,20121115,8.8366,
601717.SH,Ö£Ãº»ú,20121116,8.598,
601717.SH,Ö£Ãº»ú,20121119,8.4787,
601717.SH,Ö£Ãº»ú,20121120,8.4236,
601717.SH,Ö£Ãº»ú,20121121,8.7448,
601717.SH,Ö£Ãº»ú,20121122,8.5246,
601717.SH,Ö£Ãº»ú,20121123,8.5337,
601717.SH,Ö£Ãº»ú,20121126,8.3686,
601717.SH,Ö£Ãº»ú,20121127,8.1851,
601717.SH,Ö£Ãº»ú,20121128,8.0933,
601717.SH,Ö£Ãº»ú,20121129,8.0841,
601717.SH,Ö£Ãº»ú,20121130,8.2401,
601717.SH,Ö£Ãº»ú,20121203,7.9373,
601717.SH,Ö£Ãº»ú,20121204,8.1851,
601717.SH,Ö£Ãº»ú,20121205,8.5246,
601717.SH,Ö£Ãº»ú,20121206,8.3594,
601717.SH,Ö£Ãº»ú,20121207,8.6255,
601717.SH,Ö£Ãº»ú,20121210,8.7448,
601717.SH,Ö£Ãº»ú,20121211,8.6806,
601717.SH,Ö£Ãº»ú,20121212,8.6622,
601717.SH,Ö£Ãº»ú,20121213,8.5521,
601717.SH,Ö£Ãº»ú,20121214,8.8824,
601717.SH,Ö£Ãº»ú,20121217,8.9191,
601717.SH,Ö£Ãº»ú,20121218,8.9925,
601717.SH,Ö£Ãº»ú,20121219,9.0476,
601717.SH,Ö£Ãº»ú,20121220,9.0568,
601717.SH,Ö£Ãº»ú,20121221,9.1027,
601717.SH,Ö£Ãº»ú,20121224,8.965,
601717.SH,Ö£Ãº»ú,20121225,9.3963,
601717.SH,Ö£Ãº»ú,20121226,9.5156,
601717.SH,Ö£Ãº»ú,20121227,9.3596,
601717.SH,Ö£Ãº»ú,20121228,9.4422,
601717.SH,Ö£Ãº»ú,20121231,9.4697,
601717.SH,Ö£Ãº»ú,20130104,9.3137,
601717.SH,Ö£Ãº»ú,20130107,9.4422,
601717.SH,Ö£Ãº»ú,20130108,9.5706,
601717.SH,Ö£Ãº»ú,20130109,9.8643,
601717.SH,Ö£Ãº»ú,20130110,9.7725,
601717.SH,Ö£Ãº»ú,20130111,9.3871,
601717.SH,Ö£Ãº»ú,20130114,9.745,
601717.SH,Ö£Ãº»ú,20130115,9.9652,
601717.SH,Ö£Ãº»ú,20130116,9.9652,
601717.SH,Ö£Ãº»ú,20130117,9.6808,
601717.SH,Ö£Ãº»ú,20130118,9.8735,
601717.SH,Ö£Ãº»ú,20130121,9.9836,
601717.SH,Ö£Ãº»ú,20130122,9.7175,
601717.SH,Ö£Ãº»ú,20130123,9.6073,
601717.SH,Ö£Ãº»ú,20130124,9.3412,
601717.SH,Ö£Ãº»ú,20130125,9.3504,
601717.SH,Ö£Ãº»ú,20130128,9.5431,
601717.SH,Ö£Ãº»ú,20130129,9.6257,
601717.SH,Ö£Ãº»ú,20130130,9.7817,
601717.SH,Ö£Ãº»ú,20130131,9.7266,
601717.SH,Ö£Ãº»ú,20130201,9.901,
601717.SH,Ö£Ãº»ú,20130204,10.1029,
601717.SH,Ö£Ãº»ú,20130205,10.1671,
601717.SH,Ö£Ãº»ú,20130206,10.0937,
601717.SH,Ö£Ãº»ú,20130207,10.2038,
601717.SH,Ö£Ãº»ú,20130208,10.1304,
601717.SH,Ö£Ãº»ú,20130218,9.9469,
601717.SH,Ö£Ãº»ú,20130219,9.7909,
601717.SH,Ö£Ãº»ú,20130220,9.8918,
601717.SH,Ö£Ãº»ú,20130221,9.4238,
601717.SH,Ö£Ãº»ú,20130222,9.4238,
601717.SH,Ö£Ãº»ú,20130225,9.4789,
601717.SH,Ö£Ãº»ú,20130226,9.1394,
601717.SH,Ö£Ãº»ú,20130227,9.2403,
601717.SH,Ö£Ãº»ú,20130228,9.4422,
601717.SH,Ö£Ãº»ú,20130301,9.3871,
601717.SH,Ö£Ãº»ú,20130304,8.8457,
601717.SH,Ö£Ãº»ú,20130305,8.9008,
601717.SH,Ö£Ãº»ú,20130306,9.0384,
601717.SH,Ö£Ãº»ú,20130307,9.0568,
601717.SH,Ö£Ãº»ú,20130308,8.965,
601717.SH,Ö£Ãº»ú,20130311,8.9008,
601717.SH,Ö£Ãº»ú,20130312,8.6806,
601717.SH,Ö£Ãº»ú,20130313,8.7448,
601717.SH,Ö£Ãº»ú,20130314,8.7815,
601717.SH,Ö£Ãº»ú,20130315,8.7448,
601717.SH,Ö£Ãº»ú,20130318,8.6163,
601717.SH,Ö£Ãº»ú,20130319,8.7723,
601717.SH,Ö£Ãº»ú,20130320,9.0751,
601717.SH,Ö£Ãº»ú,20130321,9.0568,
601717.SH,Ö£Ãº»ú,20130322,9.0293,
601717.SH,Ö£Ãº»ú,20130325,8.9558,
601717.SH,Ö£Ãº»ú,20130326,8.7448,
601717.SH,Ö£Ãº»ú,20130327,8.7448,
601717.SH,Ö£Ãº»ú,20130328,8.4787,
601717.SH,Ö£Ãº»ú,20130329,8.4512,
601717.SH,Ö£Ãº»ú,20130401,8.4879,
601717.SH,Ö£Ãº»ú,20130402,8.4603,
601717.SH,Ö£Ãº»ú,20130403,8.4603,
601717.SH,Ö£Ãº»ú,20130408,8.497,
601717.SH,Ö£Ãº»ú,20130409,8.5154,
601717.SH,Ö£Ãº»ú,20130410,8.6163,
601717.SH,Ö£Ãº»ú,20130411,8.5429,
601717.SH,Ö£Ãº»ú,20130412,8.4145,
601717.SH,Ö£Ãº»ú,20130415,8.2952,
601717.SH,Ö£Ãº»ú,20130416,8.2309,
601717.SH,Ö£Ãº»ú,20130417,8.1116,
601717.SH,Ö£Ãº»ú,20130418,8.1208,
601717.SH,Ö£Ãº»ú,20130419,8.3135,
601717.SH,Ö£Ãº»ú,20130422,8.2493,
601717.SH,Ö£Ãº»ú,20130423,7.9832,
601717.SH,Ö£Ãº»ú,20130424,8.0658,
601717.SH,Ö£Ãº»ú,20130425,7.8272,
601717.SH,Ö£Ãº»ú,20130426,7.5703,
601717.SH,Ö£Ãº»ú,20130502,7.4051,
601717.SH,Ö£Ãº»ú,20130503,7.5244,
601717.SH,Ö£Ãº»ú,20130506,7.6437,
601717.SH,Ö£Ãº»ú,20130507,7.662,
601717.SH,Ö£Ãº»ú,20130508,7.6161,
601717.SH,Ö£Ãº»ú,20130509,7.4785,
601717.SH,Ö£Ãº»ú,20130510,7.6437,
601717.SH,Ö£Ãº»ú,20130513,7.818,
601717.SH,Ö£Ãº»ú,20130514,7.6712,
601717.SH,Ö£Ãº»ú,20130515,7.6528,
601717.SH,Ö£Ãº»ú,20130516,7.7813,
601717.SH,Ö£Ãº»ú,20130517,7.9281,
601717.SH,Ö£Ãº»ú,20130520,7.9189,
601717.SH,Ö£Ãº»ú,20130521,7.974,
601717.SH,Ö£Ãº»ú,20130522,7.8914,
601717.SH,Ö£Ãº»ú,20130523,7.6804,
601717.SH,Ö£Ãº»ú,20130524,7.7263,
601717.SH,Ö£Ãº»ú,20130527,7.6712,
601717.SH,Ö£Ãº»ú,20130528,7.9006,
601717.SH,Ö£Ãº»ú,20130529,7.9648,
601717.SH,Ö£Ãº»ú,20130530,7.9648,
601717.SH,Ö£Ãº»ú,20130531,7.8364,
601717.SH,Ö£Ãº»ú,20130603,7.9281,
601717.SH,Ö£Ãº»ú,20130604,7.7171,
601717.SH,Ö£Ãº»ú,20130605,7.7171,
601717.SH,Ö£Ãº»ú,20130606,7.5703,
601717.SH,Ö£Ãº»ú,20130607,7.451,
601717.SH,Ö£Ãº»ú,20130613,7.0013,
601717.SH,Ö£Ãº»ú,20130614,7.0105,
601717.SH,Ö£Ãº»ú,20130617,6.9922,
601717.SH,Ö£Ãº»ú,20130618,6.8729,
601717.SH,Ö£Ãº»ú,20130619,6.7352,
601717.SH,Ö£Ãº»ú,20130620,6.6159,
601717.SH,Ö£Ãº»ú,20130621,6.5517,
601717.SH,Ö£Ãº»ú,20130624,6.1296,
601717.SH,Ö£Ãº»ú,20130625,6.1296,
601717.SH,Ö£Ãº»ú,20130626,5.9086,
601717.SH,Ö£Ãº»ú,20130627,5.9855,
601717.SH,Ö£Ãº»ú,20130628,6.0047,
601717.SH,Ö£Ãº»ú,20130701,5.9855,
601717.SH,Ö£Ãº»ú,20130702,6.0143,
601717.SH,Ö£Ãº»ú,20130703,6.1296,
601717.SH,Ö£Ãº»ú,20130704,6.3506,
601717.SH,Ö£Ãº»ú,20130705,6.2737,
601717.SH,Ö£Ãº»ú,20130708,5.8414,
601717.SH,Ö£Ãº»ú,20130709,5.8414,
601717.SH,Ö£Ãº»ú,20130710,6.0528,
601717.SH,Ö£Ãº»ú,20130711,6.3506,
601717.SH,Ö£Ãº»ú,20130712,6.1008,
601717.SH,Ö£Ãº»ú,20130715,6.1873,
601717.SH,Ö£Ãº»ú,20130716,6.1873,
601717.SH,Ö£Ãº»ú,20130717,6.1104,
601717.SH,Ö£Ãº»ú,20130718,5.9471,
601717.SH,Ö£Ãº»ú,20130719,6.0239,
601717.SH,Ö£Ãº»ú,20130722,6.2545,
601717.SH,Ö£Ãº»ú,20130723,6.341,
601717.SH,Ö£Ãº»ú,20130724,6.2353,
601717.SH,Ö£Ãº»ú,20130725,6.3794,
601717.SH,Ö£Ãº»ú,20130726,6.3026,
601717.SH,Ö£Ãº»ú,20130729,6.1488,
601717.SH,Ö£Ãº»ú,20130730,6.1008,
601717.SH,Ö£Ãº»ú,20130731,6.072,
601717.SH,Ö£Ãº»ú,20130801,6.1873,
601717.SH,Ö£Ãº»ú,20130802,6.168,
601717.SH,Ö£Ãº»ú,20130805,6.2353,
601717.SH,Ö£Ãº»ú,20130806,6.3314,
601717.SH,Ö£Ãº»ú,20130807,6.4274,
601717.SH,Ö£Ãº»ú,20130808,6.3122,
601717.SH,Ö£Ãº»ú,20130809,6.4274,
601717.SH,Ö£Ãº»ú,20130812,6.8406,
601717.SH,Ö£Ãº»ú,20130813,6.8694,
601717.SH,Ö£Ãº»ú,20130814,6.8982,
601717.SH,Ö£Ãº»ú,20130815,6.7637,
601717.SH,Ö£Ãº»ú,20130816,6.7445,
601717.SH,Ö£Ãº»ú,20130819,6.879,
601717.SH,Ö£Ãº»ú,20130820,6.7733,
601717.SH,Ö£Ãº»ú,20130821,6.8694,
601717.SH,Ö£Ãº»ú,20130822,6.879,
601717.SH,Ö£Ãº»ú,20130823,6.8502,
601717.SH,Ö£Ãº»ú,20130826,6.8598,
601717.SH,Ö£Ãº»ú,20130827,6.879,
601717.SH,Ö£Ãº»ú,20130828,6.879,
601717.SH,Ö£Ãº»ú,20130829,7.0615,
601717.SH,Ö£Ãº»ú,20130830,7.0039,
601717.SH,Ö£Ãº»ú,20130902,6.9751,
601717.SH,Ö£Ãº»ú,20130903,6.879,
601717.SH,Ö£Ãº»ú,20130904,6.879,
601717.SH,Ö£Ãº»ú,20130905,6.8886,
601717.SH,Ö£Ãº»ú,20130906,6.6965,
601717.SH,Ö£Ãº»ú,20130909,6.7349,
601717.SH,Ö£Ãº»ú,20130910,6.8598,
601717.SH,Ö£Ãº»ú,20130911,7.1096,
601717.SH,Ö£Ãº»ú,20130912,7.1672,
601717.SH,Ö£Ãº»ú,20130913,7.0615,
601717.SH,Ö£Ãº»ú,20130916,6.9559,
601717.SH,Ö£Ãº»ú,20130917,6.7253,
601717.SH,Ö£Ãº»ú,20130918,6.6965,
601717.SH,Ö£Ãº»ú,20130923,6.8214,
601717.SH,Ö£Ãº»ú,20130924,6.6388,
601717.SH,Ö£Ãº»ú,20130925,6.5523,
601717.SH,Ö£Ãº»ú,20130926,6.3314,
601717.SH,Ö£Ãº»ú,20130927,6.3122,
601717.SH,Ö£Ãº»ú,20130930,6.3218,
601717.SH,Ö£Ãº»ú,20131008,6.3794,
601717.SH,Ö£Ãº»ú,20131009,6.5043,
601717.SH,Ö£Ãº»ú,20131010,6.3602,
601717.SH,Ö£Ãº»ú,20131011,6.5908,
601717.SH,Ö£Ãº»ú,20131014,6.5523,
601717.SH,Ö£Ãº»ú,20131015,6.6196,
601717.SH,Ö£Ãº»ú,20131016,6.4082,
601717.SH,Ö£Ãº»ú,20131017,6.4563,
601717.SH,Ö£Ãº»ú,20131018,6.3026,
601717.SH,Ö£Ãº»ú,20131021,6.2641,
601717.SH,Ö£Ãº»ú,20131022,6.2833,
601717.SH,Ö£Ãº»ú,20131023,6.1873,
601717.SH,Ö£Ãº»ú,20131024,6.0816,
601717.SH,Ö£Ãº»ú,20131025,5.9567,
601717.SH,Ö£Ãº»ú,20131028,5.8894,
601717.SH,Ö£Ãº»ú,20131029,5.7453,
601717.SH,Ö£Ãº»ú,20131030,5.8222,
601717.SH,Ö£Ãº»ú,20131031,5.8414,
601717.SH,Ö£Ãº»ú,20131101,5.9375,
601717.SH,Ö£Ãº»ú,20131104,5.9663,
601717.SH,Ö£Ãº»ú,20131105,6.0047,
601717.SH,Ö£Ãº»ú,20131106,6.0143,
601717.SH,Ö£Ãº»ú,20131107,5.9471,
601717.SH,Ö£Ãº»ú,20131108,5.8222,
601717.SH,Ö£Ãº»ú,20131111,5.8318,
601717.SH,Ö£Ãº»ú,20131112,5.9086,
601717.SH,Ö£Ãº»ú,20131113,5.7549,
601717.SH,Ö£Ãº»ú,20131114,5.7837,
601717.SH,Ö£Ãº»ú,20131115,5.8798,
601717.SH,Ö£Ãº»ú,20131118,6.0431,
601717.SH,Ö£Ãº»ú,20131119,6.0047,
601717.SH,Ö£Ãº»ú,20131120,6.1104,
601717.SH,Ö£Ãº»ú,20131121,6.0239,
601717.SH,Ö£Ãº»ú,20131122,6.0335,
601717.SH,Ö£Ãº»ú,20131125,5.9375,
601717.SH,Ö£Ãº»ú,20131126,5.9855,
601717.SH,Ö£Ãº»ú,20131127,6.0624,
601717.SH,Ö£Ãº»ú,20131128,6.1777,
601717.SH,Ö£Ãº»ú,20131129,6.1488,
601717.SH,Ö£Ãº»ú,20131202,5.9182,
601717.SH,Ö£Ãº»ú,20131203,6.2353,
601717.SH,Ö£Ãº»ú,20131204,6.341,
601717.SH,Ö£Ãº»ú,20131205,6.658,
601717.SH,Ö£Ãº»ú,20131206,6.8502,
601717.SH,Ö£Ãº»ú,20131209,6.8598,
601717.SH,Ö£Ãº»ú,20131210,6.8118,
601717.SH,Ö£Ãº»ú,20131211,6.6196,
601717.SH,Ö£Ãº»ú,20131212,6.6292,
601717.SH,Ö£Ãº»ú,20131213,6.7925,
601717.SH,Ö£Ãº»ú,20131216,6.7733,
601717.SH,Ö£Ãº»ú,20131217,6.5427,
601717.SH,Ö£Ãº»ú,20131218,6.5908,
601717.SH,Ö£Ãº»ú,20131219,6.4178,
601717.SH,Ö£Ãº»ú,20131220,6.2833,
601717.SH,Ö£Ãº»ú,20131223,6.2353,
601717.SH,Ö£Ãº»ú,20131224,6.2449,
601717.SH,Ö£Ãº»ú,20131225,6.3218,
601717.SH,Ö£Ãº»ú,20131226,5.9567,
601717.SH,Ö£Ãº»ú,20131227,6.0239,
601717.SH,Ö£Ãº»ú,20131230,5.9759,
601717.SH,Ö£Ãº»ú,20131231,6.0047,
601717.SH,Ö£Ãº»ú,20140102,5.9567,
601717.SH,Ö£Ãº»ú,20140103,5.803,
601717.SH,Ö£Ãº»ú,20140106,5.6588,
601717.SH,Ö£Ãº»ú,20140107,5.6877,
601717.SH,Ö£Ãº»ú,20140108,5.5916,
601717.SH,Ö£Ãº»ú,20140109,5.5051,
601717.SH,Ö£Ãº»ú,20140110,5.3418,
601717.SH,Ö£Ãº»ú,20140113,5.409,
601717.SH,Ö£Ãº»ú,20140114,5.4283,
601717.SH,Ö£Ãº»ú,20140115,5.3706,
601717.SH,Ö£Ãº»ú,20140116,5.4283,
601717.SH,Ö£Ãº»ú,20140117,5.2649,
601717.SH,Ö£Ãº»ú,20140120,5.2553,
601717.SH,Ö£Ãº»ú,20140121,5.3514,
601717.SH,Ö£Ãº»ú,20140122,5.5339,
601717.SH,Ö£Ãº»ú,20140123,5.7165,
601717.SH,Ö£Ãº»ú,20140124,5.6685,
601717.SH,Ö£Ãº»ú,20140127,5.5532,
601717.SH,Ö£Ãº»ú,20140128,5.5051,
601717.SH,Ö£Ãº»ú,20140129,5.5051,
601717.SH,Ö£Ãº»ú,20140130,5.5436,
601717.SH,Ö£Ãº»ú,20140207,5.63,
601717.SH,Ö£Ãº»ú,20140210,5.7453,
601717.SH,Ö£Ãº»ú,20140211,5.7549,
601717.SH,Ö£Ãº»ú,20140212,5.8798,
601717.SH,Ö£Ãº»ú,20140213,5.6973,
601717.SH,Ö£Ãº»ú,20140214,5.7837,
601717.SH,Ö£Ãº»ú,20140217,5.7645,
601717.SH,Ö£Ãº»ú,20140218,5.6781,
601717.SH,Ö£Ãº»ú,20140219,5.899,
601717.SH,Ö£Ãº»ú,20140220,5.9567,
601717.SH,Ö£Ãº»ú,20140221,5.9086,
601717.SH,Ö£Ãº»ú,20140224,5.803,
601717.SH,Ö£Ãº»ú,20140225,5.5916,
601717.SH,Ö£Ãº»ú,20140226,5.5051,
601717.SH,Ö£Ãº»ú,20140227,5.409,
601717.SH,Ö£Ãº»ú,20140228,5.4571,
601717.SH,Ö£Ãº»ú,20140303,5.5724,
601717.SH,Ö£Ãº»ú,20140304,5.5051,
601717.SH,Ö£Ãº»ú,20140305,5.4571,
601717.SH,Ö£Ãº»ú,20140306,5.3994,
601717.SH,Ö£Ãº»ú,20140307,5.409,
601717.SH,Ö£Ãº»ú,20140310,5.1496,
601717.SH,Ö£Ãº»ú,20140311,5.1496,
601717.SH,Ö£Ãº»ú,20140312,5.1977,
601717.SH,Ö£Ãº»ú,20140313,5.2649,
601717.SH,Ö£Ãº»ú,20140314,5.2361,
601717.SH,Ö£Ãº»ú,20140317,5.2938,
601717.SH,Ö£Ãº»ú,20140318,5.3418,
601717.SH,Ö£Ãº»ú,20140319,5.6396,
601717.SH,Ö£Ãº»ú,20140320,5.6973,
601717.SH,Ö£Ãº»ú,20140321,5.7069,
601717.SH,Ö£Ãº»ú,20140324,5.9375,
601717.SH,Ö£Ãº»ú,20140325,5.851,
601717.SH,Ö£Ãº»ú,20140326,5.7069,
601717.SH,Ö£Ãº»ú,20140327,5.6973,
601717.SH,Ö£Ãº»ú,20140328,5.7165,
601717.SH,Ö£Ãº»ú,20140331,5.6396,
601717.SH,Ö£Ãº»ú,20140401,5.6204,
601717.SH,Ö£Ãº»ú,20140402,5.6973,
601717.SH,Ö£Ãº»ú,20140403,5.5916,
601717.SH,Ö£Ãº»ú,20140404,5.6492,
601717.SH,Ö£Ãº»ú,20140408,5.7357,
601717.SH,Ö£Ãº»ú,20140409,5.7069,
601717.SH,Ö£Ãº»ú,20140410,5.7549,
601717.SH,Ö£Ãº»ú,20140411,5.6108,
601717.SH,Ö£Ãº»ú,20140414,5.5243,
601717.SH,Ö£Ãº»ú,20140415,5.4475,
601717.SH,Ö£Ãº»ú,20140416,5.4571,
601717.SH,Ö£Ãº»ú,20140417,5.4667,
601717.SH,Ö£Ãº»ú,20140418,5.4859,
601717.SH,Ö£Ãº»ú,20140421,5.3322,
601717.SH,Ö£Ãº»ú,20140422,5.3418,
601717.SH,Ö£Ãº»ú,20140423,5.3802,
601717.SH,Ö£Ãº»ú,20140424,5.313,
601717.SH,Ö£Ãº»ú,20140425,5.2649,
601717.SH,Ö£Ãº»ú,20140428,5.1593,
601717.SH,Ö£Ãº»ú,20140429,5.1496,
601717.SH,Ö£Ãº»ú,20140430,5.0344,
601717.SH,Ö£Ãº»ú,20140505,4.9575,
601717.SH,Ö£Ãº»ú,20140506,5.0151,
601717.SH,Ö£Ãº»ú,20140507,4.9671,
601717.SH,Ö£Ãº»ú,20140508,5.0344,
601717.SH,Ö£Ãº»ú,20140509,5.0247,
601717.SH,Ö£Ãº»ú,20140512,5.2938,
601717.SH,Ö£Ãº»ú,20140513,5.1785,
601717.SH,Ö£Ãº»ú,20140514,5.1496,
601717.SH,Ö£Ãº»ú,20140515,4.9383,
601717.SH,Ö£Ãº»ú,20140516,4.9767,
601717.SH,Ö£Ãº»ú,20140519,4.8998,
601717.SH,Ö£Ãº»ú,20140520,4.9095,
601717.SH,Ö£Ãº»ú,20140521,4.9671,
601717.SH,Ö£Ãº»ú,20140522,4.9191,
601717.SH,Ö£Ãº»ú,20140523,4.9095,
601717.SH,Ö£Ãº»ú,20140526,4.9479,
601717.SH,Ö£Ãº»ú,20140527,4.9383,
601717.SH,Ö£Ãº»ú,20140528,4.9575,
601717.SH,Ö£Ãº»ú,20140529,4.8902,
601717.SH,Ö£Ãº»ú,20140530,4.8614,
601717.SH,Ö£Ãº»ú,20140603,4.823,
601717.SH,Ö£Ãº»ú,20140604,4.7557,
601717.SH,Ö£Ãº»ú,20140605,4.775,
601717.SH,Ö£Ãº»ú,20140606,4.6981,
601717.SH,Ö£Ãº»ú,20140609,4.6885,
601717.SH,Ö£Ãº»ú,20140610,4.7557,
601717.SH,Ö£Ãº»ú,20140611,4.7653,
601717.SH,Ö£Ãº»ú,20140612,4.7269,
601717.SH,Ö£Ãº»ú,20140613,4.7653,
601717.SH,Ö£Ãº»ú,20140616,4.775,
601717.SH,Ö£Ãº»ú,20140617,4.7077,
601717.SH,Ö£Ãº»ú,20140618,4.6693,
601717.SH,Ö£Ãº»ú,20140619,4.4867,
601717.SH,Ö£Ãº»ú,20140620,4.5155,
601717.SH,Ö£Ãº»ú,20140623,4.5348,
601717.SH,Ö£Ãº»ú,20140624,4.554,
601717.SH,Ö£Ãº»ú,20140625,4.5252,
601717.SH,Ö£Ãº»ú,20140626,4.5732,
601717.SH,Ö£Ãº»ú,20140627,4.6404,
601717.SH,Ö£Ãº»ú,20140630,4.6693,
601717.SH,Ö£Ãº»ú,20140701,4.7365,
601717.SH,Ö£Ãº»ú,20140702,4.7461,
601717.SH,Ö£Ãº»ú,20140703,4.7269,
601717.SH,Ö£Ãº»ú,20140704,4.7468,
601717.SH,Ö£Ãº»ú,20140707,4.6971,
601717.SH,Ö£Ãº»ú,20140708,4.6971,
601717.SH,Ö£Ãº»ú,20140709,4.6574,
601717.SH,Ö£Ãº»ú,20140710,4.6673,
601717.SH,Ö£Ãº»ú,20140711,4.7766,
601717.SH,Ö£Ãº»ú,20140714,4.8163,
601717.SH,Ö£Ãº»ú,20140715,4.8064,
601717.SH,Ö£Ãº»ú,20140716,4.8163,
601717.SH,Ö£Ãº»ú,20140717,4.8163,
601717.SH,Ö£Ãº»ú,20140718,4.9255,
601717.SH,Ö£Ãº»ú,20140721,4.8858,
601717.SH,Ö£Ãº»ú,20140722,4.9057,
601717.SH,Ö£Ãº»ú,20140723,5.0646,
601717.SH,Ö£Ãº»ú,20140724,5.1043,
601717.SH,Ö£Ãº»ú,20140725,5.2632,
601717.SH,Ö£Ãº»ú,20140728,5.3029,
601717.SH,Ö£Ãº»ú,20140729,5.3029,
601717.SH,Ö£Ãº»ú,20140730,5.2334,
601717.SH,Ö£Ãº»ú,20140731,5.3923,
601717.SH,Ö£Ãº»ú,20140801,5.283,
601717.SH,Ö£Ãº»ú,20140804,5.3724,
601717.SH,Ö£Ãº»ú,20140805,5.4916,
601717.SH,Ö£Ãº»ú,20140806,5.4618,
601717.SH,Ö£Ãº»ú,20140807,5.5809,
601717.SH,Ö£Ãº»ú,20140808,5.5809,
601717.SH,Ö£Ãº»ú,20140811,5.6902,
601717.SH,Ö£Ãº»ú,20140812,5.6902,
601717.SH,Ö£Ãº»ú,20140813,5.6703,
601717.SH,Ö£Ãº»ú,20140814,5.5511,
601717.SH,Ö£Ãº»ú,20140815,5.6107,
601717.SH,Ö£Ãº»ú,20140818,5.5511,
601717.SH,Ö£Ãº»ú,20140819,5.5412,
601717.SH,Ö£Ãº»ú,20140820,5.6405,
601717.SH,Ö£Ãº»ú,20140821,5.6902,
601717.SH,Ö£Ãº»ú,20140822,5.9583,
601717.SH,Ö£Ãº»ú,20140825,5.9682,
601717.SH,Ö£Ãº»ú,20140826,5.9484,
601717.SH,Ö£Ãº»ú,20140827,5.8987,
601717.SH,Ö£Ãº»ú,20140828,5.7398,
601717.SH,Ö£Ãº»ú,20140829,5.8093,
601717.SH,Ö£Ãº»ú,20140901,5.7895,
601717.SH,Ö£Ãº»ú,20140902,6.0179,
601717.SH,Ö£Ãº»ú,20140903,5.998,
601717.SH,Ö£Ãº»ú,20140904,6.0576,
601717.SH,Ö£Ãº»ú,20140905,6.0675,
601717.SH,Ö£Ãº»ú,20140909,6.0973,
601717.SH,Ö£Ãº»ú,20140910,6.1966,
601717.SH,Ö£Ãº»ú,20140911,6.286,
