´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002521.SZ,Æë·åÐÂ²Ä,20120920,5.1924,
002521.SZ,Æë·åÐÂ²Ä,20120921,5.004,
002521.SZ,Æë·åÐÂ²Ä,20120924,4.9682,
002521.SZ,Æë·åÐÂ²Ä,20120925,4.9771,
002521.SZ,Æë·åÐÂ²Ä,20120926,4.8157,
002521.SZ,Æë·åÐÂ²Ä,20120927,4.9861,
002521.SZ,Æë·åÐÂ²Ä,20120928,5.0489,
002521.SZ,Æë·åÐÂ²Ä,20121008,4.9861,
002521.SZ,Æë·åÐÂ²Ä,20121009,5.1924,
002521.SZ,Æë·åÐÂ²Ä,20121010,5.2955,
002521.SZ,Æë·åÐÂ²Ä,20121011,5.2462,
002521.SZ,Æë·åÐÂ²Ä,20121012,5.3134,
002521.SZ,Æë·åÐÂ²Ä,20121015,5.3493,
002521.SZ,Æë·åÐÂ²Ä,20121016,5.3493,
002521.SZ,Æë·åÐÂ²Ä,20121017,5.3314,
002521.SZ,Æë·åÐÂ²Ä,20121018,5.4614,
002521.SZ,Æë·åÐÂ²Ä,20121019,5.4614,
002521.SZ,Æë·åÐÂ²Ä,20121022,5.4255,
002521.SZ,Æë·åÐÂ²Ä,20121023,5.3628,
002521.SZ,Æë·åÐÂ²Ä,20121024,5.3269,
002521.SZ,Æë·åÐÂ²Ä,20121025,5.2013,
002521.SZ,Æë·åÐÂ²Ä,20121026,5.0534,
002521.SZ,Æë·åÐÂ²Ä,20121029,5.1072,
002521.SZ,Æë·åÐÂ²Ä,20121030,5.2596,
002521.SZ,Æë·åÐÂ²Ä,20121031,5.3493,
002521.SZ,Æë·åÐÂ²Ä,20121101,5.3717,
002521.SZ,Æë·åÐÂ²Ä,20121102,5.4211,
002521.SZ,Æë·åÐÂ²Ä,20121105,5.4883,
002521.SZ,Æë·åÐÂ²Ä,20121106,5.4569,
002521.SZ,Æë·åÐÂ²Ä,20121107,5.5107,
002521.SZ,Æë·åÐÂ²Ä,20121108,5.3045,
002521.SZ,Æë·åÐÂ²Ä,20121109,5.3045,
002521.SZ,Æë·åÐÂ²Ä,20121112,5.3717,
002521.SZ,Æë·åÐÂ²Ä,20121113,5.2507,
002521.SZ,Æë·åÐÂ²Ä,20121114,5.282,
002521.SZ,Æë·åÐÂ²Ä,20121115,5.2193,
002521.SZ,Æë·åÐÂ²Ä,20121116,5.2282,
002521.SZ,Æë·åÐÂ²Ä,20121119,5.2776,
002521.SZ,Æë·åÐÂ²Ä,20121120,5.3717,
002521.SZ,Æë·åÐÂ²Ä,20121121,5.4973,
002521.SZ,Æë·åÐÂ²Ä,20121122,5.3672,
002521.SZ,Æë·åÐÂ²Ä,20121123,5.4121,
002521.SZ,Æë·åÐÂ²Ä,20121126,5.4166,
002521.SZ,Æë·åÐÂ²Ä,20121127,5.1341,
002521.SZ,Æë·åÐÂ²Ä,20121128,5.0444,
002521.SZ,Æë·åÐÂ²Ä,20121129,5.0668,
002521.SZ,Æë·åÐÂ²Ä,20121130,5.2148,
002521.SZ,Æë·åÐÂ²Ä,20121203,5.2193,
002521.SZ,Æë·åÐÂ²Ä,20121204,5.3538,
002521.SZ,Æë·åÐÂ²Ä,20121205,5.4928,
002521.SZ,Æë·åÐÂ²Ä,20121206,5.4704,
002521.SZ,Æë·åÐÂ²Ä,20121207,5.5421,
002521.SZ,Æë·åÐÂ²Ä,20121210,5.5287,
002521.SZ,Æë·åÐÂ²Ä,20121211,5.5376,
002521.SZ,Æë·åÐÂ²Ä,20121212,5.5197,
002521.SZ,Æë·åÐÂ²Ä,20121213,5.708,
002521.SZ,Æë·åÐÂ²Ä,20121214,5.9143,
002521.SZ,Æë·åÐÂ²Ä,20121217,5.9546,
002521.SZ,Æë·åÐÂ²Ä,20121218,5.8336,
002521.SZ,Æë·åÐÂ²Ä,20121219,5.856,
002521.SZ,Æë·åÐÂ²Ä,20121220,5.9636,
002521.SZ,Æë·åÐÂ²Ä,20121221,6.1205,
002521.SZ,Æë·åÐÂ²Ä,20121224,6.125,
002521.SZ,Æë·åÐÂ²Ä,20121225,6.5241,
002521.SZ,Æë·åÐÂ²Ä,20121226,6.56,
002521.SZ,Æë·åÐÂ²Ä,20121227,6.3716,
002521.SZ,Æë·åÐÂ²Ä,20121228,6.6093,
002521.SZ,Æë·åÐÂ²Ä,20121231,6.6183,
002521.SZ,Æë·åÐÂ²Ä,20130104,6.5824,
002521.SZ,Æë·åÐÂ²Ä,20130107,6.6496,
002521.SZ,Æë·åÐÂ²Ä,20130108,6.8514,
002521.SZ,Æë·åÐÂ²Ä,20130109,6.7348,
002521.SZ,Æë·åÐÂ²Ä,20130110,6.6452,
002521.SZ,Æë·åÐÂ²Ä,20130111,6.6362,
002521.SZ,Æë·åÐÂ²Ä,20130114,6.9635,
002521.SZ,Æë·åÐÂ²Ä,20130115,7.533,
002521.SZ,Æë·åÐÂ²Ä,20130116,7.4209,
002521.SZ,Æë·åÐÂ²Ä,20130117,7.3088,
002521.SZ,Æë·åÐÂ²Ä,20130118,7.3581,
002521.SZ,Æë·åÐÂ²Ä,20130121,7.4702,
002521.SZ,Æë·åÐÂ²Ä,20130122,7.3581,
002521.SZ,Æë·åÐÂ²Ä,20130123,7.4926,
002521.SZ,Æë·åÐÂ²Ä,20130124,7.1384,
002521.SZ,Æë·åÐÂ²Ä,20130125,7.1205,
002521.SZ,Æë·åÐÂ²Ä,20130128,7.3312,
002521.SZ,Æë·åÐÂ²Ä,20130129,7.3402,
002521.SZ,Æë·åÐÂ²Ä,20130130,7.2191,
002521.SZ,Æë·åÐÂ²Ä,20130131,7.2191,
002521.SZ,Æë·åÐÂ²Ä,20130201,7.1922,
002521.SZ,Æë·åÐÂ²Ä,20130204,7.0084,
002521.SZ,Æë·åÐÂ²Ä,20130205,7.116,
002521.SZ,Æë·åÐÂ²Ä,20130206,7.2595,
002521.SZ,Æë·åÐÂ²Ä,20130207,7.2236,
002521.SZ,Æë·åÐÂ²Ä,20130208,7.4792,
002521.SZ,Æë·åÐÂ²Ä,20130218,7.3312,
002521.SZ,Æë·åÐÂ²Ä,20130219,7.2191,
002521.SZ,Æë·åÐÂ²Ä,20130220,7.4029,
002521.SZ,Æë·åÐÂ²Ä,20130221,7.2729,
002521.SZ,Æë·åÐÂ²Ä,20130222,7.116,
002521.SZ,Æë·åÐÂ²Ä,20130225,7.237,
002521.SZ,Æë·åÐÂ²Ä,20130226,7.2101,
002521.SZ,Æë·åÐÂ²Ä,20130227,7.654,
002521.SZ,Æë·åÐÂ²Ä,20130228,7.6854,
002521.SZ,Æë·åÐÂ²Ä,20130301,7.6989,
002521.SZ,Æë·åÐÂ²Ä,20130304,7.3581,
002521.SZ,Æë·åÐÂ²Ä,20130305,7.4971,
002521.SZ,Æë·åÐÂ²Ä,20130306,7.4971,
002521.SZ,Æë·åÐÂ²Ä,20130307,7.4971,
002521.SZ,Æë·åÐÂ²Ä,20130308,7.4971,
002521.SZ,Æë·åÐÂ²Ä,20130311,7.376,
002521.SZ,Æë·åÐÂ²Ä,20130312,7.0711,
002521.SZ,Æë·åÐÂ²Ä,20130313,6.9321,
002521.SZ,Æë·åÐÂ²Ä,20130314,6.9545,
002521.SZ,Æë·åÐÂ²Ä,20130315,7.116,
002521.SZ,Æë·åÐÂ²Ä,20130318,6.977,
002521.SZ,Æë·åÐÂ²Ä,20130319,6.829,
002521.SZ,Æë·åÐÂ²Ä,20130320,7.0308,
002521.SZ,Æë·åÐÂ²Ä,20130321,6.9994,
002521.SZ,Æë·åÐÂ²Ä,20130322,7.1563,
002521.SZ,Æë·åÐÂ²Ä,20130325,6.9949,
002521.SZ,Æë·åÐÂ²Ä,20130326,6.8604,
002521.SZ,Æë·åÐÂ²Ä,20130327,6.8469,
002521.SZ,Æë·åÐÂ²Ä,20130328,6.6721,
002521.SZ,Æë·åÐÂ²Ä,20130329,6.542,
002521.SZ,Æë·åÐÂ²Ä,20130401,6.6407,
002521.SZ,Æë·åÐÂ²Ä,20130402,6.551,
002521.SZ,Æë·åÐÂ²Ä,20130403,6.4927,
002521.SZ,Æë·åÐÂ²Ä,20130408,6.56,
002521.SZ,Æë·åÐÂ²Ä,20130409,6.681,
002521.SZ,Æë·åÐÂ²Ä,20130410,6.7169,
002521.SZ,Æë·åÐÂ²Ä,20130411,6.7169,
002521.SZ,Æë·åÐÂ²Ä,20130412,6.5824,
002521.SZ,Æë·åÐÂ²Ä,20130415,6.542,
002521.SZ,Æë·åÐÂ²Ä,20130416,6.6317,
002521.SZ,Æë·åÐÂ²Ä,20130417,6.7232,
002521.SZ,Æë·åÐÂ²Ä,20130418,6.9976,
002521.SZ,Æë·åÐÂ²Ä,20130419,7.1074,
002521.SZ,Æë·åÐÂ²Ä,20130422,7.0616,
002521.SZ,Æë·åÐÂ²Ä,20130423,7.0616,
002521.SZ,Æë·åÐÂ²Ä,20130424,7.1257,
002521.SZ,Æë·åÐÂ²Ä,20130425,7.0616,
002521.SZ,Æë·åÐÂ²Ä,20130426,6.9244,
002521.SZ,Æë·åÐÂ²Ä,20130502,6.7964,
002521.SZ,Æë·åÐÂ²Ä,20130503,7.1805,
002521.SZ,Æë·åÐÂ²Ä,20130506,7.1988,
002521.SZ,Æë·åÐÂ²Ä,20130507,7.1439,
002521.SZ,Æë·åÐÂ²Ä,20130508,7.4092,
002521.SZ,Æë·åÐÂ²Ä,20130509,7.4184,
002521.SZ,Æë·åÐÂ²Ä,20130510,7.2812,
002521.SZ,Æë·åÐÂ²Ä,20130513,7.3543,
002521.SZ,Æë·åÐÂ²Ä,20130514,7.272,
002521.SZ,Æë·åÐÂ²Ä,20130515,7.336,
002521.SZ,Æë·åÐÂ²Ä,20130516,7.1805,
002521.SZ,Æë·åÐÂ²Ä,20130517,7.4458,
002521.SZ,Æë·åÐÂ²Ä,20130520,8.0953,
002521.SZ,Æë·åÐÂ²Ä,20130521,8.0221,
002521.SZ,Æë·åÐÂ²Ä,20130522,7.83,
002521.SZ,Æë·åÐÂ²Ä,20130523,7.8574,
002521.SZ,Æë·åÐÂ²Ä,20130524,7.8757,
002521.SZ,Æë·åÐÂ²Ä,20130527,7.9855,
002521.SZ,Æë·åÐÂ²Ä,20130528,7.7751,
002521.SZ,Æë·åÐÂ²Ä,20130529,7.9489,
002521.SZ,Æë·åÐÂ²Ä,20130530,8.1044,
002521.SZ,Æë·åÐÂ²Ä,20130531,7.8208,
002521.SZ,Æë·åÐÂ²Ä,20130603,7.7934,
002521.SZ,Æë·åÐÂ²Ä,20130604,7.5007,
002521.SZ,Æë·åÐÂ²Ä,20130605,7.7294,
002521.SZ,Æë·åÐÂ²Ä,20130606,7.4275,
002521.SZ,Æë·åÐÂ²Ä,20130607,7.4367,
002521.SZ,Æë·åÐÂ²Ä,20130613,7.2263,
002521.SZ,Æë·åÐÂ²Ä,20130614,7.336,
002521.SZ,Æë·åÐÂ²Ä,20130617,7.336,
002521.SZ,Æë·åÐÂ²Ä,20130618,7.3177,
002521.SZ,Æë·åÐÂ²Ä,20130619,7.2903,
002521.SZ,Æë·åÐÂ²Ä,20130620,7.0616,
002521.SZ,Æë·åÐÂ²Ä,20130621,6.8695,
002521.SZ,Æë·åÐÂ²Ä,20130624,6.4396,
002521.SZ,Æë·åÐÂ²Ä,20130625,6.4488,
002521.SZ,Æë·åÐÂ²Ä,20130626,6.6317,
002521.SZ,Æë·åÐÂ²Ä,20130627,6.5036,
002521.SZ,Æë·åÐÂ²Ä,20130628,6.6043,
002521.SZ,Æë·åÐÂ²Ä,20130701,6.8238,
002521.SZ,Æë·åÐÂ²Ä,20130702,6.8055,
002521.SZ,Æë·åÐÂ²Ä,20130703,6.8147,
002521.SZ,Æë·åÐÂ²Ä,20130704,6.8787,
002521.SZ,Æë·åÐÂ²Ä,20130705,6.9702,
002521.SZ,Æë·åÐÂ²Ä,20130708,6.9153,
002521.SZ,Æë·åÐÂ²Ä,20130709,6.8055,
002521.SZ,Æë·åÐÂ²Ä,20130710,6.9427,
002521.SZ,Æë·åÐÂ²Ä,20130711,7.2446,
002521.SZ,Æë·åÐÂ²Ä,20130712,7.0799,
002521.SZ,Æë·åÐÂ²Ä,20130715,7.0891,
002521.SZ,Æë·åÐÂ²Ä,20130716,7.0342,
002521.SZ,Æë·åÐÂ²Ä,20130717,6.8055,
002521.SZ,Æë·åÐÂ²Ä,20130718,6.6043,
002521.SZ,Æë·åÐÂ²Ä,20130719,6.4213,
002521.SZ,Æë·åÐÂ²Ä,20130722,6.5494,
002521.SZ,Æë·åÐÂ²Ä,20130723,6.7049,
002521.SZ,Æë·åÐÂ²Ä,20130724,6.65,
002521.SZ,Æë·åÐÂ²Ä,20130725,7.1531,
002521.SZ,Æë·åÐÂ²Ä,20130726,7.0982,
002521.SZ,Æë·åÐÂ²Ä,20130729,7.4367,
002521.SZ,Æë·åÐÂ²Ä,20130730,7.4824,
002521.SZ,Æë·åÐÂ²Ä,20130731,7.272,
002521.SZ,Æë·åÐÂ²Ä,20130801,7.3909,
002521.SZ,Æë·åÐÂ²Ä,20130802,7.6013,
002521.SZ,Æë·åÐÂ²Ä,20130805,7.7019,
002521.SZ,Æë·åÐÂ²Ä,20130806,7.9489,
002521.SZ,Æë·åÐÂ²Ä,20130807,7.9763,
002521.SZ,Æë·åÐÂ²Ä,20130808,7.5922,
002521.SZ,Æë·åÐÂ²Ä,20130809,7.7751,
002521.SZ,Æë·åÐÂ²Ä,20130812,7.7751,
002521.SZ,Æë·åÐÂ²Ä,20130813,7.7843,
002521.SZ,Æë·åÐÂ²Ä,20130814,7.5647,
002521.SZ,Æë·åÐÂ²Ä,20130815,7.4458,
002521.SZ,Æë·åÐÂ²Ä,20130816,7.4001,
002521.SZ,Æë·åÐÂ²Ä,20130819,7.5556,
002521.SZ,Æë·åÐÂ²Ä,20130820,7.6653,
002521.SZ,Æë·åÐÂ²Ä,20130821,7.6836,
002521.SZ,Æë·åÐÂ²Ä,20130822,7.5739,
002521.SZ,Æë·åÐÂ²Ä,20130823,7.4915,
002521.SZ,Æë·åÐÂ²Ä,20130826,7.6745,
002521.SZ,Æë·åÐÂ²Ä,20130827,7.6745,
002521.SZ,Æë·åÐÂ²Ä,20130828,7.4824,
002521.SZ,Æë·åÐÂ²Ä,20130829,7.3726,
002521.SZ,Æë·åÐÂ²Ä,20130830,7.208,
002521.SZ,Æë·åÐÂ²Ä,20130902,7.3635,
002521.SZ,Æë·åÐÂ²Ä,20130903,7.5098,
002521.SZ,Æë·åÐÂ²Ä,20130904,7.2354,
002521.SZ,Æë·åÐÂ²Ä,20130905,7.6196,
002521.SZ,Æë·åÐÂ²Ä,20130906,7.4732,
002521.SZ,Æë·åÐÂ²Ä,20130909,7.4641,
002521.SZ,Æë·åÐÂ²Ä,20130910,7.4641,
002521.SZ,Æë·åÐÂ²Ä,20130911,7.3635,
002521.SZ,Æë·åÐÂ²Ä,20130912,7.5007,
002521.SZ,Æë·åÐÂ²Ä,20130913,7.519,
002521.SZ,Æë·åÐÂ²Ä,20130916,7.4915,
002521.SZ,Æë·åÐÂ²Ä,20130917,7.3269,
002521.SZ,Æë·åÐÂ²Ä,20130918,7.4275,
002521.SZ,Æë·åÐÂ²Ä,20130923,7.5464,
002521.SZ,Æë·åÐÂ²Ä,20130924,7.4641,
002521.SZ,Æë·åÐÂ²Ä,20130925,7.3635,
002521.SZ,Æë·åÐÂ²Ä,20130926,7.1805,
002521.SZ,Æë·åÐÂ²Ä,20130927,7.1805,
002521.SZ,Æë·åÐÂ²Ä,20130930,7.3177,
002521.SZ,Æë·åÐÂ²Ä,20131008,7.6287,
002521.SZ,Æë·åÐÂ²Ä,20131009,7.5922,
002521.SZ,Æë·åÐÂ²Ä,20131010,7.7934,
002521.SZ,Æë·åÐÂ²Ä,20131011,7.8757,
002521.SZ,Æë·åÐÂ²Ä,20131014,7.6745,
002521.SZ,Æë·åÐÂ²Ä,20131015,7.7294,
002521.SZ,Æë·åÐÂ²Ä,20131016,7.5098,
002521.SZ,Æë·åÐÂ²Ä,20131017,7.9489,
002521.SZ,Æë·åÐÂ²Ä,20131018,7.6836,
002521.SZ,Æë·åÐÂ²Ä,20131021,7.9032,
002521.SZ,Æë·åÐÂ²Ä,20131022,8.6898,
002521.SZ,Æë·åÐÂ²Ä,20131023,8.4886,
002521.SZ,Æë·åÐÂ²Ä,20131024,8.4063,
002521.SZ,Æë·åÐÂ²Ä,20131025,8.6349,
002521.SZ,Æë·åÐÂ²Ä,20131028,8.5984,
002521.SZ,Æë·åÐÂ²Ä,20131029,7.9123,
002521.SZ,Æë·åÐÂ²Ä,20131030,8.0129,
002521.SZ,Æë·åÐÂ²Ä,20131031,7.6379,
002521.SZ,Æë·åÐÂ²Ä,20131101,7.5464,
002521.SZ,Æë·åÐÂ²Ä,20131104,7.4915,
002521.SZ,Æë·åÐÂ²Ä,20131105,7.7294,
002521.SZ,Æë·åÐÂ²Ä,20131106,7.5922,
002521.SZ,Æë·åÐÂ²Ä,20131107,7.4824,
002521.SZ,Æë·åÐÂ²Ä,20131108,7.1805,
002521.SZ,Æë·åÐÂ²Ä,20131111,7.2537,
002521.SZ,Æë·åÐÂ²Ä,20131112,7.3177,
002521.SZ,Æë·åÐÂ²Ä,20131113,7.025,
002521.SZ,Æë·åÐÂ²Ä,20131114,7.1257,
002521.SZ,Æë·åÐÂ²Ä,20131115,7.2995,
002521.SZ,Æë·åÐÂ²Ä,20131118,7.4367,
002521.SZ,Æë·åÐÂ²Ä,20131119,7.3818,
002521.SZ,Æë·åÐÂ²Ä,20131120,7.519,
002521.SZ,Æë·åÐÂ²Ä,20131121,7.3726,
002521.SZ,Æë·åÐÂ²Ä,20131122,7.4275,
002521.SZ,Æë·åÐÂ²Ä,20131125,7.4092,
002521.SZ,Æë·åÐÂ²Ä,20131126,7.4184,
002521.SZ,Æë·åÐÂ²Ä,20131127,7.6196,
002521.SZ,Æë·åÐÂ²Ä,20131128,7.7294,
002521.SZ,Æë·åÐÂ²Ä,20131129,7.7202,
002521.SZ,Æë·åÐÂ²Ä,20131202,7.1531,
002521.SZ,Æë·åÐÂ²Ä,20131203,7.272,
002521.SZ,Æë·åÐÂ²Ä,20131204,7.4275,
002521.SZ,Æë·åÐÂ²Ä,20131205,7.3543,
002521.SZ,Æë·åÐÂ²Ä,20131206,7.272,
002521.SZ,Æë·åÐÂ²Ä,20131209,7.336,
002521.SZ,Æë·åÐÂ²Ä,20131210,7.5281,
002521.SZ,Æë·åÐÂ²Ä,20131211,7.4824,
002521.SZ,Æë·åÐÂ²Ä,20131212,7.5007,
002521.SZ,Æë·åÐÂ²Ä,20131213,7.647,
002521.SZ,Æë·åÐÂ²Ä,20131216,7.4367,
002521.SZ,Æë·åÐÂ²Ä,20131217,7.3818,
002521.SZ,Æë·åÐÂ²Ä,20131218,7.3635,
002521.SZ,Æë·åÐÂ²Ä,20131219,7.2629,
002521.SZ,Æë·åÐÂ²Ä,20131220,7.0616,
002521.SZ,Æë·åÐÂ²Ä,20131223,7.0799,
002521.SZ,Æë·åÐÂ²Ä,20131224,7.1531,
002521.SZ,Æë·åÐÂ²Ä,20131225,7.2903,
002521.SZ,Æë·åÐÂ²Ä,20131226,7.0159,
002521.SZ,Æë·åÐÂ²Ä,20131227,7.1531,
002521.SZ,Æë·åÐÂ²Ä,20131230,7.1988,
002521.SZ,Æë·åÐÂ²Ä,20131231,7.2171,
002521.SZ,Æë·åÐÂ²Ä,20140102,7.4092,
002521.SZ,Æë·åÐÂ²Ä,20140103,7.4367,
002521.SZ,Æë·åÐÂ²Ä,20140106,7.2537,
002521.SZ,Æë·åÐÂ²Ä,20140107,7.2812,
002521.SZ,Æë·åÐÂ²Ä,20140108,7.4824,
002521.SZ,Æë·åÐÂ²Ä,20140109,7.2629,
002521.SZ,Æë·åÐÂ²Ä,20140110,7.0708,
002521.SZ,Æë·åÐÂ²Ä,20140113,7.0799,
002521.SZ,Æë·åÐÂ²Ä,20140114,7.2537,
002521.SZ,Æë·åÐÂ²Ä,20140115,7.3452,
002521.SZ,Æë·åÐÂ²Ä,20140116,7.3818,
002521.SZ,Æë·åÐÂ²Ä,20140117,7.2446,
002521.SZ,Æë·åÐÂ²Ä,20140120,7.0799,
002521.SZ,Æë·åÐÂ²Ä,20140121,7.2354,
002521.SZ,Æë·åÐÂ²Ä,20140122,7.336,
002521.SZ,Æë·åÐÂ²Ä,20140123,7.3269,
002521.SZ,Æë·åÐÂ²Ä,20140124,7.4275,
002521.SZ,Æë·åÐÂ²Ä,20140127,7.4732,
002521.SZ,Æë·åÐÂ²Ä,20140128,7.4641,
002521.SZ,Æë·åÐÂ²Ä,20140129,7.5556,
002521.SZ,Æë·åÐÂ²Ä,20140130,7.5098,
002521.SZ,Æë·åÐÂ²Ä,20140207,7.6287,
002521.SZ,Æë·åÐÂ²Ä,20140210,7.8391,
002521.SZ,Æë·åÐÂ²Ä,20140211,7.8208,
002521.SZ,Æë·åÐÂ²Ä,20140212,7.9946,
002521.SZ,Æë·åÐÂ²Ä,20140213,7.7111,
002521.SZ,Æë·åÐÂ²Ä,20140214,7.894,
002521.SZ,Æë·åÐÂ²Ä,20140217,8.077,
002521.SZ,Æë·åÐÂ²Ä,20140218,8.141,
002521.SZ,Æë·åÐÂ²Ä,20140219,8.0129,
002521.SZ,Æë·åÐÂ²Ä,20140220,7.7751,
002521.SZ,Æë·åÐÂ²Ä,20140221,7.8666,
002521.SZ,Æë·åÐÂ²Ä,20140224,7.8574,
002521.SZ,Æë·åÐÂ²Ä,20140225,7.7568,
002521.SZ,Æë·åÐÂ²Ä,20140226,7.8391,
002521.SZ,Æë·åÐÂ²Ä,20140227,7.455,
002521.SZ,Æë·åÐÂ²Ä,20140228,7.336,
002521.SZ,Æë·åÐÂ²Ä,20140303,7.455,
002521.SZ,Æë·åÐÂ²Ä,20140304,7.4092,
002521.SZ,Æë·åÐÂ²Ä,20140305,7.4367,
002521.SZ,Æë·åÐÂ²Ä,20140306,7.4732,
002521.SZ,Æë·åÐÂ²Ä,20140307,7.5281,
002521.SZ,Æë·åÐÂ²Ä,20140310,7.2171,
002521.SZ,Æë·åÐÂ²Ä,20140311,7.2537,
002521.SZ,Æë·åÐÂ²Ä,20140312,7.1988,
002521.SZ,Æë·åÐÂ²Ä,20140313,7.2629,
002521.SZ,Æë·åÐÂ²Ä,20140314,7.1897,
002521.SZ,Æë·åÐÂ²Ä,20140317,7.455,
002521.SZ,Æë·åÐÂ²Ä,20140318,7.4092,
002521.SZ,Æë·åÐÂ²Ä,20140319,7.6836,
002521.SZ,Æë·åÐÂ²Ä,20140320,7.4732,
002521.SZ,Æë·åÐÂ²Ä,20140321,7.7751,
002521.SZ,Æë·åÐÂ²Ä,20140324,7.8666,
002521.SZ,Æë·åÐÂ²Ä,20140325,7.8117,
002521.SZ,Æë·åÐÂ²Ä,20140326,7.766,
002521.SZ,Æë·åÐÂ²Ä,20140327,7.7385,
002521.SZ,Æë·åÐÂ²Ä,20140328,7.8666,
002521.SZ,Æë·åÐÂ²Ä,20140331,7.7751,
002521.SZ,Æë·åÐÂ²Ä,20140401,8.1227,
002521.SZ,Æë·åÐÂ²Ä,20140402,8.1501,
002521.SZ,Æë·åÐÂ²Ä,20140403,8.077,
002521.SZ,Æë·åÐÂ²Ä,20140404,8.0038,
002521.SZ,Æë·åÐÂ²Ä,20140408,8.2325,
002521.SZ,Æë·åÐÂ²Ä,20140409,8.1318,
002521.SZ,Æë·åÐÂ²Ä,20140410,8.0587,
002521.SZ,Æë·åÐÂ²Ä,20140411,7.9763,
002521.SZ,Æë·åÐÂ²Ä,20140414,8.0221,
002521.SZ,Æë·åÐÂ²Ä,20140415,7.8025,
002521.SZ,Æë·åÐÂ²Ä,20140416,7.8391,
002521.SZ,Æë·åÐÂ²Ä,20140417,7.8483,
002521.SZ,Æë·åÐÂ²Ä,20140418,7.9672,
002521.SZ,Æë·åÐÂ²Ä,20140421,7.8117,
002521.SZ,Æë·åÐÂ²Ä,20140422,7.7751,
002521.SZ,Æë·åÐÂ²Ä,20140423,7.8483,
002521.SZ,Æë·åÐÂ²Ä,20140424,7.9123,
002521.SZ,Æë·åÐÂ²Ä,20140425,7.5739,
002521.SZ,Æë·åÐÂ²Ä,20140428,7.5098,
002521.SZ,Æë·åÐÂ²Ä,20140429,7.647,
002521.SZ,Æë·åÐÂ²Ä,20140430,7.6836,
002521.SZ,Æë·åÐÂ²Ä,20140505,7.8208,
002521.SZ,Æë·åÐÂ²Ä,20140506,7.83,
002521.SZ,Æë·åÐÂ²Ä,20140507,7.647,
002521.SZ,Æë·åÐÂ²Ä,20140508,7.9489,
002521.SZ,Æë·åÐÂ²Ä,20140509,8.0221,
002521.SZ,Æë·åÐÂ²Ä,20140512,8.1063,
002521.SZ,Æë·åÐÂ²Ä,20140513,8.125,
002521.SZ,Æë·åÐÂ²Ä,20140514,8.0502,
002521.SZ,Æë·åÐÂ²Ä,20140515,8.1906,
002521.SZ,Æë·åÐÂ²Ä,20140516,8.2561,
002521.SZ,Æë·åÐÂ²Ä,20140519,8.0408,
002521.SZ,Æë·åÐÂ²Ä,20140520,8.097,
002521.SZ,Æë·åÐÂ²Ä,20140521,8.4246,
002521.SZ,Æë·åÐÂ²Ä,20140522,8.3403,
002521.SZ,Æë·åÐÂ²Ä,20140523,8.4808,
002521.SZ,Æë·åÐÂ²Ä,20140526,8.6118,
002521.SZ,Æë·åÐÂ²Ä,20140527,8.3965,
002521.SZ,Æë·åÐÂ²Ä,20140528,8.462,
002521.SZ,Æë·åÐÂ²Ä,20140529,8.3123,
002521.SZ,Æë·åÐÂ²Ä,20140530,8.2935,
002521.SZ,Æë·åÐÂ²Ä,20140603,8.2187,
002521.SZ,Æë·åÐÂ²Ä,20140604,8.0408,
002521.SZ,Æë·åÐÂ²Ä,20140605,8.1906,
002521.SZ,Æë·åÐÂ²Ä,20140606,8.1999,
002521.SZ,Æë·åÐÂ²Ä,20140609,8.3216,
002521.SZ,Æë·åÐÂ²Ä,20140610,8.5556,
002521.SZ,Æë·åÐÂ²Ä,20140611,8.5744,
002521.SZ,Æë·åÐÂ²Ä,20140612,8.6305,
002521.SZ,Æë·åÐÂ²Ä,20140613,8.6118,
002521.SZ,Æë·åÐÂ²Ä,20140616,8.8552,
002521.SZ,Æë·åÐÂ²Ä,20140617,8.7148,
002521.SZ,Æë·åÐÂ²Ä,20140618,8.5744,
002521.SZ,Æë·åÐÂ²Ä,20140619,8.3403,
002521.SZ,Æë·åÐÂ²Ä,20140620,8.668,
002521.SZ,Æë·åÐÂ²Ä,20140623,8.7428,
002521.SZ,Æë·åÐÂ²Ä,20140624,9.0892,
002521.SZ,Æë·åÐÂ²Ä,20140625,9.1079,
002521.SZ,Æë·åÐÂ²Ä,20140626,9.0986,
002521.SZ,Æë·åÐÂ²Ä,20140627,9.0518,
002521.SZ,Æë·åÐÂ²Ä,20140630,9.4823,
002521.SZ,Æë·åÐÂ²Ä,20140701,9.3794,
002521.SZ,Æë·åÐÂ²Ä,20140702,9.3138,
002521.SZ,Æë·åÐÂ²Ä,20140703,9.5104,
002521.SZ,Æë·åÐÂ²Ä,20140704,9.2858,
002521.SZ,Æë·åÐÂ²Ä,20140707,9.3232,
002521.SZ,Æë·åÐÂ²Ä,20140708,9.3138,
002521.SZ,Æë·åÐÂ²Ä,20140709,8.9862,
002521.SZ,Æë·åÐÂ²Ä,20140710,8.9862,
002521.SZ,Æë·åÐÂ²Ä,20140711,9.1734,
002521.SZ,Æë·åÐÂ²Ä,20140714,9.3887,
002521.SZ,Æë·åÐÂ²Ä,20140715,9.2858,
002521.SZ,Æë·åÐÂ²Ä,20140716,9.3232,
