´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000552.SZ,¾¸Ô¶Ãºµç,19990713,1.4384,
000552.SZ,¾¸Ô¶Ãºµç,19990714,1.4696,
000552.SZ,¾¸Ô¶Ãºµç,19990715,1.472,
000552.SZ,¾¸Ô¶Ãºµç,19990716,1.4337,
000552.SZ,¾¸Ô¶Ãºµç,19990719,1.3858,
000552.SZ,¾¸Ô¶Ãºµç,19990720,1.4648,
000552.SZ,¾¸Ô¶Ãºµç,19990721,1.4743,
000552.SZ,¾¸Ô¶Ãºµç,19990722,1.3882,
000552.SZ,¾¸Ô¶Ãºµç,19990723,1.4217,
000552.SZ,¾¸Ô¶Ãºµç,19990726,1.4696,
000552.SZ,¾¸Ô¶Ãºµç,19990727,1.4432,
000552.SZ,¾¸Ô¶Ãºµç,19990728,1.4672,
000552.SZ,¾¸Ô¶Ãºµç,19990729,1.4959,
000552.SZ,¾¸Ô¶Ãºµç,19990730,1.5102,
000552.SZ,¾¸Ô¶Ãºµç,19990802,1.5916,
000552.SZ,¾¸Ô¶Ãºµç,19990803,1.6156,
000552.SZ,¾¸Ô¶Ãºµç,19990804,1.6012,
000552.SZ,¾¸Ô¶Ãºµç,19990805,1.6036,
000552.SZ,¾¸Ô¶Ãºµç,19990806,1.5485,
000552.SZ,¾¸Ô¶Ãºµç,19990809,1.5725,
000552.SZ,¾¸Ô¶Ãºµç,19990810,1.6993,
000552.SZ,¾¸Ô¶Ãºµç,19990811,1.6993,
000552.SZ,¾¸Ô¶Ãºµç,19990812,1.7376,
000552.SZ,¾¸Ô¶Ãºµç,19990813,1.7161,
000552.SZ,¾¸Ô¶Ãºµç,19990816,1.6993,
000552.SZ,¾¸Ô¶Ãºµç,19990817,1.6874,
000552.SZ,¾¸Ô¶Ãºµç,19990818,1.8238,
000552.SZ,¾¸Ô¶Ãºµç,19990819,1.831,
000552.SZ,¾¸Ô¶Ãºµç,19990820,1.8262,
000552.SZ,¾¸Ô¶Ãºµç,19990823,1.8812,
000552.SZ,¾¸Ô¶Ãºµç,19990824,1.953,
000552.SZ,¾¸Ô¶Ãºµç,19990825,1.9123,
000552.SZ,¾¸Ô¶Ãºµç,19990826,1.9482,
000552.SZ,¾¸Ô¶Ãºµç,19990827,1.9865,
000552.SZ,¾¸Ô¶Ãºµç,19990830,2.0033,
000552.SZ,¾¸Ô¶Ãºµç,19990831,1.9818,
000552.SZ,¾¸Ô¶Ãºµç,19990901,1.9123,
000552.SZ,¾¸Ô¶Ãºµç,19990902,1.9267,
000552.SZ,¾¸Ô¶Ãºµç,19990903,1.8669,
000552.SZ,¾¸Ô¶Ãºµç,19990906,1.8214,
000552.SZ,¾¸Ô¶Ãºµç,19990907,1.8693,
000552.SZ,¾¸Ô¶Ãºµç,19990908,1.9171,
000552.SZ,¾¸Ô¶Ãºµç,19990909,1.9841,
000552.SZ,¾¸Ô¶Ãºµç,19990910,1.9387,
000552.SZ,¾¸Ô¶Ãºµç,19990913,2.0153,
000552.SZ,¾¸Ô¶Ãºµç,19990914,1.9554,
000552.SZ,¾¸Ô¶Ãºµç,19990915,1.9291,
000552.SZ,¾¸Ô¶Ãºµç,19990916,1.9267,
000552.SZ,¾¸Ô¶Ãºµç,19990917,1.9339,
000552.SZ,¾¸Ô¶Ãºµç,19990920,1.9147,
000552.SZ,¾¸Ô¶Ãºµç,19990921,1.8908,
000552.SZ,¾¸Ô¶Ãºµç,19990922,1.8812,
000552.SZ,¾¸Ô¶Ãºµç,19990923,1.8166,
000552.SZ,¾¸Ô¶Ãºµç,19990924,1.8549,
000552.SZ,¾¸Ô¶Ãºµç,19990927,1.752,
000552.SZ,¾¸Ô¶Ãºµç,19990928,1.7592,
000552.SZ,¾¸Ô¶Ãºµç,19990929,1.7448,
000552.SZ,¾¸Ô¶Ãºµç,19990930,1.74,
000552.SZ,¾¸Ô¶Ãºµç,19991008,1.6658,
000552.SZ,¾¸Ô¶Ãºµç,19991011,1.6443,
000552.SZ,¾¸Ô¶Ãºµç,19991012,1.6802,
000552.SZ,¾¸Ô¶Ãºµç,19991013,1.6515,
000552.SZ,¾¸Ô¶Ãºµç,19991014,1.6586,
000552.SZ,¾¸Ô¶Ãºµç,19991015,1.728,
000552.SZ,¾¸Ô¶Ãºµç,19991018,1.6634,
000552.SZ,¾¸Ô¶Ãºµç,19991019,1.6227,
000552.SZ,¾¸Ô¶Ãºµç,19991020,1.6299,
000552.SZ,¾¸Ô¶Ãºµç,19991021,1.5988,
000552.SZ,¾¸Ô¶Ãºµç,19991022,1.6467,
000552.SZ,¾¸Ô¶Ãºµç,19991025,1.5988,
000552.SZ,¾¸Ô¶Ãºµç,19991026,1.6108,
000552.SZ,¾¸Ô¶Ãºµç,19991027,1.6778,
000552.SZ,¾¸Ô¶Ãºµç,19991028,1.7089,
000552.SZ,¾¸Ô¶Ãºµç,19991029,1.6826,
000552.SZ,¾¸Ô¶Ãºµç,19991101,1.6539,
000552.SZ,¾¸Ô¶Ãºµç,19991102,1.6539,
000552.SZ,¾¸Ô¶Ãºµç,19991103,1.6227,
000552.SZ,¾¸Ô¶Ãºµç,19991104,1.5844,
000552.SZ,¾¸Ô¶Ãºµç,19991105,1.5964,
000552.SZ,¾¸Ô¶Ãºµç,19991108,1.594,
000552.SZ,¾¸Ô¶Ãºµç,19991109,1.5701,
000552.SZ,¾¸Ô¶Ãºµç,19991110,1.6084,
000552.SZ,¾¸Ô¶Ãºµç,19991111,1.6084,
000552.SZ,¾¸Ô¶Ãºµç,19991112,1.6467,
000552.SZ,¾¸Ô¶Ãºµç,19991115,1.6874,
000552.SZ,¾¸Ô¶Ãºµç,19991116,1.74,
000552.SZ,¾¸Ô¶Ãºµç,19991117,1.764,
000552.SZ,¾¸Ô¶Ãºµç,19991118,1.7855,
000552.SZ,¾¸Ô¶Ãºµç,19991119,1.7592,
000552.SZ,¾¸Ô¶Ãºµç,19991122,1.728,
000552.SZ,¾¸Ô¶Ãºµç,19991123,1.7951,
000552.SZ,¾¸Ô¶Ãºµç,19991124,1.7759,
000552.SZ,¾¸Ô¶Ãºµç,19991125,1.7472,
000552.SZ,¾¸Ô¶Ãºµç,19991126,1.7472,
000552.SZ,¾¸Ô¶Ãºµç,19991129,1.8429,
000552.SZ,¾¸Ô¶Ãºµç,19991130,1.8238,
000552.SZ,¾¸Ô¶Ãºµç,19991201,1.8238,
000552.SZ,¾¸Ô¶Ãºµç,19991202,1.8549,
000552.SZ,¾¸Ô¶Ãºµç,19991203,1.886,
000552.SZ,¾¸Ô¶Ãºµç,19991206,1.8597,
000552.SZ,¾¸Ô¶Ãºµç,19991207,1.7951,
000552.SZ,¾¸Ô¶Ãºµç,19991208,1.8381,
000552.SZ,¾¸Ô¶Ãºµç,19991209,1.8429,
000552.SZ,¾¸Ô¶Ãºµç,19991210,1.8669,
000552.SZ,¾¸Ô¶Ãºµç,19991213,1.831,
000552.SZ,¾¸Ô¶Ãºµç,19991214,1.8262,
000552.SZ,¾¸Ô¶Ãºµç,19991215,1.8453,
000552.SZ,¾¸Ô¶Ãºµç,19991216,1.831,
000552.SZ,¾¸Ô¶Ãºµç,19991217,1.8142,
000552.SZ,¾¸Ô¶Ãºµç,19991221,1.8142,
000552.SZ,¾¸Ô¶Ãºµç,19991222,1.8429,
000552.SZ,¾¸Ô¶Ãºµç,19991223,1.7831,
000552.SZ,¾¸Ô¶Ãºµç,19991224,1.7113,
000552.SZ,¾¸Ô¶Ãºµç,19991227,1.6634,
000552.SZ,¾¸Ô¶Ãºµç,19991228,1.7041,
000552.SZ,¾¸Ô¶Ãºµç,19991229,1.6921,
000552.SZ,¾¸Ô¶Ãºµç,19991230,1.7185,
000552.SZ,¾¸Ô¶Ãºµç,20000104,1.7663,
000552.SZ,¾¸Ô¶Ãºµç,20000105,1.7999,
000552.SZ,¾¸Ô¶Ãºµç,20000106,1.8405,
000552.SZ,¾¸Ô¶Ãºµç,20000107,1.8645,
000552.SZ,¾¸Ô¶Ãºµç,20000110,1.8669,
000552.SZ,¾¸Ô¶Ãºµç,20000111,1.752,
000552.SZ,¾¸Ô¶Ãºµç,20000112,1.685,
000552.SZ,¾¸Ô¶Ãºµç,20000113,1.7185,
000552.SZ,¾¸Ô¶Ãºµç,20000114,1.764,
000552.SZ,¾¸Ô¶Ãºµç,20000117,1.8501,
000552.SZ,¾¸Ô¶Ãºµç,20000118,1.8717,
000552.SZ,¾¸Ô¶Ãºµç,20000119,1.8597,
000552.SZ,¾¸Ô¶Ãºµç,20000120,1.9794,
000552.SZ,¾¸Ô¶Ãºµç,20000121,1.9602,
000552.SZ,¾¸Ô¶Ãºµç,20000124,2.1565,
000552.SZ,¾¸Ô¶Ãºµç,20000125,2.1732,
000552.SZ,¾¸Ô¶Ãºµç,20000126,2.1158,
000552.SZ,¾¸Ô¶Ãºµç,20000127,2.1301,
000552.SZ,¾¸Ô¶Ãºµç,20000128,2.123,
000552.SZ,¾¸Ô¶Ãºµç,20000214,2.336,
000552.SZ,¾¸Ô¶Ãºµç,20000215,2.5705,
000552.SZ,¾¸Ô¶Ãºµç,20000216,2.8266,
000552.SZ,¾¸Ô¶Ãºµç,20000217,2.5442,
000552.SZ,¾¸Ô¶Ãºµç,20000218,2.6088,
000552.SZ,¾¸Ô¶Ãºµç,20000221,2.6136,
000552.SZ,¾¸Ô¶Ãºµç,20000222,2.3934,
000552.SZ,¾¸Ô¶Ãºµç,20000223,2.2546,
000552.SZ,¾¸Ô¶Ãºµç,20000224,2.415,
000552.SZ,¾¸Ô¶Ãºµç,20000225,2.3456,
000552.SZ,¾¸Ô¶Ãºµç,20000228,2.5801,
000552.SZ,¾¸Ô¶Ãºµç,20000229,2.537,
000552.SZ,¾¸Ô¶Ãºµç,20000301,2.5945,
000552.SZ,¾¸Ô¶Ãºµç,20000302,2.6687,
000552.SZ,¾¸Ô¶Ãºµç,20000303,2.7046,
000552.SZ,¾¸Ô¶Ãºµç,20000306,2.5418,
000552.SZ,¾¸Ô¶Ãºµç,20000307,2.6615,
000552.SZ,¾¸Ô¶Ãºµç,20000308,2.7405,
000552.SZ,¾¸Ô¶Ãºµç,20000309,2.7907,
000552.SZ,¾¸Ô¶Ãºµç,20000310,2.6711,
000552.SZ,¾¸Ô¶Ãºµç,20000313,2.7046,
000552.SZ,¾¸Ô¶Ãºµç,20000314,2.7165,
000552.SZ,¾¸Ô¶Ãºµç,20000315,2.6663,
000552.SZ,¾¸Ô¶Ãºµç,20000316,2.5011,
000552.SZ,¾¸Ô¶Ãºµç,20000317,2.6375,
000552.SZ,¾¸Ô¶Ãºµç,20000320,2.896,
000552.SZ,¾¸Ô¶Ãºµç,20000321,2.8625,
000552.SZ,¾¸Ô¶Ãºµç,20000322,2.9631,
000552.SZ,¾¸Ô¶Ãºµç,20000323,2.9774,
000552.SZ,¾¸Ô¶Ãºµç,20000324,3.1641,
000552.SZ,¾¸Ô¶Ãºµç,20000327,3.48,
000552.SZ,¾¸Ô¶Ãºµç,20000328,3.5351,
000552.SZ,¾¸Ô¶Ãºµç,20000329,3.3795,
000552.SZ,¾¸Ô¶Ãºµç,20000330,3.3221,
000552.SZ,¾¸Ô¶Ãºµç,20000331,3.2933,
000552.SZ,¾¸Ô¶Ãºµç,20000403,3.5566,
000552.SZ,¾¸Ô¶Ãºµç,20000404,3.3556,
000552.SZ,¾¸Ô¶Ãºµç,20000405,3.3245,
000552.SZ,¾¸Ô¶Ãºµç,20000406,3.4106,
000552.SZ,¾¸Ô¶Ãºµç,20000407,3.5159,
000552.SZ,¾¸Ô¶Ãºµç,20000410,3.5542,
000552.SZ,¾¸Ô¶Ãºµç,20000411,3.5399,
000552.SZ,¾¸Ô¶Ãºµç,20000412,3.3915,
000552.SZ,¾¸Ô¶Ãºµç,20000413,3.3628,
000552.SZ,¾¸Ô¶Ãºµç,20000414,3.3388,
000552.SZ,¾¸Ô¶Ãºµç,20000417,3.1832,
000552.SZ,¾¸Ô¶Ãºµç,20000418,3.2072,
000552.SZ,¾¸Ô¶Ãºµç,20000419,3.2191,
000552.SZ,¾¸Ô¶Ãºµç,20000420,3.3364,
000552.SZ,¾¸Ô¶Ãºµç,20000421,3.3053,
000552.SZ,¾¸Ô¶Ãºµç,20000424,3.3053,
000552.SZ,¾¸Ô¶Ãºµç,20000425,3.2766,
000552.SZ,¾¸Ô¶Ãºµç,20000426,3.3173,
000552.SZ,¾¸Ô¶Ãºµç,20000427,3.291,
000552.SZ,¾¸Ô¶Ãºµç,20000428,3.3628,
000552.SZ,¾¸Ô¶Ãºµç,20000508,3.6595,
000552.SZ,¾¸Ô¶Ãºµç,20000509,3.5877,
000552.SZ,¾¸Ô¶Ãºµç,20000510,3.5088,
000552.SZ,¾¸Ô¶Ãºµç,20000511,3.5183,
000552.SZ,¾¸Ô¶Ãºµç,20000512,3.6141,
000552.SZ,¾¸Ô¶Ãºµç,20000515,3.5662,
000552.SZ,¾¸Ô¶Ãºµç,20000516,3.5806,
000552.SZ,¾¸Ô¶Ãºµç,20000517,3.6954,
000552.SZ,¾¸Ô¶Ãºµç,20000518,3.9803,
000552.SZ,¾¸Ô¶Ãºµç,20000519,4.009,
000552.SZ,¾¸Ô¶Ãºµç,20000522,4.0856,
000552.SZ,¾¸Ô¶Ãºµç,20000523,4.1047,
000552.SZ,¾¸Ô¶Ãºµç,20000524,3.9659,
000552.SZ,¾¸Ô¶Ãºµç,20000525,3.985,
000552.SZ,¾¸Ô¶Ãºµç,20000526,3.9276,
000552.SZ,¾¸Ô¶Ãºµç,20000529,4.0449,
000552.SZ,¾¸Ô¶Ãºµç,20000530,3.9803,
000552.SZ,¾¸Ô¶Ãºµç,20000531,4.0329,
000552.SZ,¾¸Ô¶Ãºµç,20000601,3.9204,
000552.SZ,¾¸Ô¶Ãºµç,20000602,3.9372,
000552.SZ,¾¸Ô¶Ãºµç,20000605,3.8199,
000552.SZ,¾¸Ô¶Ãºµç,20000606,3.7792,
000552.SZ,¾¸Ô¶Ãºµç,20000607,3.8845,
000552.SZ,¾¸Ô¶Ãºµç,20000608,3.7888,
000552.SZ,¾¸Ô¶Ãºµç,20000609,3.7553,
000552.SZ,¾¸Ô¶Ãºµç,20000612,3.6595,
000552.SZ,¾¸Ô¶Ãºµç,20000613,3.8893,
000552.SZ,¾¸Ô¶Ãºµç,20000614,3.9013,
000552.SZ,¾¸Ô¶Ãºµç,20000615,3.851,
000552.SZ,¾¸Ô¶Ãºµç,20000616,3.942,
000552.SZ,¾¸Ô¶Ãºµç,20000619,3.918,
000552.SZ,¾¸Ô¶Ãºµç,20000620,3.7744,
000552.SZ,¾¸Ô¶Ãºµç,20000621,3.8941,
000552.SZ,¾¸Ô¶Ãºµç,20000622,3.9372,
000552.SZ,¾¸Ô¶Ãºµç,20000623,3.9348,
000552.SZ,¾¸Ô¶Ãºµç,20000626,3.9108,
000552.SZ,¾¸Ô¶Ãºµç,20000627,3.8941,
000552.SZ,¾¸Ô¶Ãºµç,20000628,3.8367,
000552.SZ,¾¸Ô¶Ãºµç,20000629,3.7648,
000552.SZ,¾¸Ô¶Ãºµç,20000630,3.6883,
000552.SZ,¾¸Ô¶Ãºµç,20000703,3.6452,
000552.SZ,¾¸Ô¶Ãºµç,20000704,3.6141,
000552.SZ,¾¸Ô¶Ãºµç,20000705,3.5997,
000552.SZ,¾¸Ô¶Ãºµç,20000706,3.6883,
000552.SZ,¾¸Ô¶Ãºµç,20000707,3.7912,
000552.SZ,¾¸Ô¶Ãºµç,20000710,3.7457,
000552.SZ,¾¸Ô¶Ãºµç,20000711,3.6978,
000552.SZ,¾¸Ô¶Ãºµç,20000712,3.705,
000552.SZ,¾¸Ô¶Ãºµç,20000713,3.6883,
000552.SZ,¾¸Ô¶Ãºµç,20000714,3.7313,
000552.SZ,¾¸Ô¶Ãºµç,20000717,3.8199,
000552.SZ,¾¸Ô¶Ãºµç,20000718,3.8151,
000552.SZ,¾¸Ô¶Ãºµç,20000719,3.9204,
000552.SZ,¾¸Ô¶Ãºµç,20000720,3.8773,
000552.SZ,¾¸Ô¶Ãºµç,20000721,3.8845,
000552.SZ,¾¸Ô¶Ãºµç,20000724,3.8295,
000552.SZ,¾¸Ô¶Ãºµç,20000725,3.8247,
000552.SZ,¾¸Ô¶Ãºµç,20000726,3.8008,
000552.SZ,¾¸Ô¶Ãºµç,20000727,3.8103,
000552.SZ,¾¸Ô¶Ãºµç,20000728,3.8319,
000552.SZ,¾¸Ô¶Ãºµç,20000731,3.796,
000552.SZ,¾¸Ô¶Ãºµç,20000801,3.8008,
000552.SZ,¾¸Ô¶Ãºµç,20000802,3.7816,
000552.SZ,¾¸Ô¶Ãºµç,20000803,3.8151,
000552.SZ,¾¸Ô¶Ãºµç,20000804,3.8175,
000552.SZ,¾¸Ô¶Ãºµç,20000807,3.9252,
000552.SZ,¾¸Ô¶Ãºµç,20000808,4.143,
000552.SZ,¾¸Ô¶Ãºµç,20000809,4.1837,
000552.SZ,¾¸Ô¶Ãºµç,20000810,4.1286,
000552.SZ,¾¸Ô¶Ãºµç,20000811,4.0688,
000552.SZ,¾¸Ô¶Ãºµç,20000814,4.076,
000552.SZ,¾¸Ô¶Ãºµç,20000815,4.0832,
000552.SZ,¾¸Ô¶Ãºµç,20000816,4.0736,
000552.SZ,¾¸Ô¶Ãºµç,20000817,4.1526,
000552.SZ,¾¸Ô¶Ãºµç,20000818,4.222,
000552.SZ,¾¸Ô¶Ãºµç,20000821,4.1741,
000552.SZ,¾¸Ô¶Ãºµç,20000822,4.0927,
000552.SZ,¾¸Ô¶Ãºµç,20000823,3.9755,
000552.SZ,¾¸Ô¶Ãºµç,20000824,4.0449,
000552.SZ,¾¸Ô¶Ãºµç,20000825,4.0664,
000552.SZ,¾¸Ô¶Ãºµç,20000828,4.0664,
000552.SZ,¾¸Ô¶Ãºµç,20000829,4.0449,
000552.SZ,¾¸Ô¶Ãºµç,20000830,3.9779,
000552.SZ,¾¸Ô¶Ãºµç,20000831,3.942,
000552.SZ,¾¸Ô¶Ãºµç,20000901,3.9156,
000552.SZ,¾¸Ô¶Ãºµç,20000904,3.9013,
000552.SZ,¾¸Ô¶Ãºµç,20000905,3.8702,
000552.SZ,¾¸Ô¶Ãºµç,20000906,3.8223,
000552.SZ,¾¸Ô¶Ãºµç,20000907,3.8127,
000552.SZ,¾¸Ô¶Ãºµç,20000908,3.8008,
000552.SZ,¾¸Ô¶Ãºµç,20000911,3.8486,
000552.SZ,¾¸Ô¶Ãºµç,20000912,3.8702,
000552.SZ,¾¸Ô¶Ãºµç,20000913,3.8726,
000552.SZ,¾¸Ô¶Ãºµç,20000914,3.8199,
000552.SZ,¾¸Ô¶Ãºµç,20000915,3.7912,
000552.SZ,¾¸Ô¶Ãºµç,20000918,3.7529,
000552.SZ,¾¸Ô¶Ãºµç,20000919,3.693,
000552.SZ,¾¸Ô¶Ãºµç,20000920,3.6835,
000552.SZ,¾¸Ô¶Ãºµç,20000921,3.6835,
000552.SZ,¾¸Ô¶Ãºµç,20000922,3.7337,
000552.SZ,¾¸Ô¶Ãºµç,20000925,3.7074,
000552.SZ,¾¸Ô¶Ãºµç,20000926,3.7098,
000552.SZ,¾¸Ô¶Ãºµç,20000927,3.7625,
000552.SZ,¾¸Ô¶Ãºµç,20000928,3.7505,
000552.SZ,¾¸Ô¶Ãºµç,20000929,3.7553,
000552.SZ,¾¸Ô¶Ãºµç,20001009,3.7385,
000552.SZ,¾¸Ô¶Ãºµç,20001010,3.8151,
000552.SZ,¾¸Ô¶Ãºµç,20001011,3.8295,
000552.SZ,¾¸Ô¶Ãºµç,20001012,3.8295,
000552.SZ,¾¸Ô¶Ãºµç,20001013,3.8773,
000552.SZ,¾¸Ô¶Ãºµç,20001016,3.7936,
000552.SZ,¾¸Ô¶Ãºµç,20001017,3.7337,
000552.SZ,¾¸Ô¶Ãºµç,20001018,3.7409,
000552.SZ,¾¸Ô¶Ãºµç,20001019,3.7074,
000552.SZ,¾¸Ô¶Ãºµç,20001020,3.7696,
000552.SZ,¾¸Ô¶Ãºµç,20001023,3.7648,
000552.SZ,¾¸Ô¶Ãºµç,20001024,3.7218,
000552.SZ,¾¸Ô¶Ãºµç,20001025,3.8055,
000552.SZ,¾¸Ô¶Ãºµç,20001026,3.8055,
000552.SZ,¾¸Ô¶Ãºµç,20001027,3.8749,
000552.SZ,¾¸Ô¶Ãºµç,20001030,4.0329,
000552.SZ,¾¸Ô¶Ãºµç,20001031,4.0927,
000552.SZ,¾¸Ô¶Ãºµç,20001101,4.0568,
000552.SZ,¾¸Ô¶Ãºµç,20001102,4.2316,
000552.SZ,¾¸Ô¶Ãºµç,20001103,4.1981,
000552.SZ,¾¸Ô¶Ãºµç,20001106,4.0856,
000552.SZ,¾¸Ô¶Ãºµç,20001107,4.0999,
000552.SZ,¾¸Ô¶Ãºµç,20001108,4.0832,
000552.SZ,¾¸Ô¶Ãºµç,20001109,4.0473,
000552.SZ,¾¸Ô¶Ãºµç,20001110,4.0138,
000552.SZ,¾¸Ô¶Ãºµç,20001113,4.0712,
000552.SZ,¾¸Ô¶Ãºµç,20001114,4.0568,
000552.SZ,¾¸Ô¶Ãºµç,20001115,4.0832,
000552.SZ,¾¸Ô¶Ãºµç,20001116,4.1502,
000552.SZ,¾¸Ô¶Ãºµç,20001117,4.0401,
000552.SZ,¾¸Ô¶Ãºµç,20001120,3.9922,
000552.SZ,¾¸Ô¶Ãºµç,20001121,4.0018,
000552.SZ,¾¸Ô¶Ãºµç,20001122,3.997,
000552.SZ,¾¸Ô¶Ãºµç,20001123,3.9874,
000552.SZ,¾¸Ô¶Ãºµç,20001124,3.9061,
000552.SZ,¾¸Ô¶Ãºµç,20001127,3.8965,
000552.SZ,¾¸Ô¶Ãºµç,20001128,3.9132,
000552.SZ,¾¸Ô¶Ãºµç,20001129,3.8606,
000552.SZ,¾¸Ô¶Ãºµç,20001130,3.7696,
000552.SZ,¾¸Ô¶Ãºµç,20001201,3.8295,
000552.SZ,¾¸Ô¶Ãºµç,20001204,3.7744,
000552.SZ,¾¸Ô¶Ãºµç,20001205,3.8295,
000552.SZ,¾¸Ô¶Ãºµç,20001206,3.796,
000552.SZ,¾¸Ô¶Ãºµç,20001207,3.772,
000552.SZ,¾¸Ô¶Ãºµç,20001208,3.8127,
000552.SZ,¾¸Ô¶Ãºµç,20001211,3.7744,
000552.SZ,¾¸Ô¶Ãºµç,20001212,3.8271,
000552.SZ,¾¸Ô¶Ãºµç,20001213,3.7864,
000552.SZ,¾¸Ô¶Ãºµç,20001214,3.8295,
000552.SZ,¾¸Ô¶Ãºµç,20001215,3.8295,
000552.SZ,¾¸Ô¶Ãºµç,20001218,3.9061,
000552.SZ,¾¸Ô¶Ãºµç,20001219,3.863,
000552.SZ,¾¸Ô¶Ãºµç,20001220,3.8773,
000552.SZ,¾¸Ô¶Ãºµç,20001221,3.8797,
000552.SZ,¾¸Ô¶Ãºµç,20001222,3.8247,
000552.SZ,¾¸Ô¶Ãºµç,20001225,3.8008,
000552.SZ,¾¸Ô¶Ãºµç,20001226,3.7984,
000552.SZ,¾¸Ô¶Ãºµç,20001227,3.9037,
000552.SZ,¾¸Ô¶Ãºµç,20001228,3.9156,
000552.SZ,¾¸Ô¶Ãºµç,20001229,3.8845,
000552.SZ,¾¸Ô¶Ãºµç,20010102,3.8797,
000552.SZ,¾¸Ô¶Ãºµç,20010103,3.8917,
000552.SZ,¾¸Ô¶Ãºµç,20010104,3.8414,
000552.SZ,¾¸Ô¶Ãºµç,20010105,3.8486,
000552.SZ,¾¸Ô¶Ãºµç,20010108,3.6739,
000552.SZ,¾¸Ô¶Ãºµç,20010109,3.3077,
000552.SZ,¾¸Ô¶Ãºµç,20010110,3.4274,
000552.SZ,¾¸Ô¶Ãºµç,20010111,3.3891,
000552.SZ,¾¸Ô¶Ãºµç,20010112,3.4226,
000552.SZ,¾¸Ô¶Ãºµç,20010115,3.2455,
000552.SZ,¾¸Ô¶Ãºµç,20010116,3.2072,
000552.SZ,¾¸Ô¶Ãºµç,20010117,3.1617,
000552.SZ,¾¸Ô¶Ãºµç,20010118,3.1665,
000552.SZ,¾¸Ô¶Ãºµç,20010119,3.2359,
000552.SZ,¾¸Ô¶Ãºµç,20010205,3.2311,
000552.SZ,¾¸Ô¶Ãºµç,20010206,3.1569,
000552.SZ,¾¸Ô¶Ãºµç,20010207,3.1809,
000552.SZ,¾¸Ô¶Ãºµç,20010208,3.1282,
000552.SZ,¾¸Ô¶Ãºµç,20010209,3.1306,
000552.SZ,¾¸Ô¶Ãºµç,20010212,3.145,
000552.SZ,¾¸Ô¶Ãºµç,20010213,3.1545,
000552.SZ,¾¸Ô¶Ãºµç,20010214,3.2239,
000552.SZ,¾¸Ô¶Ãºµç,20010215,3.1665,
000552.SZ,¾¸Ô¶Ãºµç,20010216,3.1138,
000552.SZ,¾¸Ô¶Ãºµç,20010219,3.1234,
000552.SZ,¾¸Ô¶Ãºµç,20010220,3.1067,
000552.SZ,¾¸Ô¶Ãºµç,20010221,2.9056,
000552.SZ,¾¸Ô¶Ãºµç,20010222,2.7883,
000552.SZ,¾¸Ô¶Ãºµç,20010223,2.8266,
000552.SZ,¾¸Ô¶Ãºµç,20010226,2.8553,
000552.SZ,¾¸Ô¶Ãºµç,20010227,2.9295,
000552.SZ,¾¸Ô¶Ãºµç,20010228,2.9439,
000552.SZ,¾¸Ô¶Ãºµç,20010301,2.9176,
000552.SZ,¾¸Ô¶Ãºµç,20010302,3.0277,
000552.SZ,¾¸Ô¶Ãºµç,20010305,3.0396,
000552.SZ,¾¸Ô¶Ãºµç,20010306,3.042,
000552.SZ,¾¸Ô¶Ãºµç,20010307,3.0325,
000552.SZ,¾¸Ô¶Ãºµç,20010308,3.0157,
000552.SZ,¾¸Ô¶Ãºµç,20010309,3.0372,
000552.SZ,¾¸Ô¶Ãºµç,20010312,3.0157,
000552.SZ,¾¸Ô¶Ãºµç,20010313,2.9702,
000552.SZ,¾¸Ô¶Ãºµç,20010314,2.9654,
000552.SZ,¾¸Ô¶Ãºµç,20010315,2.9654,
000552.SZ,¾¸Ô¶Ãºµç,20010316,2.9918,
000552.SZ,¾¸Ô¶Ãºµç,20010319,3.1856,
000552.SZ,¾¸Ô¶Ãºµç,20010320,3.2263,
000552.SZ,¾¸Ô¶Ãºµç,20010321,3.212,
000552.SZ,¾¸Ô¶Ãºµç,20010322,3.2072,
000552.SZ,¾¸Ô¶Ãºµç,20010323,3.1306,
000552.SZ,¾¸Ô¶Ãºµç,20010326,3.1952,
000552.SZ,¾¸Ô¶Ãºµç,20010327,3.1976,
000552.SZ,¾¸Ô¶Ãºµç,20010328,3.2766,
000552.SZ,¾¸Ô¶Ãºµç,20010329,3.2981,
000552.SZ,¾¸Ô¶Ãºµç,20010330,3.3939,
000552.SZ,¾¸Ô¶Ãºµç,20010402,3.3939,
000552.SZ,¾¸Ô¶Ãºµç,20010403,3.3795,
000552.SZ,¾¸Ô¶Ãºµç,20010404,3.2694,
000552.SZ,¾¸Ô¶Ãºµç,20010405,3.2886,
000552.SZ,¾¸Ô¶Ãºµç,20010406,3.2551,
000552.SZ,¾¸Ô¶Ãºµç,20010409,3.2933,
000552.SZ,¾¸Ô¶Ãºµç,20010410,3.3005,
000552.SZ,¾¸Ô¶Ãºµç,20010411,3.2742,
000552.SZ,¾¸Ô¶Ãºµç,20010412,3.3532,
000552.SZ,¾¸Ô¶Ãºµç,20010413,3.4202,
000552.SZ,¾¸Ô¶Ãºµç,20010416,3.7098,
000552.SZ,¾¸Ô¶Ãºµç,20010417,3.7433,
000552.SZ,¾¸Ô¶Ãºµç,20010418,3.6284,
000552.SZ,¾¸Ô¶Ãºµç,20010419,3.7266,
