´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600638.SH,ÐÂ»ÆÆÖ,19991116,9.4543,
600638.SH,ÐÂ»ÆÆÖ,19991117,9.9492,
600638.SH,ÐÂ»ÆÆÖ,19991118,9.9685,
600638.SH,ÐÂ»ÆÆÖ,19991119,9.9942,
600638.SH,ÐÂ»ÆÆÖ,19991122,10.052,
600638.SH,ÐÂ»ÆÆÖ,19991123,9.8721,
600638.SH,ÐÂ»ÆÆÖ,19991124,9.7821,
600638.SH,ÐÂ»ÆÆÖ,19991125,9.7371,
600638.SH,ÐÂ»ÆÆÖ,19991126,9.6407,
600638.SH,ÐÂ»ÆÆÖ,19991129,9.6407,
600638.SH,ÐÂ»ÆÆÖ,19991130,9.6279,
600638.SH,ÐÂ»ÆÆÖ,19991201,9.7178,
600638.SH,ÐÂ»ÆÆÖ,19991202,9.6986,
600638.SH,ÐÂ»ÆÆÖ,19991203,9.6407,
600638.SH,ÐÂ»ÆÆÖ,19991206,9.5957,
600638.SH,ÐÂ»ÆÆÖ,19991207,9.5893,
600638.SH,ÐÂ»ÆÆÖ,19991208,9.5507,
600638.SH,ÐÂ»ÆÆÖ,19991209,9.5122,
600638.SH,ÐÂ»ÆÆÖ,19991210,9.5893,
600638.SH,ÐÂ»ÆÆÖ,19991213,9.4865,
600638.SH,ÐÂ»ÆÆÖ,19991214,9.5057,
600638.SH,ÐÂ»ÆÆÖ,19991215,9.6471,
600638.SH,ÐÂ»ÆÆÖ,19991216,9.5315,
600638.SH,ÐÂ»ÆÆÖ,19991217,9.5443,
600638.SH,ÐÂ»ÆÆÖ,19991221,9.3901,
600638.SH,ÐÂ»ÆÆÖ,19991222,9.3194,
600638.SH,ÐÂ»ÆÆÖ,19991223,9.0623,
600638.SH,ÐÂ»ÆÆÖ,19991224,8.9851,
600638.SH,ÐÂ»ÆÆÖ,19991227,8.8695,
600638.SH,ÐÂ»ÆÆÖ,19991228,8.8695,
600638.SH,ÐÂ»ÆÆÖ,19991229,8.8566,
600638.SH,ÐÂ»ÆÆÖ,19991230,8.8823,
600638.SH,ÐÂ»ÆÆÖ,20000104,9.1715,
600638.SH,ÐÂ»ÆÆÖ,20000105,9.0173,
600638.SH,ÐÂ»ÆÆÖ,20000106,9.435,
600638.SH,ÐÂ»ÆÆÖ,20000107,9.7243,
600638.SH,ÐÂ»ÆÆÖ,20000110,10.0135,
600638.SH,ÐÂ»ÆÆÖ,20000111,9.4479,
600638.SH,ÐÂ»ÆÆÖ,20000112,9.1394,
600638.SH,ÐÂ»ÆÆÖ,20000113,9.0301,
600638.SH,ÐÂ»ÆÆÖ,20000114,8.9209,
600638.SH,ÐÂ»ÆÆÖ,20000117,9.0109,
600638.SH,ÐÂ»ÆÆÖ,20000118,8.9466,
600638.SH,ÐÂ»ÆÆÖ,20000119,8.953,
600638.SH,ÐÂ»ÆÆÖ,20000120,9.1137,
600638.SH,ÐÂ»ÆÆÖ,20000121,8.998,
600638.SH,ÐÂ»ÆÆÖ,20000124,9.2422,
600638.SH,ÐÂ»ÆÆÖ,20000125,9.1522,
600638.SH,ÐÂ»ÆÆÖ,20000126,9.0109,
600638.SH,ÐÂ»ÆÆÖ,20000127,9.2294,
600638.SH,ÐÂ»ÆÆÖ,20000128,9.6021,
600638.SH,ÐÂ»ÆÆÖ,20000214,10.4762,
600638.SH,ÐÂ»ÆÆÖ,20000215,10.412,
600638.SH,ÐÂ»ÆÆÖ,20000216,10.2834,
600638.SH,ÐÂ»ÆÆÖ,20000217,10.4891,
600638.SH,ÐÂ»ÆÆÖ,20000218,10.6048,
600638.SH,ÐÂ»ÆÆÖ,20000221,11.6653,
600638.SH,ÐÂ»ÆÆÖ,20000222,10.7976,
600638.SH,ÐÂ»ÆÆÖ,20000223,10.187,
600638.SH,ÐÂ»ÆÆÖ,20000224,10.5277,
600638.SH,ÐÂ»ÆÆÖ,20000225,11.2154,
600638.SH,ÐÂ»ÆÆÖ,20000228,12.3401,
600638.SH,ÐÂ»ÆÆÖ,20000229,12.8543,
600638.SH,ÐÂ»ÆÆÖ,20000301,12.0509,
600638.SH,ÐÂ»ÆÆÖ,20000302,12.3658,
600638.SH,ÐÂ»ÆÆÖ,20000303,12.2051,
600638.SH,ÐÂ»ÆÆÖ,20000306,11.2282,
600638.SH,ÐÂ»ÆÆÖ,20000307,11.2475,
600638.SH,ÐÂ»ÆÆÖ,20000308,11.601,
600638.SH,ÐÂ»ÆÆÖ,20000309,11.376,
600638.SH,ÐÂ»ÆÆÖ,20000310,11.1704,
600638.SH,ÐÂ»ÆÆÖ,20000313,11.2475,
600638.SH,ÐÂ»ÆÆÖ,20000314,10.6819,
600638.SH,ÐÂ»ÆÆÖ,20000315,10.0263,
600638.SH,ÐÂ»ÆÆÖ,20000316,9.435,
600638.SH,ÐÂ»ÆÆÖ,20000317,9.7564,
600638.SH,ÐÂ»ÆÆÖ,20000320,9.8014,
600638.SH,ÐÂ»ÆÆÖ,20000321,9.6986,
600638.SH,ÐÂ»ÆÆÖ,20000322,9.6921,
600638.SH,ÐÂ»ÆÆÖ,20000323,10.0199,
600638.SH,ÐÂ»ÆÆÖ,20000324,9.7371,
600638.SH,ÐÂ»ÆÆÖ,20000327,9.8978,
600638.SH,ÐÂ»ÆÆÖ,20000328,10.0585,
600638.SH,ÐÂ»ÆÆÖ,20000329,9.9042,
600638.SH,ÐÂ»ÆÆÖ,20000330,10.1677,
600638.SH,ÐÂ»ÆÆÖ,20000331,9.9364,
600638.SH,ÐÂ»ÆÆÖ,20000403,10.2063,
600638.SH,ÐÂ»ÆÆÖ,20000404,10.2706,
600638.SH,ÐÂ»ÆÆÖ,20000405,10.4055,
600638.SH,ÐÂ»ÆÆÖ,20000406,11.1382,
600638.SH,ÐÂ»ÆÆÖ,20000407,10.9069,
600638.SH,ÐÂ»ÆÆÖ,20000410,10.7719,
600638.SH,ÐÂ»ÆÆÖ,20000411,10.7333,
600638.SH,ÐÂ»ÆÆÖ,20000412,10.5469,
600638.SH,ÐÂ»ÆÆÖ,20000413,10.5534,
600638.SH,ÐÂ»ÆÆÖ,20000414,10.4698,
600638.SH,ÐÂ»ÆÆÖ,20000417,10.0456,
600638.SH,ÐÂ»ÆÆÖ,20000418,10.1549,
600638.SH,ÐÂ»ÆÆÖ,20000419,10.3734,
600638.SH,ÐÂ»ÆÆÖ,20000420,10.4827,
600638.SH,ÐÂ»ÆÆÖ,20000421,10.6176,
600638.SH,ÐÂ»ÆÆÖ,20000424,10.6819,
600638.SH,ÐÂ»ÆÆÖ,20000425,10.5534,
600638.SH,ÐÂ»ÆÆÖ,20000426,10.8297,
600638.SH,ÐÂ»ÆÆÖ,20000427,10.7333,
600638.SH,ÐÂ»ÆÆÖ,20000428,10.7333,
600638.SH,ÐÂ»ÆÆÖ,20000508,10.939,
600638.SH,ÐÂ»ÆÆÖ,20000509,10.4827,
600638.SH,ÐÂ»ÆÆÖ,20000510,10.0906,
600638.SH,ÐÂ»ÆÆÖ,20000511,9.9364,
600638.SH,ÐÂ»ÆÆÖ,20000512,10.0263,
600638.SH,ÐÂ»ÆÆÖ,20000515,10.1227,
600638.SH,ÐÂ»ÆÆÖ,20000516,10.2384,
600638.SH,ÐÂ»ÆÆÖ,20000517,10.2063,
600638.SH,ÐÂ»ÆÆÖ,20000518,10.3798,
600638.SH,ÐÂ»ÆÆÖ,20000519,10.412,
600638.SH,ÐÂ»ÆÆÖ,20000522,10.7333,
600638.SH,ÐÂ»ÆÆÖ,20000523,10.7655,
600638.SH,ÐÂ»ÆÆÖ,20000524,11.2925,
600638.SH,ÐÂ»ÆÆÖ,20000525,11.3375,
600638.SH,ÐÂ»ÆÆÖ,20000526,11.1511,
600638.SH,ÐÂ»ÆÆÖ,20000529,11.331,
600638.SH,ÐÂ»ÆÆÖ,20000530,10.9197,
600638.SH,ÐÂ»ÆÆÖ,20000531,11.0418,
600638.SH,ÐÂ»ÆÆÖ,20000601,11.0804,
600638.SH,ÐÂ»ÆÆÖ,20000602,10.9904,
600638.SH,ÐÂ»ÆÆÖ,20000605,10.8169,
600638.SH,ÐÂ»ÆÆÖ,20000606,11.1704,
600638.SH,ÐÂ»ÆÆÖ,20000607,11.1511,
600638.SH,ÐÂ»ÆÆÖ,20000608,11.2861,
600638.SH,ÐÂ»ÆÆÖ,20000609,11.3118,
600638.SH,ÐÂ»ÆÆÖ,20000612,11.1511,
600638.SH,ÐÂ»ÆÆÖ,20000613,11.5046,
600638.SH,ÐÂ»ÆÆÖ,20000614,11.3889,
600638.SH,ÐÂ»ÆÆÖ,20000615,11.3889,
600638.SH,ÐÂ»ÆÆÖ,20000616,11.1125,
600638.SH,ÐÂ»ÆÆÖ,20000619,10.9968,
600638.SH,ÐÂ»ÆÆÖ,20000620,10.9776,
600638.SH,ÐÂ»ÆÆÖ,20000621,11.1061,
600638.SH,ÐÂ»ÆÆÖ,20000622,10.9904,
600638.SH,ÐÂ»ÆÆÖ,20000623,11.0868,
600638.SH,ÐÂ»ÆÆÖ,20000626,10.9507,
600638.SH,ÐÂ»ÆÆÖ,20000627,10.7886,
600638.SH,ÐÂ»ÆÆÖ,20000628,11.8648,
600638.SH,ÐÂ»ÆÆÖ,20000629,13.0513,
600638.SH,ÐÂ»ÆÆÖ,20000630,12.8179,
600638.SH,ÐÂ»ÆÆÖ,20000703,13.5506,
600638.SH,ÐÂ»ÆÆÖ,20000704,12.9476,
600638.SH,ÐÂ»ÆÆÖ,20000705,12.403,
600638.SH,ÐÂ»ÆÆÖ,20000706,12.5132,
600638.SH,ÐÂ»ÆÆÖ,20000707,12.9606,
600638.SH,ÐÂ»ÆÆÖ,20000710,13.2588,
600638.SH,ÐÂ»ÆÆÖ,20000711,12.9995,
600638.SH,ÐÂ»ÆÆÖ,20000712,13.2847,
600638.SH,ÐÂ»ÆÆÖ,20000713,13.194,
600638.SH,ÐÂ»ÆÆÖ,20000714,12.7531,
600638.SH,ÐÂ»ÆÆÖ,20000717,12.6104,
600638.SH,ÐÂ»ÆÆÖ,20000718,12.7725,
600638.SH,ÐÂ»ÆÆÖ,20000719,12.5326,
600638.SH,ÐÂ»ÆÆÖ,20000720,12.6429,
600638.SH,ÐÂ»ÆÆÖ,20000721,12.6818,
600638.SH,ÐÂ»ÆÆÖ,20000724,12.403,
600638.SH,ÐÂ»ÆÆÖ,20000725,12.4354,
600638.SH,ÐÂ»ÆÆÖ,20000726,12.6299,
600638.SH,ÐÂ»ÆÆÖ,20000727,12.4678,
600638.SH,ÐÂ»ÆÆÖ,20000728,12.4548,
600638.SH,ÐÂ»ÆÆÖ,20000731,12.1955,
600638.SH,ÐÂ»ÆÆÖ,20000801,12.2863,
600638.SH,ÐÂ»ÆÆÖ,20000802,12.0788,
600638.SH,ÐÂ»ÆÆÖ,20000803,11.9945,
600638.SH,ÐÂ»ÆÆÖ,20000804,12.0334,
600638.SH,ÐÂ»ÆÆÖ,20000807,11.8,
600638.SH,ÐÂ»ÆÆÖ,20000808,11.8324,
600638.SH,ÐÂ»ÆÆÖ,20000809,12.39,
600638.SH,ÐÂ»ÆÆÖ,20000810,12.2085,
600638.SH,ÐÂ»ÆÆÖ,20000811,12.189,
600638.SH,ÐÂ»ÆÆÖ,20000814,11.9621,
600638.SH,ÐÂ»ÆÆÖ,20000815,11.9037,
600638.SH,ÐÂ»ÆÆÖ,20000816,12.2539,
600638.SH,ÐÂ»ÆÆÖ,20000817,12.0593,
600638.SH,ÐÂ»ÆÆÖ,20000818,12.0982,
600638.SH,ÐÂ»ÆÆÖ,20000821,12.1566,
600638.SH,ÐÂ»ÆÆÖ,20000822,12.1371,
600638.SH,ÐÂ»ÆÆÖ,20000823,11.8973,
600638.SH,ÐÂ»ÆÆÖ,20000824,12.0269,
600638.SH,ÐÂ»ÆÆÖ,20000825,12.1242,
600638.SH,ÐÂ»ÆÆÖ,20000828,12.6947,
600638.SH,ÐÂ»ÆÆÖ,20000829,12.5845,
600638.SH,ÐÂ»ÆÆÖ,20000830,12.2279,
600638.SH,ÐÂ»ÆÆÖ,20000831,11.8648,
600638.SH,ÐÂ»ÆÆÖ,20000901,11.8454,
600638.SH,ÐÂ»ÆÆÖ,20000904,10.9636,
600638.SH,ÐÂ»ÆÆÖ,20000905,10.6135,
600638.SH,ÐÂ»ÆÆÖ,20000906,10.3088,
600638.SH,ÐÂ»ÆÆÖ,20000907,10.3607,
600638.SH,ÐÂ»ÆÆÖ,20000908,10.4125,
600638.SH,ÐÂ»ÆÆÖ,20000911,10.4903,
600638.SH,ÐÂ»ÆÆÖ,20000912,10.5487,
600638.SH,ÐÂ»ÆÆÖ,20000913,10.6265,
600638.SH,ÐÂ»ÆÆÖ,20000914,10.406,
600638.SH,ÐÂ»ÆÆÖ,20000915,10.4644,
600638.SH,ÐÂ»ÆÆÖ,20000918,10.0235,
600638.SH,ÐÂ»ÆÆÖ,20000919,9.7382,
600638.SH,ÐÂ»ÆÆÖ,20000920,9.8549,
600638.SH,ÐÂ»ÆÆÖ,20000921,9.7253,
600638.SH,ÐÂ»ÆÆÖ,20000922,9.7836,
600638.SH,ÐÂ»ÆÆÖ,20000925,9.829,
600638.SH,ÐÂ»ÆÆÖ,20000926,9.829,
600638.SH,ÐÂ»ÆÆÖ,20000927,9.9587,
600638.SH,ÐÂ»ÆÆÖ,20000928,9.7642,
600638.SH,ÐÂ»ÆÆÖ,20000929,9.842,
600638.SH,ÐÂ»ÆÆÖ,20001009,9.7901,
600638.SH,ÐÂ»ÆÆÖ,20001010,10.0495,
600638.SH,ÐÂ»ÆÆÖ,20001011,9.8485,
600638.SH,ÐÂ»ÆÆÖ,20001012,9.7836,
600638.SH,ÐÂ»ÆÆÖ,20001013,9.7642,
600638.SH,ÐÂ»ÆÆÖ,20001016,9.4141,
600638.SH,ÐÂ»ÆÆÖ,20001017,9.4335,
600638.SH,ÐÂ»ÆÆÖ,20001018,9.4789,
600638.SH,ÐÂ»ÆÆÖ,20001019,9.4465,
600638.SH,ÐÂ»ÆÆÖ,20001020,9.8679,
600638.SH,ÐÂ»ÆÆÖ,20001023,9.8549,
600638.SH,ÐÂ»ÆÆÖ,20001024,9.7901,
600638.SH,ÐÂ»ÆÆÖ,20001025,9.9198,
600638.SH,ÐÂ»ÆÆÖ,20001026,9.816,
600638.SH,ÐÂ»ÆÆÖ,20001027,9.7577,
600638.SH,ÐÂ»ÆÆÖ,20001030,9.7058,
600638.SH,ÐÂ»ÆÆÖ,20001031,9.7058,
600638.SH,ÐÂ»ÆÆÖ,20001101,9.8549,
600638.SH,ÐÂ»ÆÆÖ,20001102,10.0235,
600638.SH,ÐÂ»ÆÆÖ,20001103,10.0365,
600638.SH,ÐÂ»ÆÆÖ,20001106,10.1143,
600638.SH,ÐÂ»ÆÆÖ,20001107,10.1856,
600638.SH,ÐÂ»ÆÆÖ,20001108,10.1337,
600638.SH,ÐÂ»ÆÆÖ,20001109,10.244,
600638.SH,ÐÂ»ÆÆÖ,20001110,10.4903,
600638.SH,ÐÂ»ÆÆÖ,20001113,10.7173,
600638.SH,ÐÂ»ÆÆÖ,20001114,11.1128,
600638.SH,ÐÂ»ÆÆÖ,20001115,10.8729,
600638.SH,ÐÂ»ÆÆÖ,20001116,10.9182,
600638.SH,ÐÂ»ÆÆÖ,20001117,10.6135,
600638.SH,ÐÂ»ÆÆÖ,20001120,11.022,
600638.SH,ÐÂ»ÆÆÖ,20001121,10.8469,
600638.SH,ÐÂ»ÆÆÖ,20001122,10.9507,
600638.SH,ÐÂ»ÆÆÖ,20001123,11.0739,
600638.SH,ÐÂ»ÆÆÖ,20001124,10.5617,
600638.SH,ÐÂ»ÆÆÖ,20001127,10.419,
600638.SH,ÐÂ»ÆÆÖ,20001128,10.62,
600638.SH,ÐÂ»ÆÆÖ,20001129,10.5357,
600638.SH,ÐÂ»ÆÆÖ,20001130,10.5292,
600638.SH,ÐÂ»ÆÆÖ,20001201,10.5357,
600638.SH,ÐÂ»ÆÆÖ,20001204,10.6719,
600638.SH,ÐÂ»ÆÆÖ,20001205,10.6978,
600638.SH,ÐÂ»ÆÆÖ,20001206,10.5552,
600638.SH,ÐÂ»ÆÆÖ,20001207,10.5098,
600638.SH,ÐÂ»ÆÆÖ,20001208,10.6654,
600638.SH,ÐÂ»ÆÆÖ,20001211,10.4449,
600638.SH,ÐÂ»ÆÆÖ,20001212,10.4903,
600638.SH,ÐÂ»ÆÆÖ,20001213,10.3347,
600638.SH,ÐÂ»ÆÆÖ,20001214,10.1791,
600638.SH,ÐÂ»ÆÆÖ,20001215,10.0624,
600638.SH,ÐÂ»ÆÆÖ,20001218,9.9522,
600638.SH,ÐÂ»ÆÆÖ,20001219,10.0754,
600638.SH,ÐÂ»ÆÆÖ,20001220,10.2829,
600638.SH,ÐÂ»ÆÆÖ,20001221,10.2115,
600638.SH,ÐÂ»ÆÆÖ,20001222,10.3088,
600638.SH,ÐÂ»ÆÆÖ,20001225,10.5422,
600638.SH,ÐÂ»ÆÆÖ,20001226,10.5487,
600638.SH,ÐÂ»ÆÆÖ,20001227,10.4255,
600638.SH,ÐÂ»ÆÆÖ,20001228,10.3153,
600638.SH,ÐÂ»ÆÆÖ,20001229,10.4644,
600638.SH,ÐÂ»ÆÆÖ,20010102,11.0739,
600638.SH,ÐÂ»ÆÆÖ,20010103,11.0803,
600638.SH,ÐÂ»ÆÆÖ,20010104,10.9701,
600638.SH,ÐÂ»ÆÆÖ,20010105,11.21,
600638.SH,ÐÂ»ÆÆÖ,20010108,11.1452,
600638.SH,ÐÂ»ÆÆÖ,20010109,11.2035,
600638.SH,ÐÂ»ÆÆÖ,20010110,11.813,
600638.SH,ÐÂ»ÆÆÖ,20010111,11.6055,
600638.SH,ÐÂ»ÆÆÖ,20010112,11.3786,
600638.SH,ÐÂ»ÆÆÖ,20010115,10.9053,
600638.SH,ÐÂ»ÆÆÖ,20010116,11.0414,
600638.SH,ÐÂ»ÆÆÖ,20010117,10.9507,
600638.SH,ÐÂ»ÆÆÖ,20010118,10.9247,
600638.SH,ÐÂ»ÆÆÖ,20010119,11.035,
600638.SH,ÐÂ»ÆÆÖ,20010205,10.6913,
600638.SH,ÐÂ»ÆÆÖ,20010206,10.6848,
600638.SH,ÐÂ»ÆÆÖ,20010207,10.5617,
600638.SH,ÐÂ»ÆÆÖ,20010208,10.2634,
600638.SH,ÐÂ»ÆÆÖ,20010209,10.4449,
600638.SH,ÐÂ»ÆÆÖ,20010212,10.5228,
600638.SH,ÐÂ»ÆÆÖ,20010213,10.7497,
600638.SH,ÐÂ»ÆÆÖ,20010214,10.6524,
600638.SH,ÐÂ»ÆÆÖ,20010215,10.5422,
600638.SH,ÐÂ»ÆÆÖ,20010216,10.6719,
600638.SH,ÐÂ»ÆÆÖ,20010219,10.808,
600638.SH,ÐÂ»ÆÆÖ,20010220,10.6719,
600638.SH,ÐÂ»ÆÆÖ,20010221,10.3282,
600638.SH,ÐÂ»ÆÆÖ,20010222,10.3477,
600638.SH,ÐÂ»ÆÆÖ,20010223,10.5033,
600638.SH,ÐÂ»ÆÆÖ,20010226,10.633,
600638.SH,ÐÂ»ÆÆÖ,20010227,10.6524,
600638.SH,ÐÂ»ÆÆÖ,20010228,10.7756,
600638.SH,ÐÂ»ÆÆÖ,20010301,10.7886,
600638.SH,ÐÂ»ÆÆÖ,20010302,10.8599,
600638.SH,ÐÂ»ÆÆÖ,20010305,10.7043,
600638.SH,ÐÂ»ÆÆÖ,20010306,10.9442,
600638.SH,ÐÂ»ÆÆÖ,20010307,10.8793,
600638.SH,ÐÂ»ÆÆÖ,20010308,10.834,
600638.SH,ÐÂ»ÆÆÖ,20010309,11.022,
600638.SH,ÐÂ»ÆÆÖ,20010312,10.9831,
600638.SH,ÐÂ»ÆÆÖ,20010313,10.7951,
600638.SH,ÐÂ»ÆÆÖ,20010314,10.9247,
600638.SH,ÐÂ»ÆÆÖ,20010315,10.8275,
600638.SH,ÐÂ»ÆÆÖ,20010316,10.7432,
600638.SH,ÐÂ»ÆÆÖ,20010319,10.8015,
600638.SH,ÐÂ»ÆÆÖ,20010320,10.8599,
600638.SH,ÐÂ»ÆÆÖ,20010321,10.9766,
600638.SH,ÐÂ»ÆÆÖ,20010322,11.0868,
600638.SH,ÐÂ»ÆÆÖ,20010323,10.8275,
600638.SH,ÐÂ»ÆÆÖ,20010326,11.0868,
600638.SH,ÐÂ»ÆÆÖ,20010327,11.1257,
600638.SH,ÐÂ»ÆÆÖ,20010328,11.1128,
600638.SH,ÐÂ»ÆÆÖ,20010329,11.2165,
600638.SH,ÐÂ»ÆÆÖ,20010330,11.21,
600638.SH,ÐÂ»ÆÆÖ,20010402,11.1257,
600638.SH,ÐÂ»ÆÆÖ,20010403,11.0414,
600638.SH,ÐÂ»ÆÆÖ,20010404,10.9053,
600638.SH,ÐÂ»ÆÆÖ,20010405,10.9571,
600638.SH,ÐÂ»ÆÆÖ,20010406,10.8793,
600638.SH,ÐÂ»ÆÆÖ,20010409,10.7691,
600638.SH,ÐÂ»ÆÆÖ,20010410,10.8599,
600638.SH,ÐÂ»ÆÆÖ,20010411,10.9053,
600638.SH,ÐÂ»ÆÆÖ,20010412,11.0544,
600638.SH,ÐÂ»ÆÆÖ,20010413,11.035,
600638.SH,ÐÂ»ÆÆÖ,20010416,11.4953,
600638.SH,ÐÂ»ÆÆÖ,20010417,12.6429,
600638.SH,ÐÂ»ÆÆÖ,20010418,12.0464,
600638.SH,ÐÂ»ÆÆÖ,20010419,12.2668,
600638.SH,ÐÂ»ÆÆÖ,20010420,11.8778,
600638.SH,ÐÂ»ÆÆÖ,20010423,11.9297,
600638.SH,ÐÂ»ÆÆÖ,20010424,11.8713,
600638.SH,ÐÂ»ÆÆÖ,20010425,11.4434,
600638.SH,ÐÂ»ÆÆÖ,20010426,11.2878,
600638.SH,ÐÂ»ÆÆÖ,20010427,11.3073,
600638.SH,ÐÂ»ÆÆÖ,20010430,11.1517,
600638.SH,ÐÂ»ÆÆÖ,20010508,11.2684,
600638.SH,ÐÂ»ÆÆÖ,20010509,11.3915,
600638.SH,ÐÂ»ÆÆÖ,20010510,11.4758,
600638.SH,ÐÂ»ÆÆÖ,20010511,11.3526,
600638.SH,ÐÂ»ÆÆÖ,20010514,11.5796,
600638.SH,ÐÂ»ÆÆÖ,20010515,11.5731,
600638.SH,ÐÂ»ÆÆÖ,20010516,11.4953,
600638.SH,ÐÂ»ÆÆÖ,20010517,11.5407,
600638.SH,ÐÂ»ÆÆÖ,20010518,11.3851,
600638.SH,ÐÂ»ÆÆÖ,20010521,11.625,
600638.SH,ÐÂ»ÆÆÖ,20010522,11.6314,
600638.SH,ÐÂ»ÆÆÖ,20010523,11.398,
600638.SH,ÐÂ»ÆÆÖ,20010524,11.2619,
600638.SH,ÐÂ»ÆÆÖ,20010525,11.21,
600638.SH,ÐÂ»ÆÆÖ,20010528,11.1257,
600638.SH,ÐÂ»ÆÆÖ,20010529,11.1841,
600638.SH,ÐÂ»ÆÆÖ,20010530,11.5082,
600638.SH,ÐÂ»ÆÆÖ,20010531,11.5147,
600638.SH,ÐÂ»ÆÆÖ,20010601,11.3462,
600638.SH,ÐÂ»ÆÆÖ,20010604,11.2684,
600638.SH,ÐÂ»ÆÆÖ,20010605,11.2813,
600638.SH,ÐÂ»ÆÆÖ,20010606,11.4499,
600638.SH,ÐÂ»ÆÆÖ,20010607,11.3851,
600638.SH,ÐÂ»ÆÆÖ,20010608,11.2489,
600638.SH,ÐÂ»ÆÆÖ,20010611,11.1646,
600638.SH,ÐÂ»ÆÆÖ,20010612,11.1841,
600638.SH,ÐÂ»ÆÆÖ,20010613,11.2165,
600638.SH,ÐÂ»ÆÆÖ,20010614,11.1646,
600638.SH,ÐÂ»ÆÆÖ,20010615,11.2684,
600638.SH,ÐÂ»ÆÆÖ,20010618,10.9118,
600638.SH,ÐÂ»ÆÆÖ,20010619,10.8404,
600638.SH,ÐÂ»ÆÆÖ,20010620,10.8404,
600638.SH,ÐÂ»ÆÆÖ,20010621,11.0155,
600638.SH,ÐÂ»ÆÆÖ,20010622,10.9377,
600638.SH,ÐÂ»ÆÆÖ,20010625,11.2554,
600638.SH,ÐÂ»ÆÆÖ,20010626,11.2684,
600638.SH,ÐÂ»ÆÆÖ,20010627,11.2295,
600638.SH,ÐÂ»ÆÆÖ,20010628,11.0544,
600638.SH,ÐÂ»ÆÆÖ,20010629,11.0609,
600638.SH,ÐÂ»ÆÆÖ,20010702,11.0609,
600638.SH,ÐÂ»ÆÆÖ,20010703,10.9571,
600638.SH,ÐÂ»ÆÆÖ,20010704,10.9247,
600638.SH,ÐÂ»ÆÆÖ,20010705,10.9182,
600638.SH,ÐÂ»ÆÆÖ,20010706,10.7756,
600638.SH,ÐÂ»ÆÆÖ,20010709,10.633,
600638.SH,ÐÂ»ÆÆÖ,20010710,10.7626,
600638.SH,ÐÂ»ÆÆÖ,20010711,10.5681,
600638.SH,ÐÂ»ÆÆÖ,20010712,10.4839,
600638.SH,ÐÂ»ÆÆÖ,20010713,10.5617,
600638.SH,ÐÂ»ÆÆÖ,20010716,10.5681,
600638.SH,ÐÂ»ÆÆÖ,20010717,10.6848,
600638.SH,ÐÂ»ÆÆÖ,20010718,10.7237,
600638.SH,ÐÂ»ÆÆÖ,20010719,10.6654,
600638.SH,ÐÂ»ÆÆÖ,20010720,11.1581,
600638.SH,ÐÂ»ÆÆÖ,20010723,11.0868,
600638.SH,ÐÂ»ÆÆÖ,20010724,10.9377,
600638.SH,ÐÂ»ÆÆÖ,20010725,10.7302,
600638.SH,ÐÂ»ÆÆÖ,20010726,10.7432,
600638.SH,ÐÂ»ÆÆÖ,20010727,10.607,
600638.SH,ÐÂ»ÆÆÖ,20010730,10.218,
600638.SH,ÐÂ»ÆÆÖ,20010731,10.0819,
600638.SH,ÐÂ»ÆÆÖ,20010801,10.4774,
600638.SH,ÐÂ»ÆÆÖ,20010802,10.3477,
600638.SH,ÐÂ»ÆÆÖ,20010803,10.3671,
600638.SH,ÐÂ»ÆÆÖ,20010806,9.8096,
600638.SH,ÐÂ»ÆÆÖ,20010807,10.017,
600638.SH,ÐÂ»ÆÆÖ,20010808,10.0495,
600638.SH,ÐÂ»ÆÆÖ,20010809,10.3088,
600638.SH,ÐÂ»ÆÆÖ,20010810,10.3736,
600638.SH,ÐÂ»ÆÆÖ,20010813,10.3801,
600638.SH,ÐÂ»ÆÆÖ,20010814,10.3996,
600638.SH,ÐÂ»ÆÆÖ,20010815,10.5228,
600638.SH,ÐÂ»ÆÆÖ,20010816,10.3088,
600638.SH,ÐÂ»ÆÆÖ,20010817,10.2958,
600638.SH,ÐÂ»ÆÆÖ,20010820,10.3088,
600638.SH,ÐÂ»ÆÆÖ,20010821,10.2115,
600638.SH,ÐÂ»ÆÆÖ,20010822,10.0495,
600638.SH,ÐÂ»ÆÆÖ,20010823,10.1013,
600638.SH,ÐÂ»ÆÆÖ,20010824,9.9781,
600638.SH,ÐÂ»ÆÆÖ,20010827,9.654,
600638.SH,ÐÂ»ÆÆÖ,20010828,9.7512,
600638.SH,ÐÂ»ÆÆÖ,20010829,9.7642,
600638.SH,ÐÂ»ÆÆÖ,20010830,9.6799,
600638.SH,ÐÂ»ÆÆÖ,20010831,9.6929,
600638.SH,ÐÂ»ÆÆÖ,20010903,9.5308,
600638.SH,ÐÂ»ÆÆÖ,20010904,9.7901,
600638.SH,ÐÂ»ÆÆÖ,20010905,9.8031,
600638.SH,ÐÂ»ÆÆÖ,20010906,9.7512,
600638.SH,ÐÂ»ÆÆÖ,20010907,9.5437,
600638.SH,ÐÂ»ÆÆÖ,20010910,9.8355,
600638.SH,ÐÂ»ÆÆÖ,20010911,9.7577,
