´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600789.SH,Â³¿¹Ò½Ò©,20020116,4.0216,
600789.SH,Â³¿¹Ò½Ò©,20020117,3.7632,
600789.SH,Â³¿¹Ò½Ò©,20020118,3.6509,
600789.SH,Â³¿¹Ò½Ò©,20020121,3.3869,
600789.SH,Â³¿¹Ò½Ò©,20020122,3.3364,
600789.SH,Â³¿¹Ò½Ò©,20020123,3.6453,
600789.SH,Â³¿¹Ò½Ò©,20020124,3.7127,
600789.SH,Â³¿¹Ò½Ò©,20020125,3.8924,
600789.SH,Â³¿¹Ò½Ò©,20020128,3.5049,
600789.SH,Â³¿¹Ò½Ò©,20020129,3.6509,
600789.SH,Â³¿¹Ò½Ò©,20020130,3.6902,
600789.SH,Â³¿¹Ò½Ò©,20020131,3.9486,
600789.SH,Â³¿¹Ò½Ò©,20020201,3.971,
600789.SH,Â³¿¹Ò½Ò©,20020204,4.016,
600789.SH,Â³¿¹Ò½Ò©,20020205,3.9991,
600789.SH,Â³¿¹Ò½Ò©,20020206,3.9767,
600789.SH,Â³¿¹Ò½Ò©,20020207,4.0497,
600789.SH,Â³¿¹Ò½Ò©,20020208,3.9935,
600789.SH,Â³¿¹Ò½Ò©,20020225,4.1002,
600789.SH,Â³¿¹Ò½Ò©,20020226,4.1396,
600789.SH,Â³¿¹Ò½Ò©,20020227,4.1396,
600789.SH,Â³¿¹Ò½Ò©,20020228,4.0834,
600789.SH,Â³¿¹Ò½Ò©,20020301,3.9823,
600789.SH,Â³¿¹Ò½Ò©,20020304,4.0441,
600789.SH,Â³¿¹Ò½Ò©,20020305,4.1339,
600789.SH,Â³¿¹Ò½Ò©,20020306,4.1789,
600789.SH,Â³¿¹Ò½Ò©,20020307,4.4541,
600789.SH,Â³¿¹Ò½Ò©,20020308,4.4709,
600789.SH,Â³¿¹Ò½Ò©,20020311,4.5777,
600789.SH,Â³¿¹Ò½Ò©,20020312,4.4541,
600789.SH,Â³¿¹Ò½Ò©,20020313,4.3305,
600789.SH,Â³¿¹Ò½Ò©,20020314,4.5383,
600789.SH,Â³¿¹Ò½Ò©,20020315,4.4429,
600789.SH,Â³¿¹Ò½Ò©,20020318,4.4597,
600789.SH,Â³¿¹Ò½Ò©,20020319,4.544,
600789.SH,Â³¿¹Ò½Ò©,20020320,4.6844,
600789.SH,Â³¿¹Ò½Ò©,20020321,4.6338,
600789.SH,Â³¿¹Ò½Ò©,20020322,4.5271,
600789.SH,Â³¿¹Ò½Ò©,20020325,4.5215,
600789.SH,Â³¿¹Ò½Ò©,20020326,4.426,
600789.SH,Â³¿¹Ò½Ò©,20020327,4.4934,
600789.SH,Â³¿¹Ò½Ò©,20020328,4.4429,
600789.SH,Â³¿¹Ò½Ò©,20020329,4.3137,
600789.SH,Â³¿¹Ò½Ò©,20020401,4.3081,
600789.SH,Â³¿¹Ò½Ò©,20020402,4.1508,
600789.SH,Â³¿¹Ò½Ò©,20020403,4.1901,
600789.SH,Â³¿¹Ò½Ò©,20020404,4.3193,
600789.SH,Â³¿¹Ò½Ò©,20020405,4.3586,
600789.SH,Â³¿¹Ò½Ò©,20020408,4.3474,
600789.SH,Â³¿¹Ò½Ò©,20020409,4.4485,
600789.SH,Â³¿¹Ò½Ò©,20020410,4.5046,
600789.SH,Â³¿¹Ò½Ò©,20020411,4.4204,
600789.SH,Â³¿¹Ò½Ò©,20020412,4.3979,
600789.SH,Â³¿¹Ò½Ò©,20020415,4.353,
600789.SH,Â³¿¹Ò½Ò©,20020416,4.3418,
600789.SH,Â³¿¹Ò½Ò©,20020417,4.3698,
600789.SH,Â³¿¹Ò½Ò©,20020418,4.3193,
600789.SH,Â³¿¹Ò½Ò©,20020419,4.353,
600789.SH,Â³¿¹Ò½Ò©,20020422,4.4148,
600789.SH,Â³¿¹Ò½Ò©,20020423,4.5215,
600789.SH,Â³¿¹Ò½Ò©,20020424,4.4092,
600789.SH,Â³¿¹Ò½Ò©,20020425,4.3867,
600789.SH,Â³¿¹Ò½Ò©,20020426,4.4541,
600789.SH,Â³¿¹Ò½Ò©,20020429,4.4541,
600789.SH,Â³¿¹Ò½Ò©,20020430,4.5215,
600789.SH,Â³¿¹Ò½Ò©,20020508,4.4429,
600789.SH,Â³¿¹Ò½Ò©,20020509,4.4485,
600789.SH,Â³¿¹Ò½Ò©,20020510,4.5046,
600789.SH,Â³¿¹Ò½Ò©,20020513,4.4429,
600789.SH,Â³¿¹Ò½Ò©,20020514,4.3361,
600789.SH,Â³¿¹Ò½Ò©,20020515,4.3361,
600789.SH,Â³¿¹Ò½Ò©,20020516,4.1789,
600789.SH,Â³¿¹Ò½Ò©,20020517,4.2013,
600789.SH,Â³¿¹Ò½Ò©,20020520,4.089,
600789.SH,Â³¿¹Ò½Ò©,20020521,4.499,
600789.SH,Â³¿¹Ò½Ò©,20020522,4.5777,
600789.SH,Â³¿¹Ò½Ò©,20020523,4.6001,
600789.SH,Â³¿¹Ò½Ò©,20020524,4.4148,
600789.SH,Â³¿¹Ò½Ò©,20020527,4.5103,
600789.SH,Â³¿¹Ò½Ò©,20020528,4.4597,
600789.SH,Â³¿¹Ò½Ò©,20020529,4.28,
600789.SH,Â³¿¹Ò½Ò©,20020530,4.2182,
600789.SH,Â³¿¹Ò½Ò©,20020531,4.2182,
600789.SH,Â³¿¹Ò½Ò©,20020603,4.0216,
600789.SH,Â³¿¹Ò½Ò©,20020604,4.0609,
600789.SH,Â³¿¹Ò½Ò©,20020605,3.9317,
600789.SH,Â³¿¹Ò½Ò©,20020606,4.162,
600789.SH,Â³¿¹Ò½Ò©,20020607,4.2182,
600789.SH,Â³¿¹Ò½Ò©,20020610,4.1676,
600789.SH,Â³¿¹Ò½Ò©,20020611,4.207,
600789.SH,Â³¿¹Ò½Ò©,20020612,4.1733,
600789.SH,Â³¿¹Ò½Ò©,20020613,4.1002,
600789.SH,Â³¿¹Ò½Ò©,20020614,4.0328,
600789.SH,Â³¿¹Ò½Ò©,20020617,4.0497,
600789.SH,Â³¿¹Ò½Ò©,20020618,4.1396,
600789.SH,Â³¿¹Ò½Ò©,20020619,4.0553,
600789.SH,Â³¿¹Ò½Ò©,20020620,4.1002,
600789.SH,Â³¿¹Ò½Ò©,20020621,4.28,
600789.SH,Â³¿¹Ò½Ò©,20020624,4.7068,
600789.SH,Â³¿¹Ò½Ò©,20020625,4.6001,
600789.SH,Â³¿¹Ò½Ò©,20020626,4.7799,
600789.SH,Â³¿¹Ò½Ò©,20020627,4.763,
600789.SH,Â³¿¹Ò½Ò©,20020628,4.9203,
600789.SH,Â³¿¹Ò½Ò©,20020701,4.8523,
600789.SH,Â³¿¹Ò½Ò©,20020702,4.8863,
600789.SH,Â³¿¹Ò½Ò©,20020703,4.8579,
600789.SH,Â³¿¹Ò½Ò©,20020704,4.7786,
600789.SH,Â³¿¹Ò½Ò©,20020705,4.9316,
600789.SH,Â³¿¹Ò½Ò©,20020708,4.9996,
600789.SH,Â³¿¹Ò½Ò©,20020709,4.9203,
600789.SH,Â³¿¹Ò½Ò©,20020710,4.8126,
600789.SH,Â³¿¹Ò½Ò©,20020711,4.926,
600789.SH,Â³¿¹Ò½Ò©,20020712,4.8919,
600789.SH,Â³¿¹Ò½Ò©,20020715,4.926,
600789.SH,Â³¿¹Ò½Ò©,20020716,4.9883,
600789.SH,Â³¿¹Ò½Ò©,20020717,5.1357,
600789.SH,Â³¿¹Ò½Ò©,20020718,5.113,
600789.SH,Â³¿¹Ò½Ò©,20020719,5.2321,
600789.SH,Â³¿¹Ò½Ò©,20020722,5.0563,
600789.SH,Â³¿¹Ò½Ò©,20020723,4.9883,
600789.SH,Â³¿¹Ò½Ò©,20020724,5.011,
600789.SH,Â³¿¹Ò½Ò©,20020725,4.9543,
600789.SH,Â³¿¹Ò½Ò©,20020726,5.0053,
600789.SH,Â³¿¹Ò½Ò©,20020729,5.028,
600789.SH,Â³¿¹Ò½Ò©,20020730,5.045,
600789.SH,Â³¿¹Ò½Ò©,20020731,5.0166,
600789.SH,Â³¿¹Ò½Ò©,20020801,4.994,
600789.SH,Â³¿¹Ò½Ò©,20020802,5.062,
600789.SH,Â³¿¹Ò½Ò©,20020805,5.1017,
600789.SH,Â³¿¹Ò½Ò©,20020806,5.1073,
600789.SH,Â³¿¹Ò½Ò©,20020807,5.1187,
600789.SH,Â³¿¹Ò½Ò©,20020808,5.1244,
600789.SH,Â³¿¹Ò½Ò©,20020809,5.0393,
600789.SH,Â³¿¹Ò½Ò©,20020812,4.9033,
600789.SH,Â³¿¹Ò½Ò©,20020813,4.9543,
600789.SH,Â³¿¹Ò½Ò©,20020814,4.977,
600789.SH,Â³¿¹Ò½Ò©,20020815,4.8466,
600789.SH,Â³¿¹Ò½Ò©,20020816,4.9486,
600789.SH,Â³¿¹Ò½Ò©,20020819,4.8919,
600789.SH,Â³¿¹Ò½Ò©,20020820,4.9826,
600789.SH,Â³¿¹Ò½Ò©,20020821,4.9826,
600789.SH,Â³¿¹Ò½Ò©,20020822,5.0507,
600789.SH,Â³¿¹Ò½Ò©,20020823,4.9996,
600789.SH,Â³¿¹Ò½Ò©,20020826,4.9373,
600789.SH,Â³¿¹Ò½Ò©,20020827,4.9033,
600789.SH,Â³¿¹Ò½Ò©,20020828,4.9203,
600789.SH,Â³¿¹Ò½Ò©,20020829,4.8749,
600789.SH,Â³¿¹Ò½Ò©,20020830,4.8749,
600789.SH,Â³¿¹Ò½Ò©,20020902,4.9316,
600789.SH,Â³¿¹Ò½Ò©,20020903,4.9089,
600789.SH,Â³¿¹Ò½Ò©,20020904,4.8749,
600789.SH,Â³¿¹Ò½Ò©,20020905,4.7616,
600789.SH,Â³¿¹Ò½Ò©,20020906,4.7049,
600789.SH,Â³¿¹Ò½Ò©,20020909,4.7446,
600789.SH,Â³¿¹Ò½Ò©,20020910,4.7105,
600789.SH,Â³¿¹Ò½Ò©,20020911,4.6992,
600789.SH,Â³¿¹Ò½Ò©,20020912,4.6992,
600789.SH,Â³¿¹Ò½Ò©,20020913,4.5858,
600789.SH,Â³¿¹Ò½Ò©,20020916,4.5858,
600789.SH,Â³¿¹Ò½Ò©,20020917,4.6199,
600789.SH,Â³¿¹Ò½Ò©,20020918,4.5915,
600789.SH,Â³¿¹Ò½Ò©,20020919,4.6765,
600789.SH,Â³¿¹Ò½Ò©,20020920,4.5972,
600789.SH,Â³¿¹Ò½Ò©,20020923,4.6199,
600789.SH,Â³¿¹Ò½Ò©,20020924,4.5972,
600789.SH,Â³¿¹Ò½Ò©,20020925,4.5802,
600789.SH,Â³¿¹Ò½Ò©,20020926,4.5462,
600789.SH,Â³¿¹Ò½Ò©,20020927,4.4781,
600789.SH,Â³¿¹Ò½Ò©,20021008,4.4328,
600789.SH,Â³¿¹Ò½Ò©,20021009,4.2571,
600789.SH,Â³¿¹Ò½Ò©,20021010,4.2684,
600789.SH,Â³¿¹Ò½Ò©,20021011,4.2514,
600789.SH,Â³¿¹Ò½Ò©,20021014,4.2911,
600789.SH,Â³¿¹Ò½Ò©,20021015,4.2741,
600789.SH,Â³¿¹Ò½Ò©,20021016,4.2911,
600789.SH,Â³¿¹Ò½Ò©,20021017,4.1947,
600789.SH,Â³¿¹Ò½Ò©,20021018,4.1834,
600789.SH,Â³¿¹Ò½Ò©,20021021,4.1097,
600789.SH,Â³¿¹Ò½Ò©,20021022,4.189,
600789.SH,Â³¿¹Ò½Ò©,20021023,4.2911,
600789.SH,Â³¿¹Ò½Ò©,20021024,4.2684,
600789.SH,Â³¿¹Ò½Ò©,20021025,4.1834,
600789.SH,Â³¿¹Ò½Ò©,20021028,4.1834,
600789.SH,Â³¿¹Ò½Ò©,20021029,4.1947,
600789.SH,Â³¿¹Ò½Ò©,20021030,4.2514,
600789.SH,Â³¿¹Ò½Ò©,20021031,4.2457,
600789.SH,Â³¿¹Ò½Ò©,20021101,4.2797,
600789.SH,Â³¿¹Ò½Ò©,20021104,4.3308,
600789.SH,Â³¿¹Ò½Ò©,20021105,4.3648,
600789.SH,Â³¿¹Ò½Ò©,20021106,4.3534,
600789.SH,Â³¿¹Ò½Ò©,20021107,4.3648,
600789.SH,Â³¿¹Ò½Ò©,20021108,4.2231,
600789.SH,Â³¿¹Ò½Ò©,20021111,4.172,
600789.SH,Â³¿¹Ò½Ò©,20021112,4.07,
600789.SH,Â³¿¹Ò½Ò©,20021113,4.1154,
600789.SH,Â³¿¹Ò½Ò©,20021114,4.053,
600789.SH,Â³¿¹Ò½Ò©,20021115,4.0417,
600789.SH,Â³¿¹Ò½Ò©,20021118,3.9906,
600789.SH,Â³¿¹Ò½Ò©,20021119,4.053,
600789.SH,Â³¿¹Ò½Ò©,20021120,3.8886,
600789.SH,Â³¿¹Ò½Ò©,20021121,3.7356,
600789.SH,Â³¿¹Ò½Ò©,20021122,3.7469,
600789.SH,Â³¿¹Ò½Ò©,20021125,3.7696,
600789.SH,Â³¿¹Ò½Ò©,20021126,3.6335,
600789.SH,Â³¿¹Ò½Ò©,20021127,3.6109,
600789.SH,Â³¿¹Ò½Ò©,20021128,3.7809,
600789.SH,Â³¿¹Ò½Ò©,20021129,3.8433,
600789.SH,Â³¿¹Ò½Ò©,20021202,3.6959,
600789.SH,Â³¿¹Ò½Ò©,20021203,3.7356,
600789.SH,Â³¿¹Ò½Ò©,20021204,3.8263,
600789.SH,Â³¿¹Ò½Ò©,20021205,3.7866,
600789.SH,Â³¿¹Ò½Ò©,20021206,3.7922,
600789.SH,Â³¿¹Ò½Ò©,20021209,3.7696,
600789.SH,Â³¿¹Ò½Ò©,20021210,3.6392,
600789.SH,Â³¿¹Ò½Ò©,20021211,3.5258,
600789.SH,Â³¿¹Ò½Ò©,20021212,3.6052,
600789.SH,Â³¿¹Ò½Ò©,20021213,3.5882,
600789.SH,Â³¿¹Ò½Ò©,20021216,3.7015,
600789.SH,Â³¿¹Ò½Ò©,20021217,3.7412,
600789.SH,Â³¿¹Ò½Ò©,20021218,3.6449,
600789.SH,Â³¿¹Ò½Ò©,20021219,3.6959,
600789.SH,Â³¿¹Ò½Ò©,20021220,3.7129,
600789.SH,Â³¿¹Ò½Ò©,20021223,3.6845,
600789.SH,Â³¿¹Ò½Ò©,20021224,3.7072,
600789.SH,Â³¿¹Ò½Ò©,20021225,3.6619,
600789.SH,Â³¿¹Ò½Ò©,20021226,3.4861,
600789.SH,Â³¿¹Ò½Ò©,20021227,3.4521,
600789.SH,Â³¿¹Ò½Ò©,20021230,3.4125,
600789.SH,Â³¿¹Ò½Ò©,20021231,3.3218,
600789.SH,Â³¿¹Ò½Ò©,20030102,3.2537,
600789.SH,Â³¿¹Ò½Ò©,20030103,3.2764,
600789.SH,Â³¿¹Ò½Ò©,20030106,3.3218,
600789.SH,Â³¿¹Ò½Ò©,20030107,3.4011,
600789.SH,Â³¿¹Ò½Ò©,20030108,3.5202,
600789.SH,Â³¿¹Ò½Ò©,20030109,3.5428,
600789.SH,Â³¿¹Ò½Ò©,20030110,3.4691,
600789.SH,Â³¿¹Ò½Ò©,20030113,3.4578,
600789.SH,Â³¿¹Ò½Ò©,20030114,3.6165,
600789.SH,Â³¿¹Ò½Ò©,20030115,3.5938,
600789.SH,Â³¿¹Ò½Ò©,20030116,3.6732,
600789.SH,Â³¿¹Ò½Ò©,20030117,3.6222,
600789.SH,Â³¿¹Ò½Ò©,20030120,3.6165,
600789.SH,Â³¿¹Ò½Ò©,20030121,3.5825,
600789.SH,Â³¿¹Ò½Ò©,20030122,3.5825,
600789.SH,Â³¿¹Ò½Ò©,20030123,3.6449,
600789.SH,Â³¿¹Ò½Ò©,20030124,3.7809,
600789.SH,Â³¿¹Ò½Ò©,20030127,3.7866,
600789.SH,Â³¿¹Ò½Ò©,20030128,3.7922,
600789.SH,Â³¿¹Ò½Ò©,20030129,3.7526,
600789.SH,Â³¿¹Ò½Ò©,20030210,3.6789,
600789.SH,Â³¿¹Ò½Ò©,20030211,4.0473,
600789.SH,Â³¿¹Ò½Ò©,20030212,4.0757,
600789.SH,Â³¿¹Ò½Ò©,20030213,4.138,
600789.SH,Â³¿¹Ò½Ò©,20030214,4.087,
600789.SH,Â³¿¹Ò½Ò©,20030217,4.002,
600789.SH,Â³¿¹Ò½Ò©,20030218,4.002,
600789.SH,Â³¿¹Ò½Ò©,20030219,3.968,
600789.SH,Â³¿¹Ò½Ò©,20030220,3.9963,
600789.SH,Â³¿¹Ò½Ò©,20030221,3.8319,
600789.SH,Â³¿¹Ò½Ò©,20030224,3.8149,
600789.SH,Â³¿¹Ò½Ò©,20030225,3.8886,
600789.SH,Â³¿¹Ò½Ò©,20030226,3.8829,
600789.SH,Â³¿¹Ò½Ò©,20030227,3.8603,
600789.SH,Â³¿¹Ò½Ò©,20030228,3.8546,
600789.SH,Â³¿¹Ò½Ò©,20030303,3.968,
600789.SH,Â³¿¹Ò½Ò©,20030304,3.9453,
600789.SH,Â³¿¹Ò½Ò©,20030305,3.9226,
600789.SH,Â³¿¹Ò½Ò©,20030306,3.8886,
600789.SH,Â³¿¹Ò½Ò©,20030307,3.8149,
600789.SH,Â³¿¹Ò½Ò©,20030310,3.7129,
600789.SH,Â³¿¹Ò½Ò©,20030311,3.7242,
600789.SH,Â³¿¹Ò½Ò©,20030312,3.7299,
600789.SH,Â³¿¹Ò½Ò©,20030313,3.7015,
600789.SH,Â³¿¹Ò½Ò©,20030314,3.7639,
600789.SH,Â³¿¹Ò½Ò©,20030317,3.8206,
600789.SH,Â³¿¹Ò½Ò©,20030318,3.7752,
600789.SH,Â³¿¹Ò½Ò©,20030319,3.8773,
600789.SH,Â³¿¹Ò½Ò©,20030320,4.0303,
600789.SH,Â³¿¹Ò½Ò©,20030321,4.019,
600789.SH,Â³¿¹Ò½Ò©,20030324,3.968,
600789.SH,Â³¿¹Ò½Ò©,20030325,3.951,
600789.SH,Â³¿¹Ò½Ò©,20030326,3.985,
600789.SH,Â³¿¹Ò½Ò©,20030327,4.0813,
600789.SH,Â³¿¹Ò½Ò©,20030328,4.053,
600789.SH,Â³¿¹Ò½Ò©,20030331,4.0813,
600789.SH,Â³¿¹Ò½Ò©,20030401,4.1664,
600789.SH,Â³¿¹Ò½Ò©,20030402,4.2571,
600789.SH,Â³¿¹Ò½Ò©,20030403,4.206,
600789.SH,Â³¿¹Ò½Ò©,20030404,4.2231,
600789.SH,Â³¿¹Ò½Ò©,20030407,4.3421,
600789.SH,Â³¿¹Ò½Ò©,20030408,4.3648,
600789.SH,Â³¿¹Ò½Ò©,20030409,4.3988,
600789.SH,Â³¿¹Ò½Ò©,20030410,4.6028,
600789.SH,Â³¿¹Ò½Ò©,20030411,4.6255,
600789.SH,Â³¿¹Ò½Ò©,20030414,4.6425,
600789.SH,Â³¿¹Ò½Ò©,20030415,4.6539,
600789.SH,Â³¿¹Ò½Ò©,20030416,4.4385,
600789.SH,Â³¿¹Ò½Ò©,20030417,4.5688,
600789.SH,Â³¿¹Ò½Ò©,20030418,4.5688,
600789.SH,Â³¿¹Ò½Ò©,20030421,4.8976,
600789.SH,Â³¿¹Ò½Ò©,20030422,4.8296,
600789.SH,Â³¿¹Ò½Ò©,20030423,4.8296,
600789.SH,Â³¿¹Ò½Ò©,20030424,4.7616,
600789.SH,Â³¿¹Ò½Ò©,20030425,4.5405,
600789.SH,Â³¿¹Ò½Ò©,20030428,4.6992,
600789.SH,Â³¿¹Ò½Ò©,20030429,4.4611,
600789.SH,Â³¿¹Ò½Ò©,20030430,4.4328,
600789.SH,Â³¿¹Ò½Ò©,20030512,4.5518,
600789.SH,Â³¿¹Ò½Ò©,20030513,4.3591,
600789.SH,Â³¿¹Ò½Ò©,20030514,4.3931,
600789.SH,Â³¿¹Ò½Ò©,20030515,4.5178,
600789.SH,Â³¿¹Ò½Ò©,20030516,4.5632,
600789.SH,Â³¿¹Ò½Ò©,20030519,4.5462,
600789.SH,Â³¿¹Ò½Ò©,20030520,4.5972,
600789.SH,Â³¿¹Ò½Ò©,20030521,4.5235,
600789.SH,Â³¿¹Ò½Ò©,20030522,4.5235,
600789.SH,Â³¿¹Ò½Ò©,20030523,4.6312,
600789.SH,Â³¿¹Ò½Ò©,20030526,4.5575,
600789.SH,Â³¿¹Ò½Ò©,20030527,4.5575,
600789.SH,Â³¿¹Ò½Ò©,20030528,4.5575,
600789.SH,Â³¿¹Ò½Ò©,20030529,4.5575,
600789.SH,Â³¿¹Ò½Ò©,20030530,4.5575,
600789.SH,Â³¿¹Ò½Ò©,20030602,4.5178,
600789.SH,Â³¿¹Ò½Ò©,20030603,4.4668,
600789.SH,Â³¿¹Ò½Ò©,20030604,4.4271,
600789.SH,Â³¿¹Ò½Ò©,20030605,4.4044,
600789.SH,Â³¿¹Ò½Ò©,20030606,4.5121,
600789.SH,Â³¿¹Ò½Ò©,20030609,4.5348,
600789.SH,Â³¿¹Ò½Ò©,20030610,4.2911,
600789.SH,Â³¿¹Ò½Ò©,20030611,4.3024,
600789.SH,Â³¿¹Ò½Ò©,20030612,4.3534,
600789.SH,Â³¿¹Ò½Ò©,20030613,4.3138,
600789.SH,Â³¿¹Ò½Ò©,20030616,4.2004,
600789.SH,Â³¿¹Ò½Ò©,20030617,4.2174,
600789.SH,Â³¿¹Ò½Ò©,20030618,4.189,
600789.SH,Â³¿¹Ò½Ò©,20030619,4.1097,
600789.SH,Â³¿¹Ò½Ò©,20030620,4.121,
600789.SH,Â³¿¹Ò½Ò©,20030623,4.07,
600789.SH,Â³¿¹Ò½Ò©,20030624,4.0813,
600789.SH,Â³¿¹Ò½Ò©,20030625,4.0813,
600789.SH,Â³¿¹Ò½Ò©,20030626,4.0643,
600789.SH,Â³¿¹Ò½Ò©,20030627,3.9453,
600789.SH,Â³¿¹Ò½Ò©,20030630,3.8546,
600789.SH,Â³¿¹Ò½Ò©,20030701,3.8376,
600789.SH,Â³¿¹Ò½Ò©,20030702,3.8829,
600789.SH,Â³¿¹Ò½Ò©,20030703,3.934,
600789.SH,Â³¿¹Ò½Ò©,20030704,3.8999,
600789.SH,Â³¿¹Ò½Ò©,20030707,3.968,
600789.SH,Â³¿¹Ò½Ò©,20030708,4.0133,
600789.SH,Â³¿¹Ò½Ò©,20030709,3.934,
600789.SH,Â³¿¹Ò½Ò©,20030710,4.002,
600789.SH,Â³¿¹Ò½Ò©,20030711,3.9623,
600789.SH,Â³¿¹Ò½Ò©,20030714,3.9623,
600789.SH,Â³¿¹Ò½Ò©,20030715,4.0473,
600789.SH,Â³¿¹Ò½Ò©,20030716,4.0247,
600789.SH,Â³¿¹Ò½Ò©,20030717,4.0133,
600789.SH,Â³¿¹Ò½Ò©,20030718,3.8999,
600789.SH,Â³¿¹Ò½Ò©,20030721,3.8149,
600789.SH,Â³¿¹Ò½Ò©,20030722,3.8263,
600789.SH,Â³¿¹Ò½Ò©,20030723,3.8149,
600789.SH,Â³¿¹Ò½Ò©,20030724,3.7866,
600789.SH,Â³¿¹Ò½Ò©,20030725,3.6845,
600789.SH,Â³¿¹Ò½Ò©,20030728,3.6165,
600789.SH,Â³¿¹Ò½Ò©,20030729,3.6675,
600789.SH,Â³¿¹Ò½Ò©,20030730,3.6675,
600789.SH,Â³¿¹Ò½Ò©,20030731,3.6675,
600789.SH,Â³¿¹Ò½Ò©,20030801,3.6165,
600789.SH,Â³¿¹Ò½Ò©,20030804,3.6562,
600789.SH,Â³¿¹Ò½Ò©,20030805,3.6789,
600789.SH,Â³¿¹Ò½Ò©,20030806,3.6732,
600789.SH,Â³¿¹Ò½Ò©,20030807,3.6505,
600789.SH,Â³¿¹Ò½Ò©,20030808,3.5825,
600789.SH,Â³¿¹Ò½Ò©,20030811,3.7129,
600789.SH,Â³¿¹Ò½Ò©,20030812,3.7072,
600789.SH,Â³¿¹Ò½Ò©,20030813,3.6449,
600789.SH,Â³¿¹Ò½Ò©,20030814,3.7072,
600789.SH,Â³¿¹Ò½Ò©,20030815,3.7129,
600789.SH,Â³¿¹Ò½Ò©,20030818,3.7356,
600789.SH,Â³¿¹Ò½Ò©,20030819,3.7412,
600789.SH,Â³¿¹Ò½Ò©,20030820,3.6902,
600789.SH,Â³¿¹Ò½Ò©,20030821,3.6505,
600789.SH,Â³¿¹Ò½Ò©,20030822,3.6165,
600789.SH,Â³¿¹Ò½Ò©,20030825,3.5542,
600789.SH,Â³¿¹Ò½Ò©,20030826,3.5598,
600789.SH,Â³¿¹Ò½Ò©,20030827,3.5598,
600789.SH,Â³¿¹Ò½Ò©,20030828,3.5882,
600789.SH,Â³¿¹Ò½Ò©,20030829,3.6449,
600789.SH,Â³¿¹Ò½Ò©,20030901,3.7299,
600789.SH,Â³¿¹Ò½Ò©,20030902,3.7696,
600789.SH,Â³¿¹Ò½Ò©,20030903,3.7412,
600789.SH,Â³¿¹Ò½Ò©,20030904,3.7356,
600789.SH,Â³¿¹Ò½Ò©,20030905,3.6675,
600789.SH,Â³¿¹Ò½Ò©,20030908,3.6222,
600789.SH,Â³¿¹Ò½Ò©,20030909,3.6902,
600789.SH,Â³¿¹Ò½Ò©,20030910,3.7639,
600789.SH,Â³¿¹Ò½Ò©,20030911,3.7526,
600789.SH,Â³¿¹Ò½Ò©,20030912,3.6959,
600789.SH,Â³¿¹Ò½Ò©,20030915,3.6845,
600789.SH,Â³¿¹Ò½Ò©,20030916,3.7696,
600789.SH,Â³¿¹Ò½Ò©,20030917,3.7186,
600789.SH,Â³¿¹Ò½Ò©,20030918,3.7356,
600789.SH,Â³¿¹Ò½Ò©,20030919,3.7186,
600789.SH,Â³¿¹Ò½Ò©,20030922,3.6052,
600789.SH,Â³¿¹Ò½Ò©,20030923,3.6165,
600789.SH,Â³¿¹Ò½Ò©,20030924,3.6279,
600789.SH,Â³¿¹Ò½Ò©,20030925,3.5768,
600789.SH,Â³¿¹Ò½Ò©,20030926,3.5485,
600789.SH,Â³¿¹Ò½Ò©,20030929,3.4691,
600789.SH,Â³¿¹Ò½Ò©,20030930,3.4408,
600789.SH,Â³¿¹Ò½Ò©,20031008,3.4408,
600789.SH,Â³¿¹Ò½Ò©,20031009,3.4578,
600789.SH,Â³¿¹Ò½Ò©,20031010,3.5542,
600789.SH,Â³¿¹Ò½Ò©,20031013,3.5712,
600789.SH,Â³¿¹Ò½Ò©,20031014,3.5428,
600789.SH,Â³¿¹Ò½Ò©,20031015,3.5032,
600789.SH,Â³¿¹Ò½Ò©,20031016,3.4918,
600789.SH,Â³¿¹Ò½Ò©,20031017,3.4691,
600789.SH,Â³¿¹Ò½Ò©,20031020,3.4465,
600789.SH,Â³¿¹Ò½Ò©,20031021,3.4521,
600789.SH,Â³¿¹Ò½Ò©,20031022,3.5202,
600789.SH,Â³¿¹Ò½Ò©,20031023,3.4408,
600789.SH,Â³¿¹Ò½Ò©,20031024,3.4918,
600789.SH,Â³¿¹Ò½Ò©,20031027,3.4408,
600789.SH,Â³¿¹Ò½Ò©,20031028,3.4635,
600789.SH,Â³¿¹Ò½Ò©,20031029,3.4238,
600789.SH,Â³¿¹Ò½Ò©,20031030,3.1744,
600789.SH,Â³¿¹Ò½Ò©,20031031,3.1971,
600789.SH,Â³¿¹Ò½Ò©,20031103,3.1857,
600789.SH,Â³¿¹Ò½Ò©,20031104,3.2367,
600789.SH,Â³¿¹Ò½Ò©,20031105,3.1517,
600789.SH,Â³¿¹Ò½Ò©,20031106,3.112,
600789.SH,Â³¿¹Ò½Ò©,20031107,2.9816,
600789.SH,Â³¿¹Ò½Ò©,20031110,2.9816,
600789.SH,Â³¿¹Ò½Ò©,20031111,2.9987,
600789.SH,Â³¿¹Ò½Ò©,20031112,2.9306,
600789.SH,Â³¿¹Ò½Ò©,20031113,2.959,
600789.SH,Â³¿¹Ò½Ò©,20031114,3.0043,
