´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600663.SH,Â½¼Ò×ì,19991112,4.5974,
600663.SH,Â½¼Ò×ì,19991115,4.5509,
600663.SH,Â½¼Ò×ì,19991116,4.7799,
600663.SH,Â½¼Ò×ì,19991117,5.1341,
600663.SH,Â½¼Ò×ì,19991118,5.0804,
600663.SH,Â½¼Ò×ì,19991119,5.2199,
600663.SH,Â½¼Ò×ì,19991122,5.1913,
600663.SH,Â½¼Ò×ì,19991123,5.109,
600663.SH,Â½¼Ò×ì,19991124,4.9623,
600663.SH,Â½¼Ò×ì,19991125,5.0446,
600663.SH,Â½¼Ò×ì,19991126,5.0124,
600663.SH,Â½¼Ò×ì,19991129,5.1698,
600663.SH,Â½¼Ò×ì,19991130,5.2056,
600663.SH,Â½¼Ò×ì,19991201,5.2521,
600663.SH,Â½¼Ò×ì,19991202,5.0124,
600663.SH,Â½¼Ò×ì,19991203,5.0124,
600663.SH,Â½¼Ò×ì,19991206,4.9731,
600663.SH,Â½¼Ò×ì,19991207,4.9194,
600663.SH,Â½¼Ò×ì,19991208,4.9444,
600663.SH,Â½¼Ò×ì,19991209,4.9874,
600663.SH,Â½¼Ò×ì,19991210,5.0017,
600663.SH,Â½¼Ò×ì,19991213,5.0446,
600663.SH,Â½¼Ò×ì,19991214,4.9945,
600663.SH,Â½¼Ò×ì,19991215,5.0196,
600663.SH,Â½¼Ò×ì,19991216,4.83,
600663.SH,Â½¼Ò×ì,19991217,4.7942,
600663.SH,Â½¼Ò×ì,19991221,4.6511,
600663.SH,Â½¼Ò×ì,19991222,4.6153,
600663.SH,Â½¼Ò×ì,19991223,4.6403,
600663.SH,Â½¼Ò×ì,19991224,4.6332,
600663.SH,Â½¼Ò×ì,19991227,4.5831,
600663.SH,Â½¼Ò×ì,19991228,4.6046,
600663.SH,Â½¼Ò×ì,19991229,4.6296,
600663.SH,Â½¼Ò×ì,19991230,4.719,
600663.SH,Â½¼Ò×ì,20000104,4.7763,
600663.SH,Â½¼Ò×ì,20000105,4.7441,
600663.SH,Â½¼Ò×ì,20000106,4.8514,
600663.SH,Â½¼Ò×ì,20000107,4.9731,
600663.SH,Â½¼Ò×ì,20000110,5.0554,
600663.SH,Â½¼Ò×ì,20000111,4.8192,
600663.SH,Â½¼Ò×ì,20000112,4.7405,
600663.SH,Â½¼Ò×ì,20000113,4.7047,
600663.SH,Â½¼Ò×ì,20000114,4.6654,
600663.SH,Â½¼Ò×ì,20000117,4.6439,
600663.SH,Â½¼Ò×ì,20000118,4.6511,
600663.SH,Â½¼Ò×ì,20000119,4.6618,
600663.SH,Â½¼Ò×ì,20000120,4.7226,
600663.SH,Â½¼Ò×ì,20000121,4.669,
600663.SH,Â½¼Ò×ì,20000124,4.6332,
600663.SH,Â½¼Ò×ì,20000125,4.6511,
600663.SH,Â½¼Ò×ì,20000126,4.6189,
600663.SH,Â½¼Ò×ì,20000127,4.6475,
600663.SH,Â½¼Ò×ì,20000128,4.7226,
600663.SH,Â½¼Ò×ì,20000214,5.1162,
600663.SH,Â½¼Ò×ì,20000215,4.9337,
600663.SH,Â½¼Ò×ì,20000216,4.8514,
600663.SH,Â½¼Ò×ì,20000217,5.0088,
600663.SH,Â½¼Ò×ì,20000218,4.9015,
600663.SH,Â½¼Ò×ì,20000221,5.0589,
600663.SH,Â½¼Ò×ì,20000222,4.9444,
600663.SH,Â½¼Ò×ì,20000223,4.8944,
600663.SH,Â½¼Ò×ì,20000224,4.9015,
600663.SH,Â½¼Ò×ì,20000225,4.8622,
600663.SH,Â½¼Ò×ì,20000228,4.9373,
600663.SH,Â½¼Ò×ì,20000229,5.0088,
600663.SH,Â½¼Ò×ì,20000301,4.9659,
600663.SH,Â½¼Ò×ì,20000302,4.9588,
600663.SH,Â½¼Ò×ì,20000303,5.016,
600663.SH,Â½¼Ò×ì,20000306,4.9444,
600663.SH,Â½¼Ò×ì,20000307,4.9373,
600663.SH,Â½¼Ò×ì,20000308,5.0088,
600663.SH,Â½¼Ò×ì,20000309,5.0088,
600663.SH,Â½¼Ò×ì,20000310,5.0446,
600663.SH,Â½¼Ò×ì,20000313,5.363,
600663.SH,Â½¼Ò×ì,20000314,5.1054,
600663.SH,Â½¼Ò×ì,20000315,5.0983,
600663.SH,Â½¼Ò×ì,20000316,4.8908,
600663.SH,Â½¼Ò×ì,20000317,4.9659,
600663.SH,Â½¼Ò×ì,20000320,5.0983,
600663.SH,Â½¼Ò×ì,20000321,5.0804,
600663.SH,Â½¼Ò×ì,20000322,5.0446,
600663.SH,Â½¼Ò×ì,20000323,5.1806,
600663.SH,Â½¼Ò×ì,20000324,5.1877,
600663.SH,Â½¼Ò×ì,20000327,5.2772,
600663.SH,Â½¼Ò×ì,20000328,5.406,
600663.SH,Â½¼Ò×ì,20000329,5.338,
600663.SH,Â½¼Ò×ì,20000330,5.3773,
600663.SH,Â½¼Ò×ì,20000331,5.2951,
600663.SH,Â½¼Ò×ì,20000403,5.5741,
600663.SH,Â½¼Ò×ì,20000404,5.4131,
600663.SH,Â½¼Ò×ì,20000405,5.524,
600663.SH,Â½¼Ò×ì,20000406,6.0142,
600663.SH,Â½¼Ò×ì,20000407,5.9247,
600663.SH,Â½¼Ò×ì,20000410,5.8246,
600663.SH,Â½¼Ò×ì,20000411,5.6743,
600663.SH,Â½¼Ò×ì,20000412,5.5813,
600663.SH,Â½¼Ò×ì,20000413,5.6528,
600663.SH,Â½¼Ò×ì,20000414,5.6993,
600663.SH,Â½¼Ò×ì,20000417,5.406,
600663.SH,Â½¼Ò×ì,20000418,5.3809,
600663.SH,Â½¼Ò×ì,20000419,5.3917,
600663.SH,Â½¼Ò×ì,20000420,5.4668,
600663.SH,Â½¼Ò×ì,20000421,5.4775,
600663.SH,Â½¼Ò×ì,20000424,5.3308,
600663.SH,Â½¼Ò×ì,20000425,5.2736,
600663.SH,Â½¼Ò×ì,20000426,5.2664,
600663.SH,Â½¼Ò×ì,20000427,5.2879,
600663.SH,Â½¼Ò×ì,20000428,5.3237,
600663.SH,Â½¼Ò×ì,20000508,5.4346,
600663.SH,Â½¼Ò×ì,20000509,5.2521,
600663.SH,Â½¼Ò×ì,20000510,5.0589,
600663.SH,Â½¼Ò×ì,20000511,4.9444,
600663.SH,Â½¼Ò×ì,20000512,4.9695,
600663.SH,Â½¼Ò×ì,20000515,4.9122,
600663.SH,Â½¼Ò×ì,20000516,4.9373,
600663.SH,Â½¼Ò×ì,20000517,5.0017,
600663.SH,Â½¼Ò×ì,20000518,5.0983,
600663.SH,Â½¼Ò×ì,20000519,5.0303,
600663.SH,Â½¼Ò×ì,20000522,5.1162,
600663.SH,Â½¼Ò×ì,20000523,5.1806,
600663.SH,Â½¼Ò×ì,20000524,5.2164,
600663.SH,Â½¼Ò×ì,20000525,5.2593,
600663.SH,Â½¼Ò×ì,20000526,5.202,
600663.SH,Â½¼Ò×ì,20000529,5.152,
600663.SH,Â½¼Ò×ì,20000530,5.1877,
600663.SH,Â½¼Ò×ì,20000531,5.1985,
600663.SH,Â½¼Ò×ì,20000601,5.3273,
600663.SH,Â½¼Ò×ì,20000602,5.5133,
600663.SH,Â½¼Ò×ì,20000605,5.3559,
600663.SH,Â½¼Ò×ì,20000606,5.3809,
600663.SH,Â½¼Ò×ì,20000607,5.431,
600663.SH,Â½¼Ò×ì,20000608,5.4167,
600663.SH,Â½¼Ò×ì,20000609,5.3738,
600663.SH,Â½¼Ò×ì,20000612,5.4095,
600663.SH,Â½¼Ò×ì,20000613,5.5562,
600663.SH,Â½¼Ò×ì,20000614,5.4775,
600663.SH,Â½¼Ò×ì,20000615,5.66,
600663.SH,Â½¼Ò×ì,20000616,5.5097,
600663.SH,Â½¼Ò×ì,20000619,5.4203,
600663.SH,Â½¼Ò×ì,20000620,5.3094,
600663.SH,Â½¼Ò×ì,20000621,5.363,
600663.SH,Â½¼Ò×ì,20000622,5.3308,
600663.SH,Â½¼Ò×ì,20000623,5.3595,
600663.SH,Â½¼Ò×ì,20000626,5.3809,
600663.SH,Â½¼Ò×ì,20000627,5.3308,
600663.SH,Â½¼Ò×ì,20000628,5.3308,
600663.SH,Â½¼Ò×ì,20000629,5.3308,
600663.SH,Â½¼Ò×ì,20000630,5.5312,
600663.SH,Â½¼Ò×ì,20000703,5.4954,
600663.SH,Â½¼Ò×ì,20000704,5.5097,
600663.SH,Â½¼Ò×ì,20000705,5.5455,
600663.SH,Â½¼Ò×ì,20000706,5.4525,
600663.SH,Â½¼Ò×ì,20000707,5.5097,
600663.SH,Â½¼Ò×ì,20000710,5.6385,
600663.SH,Â½¼Ò×ì,20000711,5.6815,
600663.SH,Â½¼Ò×ì,20000712,5.6707,
600663.SH,Â½¼Ò×ì,20000713,5.6421,
600663.SH,Â½¼Ò×ì,20000714,5.7244,
600663.SH,Â½¼Ò×ì,20000717,5.7959,
600663.SH,Â½¼Ò×ì,20000718,5.8782,
600663.SH,Â½¼Ò×ì,20000719,5.8067,
600663.SH,Â½¼Ò×ì,20000720,5.7172,
600663.SH,Â½¼Ò×ì,20000721,5.7673,
600663.SH,Â½¼Ò×ì,20000724,5.728,
600663.SH,Â½¼Ò×ì,20000725,5.7924,
600663.SH,Â½¼Ò×ì,20000726,5.8103,
600663.SH,Â½¼Ò×ì,20000727,5.9033,
600663.SH,Â½¼Ò×ì,20000728,5.8496,
600663.SH,Â½¼Ò×ì,20000731,5.8138,
600663.SH,Â½¼Ò×ì,20000801,5.7781,
600663.SH,Â½¼Ò×ì,20000802,5.7387,
600663.SH,Â½¼Ò×ì,20000803,5.6886,
600663.SH,Â½¼Ò×ì,20000804,5.6993,
600663.SH,Â½¼Ò×ì,20000807,5.7566,
600663.SH,Â½¼Ò×ì,20000808,5.7172,
600663.SH,Â½¼Ò×ì,20000809,5.7244,
600663.SH,Â½¼Ò×ì,20000810,5.753,
600663.SH,Â½¼Ò×ì,20000811,5.8067,
600663.SH,Â½¼Ò×ì,20000814,5.9069,
600663.SH,Â½¼Ò×ì,20000815,5.8317,
600663.SH,Â½¼Ò×ì,20000816,5.8925,
600663.SH,Â½¼Ò×ì,20000817,5.8246,
600663.SH,Â½¼Ò×ì,20000818,5.7673,
600663.SH,Â½¼Ò×ì,20000821,5.7172,
600663.SH,Â½¼Ò×ì,20000822,5.7065,
600663.SH,Â½¼Ò×ì,20000823,5.6278,
600663.SH,Â½¼Ò×ì,20000824,5.6242,
600663.SH,Â½¼Ò×ì,20000825,5.6779,
600663.SH,Â½¼Ò×ì,20000828,5.6528,
600663.SH,Â½¼Ò×ì,20000829,5.6528,
600663.SH,Â½¼Ò×ì,20000830,5.5634,
600663.SH,Â½¼Ò×ì,20000831,5.431,
600663.SH,Â½¼Ò×ì,20000901,5.3738,
600663.SH,Â½¼Ò×ì,20000904,5.3559,
600663.SH,Â½¼Ò×ì,20000905,5.1985,
600663.SH,Â½¼Ò×ì,20000906,5.0804,
600663.SH,Â½¼Ò×ì,20000907,5.152,
600663.SH,Â½¼Ò×ì,20000908,5.1698,
600663.SH,Â½¼Ò×ì,20000911,5.2342,
600663.SH,Â½¼Ò×ì,20000912,5.2486,
600663.SH,Â½¼Ò×ì,20000913,5.2271,
600663.SH,Â½¼Ò×ì,20000914,5.2486,
600663.SH,Â½¼Ò×ì,20000915,5.2128,
600663.SH,Â½¼Ò×ì,20000918,5.0876,
600663.SH,Â½¼Ò×ì,20000919,4.991,
600663.SH,Â½¼Ò×ì,20000920,5.0518,
600663.SH,Â½¼Ò×ì,20000921,5.0518,
600663.SH,Â½¼Ò×ì,20000922,5.0375,
600663.SH,Â½¼Ò×ì,20000925,4.9838,
600663.SH,Â½¼Ò×ì,20000926,5.0017,
600663.SH,Â½¼Ò×ì,20000927,5.0339,
600663.SH,Â½¼Ò×ì,20000928,5.0088,
600663.SH,Â½¼Ò×ì,20000929,5.0124,
600663.SH,Â½¼Ò×ì,20001009,5.0088,
600663.SH,Â½¼Ò×ì,20001010,5.0732,
600663.SH,Â½¼Ò×ì,20001011,5.0554,
600663.SH,Â½¼Ò×ì,20001012,4.9945,
600663.SH,Â½¼Ò×ì,20001013,5.0053,
600663.SH,Â½¼Ò×ì,20001016,4.9266,
600663.SH,Â½¼Ò×ì,20001017,4.9015,
600663.SH,Â½¼Ò×ì,20001018,4.9623,
600663.SH,Â½¼Ò×ì,20001019,4.9444,
600663.SH,Â½¼Ò×ì,20001020,5.0446,
600663.SH,Â½¼Ò×ì,20001023,5.0446,
600663.SH,Â½¼Ò×ì,20001024,5.0518,
600663.SH,Â½¼Ò×ì,20001025,5.0983,
600663.SH,Â½¼Ò×ì,20001026,5.0661,
600663.SH,Â½¼Ò×ì,20001027,5.1734,
600663.SH,Â½¼Ò×ì,20001030,5.1019,
600663.SH,Â½¼Ò×ì,20001031,5.0375,
600663.SH,Â½¼Ò×ì,20001101,5.0625,
600663.SH,Â½¼Ò×ì,20001102,5.1162,
600663.SH,Â½¼Ò×ì,20001103,5.0804,
600663.SH,Â½¼Ò×ì,20001106,5.1162,
600663.SH,Â½¼Ò×ì,20001107,5.1162,
600663.SH,Â½¼Ò×ì,20001108,5.152,
600663.SH,Â½¼Ò×ì,20001109,5.2378,
600663.SH,Â½¼Ò×ì,20001110,5.4668,
600663.SH,Â½¼Ò×ì,20001113,5.5705,
600663.SH,Â½¼Ò×ì,20001114,5.4739,
600663.SH,Â½¼Ò×ì,20001115,5.4131,
600663.SH,Â½¼Ò×ì,20001116,5.4417,
600663.SH,Â½¼Ò×ì,20001117,5.3666,
600663.SH,Â½¼Ò×ì,20001120,5.4489,
600663.SH,Â½¼Ò×ì,20001121,5.3952,
600663.SH,Â½¼Ò×ì,20001122,5.5026,
600663.SH,Â½¼Ò×ì,20001123,5.5455,
600663.SH,Â½¼Ò×ì,20001124,5.3344,
600663.SH,Â½¼Ò×ì,20001127,5.3595,
600663.SH,Â½¼Ò×ì,20001128,5.3595,
600663.SH,Â½¼Ò×ì,20001129,5.4382,
600663.SH,Â½¼Ò×ì,20001130,5.3487,
600663.SH,Â½¼Ò×ì,20001201,5.3881,
600663.SH,Â½¼Ò×ì,20001204,5.4525,
600663.SH,Â½¼Ò×ì,20001205,5.5276,
600663.SH,Â½¼Ò×ì,20001206,5.4382,
600663.SH,Â½¼Ò×ì,20001207,5.4453,
600663.SH,Â½¼Ò×ì,20001208,5.4883,
600663.SH,Â½¼Ò×ì,20001211,5.4024,
600663.SH,Â½¼Ò×ì,20001212,5.431,
600663.SH,Â½¼Ò×ì,20001213,5.363,
600663.SH,Â½¼Ò×ì,20001214,5.3058,
600663.SH,Â½¼Ò×ì,20001215,5.2593,
600663.SH,Â½¼Ò×ì,20001218,5.3273,
600663.SH,Â½¼Ò×ì,20001219,5.2593,
600663.SH,Â½¼Ò×ì,20001220,5.4024,
600663.SH,Â½¼Ò×ì,20001221,5.3416,
600663.SH,Â½¼Ò×ì,20001222,5.3845,
600663.SH,Â½¼Ò×ì,20001225,5.4847,
600663.SH,Â½¼Ò×ì,20001226,5.5169,
600663.SH,Â½¼Ò×ì,20001227,5.4739,
600663.SH,Â½¼Ò×ì,20001228,5.431,
600663.SH,Â½¼Ò×ì,20001229,5.4954,
600663.SH,Â½¼Ò×ì,20010102,5.6242,
600663.SH,Â½¼Ò×ì,20010103,5.7029,
600663.SH,Â½¼Ò×ì,20010104,5.6707,
600663.SH,Â½¼Ò×ì,20010105,5.7244,
600663.SH,Â½¼Ò×ì,20010108,5.6349,
600663.SH,Â½¼Ò×ì,20010109,5.7673,
600663.SH,Â½¼Ò×ì,20010110,6.3433,
600663.SH,Â½¼Ò×ì,20010111,6.143,
600663.SH,Â½¼Ò×ì,20010112,5.9784,
600663.SH,Â½¼Ò×ì,20010115,5.8496,
600663.SH,Â½¼Ò×ì,20010116,5.7816,
600663.SH,Â½¼Ò×ì,20010117,5.7459,
600663.SH,Â½¼Ò×ì,20010118,5.7602,
600663.SH,Â½¼Ò×ì,20010119,5.7888,
600663.SH,Â½¼Ò×ì,20010205,5.5884,
600663.SH,Â½¼Ò×ì,20010206,5.6493,
600663.SH,Â½¼Ò×ì,20010207,5.6099,
600663.SH,Â½¼Ò×ì,20010208,5.4775,
600663.SH,Â½¼Ò×ì,20010209,5.5348,
600663.SH,Â½¼Ò×ì,20010212,5.6671,
600663.SH,Â½¼Ò×ì,20010213,5.6099,
600663.SH,Â½¼Ò×ì,20010214,5.6099,
600663.SH,Â½¼Ò×ì,20010215,5.6242,
600663.SH,Â½¼Ò×ì,20010216,5.6528,
600663.SH,Â½¼Ò×ì,20010219,5.753,
600663.SH,Â½¼Ò×ì,20010220,5.6528,
600663.SH,Â½¼Ò×ì,20010221,5.1985,
600663.SH,Â½¼Ò×ì,20010222,5.1842,
600663.SH,Â½¼Ò×ì,20010223,5.2951,
600663.SH,Â½¼Ò×ì,20010226,5.2414,
600663.SH,Â½¼Ò×ì,20010227,5.3917,
600663.SH,Â½¼Ò×ì,20010228,5.3738,
600663.SH,Â½¼Ò×ì,20010301,5.3237,
600663.SH,Â½¼Ò×ì,20010302,5.3595,
600663.SH,Â½¼Ò×ì,20010305,5.2521,
600663.SH,Â½¼Ò×ì,20010306,5.2951,
600663.SH,Â½¼Ò×ì,20010307,5.2593,
600663.SH,Â½¼Ò×ì,20010308,5.3416,
600663.SH,Â½¼Ò×ì,20010309,5.4024,
600663.SH,Â½¼Ò×ì,20010312,5.3308,
600663.SH,Â½¼Ò×ì,20010313,5.3237,
600663.SH,Â½¼Ò×ì,20010314,5.363,
600663.SH,Â½¼Ò×ì,20010315,5.3344,
600663.SH,Â½¼Ò×ì,20010316,5.3022,
600663.SH,Â½¼Ò×ì,20010319,5.3237,
600663.SH,Â½¼Ò×ì,20010320,5.3845,
600663.SH,Â½¼Ò×ì,20010321,5.4918,
600663.SH,Â½¼Ò×ì,20010322,5.5491,
600663.SH,Â½¼Ò×ì,20010323,5.4382,
600663.SH,Â½¼Ò×ì,20010326,5.5276,
600663.SH,Â½¼Ò×ì,20010327,5.5348,
600663.SH,Â½¼Ò×ì,20010328,5.5527,
600663.SH,Â½¼Ò×ì,20010329,5.4811,
600663.SH,Â½¼Ò×ì,20010330,5.4847,
600663.SH,Â½¼Ò×ì,20010402,5.4704,
600663.SH,Â½¼Ò×ì,20010403,5.4382,
600663.SH,Â½¼Ò×ì,20010404,5.4346,
600663.SH,Â½¼Ò×ì,20010405,5.4739,
600663.SH,Â½¼Ò×ì,20010406,5.4239,
600663.SH,Â½¼Ò×ì,20010409,5.3845,
600663.SH,Â½¼Ò×ì,20010410,5.5527,
600663.SH,Â½¼Ò×ì,20010411,5.5276,
600663.SH,Â½¼Ò×ì,20010412,5.5276,
600663.SH,Â½¼Ò×ì,20010413,5.5562,
600663.SH,Â½¼Ò×ì,20010416,5.6636,
600663.SH,Â½¼Ò×ì,20010417,5.7494,
600663.SH,Â½¼Ò×ì,20010418,5.6457,
600663.SH,Â½¼Ò×ì,20010419,5.846,
600663.SH,Â½¼Ò×ì,20010420,5.8603,
600663.SH,Â½¼Ò×ì,20010423,5.7709,
600663.SH,Â½¼Ò×ì,20010424,5.8138,
600663.SH,Â½¼Ò×ì,20010425,5.6743,
600663.SH,Â½¼Ò×ì,20010426,5.6206,
600663.SH,Â½¼Ò×ì,20010427,5.6135,
600663.SH,Â½¼Ò×ì,20010430,5.5813,
600663.SH,Â½¼Ò×ì,20010508,5.6564,
600663.SH,Â½¼Ò×ì,20010509,5.6922,
600663.SH,Â½¼Ò×ì,20010510,5.8067,
600663.SH,Â½¼Ò×ì,20010511,5.7816,
600663.SH,Â½¼Ò×ì,20010514,5.8317,
600663.SH,Â½¼Ò×ì,20010515,5.7959,
600663.SH,Â½¼Ò×ì,20010516,5.7602,
600663.SH,Â½¼Ò×ì,20010517,5.8639,
600663.SH,Â½¼Ò×ì,20010518,5.8317,
600663.SH,Â½¼Ò×ì,20010521,5.9069,
600663.SH,Â½¼Ò×ì,20010522,5.8818,
600663.SH,Â½¼Ò×ì,20010523,5.7566,
600663.SH,Â½¼Ò×ì,20010524,5.753,
600663.SH,Â½¼Ò×ì,20010525,5.7244,
600663.SH,Â½¼Ò×ì,20010528,5.6171,
600663.SH,Â½¼Ò×ì,20010529,5.6385,
600663.SH,Â½¼Ò×ì,20010530,5.7423,
600663.SH,Â½¼Ò×ì,20010531,5.685,
600663.SH,Â½¼Ò×ì,20010601,5.7423,
600663.SH,Â½¼Ò×ì,20010604,5.7959,
600663.SH,Â½¼Ò×ì,20010605,5.8281,
600663.SH,Â½¼Ò×ì,20010606,5.7995,
600663.SH,Â½¼Ò×ì,20010607,5.7459,
600663.SH,Â½¼Ò×ì,20010608,5.6815,
600663.SH,Â½¼Ò×ì,20010611,5.7172,
600663.SH,Â½¼Ò×ì,20010612,5.7065,
600663.SH,Â½¼Ò×ì,20010613,5.7208,
600663.SH,Â½¼Ò×ì,20010614,5.6457,
600663.SH,Â½¼Ò×ì,20010615,5.6099,
600663.SH,Â½¼Ò×ì,20010618,5.4346,
600663.SH,Â½¼Ò×ì,20010619,5.4024,
600663.SH,Â½¼Ò×ì,20010620,5.4453,
600663.SH,Â½¼Ò×ì,20010621,5.4847,
600663.SH,Â½¼Ò×ì,20010622,5.5312,
600663.SH,Â½¼Ò×ì,20010625,5.7208,
600663.SH,Â½¼Ò×ì,20010626,5.728,
600663.SH,Â½¼Ò×ì,20010627,5.8103,
600663.SH,Â½¼Ò×ì,20010628,5.8103,
600663.SH,Â½¼Ò×ì,20010629,5.8103,
600663.SH,Â½¼Ò×ì,20010702,5.6671,
600663.SH,Â½¼Ò×ì,20010703,5.685,
600663.SH,Â½¼Ò×ì,20010704,5.6278,
600663.SH,Â½¼Ò×ì,20010705,5.5598,
600663.SH,Â½¼Ò×ì,20010706,5.5813,
600663.SH,Â½¼Ò×ì,20010709,5.7101,
600663.SH,Â½¼Ò×ì,20010710,5.7888,
600663.SH,Â½¼Ò×ì,20010711,5.6922,
600663.SH,Â½¼Ò×ì,20010712,5.8138,
600663.SH,Â½¼Ò×ì,20010713,5.8138,
600663.SH,Â½¼Ò×ì,20010716,5.9856,
600663.SH,Â½¼Ò×ì,20010717,6.1501,
600663.SH,Â½¼Ò×ì,20010718,6.1036,
600663.SH,Â½¼Ò×ì,20010719,6.0464,
600663.SH,Â½¼Ò×ì,20010720,6.651,
600663.SH,Â½¼Ò×ì,20010723,6.8693,
600663.SH,Â½¼Ò×ì,20010724,6.9623,
600663.SH,Â½¼Ò×ì,20010725,6.5115,
600663.SH,Â½¼Ò×ì,20010726,6.5759,
600663.SH,Â½¼Ò×ì,20010727,6.3684,
600663.SH,Â½¼Ò×ì,20010730,6.3255,
600663.SH,Â½¼Ò×ì,20010731,6.6296,
600663.SH,Â½¼Ò×ì,20010801,6.7941,
600663.SH,Â½¼Ò×ì,20010802,6.6904,
600663.SH,Â½¼Ò×ì,20010803,6.7512,
600663.SH,Â½¼Ò×ì,20010806,6.5473,
600663.SH,Â½¼Ò×ì,20010807,6.5115,
600663.SH,Â½¼Ò×ì,20010808,6.5473,
600663.SH,Â½¼Ò×ì,20010809,6.7619,
600663.SH,Â½¼Ò×ì,20010810,6.8621,
600663.SH,Â½¼Ò×ì,20010813,6.8442,
600663.SH,Â½¼Ò×ì,20010814,7.0768,
600663.SH,Â½¼Ò×ì,20010815,7.0482,
600663.SH,Â½¼Ò×ì,20010816,6.7941,
600663.SH,Â½¼Ò×ì,20010817,6.744,
600663.SH,Â½¼Ò×ì,20010820,6.7941,
600663.SH,Â½¼Ò×ì,20010821,6.6898,
600663.SH,Â½¼Ò×ì,20010822,6.546,
600663.SH,Â½¼Ò×ì,20010823,6.5855,
600663.SH,Â½¼Ò×ì,20010824,6.4201,
600663.SH,Â½¼Ò×ì,20010827,6.0712,
600663.SH,Â½¼Ò×ì,20010828,6.1863,
600663.SH,Â½¼Ò×ì,20010829,6.1539,
600663.SH,Â½¼Ò×ì,20010830,6.1252,
600663.SH,Â½¼Ò×ì,20010831,6.0244,
600663.SH,Â½¼Ò×ì,20010903,5.7511,
600663.SH,Â½¼Ò×ì,20010904,5.9273,
600663.SH,Â½¼Ò×ì,20010905,5.9525,
600663.SH,Â½¼Ò×ì,20010906,6.0244,
600663.SH,Â½¼Ò×ì,20010907,5.7619,
600663.SH,Â½¼Ò×ì,20010910,6.1287,
600663.SH,Â½¼Ò×ì,20010911,6.1252,
600663.SH,Â½¼Ò×ì,20010912,5.9921,
600663.SH,Â½¼Ò×ì,20010913,5.9993,
600663.SH,Â½¼Ò×ì,20010914,5.9525,
600663.SH,Â½¼Ò×ì,20010917,5.805,
600663.SH,Â½¼Ò×ì,20010918,5.8626,
600663.SH,Â½¼Ò×ì,20010919,5.9525,
600663.SH,Â½¼Ò×ì,20010920,5.9705,
600663.SH,Â½¼Ò×ì,20010921,5.9849,
600663.SH,Â½¼Ò×ì,20010924,6.0244,
600663.SH,Â½¼Ò×ì,20010925,6.0784,
600663.SH,Â½¼Ò×ì,20010926,5.8626,
600663.SH,Â½¼Ò×ì,20010927,5.8266,
600663.SH,Â½¼Ò×ì,20010928,5.8842,
600663.SH,Â½¼Ò×ì,20011008,6.0496,
600663.SH,Â½¼Ò×ì,20011009,6.1863,
600663.SH,Â½¼Ò×ì,20011010,6.2582,
600663.SH,Â½¼Ò×ì,20011011,6.1539,
600663.SH,Â½¼Ò×ì,20011012,6.1144,
600663.SH,Â½¼Ò×ì,20011015,6.1072,
600663.SH,Â½¼Ò×ì,20011016,5.8015,
600663.SH,Â½¼Ò×ì,20011017,5.5892,
600663.SH,Â½¼Ò×ì,20011018,5.395,
600663.SH,Â½¼Ò×ì,20011019,5.1253,
600663.SH,Â½¼Ò×ì,20011022,4.9454,
600663.SH,Â½¼Ò×ì,20011023,5.4418,
600663.SH,Â½¼Ò×ì,20011024,5.5785,
600663.SH,Â½¼Ò×ì,20011025,5.4094,
600663.SH,Â½¼Ò×ì,20011026,5.449,
600663.SH,Â½¼Ò×ì,20011029,5.5317,
600663.SH,Â½¼Ò×ì,20011030,5.431,
600663.SH,Â½¼Ò×ì,20011031,5.5497,
600663.SH,Â½¼Ò×ì,20011101,5.5964,
600663.SH,Â½¼Ò×ì,20011102,5.5101,
600663.SH,Â½¼Ò×ì,20011105,5.449,
600663.SH,Â½¼Ò×ì,20011106,5.4058,
600663.SH,Â½¼Ò×ì,20011107,5.0713,
600663.SH,Â½¼Ò×ì,20011108,5.1145,
600663.SH,Â½¼Ò×ì,20011109,5.2476,
600663.SH,Â½¼Ò×ì,20011112,5.1037,
600663.SH,Â½¼Ò×ì,20011113,5.1361,
600663.SH,Â½¼Ò×ì,20011114,5.1037,
600663.SH,Â½¼Ò×ì,20011115,5.0713,
600663.SH,Â½¼Ò×ì,20011116,5.1469,
600663.SH,Â½¼Ò×ì,20011119,5.2332,
600663.SH,Â½¼Ò×ì,20011120,5.3375,
600663.SH,Â½¼Ò×ì,20011121,5.3051,
600663.SH,Â½¼Ò×ì,20011122,5.449,
600663.SH,Â½¼Ò×ì,20011123,5.395,
600663.SH,Â½¼Ò×ì,20011126,5.3411,
600663.SH,Â½¼Ò×ì,20011127,5.4058,
600663.SH,Â½¼Ò×ì,20011128,5.4202,
600663.SH,Â½¼Ò×ì,20011129,5.4598,
600663.SH,Â½¼Ò×ì,20011130,5.4849,
600663.SH,Â½¼Ò×ì,20011203,5.4849,
600663.SH,Â½¼Ò×ì,20011204,5.4526,
600663.SH,Â½¼Ò×ì,20011205,5.3483,
600663.SH,Â½¼Ò×ì,20011206,5.3555,
600663.SH,Â½¼Ò×ì,20011207,5.3447,
600663.SH,Â½¼Ò×ì,20011210,5.5497,
600663.SH,Â½¼Ò×ì,20011211,5.4346,
