´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601890.SH,ÑÇÐÇÃªÁ´,20120919,4.2635,
601890.SH,ÑÇÐÇÃªÁ´,20120920,4.3399,
601890.SH,ÑÇÐÇÃªÁ´,20120921,3.9245,
601890.SH,ÑÇÐÇÃªÁ´,20120924,3.9388,
601890.SH,ÑÇÐÇÃªÁ´,20120925,3.977,
601890.SH,ÑÇÐÇÃªÁ´,20120926,3.7288,
601890.SH,ÑÇÐÇÃªÁ´,20120927,3.8004,
601890.SH,ÑÇÐÇÃªÁ´,20120928,3.8625,
601890.SH,ÑÇÐÇÃªÁ´,20121008,3.9532,
601890.SH,ÑÇÐÇÃªÁ´,20121009,3.9914,
601890.SH,ÑÇÐÇÃªÁ´,20121010,4.02,
601890.SH,ÑÇÐÇÃªÁ´,20121011,3.8529,
601890.SH,ÑÇÐÇÃªÁ´,20121012,3.8243,
601890.SH,ÑÇÐÇÃªÁ´,20121015,3.7956,
601890.SH,ÑÇÐÇÃªÁ´,20121016,3.9054,
601890.SH,ÑÇÐÇÃªÁ´,20121017,3.9627,
601890.SH,ÑÇÐÇÃªÁ´,20121018,3.9818,
601890.SH,ÑÇÐÇÃªÁ´,20121019,3.9627,
601890.SH,ÑÇÐÇÃªÁ´,20121022,3.915,
601890.SH,ÑÇÐÇÃªÁ´,20121023,3.8768,
601890.SH,ÑÇÐÇÃªÁ´,20121024,3.8434,
601890.SH,ÑÇÐÇÃªÁ´,20121025,3.8672,
601890.SH,ÑÇÐÇÃªÁ´,20121026,3.7192,
601890.SH,ÑÇÐÇÃªÁ´,20121029,3.6858,
601890.SH,ÑÇÐÇÃªÁ´,20121030,3.7145,
601890.SH,ÑÇÐÇÃªÁ´,20121031,3.724,
601890.SH,ÑÇÐÇÃªÁ´,20121101,3.7861,
601890.SH,ÑÇÐÇÃªÁ´,20121102,3.7956,
601890.SH,ÑÇÐÇÃªÁ´,20121105,3.8052,
601890.SH,ÑÇÐÇÃªÁ´,20121106,3.7431,
601890.SH,ÑÇÐÇÃªÁ´,20121107,3.7574,
601890.SH,ÑÇÐÇÃªÁ´,20121108,3.6572,
601890.SH,ÑÇÐÇÃªÁ´,20121109,3.6763,
601890.SH,ÑÇÐÇÃªÁ´,20121112,3.7097,
601890.SH,ÑÇÐÇÃªÁ´,20121113,3.5473,
601890.SH,ÑÇÐÇÃªÁ´,20121114,3.5569,
601890.SH,ÑÇÐÇÃªÁ´,20121115,3.4566,
601890.SH,ÑÇÐÇÃªÁ´,20121116,3.4137,
601890.SH,ÑÇÐÇÃªÁ´,20121119,3.4471,
601890.SH,ÑÇÐÇÃªÁ´,20121120,3.4901,
601890.SH,ÑÇÐÇÃªÁ´,20121121,3.5283,
601890.SH,ÑÇÐÇÃªÁ´,20121122,3.4328,
601890.SH,ÑÇÐÇÃªÁ´,20121123,3.428,
601890.SH,ÑÇÐÇÃªÁ´,20121126,3.4375,
601890.SH,ÑÇÐÇÃªÁ´,20121127,3.2036,
601890.SH,ÑÇÐÇÃªÁ´,20121128,3.1272,
601890.SH,ÑÇÐÇÃªÁ´,20121129,3.0317,
601890.SH,ÑÇÐÇÃªÁ´,20121130,3.0604,
601890.SH,ÑÇÐÇÃªÁ´,20121203,2.8933,
601890.SH,ÑÇÐÇÃªÁ´,20121204,2.984,
601890.SH,ÑÇÐÇÃªÁ´,20121205,3.0938,
601890.SH,ÑÇÐÇÃªÁ´,20121206,3.1272,
601890.SH,ÑÇÐÇÃªÁ´,20121207,3.1893,
601890.SH,ÑÇÐÇÃªÁ´,20121210,3.2466,
601890.SH,ÑÇÐÇÃªÁ´,20121211,3.2895,
601890.SH,ÑÇÐÇÃªÁ´,20121212,3.2322,
601890.SH,ÑÇÐÇÃªÁ´,20121213,3.1368,
601890.SH,ÑÇÐÇÃªÁ´,20121214,3.3421,
601890.SH,ÑÇÐÇÃªÁ´,20121217,3.3755,
601890.SH,ÑÇÐÇÃªÁ´,20121218,3.323,
601890.SH,ÑÇÐÇÃªÁ´,20121219,3.3516,
601890.SH,ÑÇÐÇÃªÁ´,20121220,3.3373,
601890.SH,ÑÇÐÇÃªÁ´,20121221,3.3134,
601890.SH,ÑÇÐÇÃªÁ´,20121224,3.3277,
601890.SH,ÑÇÐÇÃªÁ´,20121225,3.4184,
601890.SH,ÑÇÐÇÃªÁ´,20121226,3.4853,
601890.SH,ÑÇÐÇÃªÁ´,20121227,3.4089,
601890.SH,ÑÇÐÇÃªÁ´,20121228,3.5092,
601890.SH,ÑÇÐÇÃªÁ´,20121231,3.5521,
601890.SH,ÑÇÐÇÃªÁ´,20130104,3.4805,
601890.SH,ÑÇÐÇÃªÁ´,20130107,3.5235,
601890.SH,ÑÇÐÇÃªÁ´,20130108,3.576,
601890.SH,ÑÇÐÇÃªÁ´,20130109,3.5903,
601890.SH,ÑÇÐÇÃªÁ´,20130110,3.681,
601890.SH,ÑÇÐÇÃªÁ´,20130111,3.7001,
601890.SH,ÑÇÐÇÃªÁ´,20130114,3.9532,
601890.SH,ÑÇÐÇÃªÁ´,20130115,3.9818,
601890.SH,ÑÇÐÇÃªÁ´,20130116,4.273,
601890.SH,ÑÇÐÇÃªÁ´,20130117,3.9579,
601890.SH,ÑÇÐÇÃªÁ´,20130118,4.02,
601890.SH,ÑÇÐÇÃªÁ´,20130121,3.9627,
601890.SH,ÑÇÐÇÃªÁ´,20130122,3.9579,
601890.SH,ÑÇÐÇÃªÁ´,20130123,4.0105,
601890.SH,ÑÇÐÇÃªÁ´,20130124,4.0916,
601890.SH,ÑÇÐÇÃªÁ´,20130125,3.8529,
601890.SH,ÑÇÐÇÃªÁ´,20130128,3.9627,
601890.SH,ÑÇÐÇÃªÁ´,20130129,3.9579,
601890.SH,ÑÇÐÇÃªÁ´,20130130,4.0152,
601890.SH,ÑÇÐÇÃªÁ´,20130131,3.9245,
601890.SH,ÑÇÐÇÃªÁ´,20130201,3.9436,
601890.SH,ÑÇÐÇÃªÁ´,20130204,4.0439,
601890.SH,ÑÇÐÇÃªÁ´,20130205,4.0439,
601890.SH,ÑÇÐÇÃªÁ´,20130206,4.0105,
601890.SH,ÑÇÐÇÃªÁ´,20130207,3.9436,
601890.SH,ÑÇÐÇÃªÁ´,20130208,3.9627,
601890.SH,ÑÇÐÇÃªÁ´,20130218,4.0105,
601890.SH,ÑÇÐÇÃªÁ´,20130219,3.9245,
601890.SH,ÑÇÐÇÃªÁ´,20130220,3.9532,
601890.SH,ÑÇÐÇÃªÁ´,20130221,3.7765,
601890.SH,ÑÇÐÇÃªÁ´,20130222,3.8434,
601890.SH,ÑÇÐÇÃªÁ´,20130225,3.8338,
601890.SH,ÑÇÐÇÃªÁ´,20130226,3.7956,
601890.SH,ÑÇÐÇÃªÁ´,20130227,3.8577,
601890.SH,ÑÇÐÇÃªÁ´,20130228,3.915,
601890.SH,ÑÇÐÇÃªÁ´,20130301,3.9293,
601890.SH,ÑÇÐÇÃªÁ´,20130304,3.8004,
601890.SH,ÑÇÐÇÃªÁ´,20130305,3.8434,
601890.SH,ÑÇÐÇÃªÁ´,20130306,3.8863,
601890.SH,ÑÇÐÇÃªÁ´,20130307,3.9054,
601890.SH,ÑÇÐÇÃªÁ´,20130308,3.8625,
601890.SH,ÑÇÐÇÃªÁ´,20130311,4.0439,
601890.SH,ÑÇÐÇÃªÁ´,20130312,3.977,
601890.SH,ÑÇÐÇÃªÁ´,20130313,3.8577,
601890.SH,ÑÇÐÇÃªÁ´,20130314,3.829,
601890.SH,ÑÇÐÇÃªÁ´,20130315,3.7861,
601890.SH,ÑÇÐÇÃªÁ´,20130318,3.6715,
601890.SH,ÑÇÐÇÃªÁ´,20130319,3.6285,
601890.SH,ÑÇÐÇÃªÁ´,20130320,3.7479,
601890.SH,ÑÇÐÇÃªÁ´,20130321,3.7479,
601890.SH,ÑÇÐÇÃªÁ´,20130322,3.7383,
601890.SH,ÑÇÐÇÃªÁ´,20130325,3.7383,
601890.SH,ÑÇÐÇÃªÁ´,20130326,3.6428,
601890.SH,ÑÇÐÇÃªÁ´,20130327,3.6476,
601890.SH,ÑÇÐÇÃªÁ´,20130328,3.4614,
601890.SH,ÑÇÐÇÃªÁ´,20130329,3.4375,
601890.SH,ÑÇÐÇÃªÁ´,20130401,3.4423,
601890.SH,ÑÇÐÇÃªÁ´,20130402,3.3946,
601890.SH,ÑÇÐÇÃªÁ´,20130403,3.4614,
601890.SH,ÑÇÐÇÃªÁ´,20130408,3.4996,
601890.SH,ÑÇÐÇÃªÁ´,20130409,3.4853,
601890.SH,ÑÇÐÇÃªÁ´,20130410,3.5378,
601890.SH,ÑÇÐÇÃªÁ´,20130411,3.4471,
601890.SH,ÑÇÐÇÃªÁ´,20130412,3.4089,
601890.SH,ÑÇÐÇÃªÁ´,20130415,3.2991,
601890.SH,ÑÇÐÇÃªÁ´,20130416,3.3277,
601890.SH,ÑÇÐÇÃªÁ´,20130417,3.3421,
601890.SH,ÑÇÐÇÃªÁ´,20130418,3.323,
601890.SH,ÑÇÐÇÃªÁ´,20130419,3.3898,
601890.SH,ÑÇÐÇÃªÁ´,20130422,3.5044,
601890.SH,ÑÇÐÇÃªÁ´,20130423,3.385,
601890.SH,ÑÇÐÇÃªÁ´,20130424,3.4519,
601890.SH,ÑÇÐÇÃªÁ´,20130425,3.3898,
601890.SH,ÑÇÐÇÃªÁ´,20130426,3.2704,
601890.SH,ÑÇÐÇÃªÁ´,20130502,3.2704,
601890.SH,ÑÇÐÇÃªÁ´,20130503,3.3182,
601890.SH,ÑÇÐÇÃªÁ´,20130506,3.3755,
601890.SH,ÑÇÐÇÃªÁ´,20130507,3.3755,
601890.SH,ÑÇÐÇÃªÁ´,20130508,3.4089,
601890.SH,ÑÇÐÇÃªÁ´,20130509,3.4423,
601890.SH,ÑÇÐÇÃªÁ´,20130510,3.5044,
601890.SH,ÑÇÐÇÃªÁ´,20130513,3.5235,
601890.SH,ÑÇÐÇÃªÁ´,20130514,3.4375,
601890.SH,ÑÇÐÇÃªÁ´,20130515,3.4614,
601890.SH,ÑÇÐÇÃªÁ´,20130516,3.4805,
601890.SH,ÑÇÐÇÃªÁ´,20130517,3.5283,
601890.SH,ÑÇÐÇÃªÁ´,20130520,3.6763,
601890.SH,ÑÇÐÇÃªÁ´,20130521,3.6763,
601890.SH,ÑÇÐÇÃªÁ´,20130522,3.6715,
601890.SH,ÑÇÐÇÃªÁ´,20130523,3.6858,
601890.SH,ÑÇÐÇÃªÁ´,20130524,3.6763,
601890.SH,ÑÇÐÇÃªÁ´,20130527,3.6763,
601890.SH,ÑÇÐÇÃªÁ´,20130528,3.6619,
601890.SH,ÑÇÐÇÃªÁ´,20130529,3.7335,
601890.SH,ÑÇÐÇÃªÁ´,20130530,3.6715,
601890.SH,ÑÇÐÇÃªÁ´,20130531,3.5999,
601890.SH,ÑÇÐÇÃªÁ´,20130603,3.5951,
601890.SH,ÑÇÐÇÃªÁ´,20130604,3.4996,
601890.SH,ÑÇÐÇÃªÁ´,20130605,3.4996,
601890.SH,ÑÇÐÇÃªÁ´,20130606,3.4328,
601890.SH,ÑÇÐÇÃªÁ´,20130607,3.3611,
601890.SH,ÑÇÐÇÃªÁ´,20130613,3.1988,
601890.SH,ÑÇÐÇÃªÁ´,20130614,3.2179,
601890.SH,ÑÇÐÇÃªÁ´,20130617,3.4519,
601890.SH,ÑÇÐÇÃªÁ´,20130618,3.385,
601890.SH,ÑÇÐÇÃªÁ´,20130619,3.2895,
601890.SH,ÑÇÐÇÃªÁ´,20130620,3.3134,
601890.SH,ÑÇÐÇÃªÁ´,20130621,3.2704,
601890.SH,ÑÇÐÇÃªÁ´,20130624,3.046,
601890.SH,ÑÇÐÇÃªÁ´,20130625,2.9887,
601890.SH,ÑÇÐÇÃªÁ´,20130626,2.9936,
601890.SH,ÑÇÐÇÃªÁ´,20130627,2.9164,
601890.SH,ÑÇÐÇÃªÁ´,20130628,2.9261,
601890.SH,ÑÇÐÇÃªÁ´,20130701,2.9598,
601890.SH,ÑÇÐÇÃªÁ´,20130702,3.0032,
601890.SH,ÑÇÐÇÃªÁ´,20130703,2.9261,
601890.SH,ÑÇÐÇÃªÁ´,20130704,2.9791,
601890.SH,ÑÇÐÇÃªÁ´,20130705,2.9936,
601890.SH,ÑÇÐÇÃªÁ´,20130708,2.849,
601890.SH,ÑÇÐÇÃªÁ´,20130709,2.849,
601890.SH,ÑÇÐÇÃªÁ´,20130710,2.9357,
601890.SH,ÑÇÐÇÃªÁ´,20130711,3.0177,
601890.SH,ÑÇÐÇÃªÁ´,20130712,2.9646,
601890.SH,ÑÇÐÇÃªÁ´,20130715,3.0177,
601890.SH,ÑÇÐÇÃªÁ´,20130716,3.0803,
601890.SH,ÑÇÐÇÃªÁ´,20130717,2.9984,
601890.SH,ÑÇÐÇÃªÁ´,20130718,2.9695,
601890.SH,ÑÇÐÇÃªÁ´,20130719,2.9405,
601890.SH,ÑÇÐÇÃªÁ´,20130722,2.9405,
601890.SH,ÑÇÐÇÃªÁ´,20130723,3.0128,
601890.SH,ÑÇÐÇÃªÁ´,20130724,2.9984,
601890.SH,ÑÇÐÇÃªÁ´,20130725,3.008,
601890.SH,ÑÇÐÇÃªÁ´,20130726,2.9695,
601890.SH,ÑÇÐÇÃªÁ´,20130729,2.8972,
601890.SH,ÑÇÐÇÃªÁ´,20130730,2.9116,
601890.SH,ÑÇÐÇÃªÁ´,20130731,2.9454,
601890.SH,ÑÇÐÇÃªÁ´,20130801,3.0755,
601890.SH,ÑÇÐÇÃªÁ´,20130802,3.225,
601890.SH,ÑÇÐÇÃªÁ´,20130805,3.3406,
601890.SH,ÑÇÐÇÃªÁ´,20130806,3.2876,
601890.SH,ÑÇÐÇÃªÁ´,20130807,3.2683,
601890.SH,ÑÇÐÇÃªÁ´,20130808,3.1864,
601890.SH,ÑÇÐÇÃªÁ´,20130809,3.2009,
601890.SH,ÑÇÐÇÃªÁ´,20130812,3.2587,
601890.SH,ÑÇÐÇÃªÁ´,20130813,3.2635,
601890.SH,ÑÇÐÇÃªÁ´,20130814,3.2394,
601890.SH,ÑÇÐÇÃªÁ´,20130815,3.1767,
601890.SH,ÑÇÐÇÃªÁ´,20130816,3.1189,
601890.SH,ÑÇÐÇÃªÁ´,20130819,3.1623,
601890.SH,ÑÇÐÇÃªÁ´,20130820,3.1478,
601890.SH,ÑÇÐÇÃªÁ´,20130821,3.2298,
601890.SH,ÑÇÐÇÃªÁ´,20130822,3.2105,
601890.SH,ÑÇÐÇÃªÁ´,20130823,3.1816,
601890.SH,ÑÇÐÇÃªÁ´,20130826,3.2346,
601890.SH,ÑÇÐÇÃªÁ´,20130827,3.3165,
601890.SH,ÑÇÐÇÃªÁ´,20130828,3.4033,
601890.SH,ÑÇÐÇÃªÁ´,20130829,3.3117,
601890.SH,ÑÇÐÇÃªÁ´,20130830,3.278,
601890.SH,ÑÇÐÇÃªÁ´,20130902,3.3021,
601890.SH,ÑÇÐÇÃªÁ´,20130903,3.3696,
601890.SH,ÑÇÐÇÃªÁ´,20130904,3.3937,
601890.SH,ÑÇÐÇÃªÁ´,20130905,3.2828,
601890.SH,ÑÇÐÇÃªÁ´,20130906,3.4226,
601890.SH,ÑÇÐÇÃªÁ´,20130909,3.4804,
601890.SH,ÑÇÐÇÃªÁ´,20130910,3.6781,
601890.SH,ÑÇÐÇÃªÁ´,20130911,3.7311,
601890.SH,ÑÇÐÇÃªÁ´,20130912,3.6347,
601890.SH,ÑÇÐÇÃªÁ´,20130913,3.5528,
601890.SH,ÑÇÐÇÃªÁ´,20130916,3.4949,
601890.SH,ÑÇÐÇÃªÁ´,20130917,3.4756,
601890.SH,ÑÇÐÇÃªÁ´,20130918,3.4756,
601890.SH,ÑÇÐÇÃªÁ´,20130923,3.5094,
601890.SH,ÑÇÐÇÃªÁ´,20130924,3.5238,
601890.SH,ÑÇÐÇÃªÁ´,20130925,3.4274,
601890.SH,ÑÇÐÇÃªÁ´,20130926,3.3503,
601890.SH,ÑÇÐÇÃªÁ´,20130927,3.3117,
601890.SH,ÑÇÐÇÃªÁ´,20130930,3.3648,
601890.SH,ÑÇÐÇÃªÁ´,20131008,3.4274,
601890.SH,ÑÇÐÇÃªÁ´,20131009,3.4322,
601890.SH,ÑÇÐÇÃªÁ´,20131010,3.3599,
601890.SH,ÑÇÐÇÃªÁ´,20131011,3.4322,
601890.SH,ÑÇÐÇÃªÁ´,20131014,3.4901,
601890.SH,ÑÇÐÇÃªÁ´,20131015,3.4467,
601890.SH,ÑÇÐÇÃªÁ´,20131016,3.331,
601890.SH,ÑÇÐÇÃªÁ´,20131017,3.3455,
601890.SH,ÑÇÐÇÃªÁ´,20131018,3.3599,
601890.SH,ÑÇÐÇÃªÁ´,20131021,3.4081,
601890.SH,ÑÇÐÇÃªÁ´,20131022,3.384,
601890.SH,ÑÇÐÇÃªÁ´,20131023,3.3406,
601890.SH,ÑÇÐÇÃªÁ´,20131024,3.2346,
601890.SH,ÑÇÐÇÃªÁ´,20131025,3.1478,
601890.SH,ÑÇÐÇÃªÁ´,20131028,3.1575,
601890.SH,ÑÇÐÇÃªÁ´,20131029,3.0755,
601890.SH,ÑÇÐÇÃªÁ´,20131030,3.1912,
601890.SH,ÑÇÐÇÃªÁ´,20131031,3.1526,
601890.SH,ÑÇÐÇÃªÁ´,20131101,3.1526,
601890.SH,ÑÇÐÇÃªÁ´,20131104,3.1719,
601890.SH,ÑÇÐÇÃªÁ´,20131105,3.1864,
601890.SH,ÑÇÐÇÃªÁ´,20131106,3.1719,
601890.SH,ÑÇÐÇÃªÁ´,20131107,3.143,
601890.SH,ÑÇÐÇÃªÁ´,20131108,3.0418,
601890.SH,ÑÇÐÇÃªÁ´,20131111,3.0466,
601890.SH,ÑÇÐÇÃªÁ´,20131112,3.0852,
601890.SH,ÑÇÐÇÃªÁ´,20131113,3.0852,
601890.SH,ÑÇÐÇÃªÁ´,20131114,3.1767,
601890.SH,ÑÇÐÇÃªÁ´,20131115,3.2201,
601890.SH,ÑÇÐÇÃªÁ´,20131118,3.2683,
601890.SH,ÑÇÐÇÃªÁ´,20131119,3.2394,
601890.SH,ÑÇÐÇÃªÁ´,20131120,3.331,
601890.SH,ÑÇÐÇÃªÁ´,20131121,3.2828,
601890.SH,ÑÇÐÇÃªÁ´,20131122,3.3117,
601890.SH,ÑÇÐÇÃªÁ´,20131125,3.3069,
601890.SH,ÑÇÐÇÃªÁ´,20131126,3.3599,
601890.SH,ÑÇÐÇÃªÁ´,20131127,3.4226,
601890.SH,ÑÇÐÇÃªÁ´,20131128,3.3889,
601890.SH,ÑÇÐÇÃªÁ´,20131129,3.5094,
601890.SH,ÑÇÐÇÃªÁ´,20131202,3.2924,
601890.SH,ÑÇÐÇÃªÁ´,20131203,3.3696,
601890.SH,ÑÇÐÇÃªÁ´,20131204,3.4756,
601890.SH,ÑÇÐÇÃªÁ´,20131205,3.4563,
601890.SH,ÑÇÐÇÃªÁ´,20131206,3.4467,
601890.SH,ÑÇÐÇÃªÁ´,20131209,3.5094,
601890.SH,ÑÇÐÇÃªÁ´,20131210,3.4612,
601890.SH,ÑÇÐÇÃªÁ´,20131211,3.3696,
601890.SH,ÑÇÐÇÃªÁ´,20131212,3.3455,
601890.SH,ÑÇÐÇÃªÁ´,20131213,3.3503,
601890.SH,ÑÇÐÇÃªÁ´,20131216,3.2732,
601890.SH,ÑÇÐÇÃªÁ´,20131217,3.2732,
601890.SH,ÑÇÐÇÃªÁ´,20131218,3.2587,
601890.SH,ÑÇÐÇÃªÁ´,20131219,3.225,
601890.SH,ÑÇÐÇÃªÁ´,20131220,3.196,
601890.SH,ÑÇÐÇÃªÁ´,20131223,3.1719,
601890.SH,ÑÇÐÇÃªÁ´,20131224,3.2057,
601890.SH,ÑÇÐÇÃªÁ´,20131225,3.2201,
601890.SH,ÑÇÐÇÃªÁ´,20131226,3.1189,
601890.SH,ÑÇÐÇÃªÁ´,20131227,3.2346,
601890.SH,ÑÇÐÇÃªÁ´,20131230,3.2346,
601890.SH,ÑÇÐÇÃªÁ´,20131231,3.2635,
601890.SH,ÑÇÐÇÃªÁ´,20140102,3.278,
601890.SH,ÑÇÐÇÃªÁ´,20140103,3.2009,
601890.SH,ÑÇÐÇÃªÁ´,20140106,3.09,
601890.SH,ÑÇÐÇÃªÁ´,20140107,3.0996,
601890.SH,ÑÇÐÇÃªÁ´,20140108,3.0852,
601890.SH,ÑÇÐÇÃªÁ´,20140109,3.0466,
601890.SH,ÑÇÐÇÃªÁ´,20140110,3.0321,
601890.SH,ÑÇÐÇÃªÁ´,20140113,3.0659,
601890.SH,ÑÇÐÇÃªÁ´,20140114,3.0996,
601890.SH,ÑÇÐÇÃªÁ´,20140115,3.1044,
601890.SH,ÑÇÐÇÃªÁ´,20140116,3.1093,
601890.SH,ÑÇÐÇÃªÁ´,20140117,3.0418,
601890.SH,ÑÇÐÇÃªÁ´,20140120,3.09,
601890.SH,ÑÇÐÇÃªÁ´,20140121,3.1141,
601890.SH,ÑÇÐÇÃªÁ´,20140122,3.2153,
601890.SH,ÑÇÐÇÃªÁ´,20140123,3.1912,
601890.SH,ÑÇÐÇÃªÁ´,20140124,3.2346,
601890.SH,ÑÇÐÇÃªÁ´,20140127,3.1864,
601890.SH,ÑÇÐÇÃªÁ´,20140128,3.2105,
601890.SH,ÑÇÐÇÃªÁ´,20140129,3.0803,
601890.SH,ÑÇÐÇÃªÁ´,20140130,3.0514,
601890.SH,ÑÇÐÇÃªÁ´,20140207,3.1816,
601890.SH,ÑÇÐÇÃªÁ´,20140210,3.2539,
601890.SH,ÑÇÐÇÃªÁ´,20140211,3.2491,
601890.SH,ÑÇÐÇÃªÁ´,20140212,3.2876,
601890.SH,ÑÇÐÇÃªÁ´,20140213,3.2298,
601890.SH,ÑÇÐÇÃªÁ´,20140214,3.278,
601890.SH,ÑÇÐÇÃªÁ´,20140217,3.3406,
601890.SH,ÑÇÐÇÃªÁ´,20140218,3.331,
601890.SH,ÑÇÐÇÃªÁ´,20140219,3.3262,
601890.SH,ÑÇÐÇÃªÁ´,20140220,3.2828,
601890.SH,ÑÇÐÇÃªÁ´,20140221,3.278,
601890.SH,ÑÇÐÇÃªÁ´,20140224,3.225,
601890.SH,ÑÇÐÇÃªÁ´,20140225,3.0996,
601890.SH,ÑÇÐÇÃªÁ´,20140226,3.1285,
601890.SH,ÑÇÐÇÃªÁ´,20140227,3.2009,
601890.SH,ÑÇÐÇÃªÁ´,20140228,3.2346,
601890.SH,ÑÇÐÇÃªÁ´,20140303,3.2924,
601890.SH,ÑÇÐÇÃªÁ´,20140304,3.3117,
601890.SH,ÑÇÐÇÃªÁ´,20140305,3.3214,
601890.SH,ÑÇÐÇÃªÁ´,20140306,3.3069,
601890.SH,ÑÇÐÇÃªÁ´,20140307,3.2973,
601890.SH,ÑÇÐÇÃªÁ´,20140310,3.1623,
601890.SH,ÑÇÐÇÃªÁ´,20140311,3.1526,
601890.SH,ÑÇÐÇÃªÁ´,20140312,3.1382,
601890.SH,ÑÇÐÇÃªÁ´,20140313,3.1575,
601890.SH,ÑÇÐÇÃªÁ´,20140314,3.1864,
601890.SH,ÑÇÐÇÃªÁ´,20140317,3.2298,
601890.SH,ÑÇÐÇÃªÁ´,20140318,3.2105,
601890.SH,ÑÇÐÇÃªÁ´,20140319,3.2828,
601890.SH,ÑÇÐÇÃªÁ´,20140320,3.2635,
601890.SH,ÑÇÐÇÃªÁ´,20140321,3.3069,
601890.SH,ÑÇÐÇÃªÁ´,20140324,3.3503,
601890.SH,ÑÇÐÇÃªÁ´,20140325,3.3165,
601890.SH,ÑÇÐÇÃªÁ´,20140326,3.331,
601890.SH,ÑÇÐÇÃªÁ´,20140327,3.278,
601890.SH,ÑÇÐÇÃªÁ´,20140328,3.2394,
601890.SH,ÑÇÐÇÃªÁ´,20140331,3.4419,
601890.SH,ÑÇÐÇÃªÁ´,20140401,3.3937,
601890.SH,ÑÇÐÇÃªÁ´,20140402,3.4033,
601890.SH,ÑÇÐÇÃªÁ´,20140403,3.3455,
601890.SH,ÑÇÐÇÃªÁ´,20140404,3.413,
601890.SH,ÑÇÐÇÃªÁ´,20140408,3.4226,
601890.SH,ÑÇÐÇÃªÁ´,20140409,3.4081,
601890.SH,ÑÇÐÇÃªÁ´,20140410,3.3889,
601890.SH,ÑÇÐÇÃªÁ´,20140411,3.4467,
601890.SH,ÑÇÐÇÃªÁ´,20140414,3.4515,
601890.SH,ÑÇÐÇÃªÁ´,20140415,3.3792,
601890.SH,ÑÇÐÇÃªÁ´,20140416,3.3599,
601890.SH,ÑÇÐÇÃªÁ´,20140417,3.4322,
601890.SH,ÑÇÐÇÃªÁ´,20140418,3.413,
601890.SH,ÑÇÐÇÃªÁ´,20140421,3.3358,
601890.SH,ÑÇÐÇÃªÁ´,20140422,3.3069,
601890.SH,ÑÇÐÇÃªÁ´,20140423,3.3648,
601890.SH,ÑÇÐÇÃªÁ´,20140424,3.2924,
601890.SH,ÑÇÐÇÃªÁ´,20140425,3.2924,
601890.SH,ÑÇÐÇÃªÁ´,20140428,3.2009,
601890.SH,ÑÇÐÇÃªÁ´,20140429,3.2394,
601890.SH,ÑÇÐÇÃªÁ´,20140430,3.2683,
601890.SH,ÑÇÐÇÃªÁ´,20140505,3.3021,
601890.SH,ÑÇÐÇÃªÁ´,20140506,3.3117,
601890.SH,ÑÇÐÇÃªÁ´,20140507,3.2394,
601890.SH,ÑÇÐÇÃªÁ´,20140508,3.2491,
601890.SH,ÑÇÐÇÃªÁ´,20140509,3.3744,
601890.SH,ÑÇÐÇÃªÁ´,20140512,3.413,
601890.SH,ÑÇÐÇÃªÁ´,20140513,3.4081,
601890.SH,ÑÇÐÇÃªÁ´,20140514,3.3937,
601890.SH,ÑÇÐÇÃªÁ´,20140515,3.4322,
601890.SH,ÑÇÐÇÃªÁ´,20140516,3.3937,
601890.SH,ÑÇÐÇÃªÁ´,20140519,3.4853,
601890.SH,ÑÇÐÇÃªÁ´,20140520,3.466,
601890.SH,ÑÇÐÇÃªÁ´,20140521,3.4901,
601890.SH,ÑÇÐÇÃªÁ´,20140522,3.4371,
601890.SH,ÑÇÐÇÃªÁ´,20140523,3.4467,
601890.SH,ÑÇÐÇÃªÁ´,20140526,3.4901,
601890.SH,ÑÇÐÇÃªÁ´,20140527,3.4949,
601890.SH,ÑÇÐÇÃªÁ´,20140528,3.5528,
601890.SH,ÑÇÐÇÃªÁ´,20140529,3.4322,
601890.SH,ÑÇÐÇÃªÁ´,20140530,3.5961,
601890.SH,ÑÇÐÇÃªÁ´,20140603,3.7408,
601890.SH,ÑÇÐÇÃªÁ´,20140604,3.7745,
601890.SH,ÑÇÐÇÃªÁ´,20140605,3.7986,
601890.SH,ÑÇÐÇÃªÁ´,20140606,3.7359,
601890.SH,ÑÇÐÇÃªÁ´,20140609,3.7167,
601890.SH,ÑÇÐÇÃªÁ´,20140610,3.7215,
601890.SH,ÑÇÐÇÃªÁ´,20140611,3.895,
601890.SH,ÑÇÐÇÃªÁ´,20140612,3.8323,
601890.SH,ÑÇÐÇÃªÁ´,20140613,3.9336,
601890.SH,ÑÇÐÇÃªÁ´,20140616,3.8998,
601890.SH,ÑÇÐÇÃªÁ´,20140617,3.8034,
601890.SH,ÑÇÐÇÃªÁ´,20140618,3.7118,
601890.SH,ÑÇÐÇÃªÁ´,20140619,3.5576,
601890.SH,ÑÇÐÇÃªÁ´,20140620,3.601,
601890.SH,ÑÇÐÇÃªÁ´,20140623,3.5817,
601890.SH,ÑÇÐÇÃªÁ´,20140624,3.6588,
601890.SH,ÑÇÐÇÃªÁ´,20140625,3.6106,
601890.SH,ÑÇÐÇÃªÁ´,20140626,3.6299,
