´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000519.SZ,ÖÐ±øºì¼ý,19990106,2.7525,
000519.SZ,ÖÐ±øºì¼ý,19990107,2.7401,
000519.SZ,ÖÐ±øºì¼ý,19990108,2.8807,
000519.SZ,ÖÐ±øºì¼ý,19990111,2.8952,
000519.SZ,ÖÐ±øºì¼ý,19990112,2.8559,
000519.SZ,ÖÐ±øºì¼ý,19990113,2.8166,
000519.SZ,ÖÐ±øºì¼ý,19990114,2.7918,
000519.SZ,ÖÐ±øºì¼ý,19990115,2.8683,
000519.SZ,ÖÐ±øºì¼ý,19990118,2.9159,
000519.SZ,ÖÐ±øºì¼ý,19990119,2.9469,
000519.SZ,ÖÐ±øºì¼ý,19990120,2.9159,
000519.SZ,ÖÐ±øºì¼ý,19990121,2.9572,
000519.SZ,ÖÐ±øºì¼ý,19990122,2.9366,
000519.SZ,ÖÐ±øºì¼ý,19990125,2.8745,
000519.SZ,ÖÐ±øºì¼ý,19990126,2.8497,
000519.SZ,ÖÐ±øºì¼ý,19990127,2.8125,
000519.SZ,ÖÐ±øºì¼ý,19990128,2.8083,
000519.SZ,ÖÐ±øºì¼ý,19990129,2.8352,
000519.SZ,ÖÐ±øºì¼ý,19990201,2.8352,
000519.SZ,ÖÐ±øºì¼ý,19990202,2.7587,
000519.SZ,ÖÐ±øºì¼ý,19990203,2.7546,
000519.SZ,ÖÐ±øºì¼ý,19990204,2.7277,
000519.SZ,ÖÐ±øºì¼ý,19990205,2.645,
000519.SZ,ÖÐ±øºì¼ý,19990208,2.525,
000519.SZ,ÖÐ±øºì¼ý,19990209,2.5312,
000519.SZ,ÖÐ±øºì¼ý,19990301,2.5209,
000519.SZ,ÖÐ±øºì¼ý,19990302,2.4588,
000519.SZ,ÖÐ±øºì¼ý,19990303,2.585,
000519.SZ,ÖÐ±øºì¼ý,19990304,2.6491,
000519.SZ,ÖÐ±øºì¼ý,19990305,2.6181,
000519.SZ,ÖÐ±øºì¼ý,19990308,2.6264,
000519.SZ,ÖÐ±øºì¼ý,19990309,2.6656,
000519.SZ,ÖÐ±øºì¼ý,19990310,2.616,
000519.SZ,ÖÐ±øºì¼ý,19990311,2.6532,
000519.SZ,ÖÐ±øºì¼ý,19990312,2.6781,
000519.SZ,ÖÐ±øºì¼ý,19990315,2.8083,
000519.SZ,ÖÐ±øºì¼ý,19990316,2.8187,
000519.SZ,ÖÐ±øºì¼ý,19990317,2.7401,
000519.SZ,ÖÐ±øºì¼ý,19990318,2.7422,
000519.SZ,ÖÐ±øºì¼ý,19990319,2.8187,
000519.SZ,ÖÐ±øºì¼ý,19990322,2.6801,
000519.SZ,ÖÐ±øºì¼ý,19990323,2.6222,
000519.SZ,ÖÐ±øºì¼ý,19990324,2.5871,
000519.SZ,ÖÐ±øºì¼ý,19990325,2.5809,
000519.SZ,ÖÐ±øºì¼ý,19990326,2.5809,
000519.SZ,ÖÐ±øºì¼ý,19990329,2.645,
000519.SZ,ÖÐ±øºì¼ý,19990330,2.5891,
000519.SZ,ÖÐ±øºì¼ý,19990331,2.5395,
000519.SZ,ÖÐ±øºì¼ý,19990401,2.5436,
000519.SZ,ÖÐ±øºì¼ý,19990402,2.5705,
000519.SZ,ÖÐ±øºì¼ý,19990405,2.616,
000519.SZ,ÖÐ±øºì¼ý,19990406,2.5829,
000519.SZ,ÖÐ±øºì¼ý,19990407,2.5312,
000519.SZ,ÖÐ±øºì¼ý,19990408,2.5333,
000519.SZ,ÖÐ±øºì¼ý,19990409,2.4878,
000519.SZ,ÖÐ±øºì¼ý,19990412,2.4361,
000519.SZ,ÖÐ±øºì¼ý,19990413,2.4526,
000519.SZ,ÖÐ±øºì¼ý,19990414,2.5188,
000519.SZ,ÖÐ±øºì¼ý,19990415,2.4733,
000519.SZ,ÖÐ±øºì¼ý,19990416,2.4816,
000519.SZ,ÖÐ±øºì¼ý,19990419,2.4568,
000519.SZ,ÖÐ±øºì¼ý,19990420,2.4609,
000519.SZ,ÖÐ±øºì¼ý,19990421,2.4113,
000519.SZ,ÖÐ±øºì¼ý,19990422,2.3368,
000519.SZ,ÖÐ±øºì¼ý,19990423,2.3389,
000519.SZ,ÖÐ±øºì¼ý,19990426,2.1879,
000519.SZ,ÖÐ±øºì¼ý,19990427,2.0845,
000519.SZ,ÖÐ±øºì¼ý,19990428,2.0845,
000519.SZ,ÖÐ±øºì¼ý,19990429,2.1776,
000519.SZ,ÖÐ±øºì¼ý,19990430,2.2169,
000519.SZ,ÖÐ±øºì¼ý,19990504,2.2562,
000519.SZ,ÖÐ±øºì¼ý,19990505,2.3017,
000519.SZ,ÖÐ±øºì¼ý,19990506,2.2975,
000519.SZ,ÖÐ±øºì¼ý,19990507,2.2686,
000519.SZ,ÖÐ±øºì¼ý,19990510,2.1052,
000519.SZ,ÖÐ±øºì¼ý,19990511,2.1735,
000519.SZ,ÖÐ±øºì¼ý,19990512,2.2272,
000519.SZ,ÖÐ±øºì¼ý,19990513,2.3575,
000519.SZ,ÖÐ±øºì¼ý,19990514,2.2066,
000519.SZ,ÖÐ±øºì¼ý,19990517,2.2541,
000519.SZ,ÖÐ±øºì¼ý,19990518,2.31,
000519.SZ,ÖÐ±øºì¼ý,19990519,2.4361,
000519.SZ,ÖÐ±øºì¼ý,19990520,2.494,
000519.SZ,ÖÐ±øºì¼ý,19990521,2.5788,
000519.SZ,ÖÐ±øºì¼ý,19990524,2.7484,
000519.SZ,ÖÐ±øºì¼ý,19990525,2.6346,
000519.SZ,ÖÐ±øºì¼ý,19990526,2.6181,
000519.SZ,ÖÐ±øºì¼ý,19990527,2.6553,
000519.SZ,ÖÐ±øºì¼ý,19990528,2.5933,
000519.SZ,ÖÐ±øºì¼ý,19990531,2.5188,
000519.SZ,ÖÐ±øºì¼ý,19990601,2.5809,
000519.SZ,ÖÐ±øºì¼ý,19990602,2.5436,
000519.SZ,ÖÐ±øºì¼ý,19990603,2.5002,
000519.SZ,ÖÐ±øºì¼ý,19990604,2.5581,
000519.SZ,ÖÐ±øºì¼ý,19990607,2.7173,
000519.SZ,ÖÐ±øºì¼ý,19990608,2.6429,
000519.SZ,ÖÐ±øºì¼ý,19990609,2.6967,
000519.SZ,ÖÐ±øºì¼ý,19990610,2.6781,
000519.SZ,ÖÐ±øºì¼ý,19990611,2.7153,
000519.SZ,ÖÐ±øºì¼ý,19990614,2.8911,
000519.SZ,ÖÐ±øºì¼ý,19990615,2.7215,
000519.SZ,ÖÐ±øºì¼ý,19990616,2.9345,
000519.SZ,ÖÐ±øºì¼ý,19990617,2.9531,
000519.SZ,ÖÐ±øºì¼ý,19990618,2.9655,
000519.SZ,ÖÐ±øºì¼ý,19990621,3.0482,
000519.SZ,ÖÐ±øºì¼ý,19990622,3.1434,
000519.SZ,ÖÐ±øºì¼ý,19990623,3.1537,
000519.SZ,ÖÐ±øºì¼ý,19990624,3.2468,
000519.SZ,ÖÐ±øºì¼ý,19990625,3.3129,
000519.SZ,ÖÐ±øºì¼ý,19990628,3.6107,
000519.SZ,ÖÐ±øºì¼ý,19990629,3.5197,
000519.SZ,ÖÐ±øºì¼ý,19990630,3.2695,
000519.SZ,ÖÐ±øºì¼ý,19990701,2.9428,
000519.SZ,ÖÐ±øºì¼ý,19990702,3.0275,
000519.SZ,ÖÐ±øºì¼ý,19990705,2.9035,
000519.SZ,ÖÐ±øºì¼ý,19990706,2.7463,
000519.SZ,ÖÐ±øºì¼ý,19990707,2.8869,
000519.SZ,ÖÐ±øºì¼ý,19990708,2.9304,
000519.SZ,ÖÐ±øºì¼ý,19990709,2.949,
000519.SZ,ÖÐ±øºì¼ý,19990712,2.8745,
000519.SZ,ÖÐ±øºì¼ý,19990713,2.7401,
000519.SZ,ÖÐ±øºì¼ý,19990714,2.7939,
000519.SZ,ÖÐ±øºì¼ý,19990715,2.7649,
000519.SZ,ÖÐ±øºì¼ý,19990716,2.7111,
000519.SZ,ÖÐ±øºì¼ý,19990719,2.5126,
000519.SZ,ÖÐ±øºì¼ý,19990720,2.4816,
000519.SZ,ÖÐ±øºì¼ý,19990721,2.7298,
000519.SZ,ÖÐ±øºì¼ý,19990722,2.7835,
000519.SZ,ÖÐ±øºì¼ý,19990723,2.7918,
000519.SZ,ÖÐ±øºì¼ý,19990726,2.8125,
000519.SZ,ÖÐ±øºì¼ý,19990727,2.9324,
000519.SZ,ÖÐ±øºì¼ý,19990728,2.9614,
000519.SZ,ÖÐ±øºì¼ý,19990729,2.9055,
000519.SZ,ÖÐ±øºì¼ý,19990730,2.8435,
000519.SZ,ÖÐ±øºì¼ý,19990802,2.8456,
000519.SZ,ÖÐ±øºì¼ý,19990803,2.8828,
000519.SZ,ÖÐ±øºì¼ý,19990804,3.0089,
000519.SZ,ÖÐ±øºì¼ý,19990805,3.0213,
000519.SZ,ÖÐ±øºì¼ý,19990806,2.9779,
000519.SZ,ÖÐ±øºì¼ý,19990809,2.9076,
000519.SZ,ÖÐ±øºì¼ý,19990810,2.8642,
000519.SZ,ÖÐ±øºì¼ý,19990811,2.8249,
000519.SZ,ÖÐ±øºì¼ý,19990812,2.8435,
000519.SZ,ÖÐ±øºì¼ý,19990813,2.8745,
000519.SZ,ÖÐ±øºì¼ý,19990816,2.8249,
000519.SZ,ÖÐ±øºì¼ý,19990817,2.9035,
000519.SZ,ÖÐ±øºì¼ý,19990818,2.9159,
000519.SZ,ÖÐ±øºì¼ý,19990819,3.1351,
000519.SZ,ÖÐ±øºì¼ý,19990820,3.0937,
000519.SZ,ÖÐ±øºì¼ý,19990823,3.0586,
000519.SZ,ÖÐ±øºì¼ý,19990824,3.1661,
000519.SZ,ÖÐ±øºì¼ý,19990825,3.0751,
000519.SZ,ÖÐ±øºì¼ý,19990826,3.0917,
000519.SZ,ÖÐ±øºì¼ý,19990827,3.0813,
000519.SZ,ÖÐ±øºì¼ý,19990830,3.1764,
000519.SZ,ÖÐ±øºì¼ý,19990831,3.2199,
000519.SZ,ÖÐ±øºì¼ý,19990901,3.255,
000519.SZ,ÖÐ±øºì¼ý,19990902,3.437,
000519.SZ,ÖÐ±øºì¼ý,19990903,3.3832,
000519.SZ,ÖÐ±øºì¼ý,19990906,3.4556,
000519.SZ,ÖÐ±øºì¼ý,19990907,3.4411,
000519.SZ,ÖÐ±øºì¼ý,19990908,3.406,
000519.SZ,ÖÐ±øºì¼ý,19990909,3.6252,
000519.SZ,ÖÐ±øºì¼ý,19990910,3.7576,
000519.SZ,ÖÐ±øºì¼ý,19990913,4.1339,
000519.SZ,ÖÐ±øºì¼ý,19990914,3.9519,
000519.SZ,ÖÐ±øºì¼ý,19990915,4.0243,
000519.SZ,ÖÐ±øºì¼ý,19990916,3.9478,
000519.SZ,ÖÐ±øºì¼ý,19990917,3.923,
000519.SZ,ÖÐ±øºì¼ý,19990920,3.7224,
000519.SZ,ÖÐ±øºì¼ý,19990921,3.6128,
000519.SZ,ÖÐ±øºì¼ý,19990922,3.6293,
000519.SZ,ÖÐ±øºì¼ý,19990923,3.681,
000519.SZ,ÖÐ±øºì¼ý,19990924,3.7472,
000519.SZ,ÖÐ±øºì¼ý,19990927,3.7782,
000519.SZ,ÖÐ±øºì¼ý,19990928,3.7824,
000519.SZ,ÖÐ±øºì¼ý,19990929,3.8258,
000519.SZ,ÖÐ±øºì¼ý,19990930,3.8382,
000519.SZ,ÖÐ±øºì¼ý,19991008,3.8651,
000519.SZ,ÖÐ±øºì¼ý,19991011,3.8982,
000519.SZ,ÖÐ±øºì¼ý,19991012,4.1319,
000519.SZ,ÖÐ±øºì¼ý,19991013,4.1174,
000519.SZ,ÖÐ±øºì¼ý,19991014,4.196,
000519.SZ,ÖÐ±øºì¼ý,19991015,4.1132,
000519.SZ,ÖÐ±øºì¼ý,19991018,3.7927,
000519.SZ,ÖÐ±øºì¼ý,19991019,3.8175,
000519.SZ,ÖÐ±øºì¼ý,19991020,3.8568,
000519.SZ,ÖÐ±øºì¼ý,19991021,3.8237,
000519.SZ,ÖÐ±øºì¼ý,19991022,3.861,
000519.SZ,ÖÐ±øºì¼ý,19991025,3.8382,
000519.SZ,ÖÐ±øºì¼ý,19991026,3.8672,
000519.SZ,ÖÐ±øºì¼ý,19991027,3.8837,
000519.SZ,ÖÐ±øºì¼ý,19991028,3.7803,
000519.SZ,ÖÐ±øºì¼ý,19991029,3.6087,
000519.SZ,ÖÐ±øºì¼ý,19991101,3.7141,
000519.SZ,ÖÐ±øºì¼ý,19991102,3.6996,
000519.SZ,ÖÐ±øºì¼ý,19991103,3.6934,
000519.SZ,ÖÐ±øºì¼ý,19991104,3.6955,
000519.SZ,ÖÐ±øºì¼ý,19991105,3.6996,
000519.SZ,ÖÐ±øºì¼ý,19991108,3.6996,
000519.SZ,ÖÐ±øºì¼ý,19991109,3.6893,
000519.SZ,ÖÐ±øºì¼ý,19991110,3.6707,
000519.SZ,ÖÐ±øºì¼ý,19991111,3.6728,
000519.SZ,ÖÐ±øºì¼ý,19991112,3.6996,
000519.SZ,ÖÐ±øºì¼ý,19991115,3.71,
000519.SZ,ÖÐ±øºì¼ý,19991116,3.71,
000519.SZ,ÖÐ±øºì¼ý,19991117,3.7121,
000519.SZ,ÖÐ±øºì¼ý,19991118,3.6748,
000519.SZ,ÖÐ±øºì¼ý,19991119,3.6542,
000519.SZ,ÖÐ±øºì¼ý,19991122,3.6459,
000519.SZ,ÖÐ±øºì¼ý,19991123,3.6355,
000519.SZ,ÖÐ±øºì¼ý,19991124,3.619,
000519.SZ,ÖÐ±øºì¼ý,19991125,3.6087,
000519.SZ,ÖÐ±øºì¼ý,19991126,3.6149,
000519.SZ,ÖÐ±øºì¼ý,19991129,3.5942,
000519.SZ,ÖÐ±øºì¼ý,19991130,3.5942,
000519.SZ,ÖÐ±øºì¼ý,19991201,3.6169,
000519.SZ,ÖÐ±øºì¼ý,19991202,3.6376,
000519.SZ,ÖÐ±øºì¼ý,19991203,3.6748,
000519.SZ,ÖÐ±øºì¼ý,19991206,3.7327,
000519.SZ,ÖÐ±øºì¼ý,19991207,3.7389,
000519.SZ,ÖÐ±øºì¼ý,19991208,3.7162,
000519.SZ,ÖÐ±øºì¼ý,19991209,3.7348,
000519.SZ,ÖÐ±øºì¼ý,19991210,3.7224,
000519.SZ,ÖÐ±øºì¼ý,19991213,3.7389,
000519.SZ,ÖÐ±øºì¼ý,19991214,3.9375,
000519.SZ,ÖÐ±øºì¼ý,19991215,3.9664,
000519.SZ,ÖÐ±øºì¼ý,19991216,3.9892,
000519.SZ,ÖÐ±øºì¼ý,19991217,3.8982,
000519.SZ,ÖÐ±øºì¼ý,19991221,3.7968,
000519.SZ,ÖÐ±øºì¼ý,19991222,3.7968,
000519.SZ,ÖÐ±øºì¼ý,19991223,3.801,
000519.SZ,ÖÐ±øºì¼ý,19991224,3.7265,
000519.SZ,ÖÐ±øºì¼ý,19991227,3.7576,
000519.SZ,ÖÐ±øºì¼ý,19991228,3.7203,
000519.SZ,ÖÐ±øºì¼ý,19991229,3.7348,
000519.SZ,ÖÐ±øºì¼ý,19991230,3.7389,
000519.SZ,ÖÐ±øºì¼ý,20000104,3.8051,
000519.SZ,ÖÐ±øºì¼ý,20000105,3.9106,
000519.SZ,ÖÐ±øºì¼ý,20000106,3.9354,
000519.SZ,ÖÐ±øºì¼ý,20000107,3.9395,
000519.SZ,ÖÐ±øºì¼ý,20000110,3.9644,
000519.SZ,ÖÐ±øºì¼ý,20000111,3.9933,
000519.SZ,ÖÐ±øºì¼ý,20000112,3.8672,
000519.SZ,ÖÐ±øºì¼ý,20000113,3.8382,
000519.SZ,ÖÐ±øºì¼ý,20000114,3.7782,
000519.SZ,ÖÐ±øºì¼ý,20000117,3.7968,
000519.SZ,ÖÐ±øºì¼ý,20000118,3.7555,
000519.SZ,ÖÐ±øºì¼ý,20000119,3.8961,
000519.SZ,ÖÐ±øºì¼ý,20000120,3.9995,
000519.SZ,ÖÐ±øºì¼ý,20000121,4.3407,
000519.SZ,ÖÐ±øºì¼ý,20000124,4.3407,
000519.SZ,ÖÐ±øºì¼ý,20000125,4.3428,
000519.SZ,ÖÐ±øºì¼ý,20000126,4.0884,
000519.SZ,ÖÐ±øºì¼ý,20000127,4.3387,
000519.SZ,ÖÐ±øºì¼ý,20000128,4.7729,
000519.SZ,ÖÐ±øºì¼ý,20000214,5.2362,
000519.SZ,ÖÐ±øºì¼ý,20000215,5.4285,
000519.SZ,ÖÐ±øºì¼ý,20000216,5.6456,
000519.SZ,ÖÐ±øºì¼ý,20000217,5.8028,
000519.SZ,ÖÐ±øºì¼ý,20000218,5.9972,
000519.SZ,ÖÐ±øºì¼ý,20000221,6.2247,
000519.SZ,ÖÐ±øºì¼ý,20000222,5.9806,
000519.SZ,ÖÐ±øºì¼ý,20000223,6.1585,
000519.SZ,ÖÐ±øºì¼ý,20000224,5.9744,
000519.SZ,ÖÐ±øºì¼ý,20000225,6.5721,
000519.SZ,ÖÐ±øºì¼ý,20000228,7.2297,
000519.SZ,ÖÐ±øºì¼ý,20000229,7.4634,
000519.SZ,ÖÐ±øºì¼ý,20000301,7.1718,
000519.SZ,ÖÐ±øºì¼ý,20000302,7.0932,
000519.SZ,ÖÐ±øºì¼ý,20000303,6.4873,
000519.SZ,ÖÐ±øºì¼ý,20000306,5.838,
000519.SZ,ÖÐ±øºì¼ý,20000307,6.0634,
000519.SZ,ÖÐ±øºì¼ý,20000308,6.0675,
000519.SZ,ÖÐ±øºì¼ý,20000309,6.0137,
000519.SZ,ÖÐ±øºì¼ý,20000310,6.0696,
000519.SZ,ÖÐ±øºì¼ý,20000313,6.204,
000519.SZ,ÖÐ±øºì¼ý,20000314,6.0592,
000519.SZ,ÖÐ±øºì¼ý,20000315,6.173,
000519.SZ,ÖÐ±øºì¼ý,20000316,5.8607,
000519.SZ,ÖÐ±øºì¼ý,20000317,6.0634,
000519.SZ,ÖÐ±øºì¼ý,20000320,6.0592,
000519.SZ,ÖÐ±øºì¼ý,20000321,5.9455,
000519.SZ,ÖÐ±øºì¼ý,20000322,5.9869,
000519.SZ,ÖÐ±øºì¼ý,20000323,5.991,
000519.SZ,ÖÐ±øºì¼ý,20000324,5.9827,
000519.SZ,ÖÐ±øºì¼ý,20000327,5.9806,
000519.SZ,ÖÐ±øºì¼ý,20000328,6.1606,
000519.SZ,ÖÐ±øºì¼ý,20000329,6.5142,
000519.SZ,ÖÐ±øºì¼ý,20000330,6.2784,
000519.SZ,ÖÐ±øºì¼ý,20000331,6.082,
000519.SZ,ÖÐ±øºì¼ý,20000403,5.9372,
000519.SZ,ÖÐ±øºì¼ý,20000404,5.9352,
000519.SZ,ÖÐ±øºì¼ý,20000405,6.0468,
000519.SZ,ÖÐ±øºì¼ý,20000406,6.053,
000519.SZ,ÖÐ±øºì¼ý,20000407,5.9972,
000519.SZ,ÖÐ±øºì¼ý,20000410,6.0282,
000519.SZ,ÖÐ±øºì¼ý,20000411,6.2309,
000519.SZ,ÖÐ±øºì¼ý,20000412,6.1647,
000519.SZ,ÖÐ±øºì¼ý,20000413,6.2846,
000519.SZ,ÖÐ±øºì¼ý,20000414,6.4315,
000519.SZ,ÖÐ±øºì¼ý,20000417,6.4315,
000519.SZ,ÖÐ±øºì¼ý,20000418,6.2764,
000519.SZ,ÖÐ±øºì¼ý,20000419,6.1792,
000519.SZ,ÖÐ±øºì¼ý,20000420,6.2516,
000519.SZ,ÖÐ±øºì¼ý,20000421,6.1978,
000519.SZ,ÖÐ±øºì¼ý,20000424,6.0613,
000519.SZ,ÖÐ±øºì¼ý,20000425,6.2123,
000519.SZ,ÖÐ±øºì¼ý,20000426,6.0799,
000519.SZ,ÖÐ±øºì¼ý,20000427,6.0592,
000519.SZ,ÖÐ±øºì¼ý,20000428,6.1957,
000519.SZ,ÖÐ±øºì¼ý,20000508,6.0675,
000519.SZ,ÖÐ±øºì¼ý,20000509,6.0323,
000519.SZ,ÖÐ±øºì¼ý,20000510,6.0117,
000519.SZ,ÖÐ±øºì¼ý,20000511,5.9021,
000519.SZ,ÖÐ±øºì¼ý,20000512,5.991,
000519.SZ,ÖÐ±øºì¼ý,20000515,5.931,
000519.SZ,ÖÐ±øºì¼ý,20000516,5.9103,
000519.SZ,ÖÐ±øºì¼ý,20000517,5.9186,
000519.SZ,ÖÐ±øºì¼ý,20000518,5.9186,
000519.SZ,ÖÐ±øºì¼ý,20000519,5.9207,
000519.SZ,ÖÐ±øºì¼ý,20000522,5.9517,
000519.SZ,ÖÐ±øºì¼ý,20000523,6.0282,
000519.SZ,ÖÐ±øºì¼ý,20000524,6.0944,
000519.SZ,ÖÐ±øºì¼ý,20000525,6.4191,
000519.SZ,ÖÐ±øºì¼ý,20000526,6.4191,
000519.SZ,ÖÐ±øºì¼ý,20000529,6.5121,
000519.SZ,ÖÐ±øºì¼ý,20000530,6.6834,
000519.SZ,ÖÐ±øºì¼ý,20000531,6.4898,
000519.SZ,ÖÐ±øºì¼ý,20000601,6.3111,
000519.SZ,ÖÐ±øºì¼ý,20000602,6.326,
000519.SZ,ÖÐ±øºì¼ý,20000605,6.4488,
000519.SZ,ÖÐ±øºì¼ý,20000606,6.3446,
000519.SZ,ÖÐ±øºì¼ý,20000607,6.1584,
000519.SZ,ÖÐ±øºì¼ý,20000608,6.3111,
000519.SZ,ÖÐ±øºì¼ý,20000609,6.3557,
000519.SZ,ÖÐ±øºì¼ý,20000612,6.3669,
000519.SZ,ÖÐ±øºì¼ý,20000613,6.352,
000519.SZ,ÖÐ±øºì¼ý,20000614,6.2701,
000519.SZ,ÖÐ±øºì¼ý,20000615,6.2366,
000519.SZ,ÖÐ±øºì¼ý,20000616,6.1435,
000519.SZ,ÖÐ±øºì¼ý,20000619,6.1807,
000519.SZ,ÖÐ±øºì¼ý,20000620,6.1175,
000519.SZ,ÖÐ±øºì¼ý,20000621,6.0951,
000519.SZ,ÖÐ±øºì¼ý,20000622,6.2552,
000519.SZ,ÖÐ±øºì¼ý,20000623,6.2552,
000519.SZ,ÖÐ±øºì¼ý,20000626,6.3222,
000519.SZ,ÖÐ±øºì¼ý,20000627,6.2999,
000519.SZ,ÖÐ±øºì¼ý,20000628,6.3967,
000519.SZ,ÖÐ±øºì¼ý,20000629,6.5643,
000519.SZ,ÖÐ±øºì¼ý,20000630,6.5605,
000519.SZ,ÖÐ±øºì¼ý,20000703,6.8249,
000519.SZ,ÖÐ±øºì¼ý,20000704,7.5063,
000519.SZ,ÖÐ±øºì¼ý,20000705,7.5249,
000519.SZ,ÖÐ±øºì¼ý,20000706,7.443,
000519.SZ,ÖÐ±øºì¼ý,20000707,7.4243,
000519.SZ,ÖÐ±øºì¼ý,20000710,7.3908,
000519.SZ,ÖÐ±øºì¼ý,20000711,7.819,
000519.SZ,ÖÐ±øºì¼ý,20000712,7.9084,
000519.SZ,ÖÐ±øºì¼ý,20000713,8.0759,
000519.SZ,ÖÐ±øºì¼ý,20000714,7.9121,
000519.SZ,ÖÐ±øºì¼ý,20000717,7.7073,
000519.SZ,ÖÐ±øºì¼ý,20000718,7.7818,
000519.SZ,ÖÐ±øºì¼ý,20000719,8.0983,
000519.SZ,ÖÐ±øºì¼ý,20000720,8.3701,
000519.SZ,ÖÐ±øºì¼ý,20000721,8.4892,
000519.SZ,ÖÐ±øºì¼ý,20000724,8.4222,
000519.SZ,ÖÐ±øºì¼ý,20000725,8.627,
000519.SZ,ÖÐ±øºì¼ý,20000726,8.8578,
000519.SZ,ÖÐ±øºì¼ý,20000727,8.6121,
000519.SZ,ÖÐ±øºì¼ý,20000728,8.7424,
000519.SZ,ÖÐ±øºì¼ý,20000731,8.5153,
000519.SZ,ÖÐ±øºì¼ý,20000801,8.56,
000519.SZ,ÖÐ±øºì¼ý,20000802,8.5711,
000519.SZ,ÖÐ±øºì¼ý,20000803,8.6121,
000519.SZ,ÖÐ±øºì¼ý,20000804,8.56,
000519.SZ,ÖÐ±øºì¼ý,20000807,8.5339,
000519.SZ,ÖÐ±øºì¼ý,20000808,8.8578,
000519.SZ,ÖÐ±øºì¼ý,20000809,8.7312,
000519.SZ,ÖÐ±øºì¼ý,20000810,8.1914,
000519.SZ,ÖÐ±øºì¼ý,20000811,7.6887,
000519.SZ,ÖÐ±øºì¼ý,20000814,7.2642,
000519.SZ,ÖÐ±øºì¼ý,20000815,7.2382,
000519.SZ,ÖÐ±øºì¼ý,20000816,7.0743,
000519.SZ,ÖÐ±øºì¼ý,20000817,7.2903,
000519.SZ,ÖÐ±øºì¼ý,20000818,7.2531,
000519.SZ,ÖÐ±øºì¼ý,20000821,7.1004,
000519.SZ,ÖÐ±øºì¼ý,20000822,7.1228,
000519.SZ,ÖÐ±øºì¼ý,20000823,7.0259,
000519.SZ,ÖÐ±øºì¼ý,20000824,6.9813,
000519.SZ,ÖÐ±øºì¼ý,20000825,6.9291,
000519.SZ,ÖÐ±øºì¼ý,20000828,6.7988,
000519.SZ,ÖÐ±øºì¼ý,20000829,6.7206,
000519.SZ,ÖÐ±øºì¼ý,20000830,6.8621,
000519.SZ,ÖÐ±øºì¼ý,20000831,6.7355,
000519.SZ,ÖÐ±øºì¼ý,20000901,6.8025,
000519.SZ,ÖÐ±øºì¼ý,20000904,6.7132,
000519.SZ,ÖÐ±øºì¼ý,20000905,6.6946,
000519.SZ,ÖÐ±øºì¼ý,20000906,6.5419,
000519.SZ,ÖÐ±øºì¼ý,20000907,6.46,
000519.SZ,ÖÐ±øºì¼ý,20000908,6.5866,
000519.SZ,ÖÐ±øºì¼ý,20000911,6.6387,
000519.SZ,ÖÐ±øºì¼ý,20000912,6.5345,
000519.SZ,ÖÐ±øºì¼ý,20000913,6.5605,
000519.SZ,ÖÐ±øºì¼ý,20000914,6.6275,
000519.SZ,ÖÐ±øºì¼ý,20000915,6.81,
000519.SZ,ÖÐ±øºì¼ý,20000918,6.8249,
000519.SZ,ÖÐ±øºì¼ý,20000919,6.5568,
000519.SZ,ÖÐ±øºì¼ý,20000920,6.6127,
000519.SZ,ÖÐ±øºì¼ý,20000921,6.6127,
000519.SZ,ÖÐ±øºì¼ý,20000922,6.501,
000519.SZ,ÖÐ±øºì¼ý,20000925,6.5494,
000519.SZ,ÖÐ±øºì¼ý,20000926,6.5717,
000519.SZ,ÖÐ±øºì¼ý,20000927,6.6648,
000519.SZ,ÖÐ±øºì¼ý,20000928,6.6313,
000519.SZ,ÖÐ±øºì¼ý,20000929,6.769,
000519.SZ,ÖÐ±øºì¼ý,20001009,6.7392,
000519.SZ,ÖÐ±øºì¼ý,20001010,6.6387,
000519.SZ,ÖÐ±øºì¼ý,20001011,6.6275,
000519.SZ,ÖÐ±øºì¼ý,20001012,6.5829,
000519.SZ,ÖÐ±øºì¼ý,20001013,6.594,
000519.SZ,ÖÐ±øºì¼ý,20001016,6.4414,
000519.SZ,ÖÐ±øºì¼ý,20001017,6.4526,
000519.SZ,ÖÐ±øºì¼ý,20001018,6.6946,
000519.SZ,ÖÐ±øºì¼ý,20001019,6.5643,
000519.SZ,ÖÐ±øºì¼ý,20001020,6.6201,
000519.SZ,ÖÐ±øºì¼ý,20001023,6.5605,
000519.SZ,ÖÐ±øºì¼ý,20001024,6.5233,
000519.SZ,ÖÐ±øºì¼ý,20001025,6.4674,
000519.SZ,ÖÐ±øºì¼ý,20001026,6.5196,
000519.SZ,ÖÐ±øºì¼ý,20001027,6.594,
000519.SZ,ÖÐ±øºì¼ý,20001030,6.6573,
000519.SZ,ÖÐ±øºì¼ý,20001031,6.7057,
000519.SZ,ÖÐ±øºì¼ý,20001101,6.7206,
000519.SZ,ÖÐ±øºì¼ý,20001102,6.81,
000519.SZ,ÖÐ±øºì¼ý,20001103,6.7839,
000519.SZ,ÖÐ±øºì¼ý,20001106,6.8435,
