´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600868.SH,Ã·Ñã¼ªÏé,19990205,1.6493,
600868.SH,Ã·Ñã¼ªÏé,19990208,1.6401,
600868.SH,Ã·Ñã¼ªÏé,19990209,1.6767,
600868.SH,Ã·Ñã¼ªÏé,19990301,1.8434,
600868.SH,Ã·Ñã¼ªÏé,19990302,1.8777,
600868.SH,Ã·Ñã¼ªÏé,19990303,2.065,
600868.SH,Ã·Ñã¼ªÏé,19990304,2.0764,
600868.SH,Ã·Ñã¼ªÏé,19990305,2.0376,
600868.SH,Ã·Ñã¼ªÏé,19990308,2.0079,
600868.SH,Ã·Ñã¼ªÏé,19990309,2.0285,
600868.SH,Ã·Ñã¼ªÏé,19990310,2.0011,
600868.SH,Ã·Ñã¼ªÏé,19990311,2.0148,
600868.SH,Ã·Ñã¼ªÏé,19990312,1.9942,
600868.SH,Ã·Ñã¼ªÏé,19990315,1.9828,
600868.SH,Ã·Ñã¼ªÏé,19990316,1.9599,
600868.SH,Ã·Ñã¼ªÏé,19990317,1.9873,
600868.SH,Ã·Ñã¼ªÏé,19990318,1.9873,
600868.SH,Ã·Ñã¼ªÏé,19990319,1.9988,
600868.SH,Ã·Ñã¼ªÏé,19990322,2.0011,
600868.SH,Ã·Ñã¼ªÏé,19990323,2.0193,
600868.SH,Ã·Ñã¼ªÏé,19990324,2.0056,
600868.SH,Ã·Ñã¼ªÏé,19990325,1.9645,
600868.SH,Ã·Ñã¼ªÏé,19990326,1.9668,
600868.SH,Ã·Ñã¼ªÏé,19990329,1.9736,
600868.SH,Ã·Ñã¼ªÏé,19990330,1.9577,
600868.SH,Ã·Ñã¼ªÏé,19990331,1.9554,
600868.SH,Ã·Ñã¼ªÏé,19990401,1.9942,
600868.SH,Ã·Ñã¼ªÏé,19990402,2.0056,
600868.SH,Ã·Ñã¼ªÏé,19990405,2.0399,
600868.SH,Ã·Ñã¼ªÏé,19990406,2.0239,
600868.SH,Ã·Ñã¼ªÏé,19990407,1.9988,
600868.SH,Ã·Ñã¼ªÏé,19990408,2.0559,
600868.SH,Ã·Ñã¼ªÏé,19990409,2.0216,
600868.SH,Ã·Ñã¼ªÏé,19990412,2.0559,
600868.SH,Ã·Ñã¼ªÏé,19990413,2.0193,
600868.SH,Ã·Ñã¼ªÏé,19990414,2.0011,
600868.SH,Ã·Ñã¼ªÏé,19990415,1.9691,
600868.SH,Ã·Ñã¼ªÏé,19990416,1.9828,
600868.SH,Ã·Ñã¼ªÏé,19990419,1.9828,
600868.SH,Ã·Ñã¼ªÏé,19990420,1.9714,
600868.SH,Ã·Ñã¼ªÏé,19990421,1.9257,
600868.SH,Ã·Ñã¼ªÏé,19990422,1.8914,
600868.SH,Ã·Ñã¼ªÏé,19990423,1.8983,
600868.SH,Ã·Ñã¼ªÏé,19990426,1.9188,
600868.SH,Ã·Ñã¼ªÏé,19990427,1.8731,
600868.SH,Ã·Ñã¼ªÏé,19990428,1.88,
600868.SH,Ã·Ñã¼ªÏé,19990429,1.9005,
600868.SH,Ã·Ñã¼ªÏé,19990430,1.8711,
600868.SH,Ã·Ñã¼ªÏé,19990504,1.8454,
600868.SH,Ã·Ñã¼ªÏé,19990505,1.8013,
600868.SH,Ã·Ñã¼ªÏé,19990506,1.8013,
600868.SH,Ã·Ñã¼ªÏé,19990507,1.8086,
600868.SH,Ã·Ñã¼ªÏé,19990510,1.6984,
600868.SH,Ã·Ñã¼ªÏé,19990511,1.7241,
600868.SH,Ã·Ñã¼ªÏé,19990512,1.7204,
600868.SH,Ã·Ñã¼ªÏé,19990513,1.691,
600868.SH,Ã·Ñã¼ªÏé,19990514,1.6432,
600868.SH,Ã·Ñã¼ªÏé,19990517,1.6065,
600868.SH,Ã·Ñã¼ªÏé,19990518,1.5954,
600868.SH,Ã·Ñã¼ªÏé,19990519,1.6763,
600868.SH,Ã·Ñã¼ªÏé,19990520,1.7535,
600868.SH,Ã·Ñã¼ªÏé,19990521,1.7167,
600868.SH,Ã·Ñã¼ªÏé,19990524,1.7866,
600868.SH,Ã·Ñã¼ªÏé,19990525,1.8638,
600868.SH,Ã·Ñã¼ªÏé,19990526,1.8932,
600868.SH,Ã·Ñã¼ªÏé,19990527,1.9263,
600868.SH,Ã·Ñã¼ªÏé,19990528,1.9152,
600868.SH,Ã·Ñã¼ªÏé,19990531,1.8528,
600868.SH,Ã·Ñã¼ªÏé,19990601,1.8748,
600868.SH,Ã·Ñã¼ªÏé,19990602,1.8307,
600868.SH,Ã·Ñã¼ªÏé,19990603,1.7645,
600868.SH,Ã·Ñã¼ªÏé,19990604,1.7866,
600868.SH,Ã·Ñã¼ªÏé,19990607,1.8197,
600868.SH,Ã·Ñã¼ªÏé,19990608,1.8711,
600868.SH,Ã·Ñã¼ªÏé,19990609,1.8822,
600868.SH,Ã·Ñã¼ªÏé,19990610,2.0182,
600868.SH,Ã·Ñã¼ªÏé,19990611,2.0586,
600868.SH,Ã·Ñã¼ªÏé,19990614,2.1321,
600868.SH,Ã·Ñã¼ªÏé,19990615,2.0917,
600868.SH,Ã·Ñã¼ªÏé,19990616,2.1946,
600868.SH,Ã·Ñã¼ªÏé,19990617,2.2424,
600868.SH,Ã·Ñã¼ªÏé,19990618,2.2792,
600868.SH,Ã·Ñã¼ªÏé,19990621,2.2902,
600868.SH,Ã·Ñã¼ªÏé,19990622,2.2608,
600868.SH,Ã·Ñã¼ªÏé,19990623,2.3637,
600868.SH,Ã·Ñã¼ªÏé,19990624,2.3601,
600868.SH,Ã·Ñã¼ªÏé,19990625,2.3821,
600868.SH,Ã·Ñã¼ªÏé,19990628,2.6211,
600868.SH,Ã·Ñã¼ªÏé,19990629,2.8821,
600868.SH,Ã·Ñã¼ªÏé,19990630,2.7865,
600868.SH,Ã·Ñã¼ªÏé,19990701,2.5071,
600868.SH,Ã·Ñã¼ªÏé,19990702,2.61,
600868.SH,Ã·Ñã¼ªÏé,19990705,2.4593,
600868.SH,Ã·Ñã¼ªÏé,19990706,2.3086,
600868.SH,Ã·Ñã¼ªÏé,19990707,2.3895,
600868.SH,Ã·Ñã¼ªÏé,19990708,2.3968,
600868.SH,Ã·Ñã¼ªÏé,19990709,2.3564,
600868.SH,Ã·Ñã¼ªÏé,19990712,2.3049,
600868.SH,Ã·Ñã¼ªÏé,19990713,2.2387,
600868.SH,Ã·Ñã¼ªÏé,19990714,2.2976,
600868.SH,Ã·Ñã¼ªÏé,19990715,2.3159,
600868.SH,Ã·Ñã¼ªÏé,19990716,2.2829,
600868.SH,Ã·Ñã¼ªÏé,19990719,2.1652,
600868.SH,Ã·Ñã¼ªÏé,19990720,2.3123,
600868.SH,Ã·Ñã¼ªÏé,19990721,2.4005,
600868.SH,Ã·Ñã¼ªÏé,19990722,2.2718,
600868.SH,Ã·Ñã¼ªÏé,19990723,2.2865,
600868.SH,Ã·Ñã¼ªÏé,19990726,2.2939,
600868.SH,Ã·Ñã¼ªÏé,19990727,2.2608,
600868.SH,Ã·Ñã¼ªÏé,19990728,2.2571,
600868.SH,Ã·Ñã¼ªÏé,19990729,2.2718,
600868.SH,Ã·Ñã¼ªÏé,19990730,2.3454,
600868.SH,Ã·Ñã¼ªÏé,19990802,2.3931,
600868.SH,Ã·Ñã¼ªÏé,19990803,2.3564,
600868.SH,Ã·Ñã¼ªÏé,19990804,2.3674,
600868.SH,Ã·Ñã¼ªÏé,19990805,2.3527,
600868.SH,Ã·Ñã¼ªÏé,19990806,2.3343,
600868.SH,Ã·Ñã¼ªÏé,19990809,2.3784,
600868.SH,Ã·Ñã¼ªÏé,19990810,2.3123,
600868.SH,Ã·Ñã¼ªÏé,19990811,2.2755,
600868.SH,Ã·Ñã¼ªÏé,19990812,2.2682,
600868.SH,Ã·Ñã¼ªÏé,19990813,2.2718,
600868.SH,Ã·Ñã¼ªÏé,19990816,2.2387,
600868.SH,Ã·Ñã¼ªÏé,19990817,2.2645,
600868.SH,Ã·Ñã¼ªÏé,19990818,2.2571,
600868.SH,Ã·Ñã¼ªÏé,19990819,2.3159,
600868.SH,Ã·Ñã¼ªÏé,19990820,2.3748,
600868.SH,Ã·Ñã¼ªÏé,19990823,2.3858,
600868.SH,Ã·Ñã¼ªÏé,19990824,2.3564,
600868.SH,Ã·Ñã¼ªÏé,19990825,2.327,
600868.SH,Ã·Ñã¼ªÏé,19990826,2.3123,
600868.SH,Ã·Ñã¼ªÏé,19990827,2.3233,
600868.SH,Ã·Ñã¼ªÏé,19990830,2.4703,
600868.SH,Ã·Ñã¼ªÏé,19990831,2.4556,
600868.SH,Ã·Ñã¼ªÏé,19990901,2.3784,
600868.SH,Ã·Ñã¼ªÏé,19990902,2.4078,
600868.SH,Ã·Ñã¼ªÏé,19990903,2.349,
600868.SH,Ã·Ñã¼ªÏé,19990906,2.3159,
600868.SH,Ã·Ñã¼ªÏé,19990907,2.3196,
600868.SH,Ã·Ñã¼ªÏé,19990908,2.327,
600868.SH,Ã·Ñã¼ªÏé,19990909,2.4556,
600868.SH,Ã·Ñã¼ªÏé,19990910,2.4152,
600868.SH,Ã·Ñã¼ªÏé,19990913,2.4115,
600868.SH,Ã·Ñã¼ªÏé,19990914,2.4667,
600868.SH,Ã·Ñã¼ªÏé,19990915,2.4373,
600868.SH,Ã·Ñã¼ªÏé,19990916,2.3931,
600868.SH,Ã·Ñã¼ªÏé,19990917,2.3968,
600868.SH,Ã·Ñã¼ªÏé,19990920,2.3564,
600868.SH,Ã·Ñã¼ªÏé,19990921,2.3343,
600868.SH,Ã·Ñã¼ªÏé,19990922,2.3343,
600868.SH,Ã·Ñã¼ªÏé,19990923,2.3159,
600868.SH,Ã·Ñã¼ªÏé,19990924,2.3343,
600868.SH,Ã·Ñã¼ªÏé,19990927,2.3012,
600868.SH,Ã·Ñã¼ªÏé,19990928,2.2792,
600868.SH,Ã·Ñã¼ªÏé,19990929,2.2829,
600868.SH,Ã·Ñã¼ªÏé,19990930,2.2755,
600868.SH,Ã·Ñã¼ªÏé,19991008,2.2314,
600868.SH,Ã·Ñã¼ªÏé,19991011,2.191,
600868.SH,Ã·Ñã¼ªÏé,19991012,2.2204,
600868.SH,Ã·Ñã¼ªÏé,19991013,2.1836,
600868.SH,Ã·Ñã¼ªÏé,19991014,2.1726,
600868.SH,Ã·Ñã¼ªÏé,19991015,2.2093,
600868.SH,Ã·Ñã¼ªÏé,19991018,2.1505,
600868.SH,Ã·Ñã¼ªÏé,19991019,2.0733,
600868.SH,Ã·Ñã¼ªÏé,19991020,2.0917,
600868.SH,Ã·Ñã¼ªÏé,19991021,2.0219,
600868.SH,Ã·Ñã¼ªÏé,19991022,2.0696,
600868.SH,Ã·Ñã¼ªÏé,19991025,2.0329,
600868.SH,Ã·Ñã¼ªÏé,19991026,2.0402,
600868.SH,Ã·Ñã¼ªÏé,19991027,2.1468,
600868.SH,Ã·Ñã¼ªÏé,19991028,2.0954,
600868.SH,Ã·Ñã¼ªÏé,19991029,2.088,
600868.SH,Ã·Ñã¼ªÏé,19991101,2.0623,
600868.SH,Ã·Ñã¼ªÏé,19991102,2.0549,
600868.SH,Ã·Ñã¼ªÏé,19991103,2.0439,
600868.SH,Ã·Ñã¼ªÏé,19991104,2.0476,
600868.SH,Ã·Ñã¼ªÏé,19991105,2.066,
600868.SH,Ã·Ñã¼ªÏé,19991108,2.0549,
600868.SH,Ã·Ñã¼ªÏé,19991109,2.0476,
600868.SH,Ã·Ñã¼ªÏé,19991110,2.0219,
600868.SH,Ã·Ñã¼ªÏé,19991111,1.9851,
600868.SH,Ã·Ñã¼ªÏé,19991112,1.9888,
600868.SH,Ã·Ñã¼ªÏé,19991115,1.9888,
600868.SH,Ã·Ñã¼ªÏé,19991116,1.9888,
600868.SH,Ã·Ñã¼ªÏé,19991117,2.0292,
600868.SH,Ã·Ñã¼ªÏé,19991118,2.0586,
600868.SH,Ã·Ñã¼ªÏé,19991119,2.0255,
600868.SH,Ã·Ñã¼ªÏé,19991122,1.9998,
600868.SH,Ã·Ñã¼ªÏé,19991123,2.0035,
600868.SH,Ã·Ñã¼ªÏé,19991124,1.9961,
600868.SH,Ã·Ñã¼ªÏé,19991125,1.9777,
600868.SH,Ã·Ñã¼ªÏé,19991126,1.9814,
600868.SH,Ã·Ñã¼ªÏé,19991129,1.952,
600868.SH,Ã·Ñã¼ªÏé,19991130,1.9557,
600868.SH,Ã·Ñã¼ªÏé,19991201,1.9667,
600868.SH,Ã·Ñã¼ªÏé,19991202,1.9557,
600868.SH,Ã·Ñã¼ªÏé,19991203,1.9447,
600868.SH,Ã·Ñã¼ªÏé,19991206,1.9116,
600868.SH,Ã·Ñã¼ªÏé,19991207,1.9152,
600868.SH,Ã·Ñã¼ªÏé,19991208,1.9042,
600868.SH,Ã·Ñã¼ªÏé,19991209,1.8711,
600868.SH,Ã·Ñã¼ªÏé,19991210,1.8711,
600868.SH,Ã·Ñã¼ªÏé,19991213,1.8601,
600868.SH,Ã·Ñã¼ªÏé,19991214,1.8748,
600868.SH,Ã·Ñã¼ªÏé,19991215,1.9704,
600868.SH,Ã·Ñã¼ªÏé,19991216,1.9152,
600868.SH,Ã·Ñã¼ªÏé,19991217,1.9079,
600868.SH,Ã·Ñã¼ªÏé,19991221,1.8675,
600868.SH,Ã·Ñã¼ªÏé,19991222,1.8748,
600868.SH,Ã·Ñã¼ªÏé,19991223,1.8601,
600868.SH,Ã·Ñã¼ªÏé,19991224,1.8417,
600868.SH,Ã·Ñã¼ªÏé,19991227,1.8417,
600868.SH,Ã·Ñã¼ªÏé,19991228,1.8564,
600868.SH,Ã·Ñã¼ªÏé,19991229,1.8491,
600868.SH,Ã·Ñã¼ªÏé,19991230,1.9042,
600868.SH,Ã·Ñã¼ªÏé,20000104,1.93,
600868.SH,Ã·Ñã¼ªÏé,20000105,1.9189,
600868.SH,Ã·Ñã¼ªÏé,20000106,1.9667,
600868.SH,Ã·Ñã¼ªÏé,20000107,2.0292,
600868.SH,Ã·Ñã¼ªÏé,20000110,2.0476,
600868.SH,Ã·Ñã¼ªÏé,20000111,2.0402,
600868.SH,Ã·Ñã¼ªÏé,20000112,2.1211,
600868.SH,Ã·Ñã¼ªÏé,20000113,2.0071,
600868.SH,Ã·Ñã¼ªÏé,20000114,1.952,
600868.SH,Ã·Ñã¼ªÏé,20000117,1.9888,
600868.SH,Ã·Ñã¼ªÏé,20000118,1.9667,
600868.SH,Ã·Ñã¼ªÏé,20000119,1.9557,
600868.SH,Ã·Ñã¼ªÏé,20000120,1.9814,
600868.SH,Ã·Ñã¼ªÏé,20000121,1.963,
600868.SH,Ã·Ñã¼ªÏé,20000124,1.9336,
600868.SH,Ã·Ñã¼ªÏé,20000125,1.9557,
600868.SH,Ã·Ñã¼ªÏé,20000126,1.9336,
600868.SH,Ã·Ñã¼ªÏé,20000127,1.963,
600868.SH,Ã·Ñã¼ªÏé,20000128,1.9851,
600868.SH,Ã·Ñã¼ªÏé,20000214,2.1542,
600868.SH,Ã·Ñã¼ªÏé,20000215,2.0476,
600868.SH,Ã·Ñã¼ªÏé,20000216,2.0219,
600868.SH,Ã·Ñã¼ªÏé,20000217,2.0586,
600868.SH,Ã·Ñã¼ªÏé,20000218,2.0219,
600868.SH,Ã·Ñã¼ªÏé,20000221,2.0807,
600868.SH,Ã·Ñã¼ªÏé,20000222,2.1358,
600868.SH,Ã·Ñã¼ªÏé,20000223,2.2902,
600868.SH,Ã·Ñã¼ªÏé,20000224,2.2718,
600868.SH,Ã·Ñã¼ªÏé,20000225,2.2057,
600868.SH,Ã·Ñã¼ªÏé,20000228,2.2314,
600868.SH,Ã·Ñã¼ªÏé,20000229,2.2057,
600868.SH,Ã·Ñã¼ªÏé,20000301,2.1726,
600868.SH,Ã·Ñã¼ªÏé,20000302,2.1248,
600868.SH,Ã·Ñã¼ªÏé,20000303,2.1505,
600868.SH,Ã·Ñã¼ªÏé,20000306,2.088,
600868.SH,Ã·Ñã¼ªÏé,20000307,2.1027,
600868.SH,Ã·Ñã¼ªÏé,20000308,2.1248,
600868.SH,Ã·Ñã¼ªÏé,20000309,2.1027,
600868.SH,Ã·Ñã¼ªÏé,20000310,2.0696,
600868.SH,Ã·Ñã¼ªÏé,20000313,2.0917,
600868.SH,Ã·Ñã¼ªÏé,20000314,2.0476,
600868.SH,Ã·Ñã¼ªÏé,20000315,2.088,
600868.SH,Ã·Ñã¼ªÏé,20000316,2.0219,
600868.SH,Ã·Ñã¼ªÏé,20000317,2.0366,
600868.SH,Ã·Ñã¼ªÏé,20000320,2.0696,
600868.SH,Ã·Ñã¼ªÏé,20000321,2.0733,
600868.SH,Ã·Ñã¼ªÏé,20000322,2.0954,
600868.SH,Ã·Ñã¼ªÏé,20000323,2.088,
600868.SH,Ã·Ñã¼ªÏé,20000324,2.1101,
600868.SH,Ã·Ñã¼ªÏé,20000327,2.1615,
600868.SH,Ã·Ñã¼ªÏé,20000328,2.1615,
600868.SH,Ã·Ñã¼ªÏé,20000329,2.2461,
600868.SH,Ã·Ñã¼ªÏé,20000330,2.2057,
600868.SH,Ã·Ñã¼ªÏé,20000331,2.1579,
600868.SH,Ã·Ñã¼ªÏé,20000403,2.1542,
600868.SH,Ã·Ñã¼ªÏé,20000404,2.1873,
600868.SH,Ã·Ñã¼ªÏé,20000405,2.2057,
600868.SH,Ã·Ñã¼ªÏé,20000406,2.2277,
600868.SH,Ã·Ñã¼ªÏé,20000407,2.338,
600868.SH,Ã·Ñã¼ªÏé,20000410,2.3454,
600868.SH,Ã·Ñã¼ªÏé,20000411,2.2534,
600868.SH,Ã·Ñã¼ªÏé,20000412,2.2534,
600868.SH,Ã·Ñã¼ªÏé,20000413,2.2902,
600868.SH,Ã·Ñã¼ªÏé,20000414,2.2571,
600868.SH,Ã·Ñã¼ªÏé,20000417,2.2093,
600868.SH,Ã·Ñã¼ªÏé,20000418,2.2204,
600868.SH,Ã·Ñã¼ªÏé,20000419,2.3784,
600868.SH,Ã·Ñã¼ªÏé,20000420,2.349,
600868.SH,Ã·Ñã¼ªÏé,20000421,2.5365,
600868.SH,Ã·Ñã¼ªÏé,20000424,2.7902,
600868.SH,Ã·Ñã¼ªÏé,20000425,2.8453,
600868.SH,Ã·Ñã¼ªÏé,20000426,2.8931,
600868.SH,Ã·Ñã¼ªÏé,20000427,2.7938,
600868.SH,Ã·Ñã¼ªÏé,20000428,2.7497,
600868.SH,Ã·Ñã¼ªÏé,20000508,2.8857,
600868.SH,Ã·Ñã¼ªÏé,20000509,2.7865,
600868.SH,Ã·Ñã¼ªÏé,20000510,2.5586,
600868.SH,Ã·Ñã¼ªÏé,20000511,2.4777,
600868.SH,Ã·Ñã¼ªÏé,20000512,2.452,
600868.SH,Ã·Ñã¼ªÏé,20000515,2.463,
600868.SH,Ã·Ñã¼ªÏé,20000516,2.4961,
600868.SH,Ã·Ñã¼ªÏé,20000517,2.4924,
600868.SH,Ã·Ñã¼ªÏé,20000518,2.6431,
600868.SH,Ã·Ñã¼ªÏé,20000519,2.6725,
600868.SH,Ã·Ñã¼ªÏé,20000522,2.6762,
600868.SH,Ã·Ñã¼ªÏé,20000523,2.6872,
600868.SH,Ã·Ñã¼ªÏé,20000524,2.7093,
600868.SH,Ã·Ñã¼ªÏé,20000525,2.746,
600868.SH,Ã·Ñã¼ªÏé,20000526,2.849,
600868.SH,Ã·Ñã¼ªÏé,20000529,2.8306,
600868.SH,Ã·Ñã¼ªÏé,20000530,2.724,
600868.SH,Ã·Ñã¼ªÏé,20000531,2.7571,
600868.SH,Ã·Ñã¼ªÏé,20000601,2.8122,
600868.SH,Ã·Ñã¼ªÏé,20000602,2.8674,
600868.SH,Ã·Ñã¼ªÏé,20000605,2.7534,
600868.SH,Ã·Ñã¼ªÏé,20000606,2.7534,
600868.SH,Ã·Ñã¼ªÏé,20000607,2.7534,
600868.SH,Ã·Ñã¼ªÏé,20000608,2.7277,
600868.SH,Ã·Ñã¼ªÏé,20000609,2.7571,
600868.SH,Ã·Ñã¼ªÏé,20000612,2.7938,
600868.SH,Ã·Ñã¼ªÏé,20000613,2.9115,
600868.SH,Ã·Ñã¼ªÏé,20000614,3.0475,
600868.SH,Ã·Ñã¼ªÏé,20000615,3.0328,
600868.SH,Ã·Ñã¼ªÏé,20000616,2.9225,
600868.SH,Ã·Ñã¼ªÏé,20000619,2.8784,
600868.SH,Ã·Ñã¼ªÏé,20000620,2.8012,
600868.SH,Ã·Ñã¼ªÏé,20000621,2.8269,
600868.SH,Ã·Ñã¼ªÏé,20000622,2.871,
600868.SH,Ã·Ñã¼ªÏé,20000623,2.8784,
600868.SH,Ã·Ñã¼ªÏé,20000626,2.974,
600868.SH,Ã·Ñã¼ªÏé,20000627,2.9115,
600868.SH,Ã·Ñã¼ªÏé,20000628,2.8784,
600868.SH,Ã·Ñã¼ªÏé,20000629,2.8416,
600868.SH,Ã·Ñã¼ªÏé,20000630,2.9666,
600868.SH,Ã·Ñã¼ªÏé,20000703,3.0144,
600868.SH,Ã·Ñã¼ªÏé,20000704,2.9887,
600868.SH,Ã·Ñã¼ªÏé,20000705,2.996,
600868.SH,Ã·Ñã¼ªÏé,20000706,3.0328,
600868.SH,Ã·Ñã¼ªÏé,20000707,3.1247,
600868.SH,Ã·Ñã¼ªÏé,20000710,3.2864,
600868.SH,Ã·Ñã¼ªÏé,20000711,3.4004,
600868.SH,Ã·Ñã¼ªÏé,20000712,3.3894,
600868.SH,Ã·Ñã¼ªÏé,20000713,3.2056,
600868.SH,Ã·Ñã¼ªÏé,20000714,3.2681,
600868.SH,Ã·Ñã¼ªÏé,20000717,3.2975,
600868.SH,Ã·Ñã¼ªÏé,20000718,3.3085,
600868.SH,Ã·Ñã¼ªÏé,20000719,3.2681,
600868.SH,Ã·Ñã¼ªÏé,20000720,3.2166,
600868.SH,Ã·Ñã¼ªÏé,20000721,3.2239,
600868.SH,Ã·Ñã¼ªÏé,20000724,3.1982,
600868.SH,Ã·Ñã¼ªÏé,20000725,3.2975,
600868.SH,Ã·Ñã¼ªÏé,20000726,3.3048,
600868.SH,Ã·Ñã¼ªÏé,20000727,3.246,
600868.SH,Ã·Ñã¼ªÏé,20000728,3.2276,
600868.SH,Ã·Ñã¼ªÏé,20000731,3.2056,
600868.SH,Ã·Ñã¼ªÏé,20000801,3.2129,
600868.SH,Ã·Ñã¼ªÏé,20000802,3.2423,
600868.SH,Ã·Ñã¼ªÏé,20000803,3.1945,
600868.SH,Ã·Ñã¼ªÏé,20000804,3.0806,
600868.SH,Ã·Ñã¼ªÏé,20000807,3.0291,
600868.SH,Ã·Ñã¼ªÏé,20000808,3.0695,
600868.SH,Ã·Ñã¼ªÏé,20000809,3.0401,
600868.SH,Ã·Ñã¼ªÏé,20000810,3.0475,
600868.SH,Ã·Ñã¼ªÏé,20000811,3.0328,
600868.SH,Ã·Ñã¼ªÏé,20000814,2.996,
600868.SH,Ã·Ñã¼ªÏé,20000815,3.0842,
600868.SH,Ã·Ñã¼ªÏé,20000816,3.0548,
600868.SH,Ã·Ñã¼ªÏé,20000817,3.0218,
600868.SH,Ã·Ñã¼ªÏé,20000818,3.0254,
600868.SH,Ã·Ñã¼ªÏé,20000821,3.0879,
600868.SH,Ã·Ñã¼ªÏé,20000822,3.0953,
600868.SH,Ã·Ñã¼ªÏé,20000823,3.1982,
600868.SH,Ã·Ñã¼ªÏé,20000824,3.2129,
600868.SH,Ã·Ñã¼ªÏé,20000825,3.1835,
600868.SH,Ã·Ñã¼ªÏé,20000828,3.2276,
600868.SH,Ã·Ñã¼ªÏé,20000829,3.132,
600868.SH,Ã·Ñã¼ªÏé,20000830,3.0512,
600868.SH,Ã·Ñã¼ªÏé,20000831,2.9776,
600868.SH,Ã·Ñã¼ªÏé,20000901,2.8674,
600868.SH,Ã·Ñã¼ªÏé,20000904,2.8894,
600868.SH,Ã·Ñã¼ªÏé,20000905,2.7644,
600868.SH,Ã·Ñã¼ªÏé,20000906,2.6321,
600868.SH,Ã·Ñã¼ªÏé,20000907,2.6836,
600868.SH,Ã·Ñã¼ªÏé,20000908,2.6946,
600868.SH,Ã·Ñã¼ªÏé,20000911,2.7056,
600868.SH,Ã·Ñã¼ªÏé,20000912,2.7497,
600868.SH,Ã·Ñã¼ªÏé,20000913,2.7902,
600868.SH,Ã·Ñã¼ªÏé,20000914,2.724,
600868.SH,Ã·Ñã¼ªÏé,20000915,2.6909,
600868.SH,Ã·Ñã¼ªÏé,20000918,2.6652,
600868.SH,Ã·Ñã¼ªÏé,20000919,2.5769,
600868.SH,Ã·Ñã¼ªÏé,20000920,2.61,
600868.SH,Ã·Ñã¼ªÏé,20000921,2.5953,
600868.SH,Ã·Ñã¼ªÏé,20000922,2.5659,
600868.SH,Ã·Ñã¼ªÏé,20000925,2.4667,
600868.SH,Ã·Ñã¼ªÏé,20000926,2.5108,
600868.SH,Ã·Ñã¼ªÏé,20000927,2.5586,
600868.SH,Ã·Ñã¼ªÏé,20000928,2.5218,
600868.SH,Ã·Ñã¼ªÏé,20000929,2.5218,
600868.SH,Ã·Ñã¼ªÏé,20001009,2.6027,
600868.SH,Ã·Ñã¼ªÏé,20001010,2.6174,
600868.SH,Ã·Ñã¼ªÏé,20001011,2.5769,
600868.SH,Ã·Ñã¼ªÏé,20001012,2.5292,
600868.SH,Ã·Ñã¼ªÏé,20001013,2.5071,
600868.SH,Ã·Ñã¼ªÏé,20001016,2.4556,
600868.SH,Ã·Ñã¼ªÏé,20001017,2.5733,
600868.SH,Ã·Ñã¼ªÏé,20001018,2.5475,
600868.SH,Ã·Ñã¼ªÏé,20001019,2.6137,
600868.SH,Ã·Ñã¼ªÏé,20001020,2.6578,
600868.SH,Ã·Ñã¼ªÏé,20001023,2.8343,
600868.SH,Ã·Ñã¼ªÏé,20001024,2.7975,
600868.SH,Ã·Ñã¼ªÏé,20001025,2.7975,
600868.SH,Ã·Ñã¼ªÏé,20001026,2.7791,
600868.SH,Ã·Ñã¼ªÏé,20001027,2.7203,
600868.SH,Ã·Ñã¼ªÏé,20001030,2.6983,
600868.SH,Ã·Ñã¼ªÏé,20001031,2.7019,
600868.SH,Ã·Ñã¼ªÏé,20001101,2.6983,
600868.SH,Ã·Ñã¼ªÏé,20001102,2.7019,
600868.SH,Ã·Ñã¼ªÏé,20001103,2.6909,
600868.SH,Ã·Ñã¼ªÏé,20001106,2.6762,
600868.SH,Ã·Ñã¼ªÏé,20001107,2.6836,
600868.SH,Ã·Ñã¼ªÏé,20001108,2.7093,
600868.SH,Ã·Ñã¼ªÏé,20001109,2.7571,
600868.SH,Ã·Ñã¼ªÏé,20001110,2.7424,
600868.SH,Ã·Ñã¼ªÏé,20001113,2.7681,
600868.SH,Ã·Ñã¼ªÏé,20001114,2.7681,
600868.SH,Ã·Ñã¼ªÏé,20001115,2.7755,
600868.SH,Ã·Ñã¼ªÏé,20001116,2.7644,
600868.SH,Ã·Ñã¼ªÏé,20001117,2.7828,
600868.SH,Ã·Ñã¼ªÏé,20001120,2.7313,
600868.SH,Ã·Ñã¼ªÏé,20001121,2.7203,
600868.SH,Ã·Ñã¼ªÏé,20001122,2.7644,
600868.SH,Ã·Ñã¼ªÏé,20001123,2.7571,
600868.SH,Ã·Ñã¼ªÏé,20001124,2.6836,
600868.SH,Ã·Ñã¼ªÏé,20001127,2.6431,
600868.SH,Ã·Ñã¼ªÏé,20001128,2.6688,
600868.SH,Ã·Ñã¼ªÏé,20001129,2.6468,
600868.SH,Ã·Ñã¼ªÏé,20001130,2.6284,
600868.SH,Ã·Ñã¼ªÏé,20001201,2.6394,
600868.SH,Ã·Ñã¼ªÏé,20001204,2.6284,
600868.SH,Ã·Ñã¼ªÏé,20001205,2.6836,
600868.SH,Ã·Ñã¼ªÏé,20001206,2.6358,
