´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
300275.SZ,Ã·°²É­,20140121,15.2364,
300275.SZ,Ã·°²É­,20140122,15.733,
300275.SZ,Ã·°²É­,20140123,15.9913,
300275.SZ,Ã·°²É­,20140124,15.9515,
300275.SZ,Ã·°²É­,20140127,16.4879,
300275.SZ,Ã·°²É­,20140128,15.8622,
300275.SZ,Ã·°²É­,20140129,16.1899,
300275.SZ,Ã·°²É­,20140130,15.6933,
300275.SZ,Ã·°²É­,20140207,15.8622,
300275.SZ,Ã·°²É­,20140210,16.5674,
300275.SZ,Ã·°²É­,20140211,16.2595,
300275.SZ,Ã·°²É­,20140212,16.9547,
300275.SZ,Ã·°²É­,20140213,16.3389,
300275.SZ,Ã·°²É­,20140214,16.7163,
300275.SZ,Ã·°²É­,20140217,17.6301,
300275.SZ,Ã·°²É­,20140218,18.385,
300275.SZ,Ã·°²É­,20140219,18.4843,
300275.SZ,Ã·°²É­,20140220,17.3918,
300275.SZ,Ã·°²É­,20140221,17.6202,
300275.SZ,Ã·°²É­,20140224,17.6699,
300275.SZ,Ã·°²É­,20140225,16.0211,
300275.SZ,Ã·°²É­,20140226,16.031,
300275.SZ,Ã·°²É­,20140227,15.8324,
300275.SZ,Ã·°²É­,20140228,16.5276,
300275.SZ,Ã·°²É­,20140303,16.8355,
300275.SZ,Ã·°²É­,20140304,16.8753,
300275.SZ,Ã·°²É­,20140305,17.1136,
300275.SZ,Ã·°²É­,20140306,17.5308,
300275.SZ,Ã·°²É­,20140307,17.5507,
300275.SZ,Ã·°²É­,20140310,17.1732,
300275.SZ,Ã·°²É­,20140311,16.2098,
300275.SZ,Ã·°²É­,20140312,16.2793,
300275.SZ,Ã·°²É­,20140313,16.7064,
300275.SZ,Ã·°²É­,20140314,16.627,
300275.SZ,Ã·°²É­,20140317,17.2825,
300275.SZ,Ã·°²É­,20140318,17.5407,
300275.SZ,Ã·°²É­,20140319,17.65,
300275.SZ,Ã·°²É­,20140320,17.1832,
300275.SZ,Ã·°²É­,20140321,17.203,
300275.SZ,Ã·°²É­,20140324,16.5674,
300275.SZ,Ã·°²É­,20140325,15.6536,
300275.SZ,Ã·°²É­,20140326,16.2892,
300275.SZ,Ã·°²É­,20140327,17.1236,
300275.SZ,Ã·°²É­,20140328,17.2626,
300275.SZ,Ã·°²É­,20140331,17.1236,
300275.SZ,Ã·°²É­,20140401,17.4414,
300275.SZ,Ã·°²É­,20140402,17.0838,
300275.SZ,Ã·°²É­,20140403,18.673,
300275.SZ,Ã·°²É­,20140404,18.5042,
300275.SZ,Ã·°²É­,20140408,18.8121,
300275.SZ,Ã·°²É­,20140409,18.9015,
300275.SZ,Ã·°²É­,20140410,19.8749,
300275.SZ,Ã·°²É­,20140411,18.673,
300275.SZ,Ã·°²É­,20140414,18.6134,
300275.SZ,Ã·°²É­,20140415,18.4545,
300275.SZ,Ã·°²É­,20140416,18.4347,
300275.SZ,Ã·°²É­,20140417,18.4446,
300275.SZ,Ã·°²É­,20140418,18.0771,
300275.SZ,Ã·°²É­,20140421,17.7791,
300275.SZ,Ã·°²É­,20140422,17.8685,
300275.SZ,Ã·°²É­,20140423,17.8288,
300275.SZ,Ã·°²É­,20140424,17.8685,
300275.SZ,Ã·°²É­,20140425,17.9182,
300275.SZ,Ã·°²É­,20140428,17.9579,
300275.SZ,Ã·°²É­,20140429,18.1268,
300275.SZ,Ã·°²É­,20140430,17.8486,
300275.SZ,Ã·°²É­,20140505,17.1794,
300275.SZ,Ã·°²É­,20140506,17.0995,
300275.SZ,Ã·°²É­,20140507,17.1395,
300275.SZ,Ã·°²É­,20140508,16.9397,
300275.SZ,Ã·°²É­,20140509,16.4204,
300275.SZ,Ã·°²É­,20140512,16.2705,
300275.SZ,Ã·°²É­,20140513,16.2805,
300275.SZ,Ã·°²É­,20140514,16.2705,
300275.SZ,Ã·°²É­,20140515,16.2306,
300275.SZ,Ã·°²É­,20140516,16.4204,
300275.SZ,Ã·°²É­,20140519,16.4603,
300275.SZ,Ã·°²É­,20140520,16.0907,
300275.SZ,Ã·°²É­,20140521,15.9809,
300275.SZ,Ã·°²É­,20140522,15.4715,
300275.SZ,Ã·°²É­,20140523,15.3017,
300275.SZ,Ã·°²É­,20140526,15.5214,
300275.SZ,Ã·°²É­,20140527,15.2218,
300275.SZ,Ã·°²É­,20140528,15.3616,
300275.SZ,Ã·°²É­,20140529,14.6525,
300275.SZ,Ã·°²É­,20140530,14.4827,
300275.SZ,Ã·°²É­,20140603,14.4927,
300275.SZ,Ã·°²É­,20140604,14.6625,
300275.SZ,Ã·°²É­,20140605,14.8323,
300275.SZ,Ã·°²É­,20140606,14.8422,
300275.SZ,Ã·°²É­,20140609,14.3428,
300275.SZ,Ã·°²É­,20140610,14.7523,
300275.SZ,Ã·°²É­,20140611,14.9022,
300275.SZ,Ã·°²É­,20140612,14.6924,
300275.SZ,Ã·°²É­,20140613,15.1419,
300275.SZ,Ã·°²É­,20140616,15.4215,
300275.SZ,Ã·°²É­,20140617,15.1419,
300275.SZ,Ã·°²É­,20140618,15.3117,
300275.SZ,Ã·°²É­,20140619,14.3828,
300275.SZ,Ã·°²É­,20140620,14.4827,
300275.SZ,Ã·°²É­,20140623,14.8922,
300275.SZ,Ã·°²É­,20140624,14.8422,
300275.SZ,Ã·°²É­,20140625,14.6125,
300275.SZ,Ã·°²É­,20140626,15.082,
300275.SZ,Ã·°²É­,20140627,15.2917,
300275.SZ,Ã·°²É­,20140630,15.3816,
300275.SZ,Ã·°²É­,20140701,15.3916,
300275.SZ,Ã·°²É­,20140702,15.2218,
300275.SZ,Ã·°²É­,20140703,15.4315,
300275.SZ,Ã·°²É­,20140704,15.4515,
300275.SZ,Ã·°²É­,20140707,15.2617,
300275.SZ,Ã·°²É­,20140708,15.5314,
300275.SZ,Ã·°²É­,20140709,15.2617,
300275.SZ,Ã·°²É­,20140710,15.042,
300275.SZ,Ã·°²É­,20140711,15.1619,
300275.SZ,Ã·°²É­,20140714,15.2018,
300275.SZ,Ã·°²É­,20140715,14.9022,
300275.SZ,Ã·°²É­,20140716,14.6125,
300275.SZ,Ã·°²É­,20140717,14.4827,
300275.SZ,Ã·°²É­,20140718,14.5726,
300275.SZ,Ã·°²É­,20140721,14.2829,
300275.SZ,Ã·°²É­,20140722,14.3928,
300275.SZ,Ã·°²É­,20140723,13.7835,
300275.SZ,Ã·°²É­,20140724,13.334,
300275.SZ,Ã·°²É­,20140725,13.4839,
300275.SZ,Ã·°²É­,20140728,13.7336,
300275.SZ,Ã·°²É­,20140729,14.0132,
300275.SZ,Ã·°²É­,20140730,14.0931,
300275.SZ,Ã·°²É­,20140731,14.3029,
300275.SZ,Ã·°²É­,20140801,14.0532,
300275.SZ,Ã·°²É­,20140804,14.6225,
300275.SZ,Ã·°²É­,20140805,14.6824,
300275.SZ,Ã·°²É­,20140806,14.5426,
300275.SZ,Ã·°²É­,20140807,15.072,
300275.SZ,Ã·°²É­,20140808,15.042,
300275.SZ,Ã·°²É­,20140811,15.022,
300275.SZ,Ã·°²É­,20140812,15.052,
300275.SZ,Ã·°²É­,20140813,15.0021,
300275.SZ,Ã·°²É­,20140814,15.3317,
300275.SZ,Ã·°²É­,20140815,15.3317,
300275.SZ,Ã·°²É­,20140818,15.3816,
300275.SZ,Ã·°²É­,20140819,15.4715,
300275.SZ,Ã·°²É­,20140820,15.2518,
300275.SZ,Ã·°²É­,20140821,15.2118,
300275.SZ,Ã·°²É­,20140822,15.4415,
300275.SZ,Ã·°²É­,20140825,15.4815,
300275.SZ,Ã·°²É­,20140826,15.1619,
300275.SZ,Ã·°²É­,20140827,16.3604,
300275.SZ,Ã·°²É­,20140828,16.1307,
300275.SZ,Ã·°²É­,20140829,16.3804,
300275.SZ,Ã·°²É­,20140901,18.0184,
300275.SZ,Ã·°²É­,20140902,18.5778,
300275.SZ,Ã·°²É­,20140903,18.2781,
300275.SZ,Ã·°²É­,20140904,18.2981,
300275.SZ,Ã·°²É­,20140905,18.2082,
300275.SZ,Ã·°²É­,20140909,17.9985,
300275.SZ,Ã·°²É­,20140910,18.4779,
300275.SZ,Ã·°²É­,20140911,18.3281,
300275.SZ,Ã·°²É­,20140912,18.9873,
300275.SZ,Ã·°²É­,20140915,19.0372,
300275.SZ,Ã·°²É­,20140916,18.1383,
300275.SZ,Ã·°²É­,20140917,17.9785,
300275.SZ,Ã·°²É­,20140918,17.9885,
300275.SZ,Ã·°²É­,20140919,18.2881,
300275.SZ,Ã·°²É­,20140922,18.2582,
300275.SZ,Ã·°²É­,20140923,18.7675,
300275.SZ,Ã·°²É­,20140924,19.0772,
300275.SZ,Ã·°²É­,20140925,19.2669,
300275.SZ,Ã·°²É­,20140926,19.0872,
300275.SZ,Ã·°²É­,20140929,18.8874,
300275.SZ,Ã·°²É­,20140930,19.207,
300275.SZ,Ã·°²É­,20141008,19.4168,
300275.SZ,Ã·°²É­,20141009,19.0772,
300275.SZ,Ã·°²É­,20141010,19.7364,
300275.SZ,Ã·°²É­,20141013,20.905,
300275.SZ,Ã·°²É­,20141014,20.5554,
300275.SZ,Ã·°²É­,20141015,21.2745,
300275.SZ,Ã·°²É­,20141016,21.1847,
300275.SZ,Ã·°²É­,20141017,20.6753,
300275.SZ,Ã·°²É­,20141020,20.8251,
300275.SZ,Ã·°²É­,20141021,20.935,
300275.SZ,Ã·°²É­,20141022,21.724,
300275.SZ,Ã·°²É­,20141023,20.2458,
300275.SZ,Ã·°²É­,20141024,20.2658,
300275.SZ,Ã·°²É­,20141027,20.1659,
300275.SZ,Ã·°²É­,20141028,20.9649,
300275.SZ,Ã·°²É­,20141029,21.7739,
300275.SZ,Ã·°²É­,20141030,21.724,
300275.SZ,Ã·°²É­,20141031,21.1347,
300275.SZ,Ã·°²É­,20141103,21.2745,
300275.SZ,Ã·°²É­,20141104,21.3744,
300275.SZ,Ã·°²É­,20141105,21.2246,
300275.SZ,Ã·°²É­,20141106,21.6141,
300275.SZ,Ã·°²É­,20141107,20.5554,
300275.SZ,Ã·°²É­,20141110,19.9961,
300275.SZ,Ã·°²É­,20141111,19.0872,
300275.SZ,Ã·°²É­,20141112,19.3768,
300275.SZ,Ã·°²É­,20141113,18.8674,
300275.SZ,Ã·°²É­,20141114,18.8574,
300275.SZ,Ã·°²É­,20141117,19.5166,
300275.SZ,Ã·°²É­,20141118,19.3968,
300275.SZ,Ã·°²É­,20141119,19.4767,
300275.SZ,Ã·°²É­,20141120,19.1671,
300275.SZ,Ã·°²É­,20141121,19.3768,
300275.SZ,Ã·°²É­,20141124,18.8275,
300275.SZ,Ã·°²É­,20141125,19.1471,
300275.SZ,Ã·°²É­,20141126,21.0648,
300275.SZ,Ã·°²É­,20141127,21.1946,
300275.SZ,Ã·°²É­,20141128,21.1747,
300275.SZ,Ã·°²É­,20141201,20.1759,
300275.SZ,Ã·°²É­,20141202,20.8351,
300275.SZ,Ã·°²É­,20141203,20.6053,
300275.SZ,Ã·°²É­,20141204,22.1335,
300275.SZ,Ã·°²É­,20141205,22.3433,
300275.SZ,Ã·°²É­,20141208,20.925,
300275.SZ,Ã·°²É­,20141209,18.9773,
300275.SZ,Ã·°²É­,20141210,19.3469,
300275.SZ,Ã·°²É­,20141211,19.4367,
300275.SZ,Ã·°²É­,20141212,19.7863,
300275.SZ,Ã·°²É­,20141215,19.9461,
300275.SZ,Ã·°²É­,20141216,19.7364,
300275.SZ,Ã·°²É­,20141217,19.257,
300275.SZ,Ã·°²É­,20141218,19.2769,
300275.SZ,Ã·°²É­,20141219,18.2582,
300275.SZ,Ã·°²É­,20141222,16.4303,
300275.SZ,Ã·°²É­,20141223,15.6313,
300275.SZ,Ã·°²É­,20141224,15.9809,
300275.SZ,Ã·°²É­,20141225,16.1806,
300275.SZ,Ã·°²É­,20141226,15.9409,
300275.SZ,Ã·°²É­,20141229,15.2218,
300275.SZ,Ã·°²É­,20141230,14.8522,
300275.SZ,Ã·°²É­,20141231,15.052,
300275.SZ,Ã·°²É­,20150105,15.062,
300275.SZ,Ã·°²É­,20150106,16.0408,
300275.SZ,Ã·°²É­,20150107,15.841,
300275.SZ,Ã·°²É­,20150108,16.1906,
300275.SZ,Ã·°²É­,20150109,15.8311,
300275.SZ,Ã·°²É­,20150112,15.5913,
300275.SZ,Ã·°²É­,20150113,16.3305,
300275.SZ,Ã·°²É­,20150114,16.0907,
300275.SZ,Ã·°²É­,20150115,15.6912,
300275.SZ,Ã·°²É­,20150116,16.0508,
300275.SZ,Ã·°²É­,20150119,15.841,
300275.SZ,Ã·°²É­,20150120,16.75,
300275.SZ,Ã·°²É­,20150121,17.2094,
300275.SZ,Ã·°²É­,20150122,17.2793,
300275.SZ,Ã·°²É­,20150123,16.8698,
300275.SZ,Ã·°²É­,20150126,17.529,
300275.SZ,Ã·°²É­,20150127,18.0684,
300275.SZ,Ã·°²É­,20150128,17.8287,
300275.SZ,Ã·°²É­,20150129,18.418,
300275.SZ,Ã·°²É­,20150130,17.9885,
300275.SZ,Ã·°²É­,20150202,17.6689,
300275.SZ,Ã·°²É­,20150203,17.6988,
300275.SZ,Ã·°²É­,20150204,17.7288,
300275.SZ,Ã·°²É­,20150205,17.9485,
300275.SZ,Ã·°²É­,20150206,17.2394,
300275.SZ,Ã·°²É­,20150209,16.7799,
300275.SZ,Ã·°²É­,20150210,17.2693,
300275.SZ,Ã·°²É­,20150211,17.1395,
300275.SZ,Ã·°²É­,20150212,17.9585,
300275.SZ,Ã·°²É­,20150213,18.9274,
300275.SZ,Ã·°²É­,20150216,19.0772,
300275.SZ,Ã·°²É­,20150217,19.0772,
300275.SZ,Ã·°²É­,20150225,19.4967,
300275.SZ,Ã·°²É­,20150226,19.0472,
300275.SZ,Ã·°²É­,20150227,18.9174,
300275.SZ,Ã·°²É­,20150302,19.4068,
300275.SZ,Ã·°²É­,20150303,19.4068,
300275.SZ,Ã·°²É­,20150304,19.8762,
300275.SZ,Ã·°²É­,20150305,19.7264,
300275.SZ,Ã·°²É­,20150306,18.8574,
300275.SZ,Ã·°²É­,20150309,19.1371,
300275.SZ,Ã·°²É­,20150310,19.3868,
300275.SZ,Ã·°²É­,20150311,18.5378,
300275.SZ,Ã·°²É­,20150312,18.5678,
300275.SZ,Ã·°²É­,20150313,19.0472,
300275.SZ,Ã·°²É­,20150316,19.7364,
300275.SZ,Ã·°²É­,20150317,20.1659,
300275.SZ,Ã·°²É­,20150318,20.3357,
300275.SZ,Ã·°²É­,20150319,20.3956,
300275.SZ,Ã·°²É­,20150320,21.2745,
300275.SZ,Ã·°²É­,20150323,22.1235,
300275.SZ,Ã·°²É­,20150324,21.2745,
300275.SZ,Ã·°²É­,20150325,20.7652,
300275.SZ,Ã·°²É­,20150326,20.3556,
300275.SZ,Ã·°²É­,20150327,20.6553,
300275.SZ,Ã·°²É­,20150330,20.1858,
300275.SZ,Ã·°²É­,20150331,20.9549,
300275.SZ,Ã·°²É­,20150401,21.6341,
300275.SZ,Ã·°²É­,20150402,21.8039,
300275.SZ,Ã·°²É­,20150403,21.9537,
300275.SZ,Ã·°²É­,20150407,22.6229,
300275.SZ,Ã·°²É­,20150408,21.6341,
300275.SZ,Ã·°²É­,20150409,21.724,
300275.SZ,Ã·°²É­,20150410,23.9014,
300275.SZ,Ã·°²É­,20150413,25.4695,
300275.SZ,Ã·°²É­,20150414,25.6193,
300275.SZ,Ã·°²É­,20150415,24.0712,
300275.SZ,Ã·°²É­,20150416,24.3209,
300275.SZ,Ã·°²É­,20150417,24.4907,
300275.SZ,Ã·°²É­,20150420,24.8603,
300275.SZ,Ã·°²É­,20150421,25.919,
300275.SZ,Ã·°²É­,20150422,25.7891,
300275.SZ,Ã·°²É­,20150423,26.768,
300275.SZ,Ã·°²É­,20150424,26.1787,
300275.SZ,Ã·°²É­,20150427,25.0101,
300275.SZ,Ã·°²É­,20150428,23.7915,
300275.SZ,Ã·°²É­,20150429,24.8802,
300275.SZ,Ã·°²É­,20150430,25.09,
300275.SZ,Ã·°²É­,20150504,25.4895,
300275.SZ,Ã·°²É­,20150505,25.07,
300275.SZ,Ã·°²É­,20150506,25.15,
300275.SZ,Ã·°²É­,20150507,25.64,
300275.SZ,Ã·°²É­,20150508,28.2,
300275.SZ,Ã·°²É­,20150511,29.36,
300275.SZ,Ã·°²É­,20150512,29.47,
300275.SZ,Ã·°²É­,20150513,29.5,
300275.SZ,Ã·°²É­,20150514,30.34,
300275.SZ,Ã·°²É­,20150515,30.28,
300275.SZ,Ã·°²É­,20150518,31.23,
300275.SZ,Ã·°²É­,20150519,34.35,
300275.SZ,Ã·°²É­,20150520,35.43,
300275.SZ,Ã·°²É­,20150521,36.6,
300275.SZ,Ã·°²É­,20150522,35.02,
300275.SZ,Ã·°²É­,20150525,34.42,
300275.SZ,Ã·°²É­,20150526,36.33,
300275.SZ,Ã·°²É­,20150527,35.86,
300275.SZ,Ã·°²É­,20150528,33.11,
300275.SZ,Ã·°²É­,20150529,34.15,
300275.SZ,Ã·°²É­,20150601,35.99,
300275.SZ,Ã·°²É­,20150602,38.84,
300275.SZ,Ã·°²É­,20150603,37.13,
300275.SZ,Ã·°²É­,20150604,35.75,
300275.SZ,Ã·°²É­,20150605,35.63,
300275.SZ,Ã·°²É­,20150608,39.19,
300275.SZ,Ã·°²É­,20150609,38.31,
300275.SZ,Ã·°²É­,20150610,40.09,
300275.SZ,Ã·°²É­,20150611,40.27,
300275.SZ,Ã·°²É­,20150612,42.02,
300275.SZ,Ã·°²É­,20150615,42.46,
300275.SZ,Ã·°²É­,20150616,38.3,
300275.SZ,Ã·°²É­,20150617,39.01,
300275.SZ,Ã·°²É­,20150618,35.7,
300275.SZ,Ã·°²É­,20150619,33.36,
300275.SZ,Ã·°²É­,20150623,33.3,
300275.SZ,Ã·°²É­,20150624,33.65,
300275.SZ,Ã·°²É­,20150625,34.45,
300275.SZ,Ã·°²É­,20150626,31.01,
300275.SZ,Ã·°²É­,20150629,27.91,
300275.SZ,Ã·°²É­,20150630,29.58,
300275.SZ,Ã·°²É­,20150701,27.3,
300275.SZ,Ã·°²É­,20150702,24.57,
300275.SZ,Ã·°²É­,20150703,22.11,
300275.SZ,Ã·°²É­,20150706,19.9,
300275.SZ,Ã·°²É­,20150707,17.91,
300275.SZ,Ã·°²É­,20150708,17.3,
300275.SZ,Ã·°²É­,20150709,19.03,
300275.SZ,Ã·°²É­,20150710,20.93,
300275.SZ,Ã·°²É­,20150713,23.02,
300275.SZ,Ã·°²É­,20150714,23.17,
300275.SZ,Ã·°²É­,20150715,20.85,
300275.SZ,Ã·°²É­,20150716,20.86,
300275.SZ,Ã·°²É­,20150717,22.02,
300275.SZ,Ã·°²É­,20150720,23.3,
300275.SZ,Ã·°²É­,20150721,23.39,
300275.SZ,Ã·°²É­,20150722,23.84,
300275.SZ,Ã·°²É­,20150723,24.31,
300275.SZ,Ã·°²É­,20150724,24.29,
300275.SZ,Ã·°²É­,20150727,21.86,
300275.SZ,Ã·°²É­,20150728,19.78,
300275.SZ,Ã·°²É­,20150729,20.95,
300275.SZ,Ã·°²É­,20150730,20.55,
300275.SZ,Ã·°²É­,20150731,19.72,
300275.SZ,Ã·°²É­,20150803,17.77,
300275.SZ,Ã·°²É­,20150804,19.55,
300275.SZ,Ã·°²É­,20150805,19.9,
300275.SZ,Ã·°²É­,20150806,21.54,
300275.SZ,Ã·°²É­,20150807,22.71,
300275.SZ,Ã·°²É­,20150810,23.88,
300275.SZ,Ã·°²É­,20150811,23.11,
300275.SZ,Ã·°²É­,20150812,22.8,
300275.SZ,Ã·°²É­,20150813,24,
300275.SZ,Ã·°²É­,20150814,23.6,
300275.SZ,Ã·°²É­,20150817,25.96,
300275.SZ,Ã·°²É­,20150818,23.46,
300275.SZ,Ã·°²É­,20150819,25.8,
300275.SZ,Ã·°²É­,20150820,24.2,
300275.SZ,Ã·°²É­,20150821,22.1,
300275.SZ,Ã·°²É­,20150824,19.89,
300275.SZ,Ã·°²É­,20150825,17.9,
300275.SZ,Ã·°²É­,20150826,16.18,
300275.SZ,Ã·°²É­,20150827,17,
300275.SZ,Ã·°²É­,20150828,18.18,
300275.SZ,Ã·°²É­,20150831,16.36,
300275.SZ,Ã·°²É­,20150901,14.72,
300275.SZ,Ã·°²É­,20150902,13.25,
300275.SZ,Ã·°²É­,20150907,13.82,
300275.SZ,Ã·°²É­,20150908,15.04,
300275.SZ,Ã·°²É­,20150909,15.99,
300275.SZ,Ã·°²É­,20150910,15.58,
300275.SZ,Ã·°²É­,20150911,15.74,
300275.SZ,Ã·°²É­,20150914,14.17,
300275.SZ,Ã·°²É­,20150915,12.8,
300275.SZ,Ã·°²É­,20150916,14.08,
300275.SZ,Ã·°²É­,20150917,14.01,
300275.SZ,Ã·°²É­,20150918,14.19,
300275.SZ,Ã·°²É­,20150921,14.9,
300275.SZ,Ã·°²É­,20150922,15.04,
300275.SZ,Ã·°²É­,20150923,15.66,
300275.SZ,Ã·°²É­,20150924,16.32,
300275.SZ,Ã·°²É­,20150925,14.8,
300275.SZ,Ã·°²É­,20150928,15.99,
300275.SZ,Ã·°²É­,20150929,15.54,
300275.SZ,Ã·°²É­,20150930,15.55,
300275.SZ,Ã·°²É­,20151008,16.75,
300275.SZ,Ã·°²É­,20151009,16.95,
300275.SZ,Ã·°²É­,20151012,17.66,
300275.SZ,Ã·°²É­,20151013,17.9,
300275.SZ,Ã·°²É­,20151014,17.33,
300275.SZ,Ã·°²É­,20151015,18.13,
300275.SZ,Ã·°²É­,20151016,18.13,
300275.SZ,Ã·°²É­,20151019,17.56,
300275.SZ,Ã·°²É­,20151020,18.35,
300275.SZ,Ã·°²É­,20151021,16.58,
300275.SZ,Ã·°²É­,20151022,17.42,
300275.SZ,Ã·°²É­,20151023,19.16,
300275.SZ,Ã·°²É­,20151026,19.28,
300275.SZ,Ã·°²É­,20151027,20.46,
300275.SZ,Ã·°²É­,20151028,20.46,
300275.SZ,Ã·°²É­,20151029,20.8,
300275.SZ,Ã·°²É­,20151030,20.66,
300275.SZ,Ã·°²É­,20151102,19.88,
300275.SZ,Ã·°²É­,20151103,20.8,
300275.SZ,Ã·°²É­,20151104,22.83,
300275.SZ,Ã·°²É­,20151105,22.15,
300275.SZ,Ã·°²É­,20151106,22.61,
300275.SZ,Ã·°²É­,20151109,22.71,
300275.SZ,Ã·°²É­,20151110,23.12,
300275.SZ,Ã·°²É­,20151111,23.55,
300275.SZ,Ã·°²É­,20151112,22.86,
300275.SZ,Ã·°²É­,20151113,21.67,
300275.SZ,Ã·°²É­,20151116,22.73,
300275.SZ,Ã·°²É­,20151117,22.06,
300275.SZ,Ã·°²É­,20151118,21.96,
300275.SZ,Ã·°²É­,20151119,22.9,
300275.SZ,Ã·°²É­,20151120,24.31,
300275.SZ,Ã·°²É­,20151123,24.86,
300275.SZ,Ã·°²É­,20151124,25.35,
300275.SZ,Ã·°²É­,20151125,27.89,
300275.SZ,Ã·°²É­,20151126,29.19,
300275.SZ,Ã·°²É­,20151127,27.2,
300275.SZ,Ã·°²É­,20151130,27.58,
300275.SZ,Ã·°²É­,20151201,25.35,
300275.SZ,Ã·°²É­,20151202,23.66,
300275.SZ,Ã·°²É­,20151203,24.85,
300275.SZ,Ã·°²É­,20151204,24.49,
300275.SZ,Ã·°²É­,20151207,25.61,
300275.SZ,Ã·°²É­,20151208,25.65,
300275.SZ,Ã·°²É­,20151209,26.77,
300275.SZ,Ã·°²É­,20151210,28.64,
300275.SZ,Ã·°²É­,20151211,27.54,
300275.SZ,Ã·°²É­,20151214,27.1,
300275.SZ,Ã·°²É­,20151215,28.28,
300275.SZ,Ã·°²É­,20151216,27.37,
300275.SZ,Ã·°²É­,20151217,28.83,
300275.SZ,Ã·°²É­,20151218,29.13,
300275.SZ,Ã·°²É­,20151221,29.29,
300275.SZ,Ã·°²É­,20151222,28.36,
300275.SZ,Ã·°²É­,20151223,29.27,
300275.SZ,Ã·°²É­,20151224,30.29,
300275.SZ,Ã·°²É­,20151225,31.8,
300275.SZ,Ã·°²É­,20151228,33.69,
300275.SZ,Ã·°²É­,20151229,35.53,
300275.SZ,Ã·°²É­,20151230,34.6,
300275.SZ,Ã·°²É­,20151231,36.4,
300275.SZ,Ã·°²É­,20160104,32.76,
300275.SZ,Ã·°²É­,20160105,30.65,
300275.SZ,Ã·°²É­,20160106,32.3,
300275.SZ,Ã·°²É­,20160107,29.07,
300275.SZ,Ã·°²É­,20160108,26.85,
300275.SZ,Ã·°²É­,20160111,24.17,
300275.SZ,Ã·°²É­,20160112,21.75,
300275.SZ,Ã·°²É­,20160113,20.51,
300275.SZ,Ã·°²É­,20160114,22.3,
300275.SZ,Ã·°²É­,20160115,21.01,
300275.SZ,Ã·°²É­,20160118,22.2,
300275.SZ,Ã·°²É­,20160119,23.71,
300275.SZ,Ã·°²É­,20160120,23.5,
300275.SZ,Ã·°²É­,20160121,21.53,
300275.SZ,Ã·°²É­,20160122,21.1,
300275.SZ,Ã·°²É­,20160125,21.19,
300275.SZ,Ã·°²É­,20160126,19.07,
300275.SZ,Ã·°²É­,20160127,17.8,
300275.SZ,Ã·°²É­,20160128,16.22,
300275.SZ,Ã·°²É­,20160129,17.28,
300275.SZ,Ã·°²É­,20160201,17.2,
300275.SZ,Ã·°²É­,20160202,17.95,
300275.SZ,Ã·°²É­,20160203,18,
300275.SZ,Ã·°²É­,20160204,18.31,
300275.SZ,Ã·°²É­,20160205,17.98,
300275.SZ,Ã·°²É­,20160215,18.14,
300275.SZ,Ã·°²É­,20160216,19.15,
300275.SZ,Ã·°²É­,20160217,19.7,
300275.SZ,Ã·°²É­,20160218,19.42,
300275.SZ,Ã·°²É­,20160219,19.75,
300275.SZ,Ã·°²É­,20160222,20.16,
300275.SZ,Ã·°²É­,20160223,19.51,
300275.SZ,Ã·°²É­,20160224,19.55,
300275.SZ,Ã·°²É­,20160225,17.6,
300275.SZ,Ã·°²É­,20160226,16.42,
300275.SZ,Ã·°²É­,20160229,14.78,
300275.SZ,Ã·°²É­,20160301,15.39,
300275.SZ,Ã·°²É­,20160302,16.14,
300275.SZ,Ã·°²É­,20160303,16.03,
300275.SZ,Ã·°²É­,20160304,15,
300275.SZ,Ã·°²É­,20160307,15.36,
300275.SZ,Ã·°²É­,20160308,15.45,
300275.SZ,Ã·°²É­,20160309,15.87,
300275.SZ,Ã·°²É­,20160310,15.13,
300275.SZ,Ã·°²É­,20160311,15.72,
300275.SZ,Ã·°²É­,20160314,16.35,
300275.SZ,Ã·°²É­,20160315,16.4,
300275.SZ,Ã·°²É­,20160316,16.58,
300275.SZ,Ã·°²É­,20160317,17.68,
300275.SZ,Ã·°²É­,20160318,18.46,
300275.SZ,Ã·°²É­,20160321,18.77,
300275.SZ,Ã·°²É­,20160322,18.73,
300275.SZ,Ã·°²É­,20160323,18.96,
300275.SZ,Ã·°²É­,20160324,18.85,
300275.SZ,Ã·°²É­,20160325,18.8,
300275.SZ,Ã·°²É­,20160328,18.26,
300275.SZ,Ã·°²É­,20160329,17.9,
300275.SZ,Ã·°²É­,20160330,19.6,
300275.SZ,Ã·°²É­,20160331,19.38,
300275.SZ,Ã·°²É­,20160401,18.93,
300275.SZ,Ã·°²É­,20160405,19.73,
300275.SZ,Ã·°²É­,20160406,19.9,
300275.SZ,Ã·°²É­,20160407,19.05,
300275.SZ,Ã·°²É­,20160408,19.25,
300275.SZ,Ã·°²É­,20160411,19.83,
300275.SZ,Ã·°²É­,20160412,19.63,
300275.SZ,Ã·°²É­,20160413,20.35,
300275.SZ,Ã·°²É­,20160414,20.6,
300275.SZ,Ã·°²É­,20160415,21.7,
300275.SZ,Ã·°²É­,20160418,22,
300275.SZ,Ã·°²É­,20160419,23.08,
