´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002585.SZ,Ë«ÐÇÐÂ²Ä,20121231,5.6842,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130104,5.5678,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130107,5.5969,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130108,5.6784,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130109,5.8704,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130110,5.8413,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130111,5.6144,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130114,5.7773,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130115,5.9402,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130116,5.9402,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130117,5.8587,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130118,5.9518,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130121,6.5453,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130122,6.4929,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130123,6.4231,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130124,6.138,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130125,6.0391,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130128,6.2078,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130129,6.3591,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130130,6.2718,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130131,6.1904,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130201,6.2369,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130204,6.266,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130205,6.3125,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130206,6.3009,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130207,6.33,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130208,6.3707,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130218,6.458,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130219,6.266,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130220,6.3591,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130221,6.0391,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130222,5.9984,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130225,6.0507,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130226,5.9053,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130227,5.8646,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130228,6.074,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130301,6.0856,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130304,5.8296,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130305,5.8995,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130306,6.0391,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130307,6.0624,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130308,6.0275,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130311,6.0042,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130312,5.7482,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130313,5.5853,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130314,5.5737,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130315,5.5911,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130318,5.5446,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130319,5.6609,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130320,5.9576,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130321,5.8413,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130322,5.818,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130325,5.8064,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130326,5.7133,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130327,5.6784,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130328,5.4282,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130329,5.3817,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130401,5.4224,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130402,5.3468,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130403,5.2304,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130408,5.1315,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130409,5.1838,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130410,5.1548,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130411,5.1548,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130412,5.1431,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130415,5.05,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130416,5.1082,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130417,5.1315,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130418,5.1664,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130419,5.2769,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130422,5.2769,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130423,5.1431,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130424,5.2188,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130425,5.1373,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130426,5.1198,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130502,5.2362,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130503,5.2769,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130506,5.3177,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130507,5.3584,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130508,5.3409,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130509,5.2711,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130510,5.3758,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130513,5.3468,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130514,5.2886,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130515,5.3293,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130516,5.4282,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130517,5.5038,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130520,5.6027,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130521,5.6726,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130522,5.7482,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130523,5.6609,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130524,5.7424,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130527,5.7656,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130528,5.7656,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130529,5.7892,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130530,5.8068,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130531,5.9302,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130603,5.8303,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130604,5.5952,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130605,5.5952,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130606,5.4424,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130607,5.2896,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130613,5.1015,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130614,5.1427,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130617,5.1074,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130618,5.0604,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130619,4.9663,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130620,4.8488,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130621,4.9134,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130624,4.5843,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130625,4.4961,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130626,4.5197,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130627,4.4609,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130628,4.455,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130701,4.5138,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130702,4.6842,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130703,5.1544,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130704,5.3131,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130705,5.0721,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130708,4.7841,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130709,4.9076,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130710,5.0427,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130711,5.0956,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130712,4.8782,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130715,4.9722,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130716,5.2896,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130717,5.0898,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130718,5.1074,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130719,4.9722,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130722,5.0192,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130723,5.1427,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130724,5.1779,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130725,5.0721,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130726,4.9957,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130729,5.078,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130730,5.2896,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130731,5.1838,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130801,5.3425,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130802,5.3248,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130805,5.3954,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130806,5.4071,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130807,5.5129,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130808,5.413,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130809,5.4071,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130812,5.4777,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130813,5.5717,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130814,5.5658,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130815,5.5247,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130816,5.5247,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130819,5.5423,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130820,5.5247,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130821,5.5129,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130822,5.5129,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130823,5.5599,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130826,5.6716,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130827,5.8479,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130828,5.7186,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130829,5.7186,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130830,5.5952,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130902,5.5893,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130903,5.6657,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130904,5.5893,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130905,5.4365,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130906,5.7186,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130909,5.748,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130910,5.748,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130911,5.748,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130912,5.9596,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130913,5.6716,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130916,5.6128,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130917,5.6716,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130918,5.7421,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130923,5.7598,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130924,5.7598,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130925,5.7245,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130926,5.5599,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130927,5.4953,
002585.SZ,Ë«ÐÇÐÂ²Ä,20130930,5.6305,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131008,5.5658,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131009,5.5717,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131010,5.5188,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131011,5.6187,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131014,5.748,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131015,5.701,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131016,5.5482,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131017,5.5717,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131018,5.5952,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131021,5.7715,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131022,5.9243,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131023,5.9361,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131024,6.0066,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131025,5.8773,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131028,5.7421,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131029,5.3836,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131030,5.4306,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131031,5.4071,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131101,5.3542,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131104,5.3954,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131105,5.4306,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131106,5.3719,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131107,5.2367,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131108,5.1133,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131111,5.2191,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131112,5.4777,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131113,5.272,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131114,5.3777,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131115,5.6834,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131118,5.9596,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131119,5.8185,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131120,5.9008,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131121,5.7304,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131122,6.0301,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131125,6.1242,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131126,6.083,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131127,6.1065,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131128,6.2358,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131129,6.1594,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131202,5.6716,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131203,5.8303,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131204,6.0595,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131205,6.1771,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131206,6.0889,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131209,6.1594,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131210,6.465,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131211,6.6531,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131212,6.7119,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131213,6.6708,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131216,6.4004,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131217,6.4298,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131218,6.3122,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131219,6.324,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131220,6.277,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131223,6.2006,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131224,6.2946,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131225,6.5121,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131226,6.3357,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131227,6.706,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131230,6.8353,
002585.SZ,Ë«ÐÇÐÂ²Ä,20131231,6.753,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140102,6.7648,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140103,6.9058,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140106,6.5532,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140107,6.6061,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140108,6.5708,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140109,6.2358,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140110,6.1653,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140113,6.2476,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140114,6.3828,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140115,6.3005,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140116,6.277,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140117,6.1594,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140120,6.2241,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140121,6.2476,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140122,6.4239,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140123,6.4357,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140124,6.5826,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140127,6.565,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140128,6.4533,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140129,6.5356,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140130,6.4827,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140207,6.4944,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140210,6.7354,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140211,7.0822,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140212,7.188,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140213,7.0645,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140214,7.2996,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140217,7.57,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140218,7.57,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140219,7.6758,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140220,7.3819,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140221,7.4289,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140224,7.3114,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140225,7.2526,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140226,7.5876,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140227,7.4995,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140228,7.1351,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140303,7.2115,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140304,7.1292,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140305,7.0587,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140306,7.2115,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140307,7.1644,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140310,6.8823,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140311,6.9352,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140312,6.9646,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140313,7.0116,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140314,6.8941,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140317,7.088,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140318,7.1351,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140319,7.235,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140320,7.0293,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140321,7.1644,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140324,7.1351,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140325,7.0234,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140326,7.0234,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140327,6.9823,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140328,6.5708,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140331,6.4004,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140401,6.6531,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140402,6.5591,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140403,6.5885,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140404,6.6061,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140408,6.7001,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140409,6.7413,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140410,6.7354,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140411,6.6296,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140414,6.6531,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140415,6.6061,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140416,6.6708,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140417,6.7119,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140418,6.8294,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140421,6.7354,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140422,6.6296,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140423,6.7648,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140424,6.612,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140425,6.4063,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140428,6.1065,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140429,6.23,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140430,6.283,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140505,6.3065,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140506,6.3713,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140507,6.1299,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140508,6.1887,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140509,6.1593,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140512,6.3595,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140513,6.3713,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140514,6.436,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140515,6.2771,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140516,6.3654,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140519,6.2653,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140520,6.2182,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140521,6.3183,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140522,6.2947,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140523,6.3301,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140526,6.4596,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140527,6.4949,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140528,6.4832,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140529,6.3713,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140530,6.3595,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140603,6.3889,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140604,6.2358,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140605,6.3654,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140606,6.3359,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140609,6.3418,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140610,6.4655,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140611,6.4655,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140612,6.4596,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140613,6.5538,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140616,6.8129,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140617,6.8188,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140618,6.913,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140619,6.6657,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140620,6.7894,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140623,6.9601,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140624,7.1132,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140625,7.0367,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140626,7.231,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140627,7.0308,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140630,7.0367,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140701,6.9954,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140702,7.0072,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140703,6.966,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140704,7.1368,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140707,7.1191,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140708,7.2958,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140709,7.2133,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140710,7.2251,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140711,7.284,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140714,7.4489,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140715,7.3311,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140716,7.1309,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140717,6.9896,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140718,6.9366,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140721,7.0543,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140722,7.0484,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140723,6.8188,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140724,6.8895,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140725,7.0072,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140728,7.0543,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140729,7.125,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140730,7.1132,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140731,7.2074,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140801,7.0602,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140804,7.2192,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140805,7.2722,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140806,7.3429,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140807,7.2545,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140808,7.337,
002585.SZ,Ë«ÐÇÐÂ²Ä,20140811,7.3488,
