´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002201.SZ,¾Å¶¦ÐÂ²Ä,20090729,4.675,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090730,5.0767,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090731,5.1598,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090803,5.0975,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090804,5.6066,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090805,5.4023,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090806,5.1079,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090807,4.9071,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090810,5.1044,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090811,4.9832,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090812,4.585,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090813,4.6646,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090814,4.7928,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090817,4.8932,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090818,5.2845,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090819,5.1876,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090820,5.4369,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090821,5.6447,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090824,5.6239,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090825,5.0629,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090826,5.0594,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090827,5.2637,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090828,4.9521,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090831,4.4569,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090901,4.2179,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090902,4.256,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090903,4.4846,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090904,4.5227,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090907,4.5677,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090908,4.5677,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090909,4.5053,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090910,4.6404,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090911,4.6404,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090914,4.7201,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090915,4.9348,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090916,4.8932,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090917,4.9348,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090918,4.6923,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090921,4.6716,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090922,4.4534,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090923,4.6196,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090924,4.4984,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090925,4.3807,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090928,4.2006,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090929,3.9166,
002201.SZ,¾Å¶¦ÐÂ²Ä,20090930,3.8716,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091009,4.1383,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091012,4.2075,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091013,4.3183,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091014,4.4257,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091015,4.3391,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091016,4.3218,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091019,4.4326,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091020,4.4915,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091021,4.4049,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091022,4.4465,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091023,4.4915,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091026,4.6612,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091027,4.5157,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091028,4.4395,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091029,4.4984,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091030,4.4742,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091102,4.5227,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091103,4.6162,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091104,4.7789,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091105,4.7824,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091106,4.7997,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091109,4.9521,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091110,4.8724,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091111,4.8793,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091112,4.8343,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091113,5.0456,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091116,5.0456,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091117,5.1806,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091118,5.1356,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091119,5.4507,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091120,5.4404,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091123,5.5719,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091124,5.2464,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091125,5.4196,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091126,5.236,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091127,4.8205,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091130,5.0837,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091201,5.3018,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091202,5.3538,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091203,5.2949,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091204,5.1876,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091207,5.3503,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091208,5.333,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091209,5.3018,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091210,5.2637,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091211,5.2499,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091214,5.1495,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091215,5.4854,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091216,5.5442,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091217,5.1979,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091218,4.9902,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091221,5.0733,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091222,4.8309,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091223,4.869,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091224,4.869,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091225,5.0179,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091228,5.1772,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091229,5.1079,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091230,5.0767,
002201.SZ,¾Å¶¦ÐÂ²Ä,20091231,5.1945,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100104,5.1529,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100105,5.2083,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100106,5.2326,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100107,5.0837,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100108,5.101,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100111,5.3469,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100112,5.3711,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100113,5.2672,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100114,5.4265,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100115,5.4369,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100118,5.5858,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100119,5.4681,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100120,5.1391,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100121,5.2118,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100122,5.0837,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100125,5.0767,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100126,4.914,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100127,4.8482,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100128,4.9451,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100129,5.0317,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100201,4.7824,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100202,4.772,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100203,4.8482,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100204,5.0109,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100205,4.8343,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100208,4.8309,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100209,4.9105,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100210,4.9451,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100211,4.9174,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100212,4.9174,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100222,4.9071,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100223,4.9521,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100224,5.0733,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100225,5.0906,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100226,5.1564,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100301,5.2187,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100302,5.3088,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100303,5.2984,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100304,5.0698,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100305,5.0906,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100308,5.1598,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100309,5.0941,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100310,5.0941,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100311,5.1598,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100312,5.1287,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100315,5.0248,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100316,5.0733,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100317,5.1737,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100318,5.2014,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100319,5.2533,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100322,5.2984,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100323,5.3261,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100324,5.333,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100325,5.2776,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100326,5.4473,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100329,5.4577,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100330,5.5269,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100331,5.4888,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100401,5.475,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100402,5.4473,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100406,5.5858,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100407,5.5339,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100408,5.5408,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100409,5.6377,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100412,5.7105,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100413,5.423,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100414,5.4265,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100415,5.4334,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100416,5.3711,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100419,5.1252,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100420,5.1252,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100421,5.3642,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100422,5.4819,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100423,5.3919,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100426,5.4784,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100427,5.3711,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100428,5.5061,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100429,5.61,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100430,5.4888,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100504,5.6931,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100505,5.9558,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100506,5.6162,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100507,5.7339,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100510,5.3218,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100511,4.7918,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100512,4.4205,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100513,4.5654,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100514,4.7149,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100517,4.4839,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100518,4.5609,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100519,4.5201,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100520,4.357,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100521,4.4386,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100524,4.6379,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100525,4.7239,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100526,4.6741,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100527,4.8281,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100528,5.041,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100531,4.7556,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100601,4.6243,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100602,4.7466,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100603,4.6741,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100604,4.7239,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100607,4.6469,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100608,4.7828,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100609,4.9413,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100610,4.9005,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100611,4.8507,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100617,4.8734,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100618,4.5473,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100621,4.656,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100622,4.6831,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100623,4.5926,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100624,4.588,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100625,4.4884,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100628,4.4657,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100629,4.1578,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100630,3.954,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100701,4.0445,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100702,4.0717,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100705,4.0672,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100706,4.1532,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100707,4.1578,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100708,4.271,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100709,4.3389,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100712,4.4567,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100713,4.3706,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100714,4.3616,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100715,4.194,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100716,4.1895,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100719,4.3344,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100720,4.7692,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100721,5.2448,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100722,5.2584,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100723,5.4169,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100726,5.4667,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100727,5.3852,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100728,5.5256,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100729,5.5165,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100730,5.435,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100802,5.6614,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100803,5.4712,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100804,5.5392,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100805,5.5075,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100806,5.6886,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100809,5.6886,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100810,5.4259,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100811,5.4848,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100812,5.8245,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100813,5.8834,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100816,6.2593,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100817,6.291,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100818,6.1732,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100819,6.0962,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100820,6.2865,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100823,6.2638,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100824,6.2185,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100825,6.2366,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100826,6.5537,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100827,6.4495,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100830,6.4495,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100831,6.6714,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100901,6.2548,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100902,6.3272,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100903,6.3861,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100906,6.1868,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100907,6.2004,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100908,6.4767,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100909,6.291,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100910,6.2502,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100913,6.3771,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100914,6.5899,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100915,6.3136,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100916,6.0691,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100917,5.9921,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100920,5.8879,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100921,5.9287,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100927,6.0827,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100928,5.974,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100929,5.897,
002201.SZ,¾Å¶¦ÐÂ²Ä,20100930,6.0147,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101008,6.2955,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101011,6.2321,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101012,6.2638,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101013,6.4858,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101014,6.1461,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101015,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101018,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101019,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101020,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101021,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101022,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101025,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101026,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101027,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101028,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101029,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101101,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101102,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101103,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101104,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101105,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101108,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101109,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101110,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101111,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101112,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101115,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101116,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101117,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101118,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101119,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101122,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101123,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101124,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101125,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101126,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101129,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101130,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101201,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101202,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101203,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101206,5.983,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101207,6.5809,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101208,7.2376,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101209,6.7892,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101210,6.5401,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101213,6.7394,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101214,6.8028,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101215,6.6216,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101216,6.531,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101217,6.5401,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101220,6.608,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101221,6.6126,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101222,6.5492,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101223,6.2819,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101224,5.9785,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101227,5.675,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101228,5.5075,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101229,5.6116,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101230,5.6116,
002201.SZ,¾Å¶¦ÐÂ²Ä,20101231,5.7611,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110104,5.8381,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110105,5.7158,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110106,5.7158,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110107,5.6841,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110110,5.5301,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110111,5.4939,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110112,5.4984,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110113,5.4939,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110114,5.1632,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110117,4.973,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110118,5.0545,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110119,5.127,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110120,4.8643,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110121,4.9458,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110124,4.8371,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110125,4.8553,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110126,4.9775,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110127,5.0636,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110128,5.0998,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110131,5.1632,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110201,5.1678,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110209,5.127,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110210,5.2584,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110211,5.3535,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110214,5.3942,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110215,5.3942,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110216,5.6524,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110217,5.6524,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110218,5.7113,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110221,6.0917,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110222,5.7475,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110223,5.8743,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110224,5.8426,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110225,5.9921,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110228,6.0057,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110301,5.9151,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110302,5.8064,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110303,5.675,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110304,5.8879,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110307,6.0102,
002201.SZ,¾Å¶¦ÐÂ²Ä,20110308,6.0374,
