´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601928.SH,·ï»Ë´«Ã½,20131107,9.6203,
601928.SH,·ï»Ë´«Ã½,20131108,9.3654,
601928.SH,·ï»Ë´«Ã½,20131111,9.6203,
601928.SH,·ï»Ë´«Ã½,20131112,9.6958,
601928.SH,·ï»Ë´«Ã½,20131113,9.9885,
601928.SH,·ï»Ë´«Ã½,20131114,10.3,
601928.SH,·ï»Ë´«Ã½,20131115,10.3283,
601928.SH,·ï»Ë´«Ã½,20131118,10.5172,
601928.SH,·ï»Ë´«Ã½,20131119,10.8193,
601928.SH,·ï»Ë´«Ã½,20131120,10.7626,
601928.SH,·ï»Ë´«Ã½,20131121,10.536,
601928.SH,·ï»Ë´«Ã½,20131122,10.3755,
601928.SH,·ï»Ë´«Ã½,20131125,10.3378,
601928.SH,·ï»Ë´«Ã½,20131126,10.1206,
601928.SH,·ï»Ë´«Ã½,20131127,10.6682,
601928.SH,·ï»Ë´«Ã½,20131128,10.621,
601928.SH,·ï»Ë´«Ã½,20131129,10.6777,
601928.SH,·ï»Ë´«Ã½,20131202,9.6203,
601928.SH,·ï»Ë´«Ã½,20131203,9.7147,
601928.SH,·ï»Ë´«Ã½,20131204,9.7336,
601928.SH,·ï»Ë´«Ã½,20131205,9.5164,
601928.SH,·ï»Ë´«Ã½,20131206,9.6958,
601928.SH,·ï»Ë´«Ã½,20131209,9.7713,
601928.SH,·ï»Ë´«Ã½,20131210,9.6675,
601928.SH,·ï»Ë´«Ã½,20131211,9.4975,
601928.SH,·ï»Ë´«Ã½,20131212,9.6486,
601928.SH,·ï»Ë´«Ã½,20131213,9.7524,
601928.SH,·ï»Ë´«Ã½,20131216,9.7619,
601928.SH,·ï»Ë´«Ã½,20131217,9.4975,
601928.SH,·ï»Ë´«Ã½,20131218,9.1766,
601928.SH,·ï»Ë´«Ã½,20131219,8.9783,
601928.SH,·ï»Ë´«Ã½,20131220,8.7139,
601928.SH,·ï»Ë´«Ã½,20131223,8.5723,
601928.SH,·ï»Ë´«Ã½,20131224,8.5912,
601928.SH,·ï»Ë´«Ã½,20131225,9.0916,
601928.SH,·ï»Ë´«Ã½,20131226,8.7517,
601928.SH,·ï»Ë´«Ã½,20131227,8.9311,
601928.SH,·ï»Ë´«Ã½,20131230,9.0255,
601928.SH,·ï»Ë´«Ã½,20131231,9.0255,
601928.SH,·ï»Ë´«Ã½,20140102,9.0633,
601928.SH,·ï»Ë´«Ã½,20140103,9.2238,
601928.SH,·ï»Ë´«Ã½,20140106,8.8556,
601928.SH,·ï»Ë´«Ã½,20140107,8.8272,
601928.SH,·ï»Ë´«Ã½,20140108,9.0066,
601928.SH,·ï»Ë´«Ã½,20140109,9.3182,
601928.SH,·ï»Ë´«Ã½,20140110,9.1293,
601928.SH,·ï»Ë´«Ã½,20140113,9.2898,
601928.SH,·ï»Ë´«Ã½,20140114,9.3182,
601928.SH,·ï»Ë´«Ã½,20140115,9.422,
601928.SH,·ï»Ë´«Ã½,20140116,9.1954,
601928.SH,·ï»Ë´«Ã½,20140117,9.0538,
601928.SH,·ï»Ë´«Ã½,20140120,8.7517,
601928.SH,·ï»Ë´«Ã½,20140121,9.1293,
601928.SH,·ï»Ë´«Ã½,20140122,9.4031,
601928.SH,·ï»Ë´«Ã½,20140123,9.828,
601928.SH,·ï»Ë´«Ã½,20140124,9.9224,
601928.SH,·ï»Ë´«Ã½,20140127,9.8469,
601928.SH,·ï»Ë´«Ã½,20140128,9.7619,
601928.SH,·ï»Ë´«Ã½,20140129,9.979,
601928.SH,·ï»Ë´«Ã½,20140130,10.0829,
601928.SH,·ï»Ë´«Ã½,20140207,10.6116,
601928.SH,·ï»Ë´«Ã½,20140210,10.6965,
601928.SH,·ï»Ë´«Ã½,20140211,10.4416,
601928.SH,·ï»Ë´«Ã½,20140212,10.5077,
601928.SH,·ï»Ë´«Ã½,20140213,10.064,
601928.SH,·ï»Ë´«Ã½,20140214,10.2811,
601928.SH,·ï»Ë´«Ã½,20140217,10.5172,
601928.SH,·ï»Ë´«Ã½,20140218,10.6493,
601928.SH,·ï»Ë´«Ã½,20140219,10.3472,
601928.SH,·ï»Ë´«Ã½,20140220,9.9413,
601928.SH,·ï»Ë´«Ã½,20140221,10.0073,
601928.SH,·ï»Ë´«Ã½,20140224,10.2906,
601928.SH,·ï»Ë´«Ã½,20140225,9.7052,
601928.SH,·ï»Ë´«Ã½,20140226,9.3465,
601928.SH,·ï»Ë´«Ã½,20140227,9.0727,
601928.SH,·ï»Ë´«Ã½,20140228,9.2143,
601928.SH,·ï»Ë´«Ã½,20140303,9.3276,
601928.SH,·ï»Ë´«Ã½,20140304,9.1577,
601928.SH,·ï»Ë´«Ã½,20140305,9.2993,
601928.SH,·ï»Ë´«Ã½,20140306,9.2521,
601928.SH,·ï»Ë´«Ã½,20140307,9.3087,
601928.SH,·ï»Ë´«Ã½,20140310,8.7895,
601928.SH,·ï»Ë´«Ã½,20140311,8.7612,
601928.SH,·ï»Ë´«Ã½,20140312,8.6856,
601928.SH,·ï»Ë´«Ã½,20140313,8.8178,
601928.SH,·ï»Ë´«Ã½,20140314,8.8178,
601928.SH,·ï»Ë´«Ã½,20140317,9.0066,
601928.SH,·ï»Ë´«Ã½,20140318,9.0916,
601928.SH,·ï»Ë´«Ã½,20140319,9.1105,
601928.SH,·ï»Ë´«Ã½,20140320,8.6573,
601928.SH,·ï»Ë´«Ã½,20140321,8.8461,
601928.SH,·ï»Ë´«Ã½,20140324,8.8178,
601928.SH,·ï»Ë´«Ã½,20140325,8.865,
601928.SH,·ï»Ë´«Ã½,20140326,8.9689,
601928.SH,·ï»Ë´«Ã½,20140327,8.7139,
601928.SH,·ï»Ë´«Ã½,20140328,8.4024,
601928.SH,·ï»Ë´«Ã½,20140331,8.4024,
601928.SH,·ï»Ë´«Ã½,20140401,8.5157,
601928.SH,·ï»Ë´«Ã½,20140402,8.4402,
601928.SH,·ï»Ë´«Ã½,20140403,8.459,
601928.SH,·ï»Ë´«Ã½,20140404,8.5629,
601928.SH,·ï»Ë´«Ã½,20140408,8.6384,
601928.SH,·ï»Ë´«Ã½,20140409,8.8178,
601928.SH,·ï»Ë´«Ã½,20140410,8.8178,
601928.SH,·ï»Ë´«Ã½,20140411,8.7706,
601928.SH,·ï»Ë´«Ã½,20140414,8.7895,
601928.SH,·ï»Ë´«Ã½,20140415,8.7517,
601928.SH,·ï»Ë´«Ã½,20140416,8.6856,
601928.SH,·ï»Ë´«Ã½,20140417,8.7517,
601928.SH,·ï»Ë´«Ã½,20140418,8.7328,
601928.SH,·ï»Ë´«Ã½,20140421,8.4307,
601928.SH,·ï»Ë´«Ã½,20140422,8.393,
601928.SH,·ï»Ë´«Ã½,20140423,8.3552,
601928.SH,·ï»Ë´«Ã½,20140424,8.1853,
601928.SH,·ï»Ë´«Ã½,20140425,7.9115,
601928.SH,·ï»Ë´«Ã½,20140428,7.5905,
601928.SH,·ï»Ë´«Ã½,20140429,7.7132,
601928.SH,·ï»Ë´«Ã½,20140430,7.8265,
601928.SH,·ï»Ë´«Ã½,20140505,7.8926,
601928.SH,·ï»Ë´«Ã½,20140506,7.9209,
601928.SH,·ï»Ë´«Ã½,20140507,7.6943,
601928.SH,·ï»Ë´«Ã½,20140508,7.7132,
601928.SH,·ï»Ë´«Ã½,20140509,7.666,
601928.SH,·ï»Ë´«Ã½,20140512,7.8926,
601928.SH,·ï»Ë´«Ã½,20140513,7.8359,
601928.SH,·ï»Ë´«Ã½,20140514,7.9115,
601928.SH,·ï»Ë´«Ã½,20140515,7.7132,
601928.SH,·ï»Ë´«Ã½,20140516,7.666,
601928.SH,·ï»Ë´«Ã½,20140519,7.7415,
601928.SH,·ï»Ë´«Ã½,20140520,7.8737,
601928.SH,·ï»Ë´«Ã½,20140521,7.9209,
601928.SH,·ï»Ë´«Ã½,20140522,7.8359,
601928.SH,·ï»Ë´«Ã½,20140523,7.9209,
601928.SH,·ï»Ë´«Ã½,20140526,7.9964,
601928.SH,·ï»Ë´«Ã½,20140527,7.9587,
601928.SH,·ï»Ë´«Ã½,20140528,8.1475,
601928.SH,·ï»Ë´«Ã½,20140529,8.1947,
601928.SH,·ï»Ë´«Ã½,20140530,8.2325,
601928.SH,·ï»Ë´«Ã½,20140603,8.308,
601928.SH,·ï»Ë´«Ã½,20140604,8.1569,
601928.SH,·ï»Ë´«Ã½,20140605,8.4496,
601928.SH,·ï»Ë´«Ã½,20140606,8.2891,
601928.SH,·ï»Ë´«Ã½,20140609,8.1947,
601928.SH,·ï»Ë´«Ã½,20140610,8.2797,
601928.SH,·ï»Ë´«Ã½,20140611,8.3458,
601928.SH,·ï»Ë´«Ã½,20140612,8.3174,
601928.SH,·ï»Ë´«Ã½,20140613,8.3835,
601928.SH,·ï»Ë´«Ã½,20140616,8.3741,
601928.SH,·ï»Ë´«Ã½,20140617,8.1947,
601928.SH,·ï»Ë´«Ã½,20140618,8.1381,
601928.SH,·ï»Ë´«Ã½,20140619,7.987,
601928.SH,·ï»Ë´«Ã½,20140620,8.2136,
601928.SH,·ï»Ë´«Ã½,20140623,8.4024,
601928.SH,·ï»Ë´«Ã½,20140624,8.6762,
601928.SH,·ï»Ë´«Ã½,20140625,8.7328,
601928.SH,·ï»Ë´«Ã½,20140626,8.8367,
601928.SH,·ï»Ë´«Ã½,20140627,8.7328,
601928.SH,·ï»Ë´«Ã½,20140630,8.7612,
601928.SH,·ï»Ë´«Ã½,20140701,8.7517,
601928.SH,·ï»Ë´«Ã½,20140702,8.7234,
601928.SH,·ï»Ë´«Ã½,20140703,8.7328,
601928.SH,·ï»Ë´«Ã½,20140704,8.8084,
601928.SH,·ï»Ë´«Ã½,20140707,8.5912,
601928.SH,·ï»Ë´«Ã½,20140708,8.629,
601928.SH,·ï»Ë´«Ã½,20140709,8.3646,
601928.SH,·ï»Ë´«Ã½,20140710,8.3269,
601928.SH,·ï»Ë´«Ã½,20140711,8.6007,
601928.SH,·ï»Ë´«Ã½,20140714,8.6195,
601928.SH,·ï»Ë´«Ã½,20140715,8.629,
601928.SH,·ï»Ë´«Ã½,20140716,8.524,
601928.SH,·ï»Ë´«Ã½,20140717,8.4476,
601928.SH,·ï»Ë´«Ã½,20140718,8.4094,
601928.SH,·ï»Ë´«Ã½,20140721,8.419,
601928.SH,·ï»Ë´«Ã½,20140722,8.5144,
601928.SH,·ï»Ë´«Ã½,20140723,8.3808,
601928.SH,·ï»Ë´«Ã½,20140724,8.4094,
601928.SH,·ï»Ë´«Ã½,20140725,8.4572,
601928.SH,·ï»Ë´«Ã½,20140728,8.7435,
601928.SH,·ï»Ë´«Ã½,20140729,8.734,
601928.SH,·ï»Ë´«Ã½,20140730,8.6863,
601928.SH,·ï»Ë´«Ã½,20140731,8.9153,
601928.SH,·ï»Ë´«Ã½,20140801,8.7149,
601928.SH,·ï»Ë´«Ã½,20140804,8.8294,
601928.SH,·ï»Ë´«Ã½,20140805,8.9249,
601928.SH,·ï»Ë´«Ã½,20140806,8.8867,
601928.SH,·ï»Ë´«Ã½,20140807,8.9058,
601928.SH,·ï»Ë´«Ã½,20140808,8.9249,
601928.SH,·ï»Ë´«Ã½,20140811,9.0108,
601928.SH,·ï»Ë´«Ã½,20140812,9.0203,
601928.SH,·ï»Ë´«Ã½,20140813,9.0203,
601928.SH,·ï»Ë´«Ã½,20140814,8.9535,
601928.SH,·ï»Ë´«Ã½,20140815,9.0299,
601928.SH,·ï»Ë´«Ã½,20140818,9.259,
601928.SH,·ï»Ë´«Ã½,20140819,9.5262,
601928.SH,·ï»Ë´«Ã½,20140820,9.4403,
601928.SH,·ï»Ë´«Ã½,20140821,10.3853,
601928.SH,·ï»Ë´«Ã½,20140822,10.538,
601928.SH,·ï»Ë´«Ã½,20140825,10.6335,
601928.SH,·ï»Ë´«Ã½,20140826,10.2612,
601928.SH,·ï»Ë´«Ã½,20140827,10.1658,
601928.SH,·ï»Ë´«Ã½,20140828,10.2135,
601928.SH,·ï»Ë´«Ã½,20140829,10.099,
601928.SH,·ï»Ë´«Ã½,20140901,10.4426,
601928.SH,·ï»Ë´«Ã½,20140902,10.4903,
601928.SH,·ï»Ë´«Ã½,20140903,10.8626,
601928.SH,·ï»Ë´«Ã½,20140904,10.7767,
601928.SH,·ï»Ë´«Ã½,20140905,10.6812,
601928.SH,·ï»Ë´«Ã½,20140909,10.624,
601928.SH,·ï»Ë´«Ã½,20140910,10.5285,
601928.SH,·ï»Ë´«Ã½,20140911,10.5858,
601928.SH,·ï»Ë´«Ã½,20140912,10.519,
601928.SH,·ï»Ë´«Ã½,20140915,10.5953,
601928.SH,·ï»Ë´«Ã½,20140916,9.994,
601928.SH,·ï»Ë´«Ã½,20140917,10.0608,
601928.SH,·ï»Ë´«Ã½,20140918,10.0035,
601928.SH,·ï»Ë´«Ã½,20140919,10.223,
601928.SH,·ï»Ë´«Ã½,20140922,10.223,
601928.SH,·ï»Ë´«Ã½,20140923,10.223,
601928.SH,·ï»Ë´«Ã½,20140924,10.223,
601928.SH,·ï»Ë´«Ã½,20140925,10.223,
601928.SH,·ï»Ë´«Ã½,20140926,10.223,
601928.SH,·ï»Ë´«Ã½,20140929,10.223,
601928.SH,·ï»Ë´«Ã½,20140930,10.223,
601928.SH,·ï»Ë´«Ã½,20141008,10.223,
601928.SH,·ï»Ë´«Ã½,20141009,10.223,
601928.SH,·ï»Ë´«Ã½,20141010,10.223,
601928.SH,·ï»Ë´«Ã½,20141013,10.223,
601928.SH,·ï»Ë´«Ã½,20141014,10.223,
601928.SH,·ï»Ë´«Ã½,20141015,10.223,
601928.SH,·ï»Ë´«Ã½,20141016,10.223,
601928.SH,·ï»Ë´«Ã½,20141017,10.223,
601928.SH,·ï»Ë´«Ã½,20141020,10.223,
601928.SH,·ï»Ë´«Ã½,20141021,10.223,
601928.SH,·ï»Ë´«Ã½,20141022,10.223,
601928.SH,·ï»Ë´«Ã½,20141023,10.223,
601928.SH,·ï»Ë´«Ã½,20141024,10.223,
601928.SH,·ï»Ë´«Ã½,20141027,10.223,
601928.SH,·ï»Ë´«Ã½,20141028,10.223,
601928.SH,·ï»Ë´«Ã½,20141029,10.223,
601928.SH,·ï»Ë´«Ã½,20141030,10.223,
601928.SH,·ï»Ë´«Ã½,20141031,10.223,
601928.SH,·ï»Ë´«Ã½,20141103,10.223,
601928.SH,·ï»Ë´«Ã½,20141104,10.223,
601928.SH,·ï»Ë´«Ã½,20141105,10.223,
601928.SH,·ï»Ë´«Ã½,20141106,10.223,
601928.SH,·ï»Ë´«Ã½,20141107,10.223,
601928.SH,·ï»Ë´«Ã½,20141110,10.223,
601928.SH,·ï»Ë´«Ã½,20141111,10.223,
601928.SH,·ï»Ë´«Ã½,20141112,10.223,
601928.SH,·ï»Ë´«Ã½,20141113,10.223,
601928.SH,·ï»Ë´«Ã½,20141114,10.223,
601928.SH,·ï»Ë´«Ã½,20141117,10.223,
601928.SH,·ï»Ë´«Ã½,20141118,10.223,
601928.SH,·ï»Ë´«Ã½,20141119,10.223,
601928.SH,·ï»Ë´«Ã½,20141120,10.223,
601928.SH,·ï»Ë´«Ã½,20141121,10.223,
601928.SH,·ï»Ë´«Ã½,20141124,10.223,
601928.SH,·ï»Ë´«Ã½,20141125,10.223,
601928.SH,·ï»Ë´«Ã½,20141126,10.223,
601928.SH,·ï»Ë´«Ã½,20141127,10.223,
601928.SH,·ï»Ë´«Ã½,20141128,10.223,
601928.SH,·ï»Ë´«Ã½,20141201,10.223,
601928.SH,·ï»Ë´«Ã½,20141202,10.223,
601928.SH,·ï»Ë´«Ã½,20141203,10.223,
601928.SH,·ï»Ë´«Ã½,20141204,10.223,
601928.SH,·ï»Ë´«Ã½,20141205,10.223,
601928.SH,·ï»Ë´«Ã½,20141208,10.223,
601928.SH,·ï»Ë´«Ã½,20141209,10.2809,
601928.SH,·ï»Ë´«Ã½,20141210,11.3118,
601928.SH,·ï»Ë´«Ã½,20141211,11.9478,
601928.SH,·ï»Ë´«Ã½,20141212,11.9478,
601928.SH,·ï»Ë´«Ã½,20141215,11.8996,
601928.SH,·ï»Ë´«Ã½,20141216,12.0152,
601928.SH,·ï»Ë´«Ã½,20141217,11.6202,
601928.SH,·ï»Ë´«Ã½,20141218,11.572,
601928.SH,·ï»Ë´«Ã½,20141219,11.2733,
601928.SH,·ï»Ë´«Ã½,20141222,11.1384,
601928.SH,·ï»Ë´«Ã½,20141223,10.9264,
601928.SH,·ï»Ë´«Ã½,20141224,11.0999,
601928.SH,·ï»Ë´«Ã½,20141225,11.254,
601928.SH,·ï»Ë´«Ã½,20141226,11.2444,
601928.SH,·ï»Ë´«Ã½,20141229,10.965,
601928.SH,·ï»Ë´«Ã½,20141230,10.3098,
601928.SH,·ï»Ë´«Ã½,20141231,10.3676,
601928.SH,·ï»Ë´«Ã½,20150105,10.5506,
601928.SH,·ï»Ë´«Ã½,20150106,10.8108,
601928.SH,·ï»Ë´«Ã½,20150107,10.9939,
601928.SH,·ï»Ë´«Ã½,20150108,10.7434,
601928.SH,·ï»Ë´«Ã½,20150109,10.6085,
601928.SH,·ï»Ë´«Ã½,20150112,10.9939,
601928.SH,·ï»Ë´«Ã½,20150113,11.3696,
601928.SH,·ï»Ë´«Ã½,20150114,11.1673,
601928.SH,·ï»Ë´«Ã½,20150115,11.2155,
601928.SH,·ï»Ë´«Ã½,20150116,11.4275,
601928.SH,·ï»Ë´«Ã½,20150119,10.6952,
601928.SH,·ï»Ë´«Ã½,20150120,11.1769,
601928.SH,·ï»Ë´«Ã½,20150121,11.3986,
601928.SH,·ï»Ë´«Ã½,20150122,11.5045,
601928.SH,·ï»Ë´«Ã½,20150123,11.2348,
601928.SH,·ï»Ë´«Ã½,20150126,11.5431,
601928.SH,·ï»Ë´«Ã½,20150127,11.3311,
601928.SH,·ï»Ë´«Ã½,20150128,11.8129,
601928.SH,·ï»Ë´«Ã½,20150129,11.4564,
601928.SH,·ï»Ë´«Ã½,20150130,11.3215,
601928.SH,·ï»Ë´«Ã½,20150202,11.0324,
601928.SH,·ï»Ë´«Ã½,20150203,11.1962,
601928.SH,·ï»Ë´«Ã½,20150204,10.9939,
601928.SH,·ï»Ë´«Ã½,20150205,11.3118,
601928.SH,·ï»Ë´«Ã½,20150206,11.1191,
601928.SH,·ï»Ë´«Ã½,20150209,10.6952,
601928.SH,·ï»Ë´«Ã½,20150210,10.8108,
601928.SH,·ï»Ë´«Ã½,20150211,10.7915,
601928.SH,·ï»Ë´«Ã½,20150212,11.0517,
601928.SH,·ï»Ë´«Ã½,20150213,11.2155,
601928.SH,·ï»Ë´«Ã½,20150216,11.6876,
601928.SH,·ï»Ë´«Ã½,20150217,11.5142,
601928.SH,·ï»Ë´«Ã½,20150225,11.5045,
601928.SH,·ï»Ë´«Ã½,20150226,11.5142,
601928.SH,·ï»Ë´«Ã½,20150227,11.7165,
601928.SH,·ï»Ë´«Ã½,20150302,11.8418,
601928.SH,·ï»Ë´«Ã½,20150303,11.5431,
601928.SH,·ï»Ë´«Ã½,20150304,12.6993,
601928.SH,·ï»Ë´«Ã½,20150305,12.8631,
601928.SH,·ï»Ë´«Ã½,20150306,12.2465,
601928.SH,·ï»Ë´«Ã½,20150309,12.7379,
601928.SH,·ï»Ë´«Ã½,20150310,12.6897,
601928.SH,·ï»Ë´«Ã½,20150311,12.9884,
601928.SH,·ï»Ë´«Ã½,20150312,12.9884,
601928.SH,·ï»Ë´«Ã½,20150313,13.6339,
601928.SH,·ï»Ë´«Ã½,20150316,13.7496,
601928.SH,·ï»Ë´«Ã½,20150317,13.6436,
601928.SH,·ï»Ë´«Ã½,20150318,14.0386,
601928.SH,·ï»Ë´«Ã½,20150319,13.9519,
601928.SH,·ï»Ë´«Ã½,20150320,14.0001,
601928.SH,·ï»Ë´«Ã½,20150323,14.6071,
601928.SH,·ï»Ë´«Ã½,20150324,14.3759,
601928.SH,·ï»Ë´«Ã½,20150325,14.3951,
601928.SH,·ï»Ë´«Ã½,20150326,13.7881,
601928.SH,·ï»Ë´«Ã½,20150327,13.8074,
601928.SH,·ï»Ë´«Ã½,20150330,13.8941,
601928.SH,·ï»Ë´«Ã½,20150331,13.8941,
601928.SH,·ï»Ë´«Ã½,20150401,14.3951,
601928.SH,·ï»Ë´«Ã½,20150402,14.4722,
601928.SH,·ï»Ë´«Ã½,20150403,14.8673,
601928.SH,·ï»Ë´«Ã½,20150407,14.8962,
601928.SH,·ï»Ë´«Ã½,20150408,14.4337,
601928.SH,·ï»Ë´«Ã½,20150409,14.1639,
601928.SH,·ï»Ë´«Ã½,20150410,15.4743,
601928.SH,·ï»Ë´«Ã½,20150413,15.4357,
601928.SH,·ï»Ë´«Ã½,20150414,15.5417,
601928.SH,·ï»Ë´«Ã½,20150415,14.7902,
601928.SH,·ï»Ë´«Ã½,20150416,15.773,
601928.SH,·ï»Ë´«Ã½,20150417,15.8404,
601928.SH,·ï»Ë´«Ã½,20150420,15.5321,
601928.SH,·ï»Ë´«Ã½,20150421,16.5245,
601928.SH,·ï»Ë´«Ã½,20150422,17.2472,
601928.SH,·ï»Ë´«Ã½,20150423,17.6711,
601928.SH,·ï»Ë´«Ã½,20150424,17.4206,
601928.SH,·ï»Ë´«Ã½,20150427,17.411,
601928.SH,·ï»Ë´«Ã½,20150428,16.5823,
601928.SH,·ï»Ë´«Ã½,20150429,16.7461,
601928.SH,·ï»Ë´«Ã½,20150430,16.6402,
601928.SH,·ï»Ë´«Ã½,20150504,16.5053,
601928.SH,·ï»Ë´«Ã½,20150505,15.6959,
601928.SH,·ï»Ë´«Ã½,20150506,15.4454,
601928.SH,·ï»Ë´«Ã½,20150507,15.561,
601928.SH,·ï»Ë´«Ã½,20150508,16.0717,
601928.SH,·ï»Ë´«Ã½,20150511,16.5727,
601928.SH,·ï»Ë´«Ã½,20150512,16.775,
601928.SH,·ï»Ë´«Ã½,20150513,17.3339,
601928.SH,·ï»Ë´«Ã½,20150514,17.199,
601928.SH,·ï»Ë´«Ã½,20150515,16.698,
601928.SH,·ï»Ë´«Ã½,20150518,16.7365,
601928.SH,·ï»Ë´«Ã½,20150519,17.8542,
601928.SH,·ï»Ë´«Ã½,20150520,18.837,
601928.SH,·ï»Ë´«Ã½,20150521,20.7255,
601928.SH,·ï»Ë´«Ã½,20150522,21.3133,
601928.SH,·ï»Ë´«Ã½,20150525,21.2458,
601928.SH,·ï»Ë´«Ã½,20150526,21.5734,
601928.SH,·ï»Ë´«Ã½,20150527,20.8893,
601928.SH,·ï»Ë´«Ã½,20150528,18.7985,
601928.SH,·ï»Ë´«Ã½,20150529,18.8852,
601928.SH,·ï»Ë´«Ã½,20150601,19.7813,
601928.SH,·ï»Ë´«Ã½,20150602,20.4846,
601928.SH,·ï»Ë´«Ã½,20150603,20.0029,
601928.SH,·ï»Ë´«Ã½,20150604,19.444,
601928.SH,·ï»Ë´«Ã½,20150605,19.8294,
601928.SH,·ï»Ë´«Ã½,20150608,21.1784,
601928.SH,·ï»Ë´«Ã½,20150609,20.4846,
601928.SH,·ï»Ë´«Ã½,20150610,21.4771,
601928.SH,·ï»Ë´«Ã½,20150611,21.6216,
601928.SH,·ï»Ë´«Ã½,20150612,23.7799,
601928.SH,·ï»Ë´«Ã½,20150615,23.3174,
601928.SH,·ï»Ë´«Ã½,20150616,21.2844,
601928.SH,·ï»Ë´«Ã½,20150617,23.4138,
601928.SH,·ï»Ë´«Ã½,20150618,22.9994,
601928.SH,·ï»Ë´«Ã½,20150619,20.9857,
601928.SH,·ï»Ë´«Ã½,20150623,20.6484,
601928.SH,·ï»Ë´«Ã½,20150624,21.1976,
601928.SH,·ï»Ë´«Ã½,20150625,19.3958,
601928.SH,·ï»Ë´«Ã½,20150626,17.4592,
601928.SH,·ï»Ë´«Ã½,20150629,15.7152,
601928.SH,·ï»Ë´«Ã½,20150630,16.4764,
601928.SH,·ï»Ë´«Ã½,20150701,14.8769,
601928.SH,·ï»Ë´«Ã½,20150702,13.3931,
601928.SH,·ï»Ë´«Ã½,20150703,12.0538,
601928.SH,·ï»Ë´«Ã½,20150706,12.2465,
601928.SH,·ï»Ë´«Ã½,20150707,11.0324,
601928.SH,·ï»Ë´«Ã½,20150708,9.9629,
601928.SH,·ï»Ë´«Ã½,20150709,9.9629,
601928.SH,·ï»Ë´«Ã½,20150710,9.9629,
601928.SH,·ï»Ë´«Ã½,20150713,10.9553,
601928.SH,·ï»Ë´«Ã½,20150714,12.0538,
601928.SH,·ï»Ë´«Ã½,20150715,12.2465,
601928.SH,·ï»Ë´«Ã½,20150716,13.2678,
601928.SH,·ï»Ë´«Ã½,20150717,14.2313,
601928.SH,·ï»Ë´«Ã½,20150720,14.4433,
601928.SH,·ï»Ë´«Ã½,20150721,14.3759,
601928.SH,·ï»Ë´«Ã½,20150722,14.6766,
601928.SH,·ï»Ë´«Ã½,20150723,15.2683,
601928.SH,·ï»Ë´«Ã½,20150724,14.7057,
601928.SH,·ï»Ë´«Ã½,20150727,13.2312,
601928.SH,·ï»Ë´«Ã½,20150728,12.6589,
601928.SH,·ï»Ë´«Ã½,20150729,13.852,
601928.SH,·ï»Ë´«Ã½,20150730,13.4931,
601928.SH,·ï»Ë´«Ã½,20150731,13.8326,
601928.SH,·ï»Ë´«Ã½,20150803,12.9014,
601928.SH,·ï»Ë´«Ã½,20150804,14.0072,
601928.SH,·ï»Ë´«Ã½,20150805,13.5707,
601928.SH,·ï»Ë´«Ã½,20150806,13.3476,
601928.SH,·ï»Ë´«Ã½,20150807,14.0072,
601928.SH,·ï»Ë´«Ã½,20150810,14.7154,
601928.SH,·ï»Ë´«Ã½,20150811,14.7348,
601928.SH,·ï»Ë´«Ã½,20150812,14.4147,
601928.SH,·ï»Ë´«Ã½,20150813,14.7445,
601928.SH,·ï»Ë´«Ã½,20150814,14.7348,
601928.SH,·ï»Ë´«Ã½,20150817,15.5981,
601928.SH,·ï»Ë´«Ã½,20150818,14.0363,
601928.SH,·ï»Ë´«Ã½,20150819,14.1431,
601928.SH,·ï»Ë´«Ã½,20150820,15.0355,
601928.SH,·ï»Ë´«Ã½,20150821,13.5804,
601928.SH,·ï»Ë´«Ã½,20150824,12.2224,
601928.SH,·ï»Ë´«Ã½,20150825,11.1166,
601928.SH,·ï»Ë´«Ã½,20150826,11.4367,
601928.SH,·ï»Ë´«Ã½,20150827,12.4067,
601928.SH,·ï»Ë´«Ã½,20150828,13.0372,
601928.SH,·ï»Ë´«Ã½,20150831,12.8626,
601928.SH,·ï»Ë´«Ã½,20150901,12.7656,
601928.SH,·ï»Ë´«Ã½,20150902,13.0469,
601928.SH,·ï»Ë´«Ã½,20150907,12.6492,
601928.SH,·ï»Ë´«Ã½,20150908,13.0857,
601928.SH,·ï»Ë´«Ã½,20150909,13.4349,
601928.SH,·ï»Ë´«Ã½,20150910,13.3767,
601928.SH,·ï»Ë´«Ã½,20150911,13.2409,
601928.SH,·ï»Ë´«Ã½,20150914,12.4358,
601928.SH,·ï»Ë´«Ã½,20150915,11.5337,
601928.SH,·ï»Ë´«Ã½,20150916,12.6492,
601928.SH,·ï»Ë´«Ã½,20150917,12.1351,
601928.SH,·ï»Ë´«Ã½,20150918,12.3291,
601928.SH,·ï»Ë´«Ã½,20150921,12.6783,
601928.SH,·ï»Ë´«Ã½,20150922,12.6977,
601928.SH,·ï»Ë´«Ã½,20150923,12.2903,
601928.SH,·ï»Ë´«Ã½,20150924,12.6201,
601928.SH,·ï»Ë´«Ã½,20150925,11.9217,
601928.SH,·ï»Ë´«Ã½,20150928,12.2127,
601928.SH,·ï»Ë´«Ã½,20150929,11.8538,
601928.SH,·ï»Ë´«Ã½,20150930,12.0381,
601928.SH,·ï»Ë´«Ã½,20151008,12.6104,
