´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002614.SZ,°Â¼Ñ»ª,20130815,6.7453,
002614.SZ,°Â¼Ñ»ª,20130816,6.7409,
002614.SZ,°Â¼Ñ»ª,20130819,6.8062,
002614.SZ,°Â¼Ñ»ª,20130820,7.0282,
002614.SZ,°Â¼Ñ»ª,20130821,7.0238,
002614.SZ,°Â¼Ñ»ª,20130822,6.8758,
002614.SZ,°Â¼Ñ»ª,20130823,6.7148,
002614.SZ,°Â¼Ñ»ª,20130826,6.7627,
002614.SZ,°Â¼Ñ»ª,20130827,6.8889,
002614.SZ,°Â¼Ñ»ª,20130828,6.7453,
002614.SZ,°Â¼Ñ»ª,20130829,6.9194,
002614.SZ,°Â¼Ñ»ª,20130830,6.7061,
002614.SZ,°Â¼Ñ»ª,20130902,6.8236,
002614.SZ,°Â¼Ñ»ª,20130903,6.8541,
002614.SZ,°Â¼Ñ»ª,20130904,7.3284,
002614.SZ,°Â¼Ñ»ª,20130905,7.2762,
002614.SZ,°Â¼Ñ»ª,20130906,7.3284,
002614.SZ,°Â¼Ñ»ª,20130909,7.4242,
002614.SZ,°Â¼Ñ»ª,20130910,7.3937,
002614.SZ,°Â¼Ñ»ª,20130911,7.5199,
002614.SZ,°Â¼Ñ»ª,20130912,7.4633,
002614.SZ,°Â¼Ñ»ª,20130913,7.546,
002614.SZ,°Â¼Ñ»ª,20130916,7.5025,
002614.SZ,°Â¼Ñ»ª,20130917,7.2719,
002614.SZ,°Â¼Ñ»ª,20130918,7.3981,
002614.SZ,°Â¼Ñ»ª,20130923,7.3763,
002614.SZ,°Â¼Ñ»ª,20130924,7.7418,
002614.SZ,°Â¼Ñ»ª,20130925,8.0508,
002614.SZ,°Â¼Ñ»ª,20130926,8.0943,
002614.SZ,°Â¼Ñ»ª,20130927,8.0117,
002614.SZ,°Â¼Ñ»ª,20130930,8.3859,
002614.SZ,°Â¼Ñ»ª,20131008,8.2597,
002614.SZ,°Â¼Ñ»ª,20131009,8.5513,
002614.SZ,°Â¼Ñ»ª,20131010,8.5513,
002614.SZ,°Â¼Ñ»ª,20131011,8.5078,
002614.SZ,°Â¼Ñ»ª,20131014,8.2728,
002614.SZ,°Â¼Ñ»ª,20131015,8.6296,
002614.SZ,°Â¼Ñ»ª,20131016,8.486,
002614.SZ,°Â¼Ñ»ª,20131017,9.3259,
002614.SZ,°Â¼Ñ»ª,20131018,9.8786,
002614.SZ,°Â¼Ñ»ª,20131021,10.1571,
002614.SZ,°Â¼Ñ»ª,20131022,10.1571,
002614.SZ,°Â¼Ñ»ª,20131023,9.8351,
002614.SZ,°Â¼Ñ»ª,20131024,9.7263,
002614.SZ,°Â¼Ñ»ª,20131025,9.5696,
002614.SZ,°Â¼Ñ»ª,20131028,9.0343,
002614.SZ,°Â¼Ñ»ª,20131029,9.0474,
002614.SZ,°Â¼Ñ»ª,20131030,9.2041,
002614.SZ,°Â¼Ñ»ª,20131031,8.6209,
002614.SZ,°Â¼Ñ»ª,20131101,8.251,
002614.SZ,°Â¼Ñ»ª,20131104,8.4773,
002614.SZ,°Â¼Ñ»ª,20131105,8.8646,
002614.SZ,°Â¼Ñ»ª,20131106,8.8646,
002614.SZ,°Â¼Ñ»ª,20131107,8.882,
002614.SZ,°Â¼Ñ»ª,20131108,8.9429,
002614.SZ,°Â¼Ñ»ª,20131111,9.3259,
002614.SZ,°Â¼Ñ»ª,20131112,9.6915,
002614.SZ,°Â¼Ñ»ª,20131113,9.3564,
002614.SZ,°Â¼Ñ»ª,20131114,9.426,
002614.SZ,°Â¼Ñ»ª,20131115,9.2606,
002614.SZ,°Â¼Ñ»ª,20131118,9.6915,
002614.SZ,°Â¼Ñ»ª,20131119,9.9569,
002614.SZ,°Â¼Ñ»ª,20131120,10.0091,
002614.SZ,°Â¼Ñ»ª,20131121,10.0875,
002614.SZ,°Â¼Ñ»ª,20131122,10.0875,
002614.SZ,°Â¼Ñ»ª,20131125,9.8351,
002614.SZ,°Â¼Ñ»ª,20131126,9.9221,
002614.SZ,°Â¼Ñ»ª,20131127,9.9656,
002614.SZ,°Â¼Ñ»ª,20131128,10.0657,
002614.SZ,°Â¼Ñ»ª,20131129,10.4791,
002614.SZ,°Â¼Ñ»ª,20131202,9.8612,
002614.SZ,°Â¼Ñ»ª,20131203,10.2789,
002614.SZ,°Â¼Ñ»ª,20131204,10.688,
002614.SZ,°Â¼Ñ»ª,20131205,10.5096,
002614.SZ,°Â¼Ñ»ª,20131206,10.2615,
002614.SZ,°Â¼Ñ»ª,20131209,11.2407,
002614.SZ,°Â¼Ñ»ª,20131210,11.0101,
002614.SZ,°Â¼Ñ»ª,20131211,10.9056,
002614.SZ,°Â¼Ñ»ª,20131212,10.9013,
002614.SZ,°Â¼Ñ»ª,20131213,10.7881,
002614.SZ,°Â¼Ñ»ª,20131216,10.7533,
002614.SZ,°Â¼Ñ»ª,20131217,10.2224,
002614.SZ,°Â¼Ñ»ª,20131218,10.1876,
002614.SZ,°Â¼Ñ»ª,20131219,9.6175,
002614.SZ,°Â¼Ñ»ª,20131220,9.8046,
002614.SZ,°Â¼Ñ»ª,20131223,9.8786,
002614.SZ,°Â¼Ñ»ª,20131224,10.1397,
002614.SZ,°Â¼Ñ»ª,20131225,10.5052,
002614.SZ,°Â¼Ñ»ª,20131226,10.6619,
002614.SZ,°Â¼Ñ»ª,20131227,10.8142,
002614.SZ,°Â¼Ñ»ª,20131230,10.8186,
002614.SZ,°Â¼Ñ»ª,20131231,10.7272,
002614.SZ,°Â¼Ñ»ª,20140102,10.5139,
002614.SZ,°Â¼Ñ»ª,20140103,10.057,
002614.SZ,°Â¼Ñ»ª,20140106,9.3607,
002614.SZ,°Â¼Ñ»ª,20140107,9.513,
002614.SZ,°Â¼Ñ»ª,20140108,9.9003,
002614.SZ,°Â¼Ñ»ª,20140109,9.7089,
002614.SZ,°Â¼Ñ»ª,20140110,10.4661,
002614.SZ,°Â¼Ñ»ª,20140113,10.5879,
002614.SZ,°Â¼Ñ»ª,20140114,10.6924,
002614.SZ,°Â¼Ñ»ª,20140115,11.0405,
002614.SZ,°Â¼Ñ»ª,20140116,11.1101,
002614.SZ,°Â¼Ñ»ª,20140117,10.9578,
002614.SZ,°Â¼Ñ»ª,20140120,10.923,
002614.SZ,°Â¼Ñ»ª,20140121,11.0449,
002614.SZ,°Â¼Ñ»ª,20140122,11.1406,
002614.SZ,°Â¼Ñ»ª,20140123,11.3669,
002614.SZ,°Â¼Ñ»ª,20140124,11.9239,
002614.SZ,°Â¼Ñ»ª,20140127,11.9152,
002614.SZ,°Â¼Ñ»ª,20140128,12.2634,
002614.SZ,°Â¼Ñ»ª,20140129,12.964,
002614.SZ,°Â¼Ñ»ª,20140130,13.0162,
002614.SZ,°Â¼Ñ»ª,20140207,13.1337,
002614.SZ,°Â¼Ñ»ª,20140210,13.3122,
002614.SZ,°Â¼Ñ»ª,20140211,12.6202,
002614.SZ,°Â¼Ñ»ª,20140212,12.5332,
002614.SZ,°Â¼Ñ»ª,20140213,12.3025,
002614.SZ,°Â¼Ñ»ª,20140214,12.4897,
002614.SZ,°Â¼Ñ»ª,20140217,13.0554,
002614.SZ,°Â¼Ñ»ª,20140218,13.1207,
002614.SZ,°Â¼Ñ»ª,20140219,12.6202,
002614.SZ,°Â¼Ñ»ª,20140220,12.185,
002614.SZ,°Â¼Ñ»ª,20140221,12.2677,
002614.SZ,°Â¼Ñ»ª,20140224,13.4297,
002614.SZ,°Â¼Ñ»ª,20140225,13.4035,
002614.SZ,°Â¼Ñ»ª,20140226,13.7038,
002614.SZ,°Â¼Ñ»ª,20140227,13.2295,
002614.SZ,°Â¼Ñ»ª,20140228,13.4384,
002614.SZ,°Â¼Ñ»ª,20140303,13.2817,
002614.SZ,°Â¼Ñ»ª,20140304,12.9858,
002614.SZ,°Â¼Ñ»ª,20140305,12.8378,
002614.SZ,°Â¼Ñ»ª,20140306,12.6637,
002614.SZ,°Â¼Ñ»ª,20140307,12.655,
002614.SZ,°Â¼Ñ»ª,20140310,12.3635,
002614.SZ,°Â¼Ñ»ª,20140311,12.0284,
002614.SZ,°Â¼Ñ»ª,20140312,11.8804,
002614.SZ,°Â¼Ñ»ª,20140313,11.9805,
002614.SZ,°Â¼Ñ»ª,20140314,11.8064,
002614.SZ,°Â¼Ñ»ª,20140317,12.1807,
002614.SZ,°Â¼Ñ»ª,20140318,13.2512,
002614.SZ,°Â¼Ñ»ª,20140319,13.1468,
002614.SZ,°Â¼Ñ»ª,20140320,12.9248,
002614.SZ,°Â¼Ñ»ª,20140321,12.6202,
002614.SZ,°Â¼Ñ»ª,20140324,12.3635,
002614.SZ,°Â¼Ñ»ª,20140325,12.3983,
002614.SZ,°Â¼Ñ»ª,20140326,12.0066,
002614.SZ,°Â¼Ñ»ª,20140327,11.8325,
002614.SZ,°Â¼Ñ»ª,20140328,11.9674,
002614.SZ,°Â¼Ñ»ª,20140331,11.8369,
002614.SZ,°Â¼Ñ»ª,20140401,11.8804,
002614.SZ,°Â¼Ñ»ª,20140402,11.7194,
002614.SZ,°Â¼Ñ»ª,20140403,11.6367,
002614.SZ,°Â¼Ñ»ª,20140404,11.6628,
002614.SZ,°Â¼Ñ»ª,20140408,11.4452,
002614.SZ,°Â¼Ñ»ª,20140409,11.628,
002614.SZ,°Â¼Ñ»ª,20140410,11.9239,
002614.SZ,°Â¼Ñ»ª,20140411,11.7934,
002614.SZ,°Â¼Ñ»ª,20140414,11.4496,
002614.SZ,°Â¼Ñ»ª,20140415,11.5149,
002614.SZ,°Â¼Ñ»ª,20140416,11.2363,
002614.SZ,°Â¼Ñ»ª,20140417,11.1798,
002614.SZ,°Â¼Ñ»ª,20140418,11.4148,
002614.SZ,°Â¼Ñ»ª,20140421,11.1928,
002614.SZ,°Â¼Ñ»ª,20140422,11.2059,
002614.SZ,°Â¼Ñ»ª,20140423,11.0449,
002614.SZ,°Â¼Ñ»ª,20140424,11.0623,
002614.SZ,°Â¼Ñ»ª,20140425,10.9491,
002614.SZ,°Â¼Ñ»ª,20140428,10.4269,
002614.SZ,°Â¼Ñ»ª,20140429,10.4269,
002614.SZ,°Â¼Ñ»ª,20140430,10.4835,
002614.SZ,°Â¼Ñ»ª,20140505,10.8273,
002614.SZ,°Â¼Ñ»ª,20140506,10.9665,
002614.SZ,°Â¼Ñ»ª,20140507,10.9578,
002614.SZ,°Â¼Ñ»ª,20140508,10.8751,
002614.SZ,°Â¼Ñ»ª,20140509,10.7707,
002614.SZ,°Â¼Ñ»ª,20140512,10.6663,
002614.SZ,°Â¼Ñ»ª,20140513,10.7272,
002614.SZ,°Â¼Ñ»ª,20140514,10.8795,
002614.SZ,°Â¼Ñ»ª,20140515,10.8664,
002614.SZ,°Â¼Ñ»ª,20140516,10.8055,
002614.SZ,°Â¼Ñ»ª,20140519,10.8577,
002614.SZ,°Â¼Ñ»ª,20140520,10.8577,
002614.SZ,°Â¼Ñ»ª,20140521,10.9448,
002614.SZ,°Â¼Ñ»ª,20140522,11.0536,
002614.SZ,°Â¼Ñ»ª,20140523,10.916,
002614.SZ,°Â¼Ñ»ª,20140526,11.8136,
002614.SZ,°Â¼Ñ»ª,20140527,11.5057,
002614.SZ,°Â¼Ñ»ª,20140528,11.5974,
002614.SZ,°Â¼Ñ»ª,20140529,11.4664,
002614.SZ,°Â¼Ñ»ª,20140530,11.6826,
002614.SZ,°Â¼Ñ»ª,20140603,11.4991,
002614.SZ,°Â¼Ñ»ª,20140604,11.4991,
002614.SZ,°Â¼Ñ»ª,20140605,11.5384,
002614.SZ,°Â¼Ñ»ª,20140606,11.4139,
002614.SZ,°Â¼Ñ»ª,20140609,11.355,
002614.SZ,°Â¼Ñ»ª,20140610,11.5712,
002614.SZ,°Â¼Ñ»ª,20140611,11.5974,
002614.SZ,°Â¼Ñ»ª,20140612,11.5712,
002614.SZ,°Â¼Ñ»ª,20140613,11.6302,
002614.SZ,°Â¼Ñ»ª,20140616,11.4729,
002614.SZ,°Â¼Ñ»ª,20140617,11.1191,
002614.SZ,°Â¼Ñ»ª,20140618,11.0011,
002614.SZ,°Â¼Ñ»ª,20140619,10.8308,
002614.SZ,°Â¼Ñ»ª,20140620,10.8308,
002614.SZ,°Â¼Ñ»ª,20140623,10.667,
002614.SZ,°Â¼Ñ»ª,20140624,10.5359,
002614.SZ,°Â¼Ñ»ª,20140625,10.5425,
002614.SZ,°Â¼Ñ»ª,20140626,10.608,
002614.SZ,°Â¼Ñ»ª,20140627,10.8636,
002614.SZ,°Â¼Ñ»ª,20140630,11.5646,
002614.SZ,°Â¼Ñ»ª,20140701,11.3615,
002614.SZ,°Â¼Ñ»ª,20140702,11.355,
002614.SZ,°Â¼Ñ»ª,20140703,11.237,
002614.SZ,°Â¼Ñ»ª,20140704,11.6957,
002614.SZ,°Â¼Ñ»ª,20140707,12.2395,
002614.SZ,°Â¼Ñ»ª,20140708,11.9316,
002614.SZ,°Â¼Ñ»ª,20140709,11.5974,
002614.SZ,°Â¼Ñ»ª,20140710,11.6367,
002614.SZ,°Â¼Ñ»ª,20140711,11.9316,
002614.SZ,°Â¼Ñ»ª,20140714,12.0167,
002614.SZ,°Â¼Ñ»ª,20140715,11.8464,
002614.SZ,°Â¼Ñ»ª,20140716,11.5057,
002614.SZ,°Â¼Ñ»ª,20140717,11.3157,
002614.SZ,°Â¼Ñ»ª,20140718,11.4074,
002614.SZ,°Â¼Ñ»ª,20140721,11.2829,
002614.SZ,°Â¼Ñ»ª,20140722,11.1912,
002614.SZ,°Â¼Ñ»ª,20140723,11.1387,
002614.SZ,°Â¼Ñ»ª,20140724,10.916,
002614.SZ,°Â¼Ñ»ª,20140725,11.0011,
002614.SZ,°Â¼Ñ»ª,20140728,11.1781,
002614.SZ,°Â¼Ñ»ª,20140729,11.1781,
002614.SZ,°Â¼Ñ»ª,20140730,11.0732,
002614.SZ,°Â¼Ñ»ª,20140731,11.1912,
002614.SZ,°Â¼Ñ»ª,20140801,11.1453,
002614.SZ,°Â¼Ñ»ª,20140804,11.3615,
002614.SZ,°Â¼Ñ»ª,20140805,11.2632,
002614.SZ,°Â¼Ñ»ª,20140806,11.3091,
002614.SZ,°Â¼Ñ»ª,20140807,11.2043,
002614.SZ,°Â¼Ñ»ª,20140808,11.2698,
002614.SZ,°Â¼Ñ»ª,20140811,11.4139,
002614.SZ,°Â¼Ñ»ª,20140812,11.4533,
002614.SZ,°Â¼Ñ»ª,20140813,11.8726,
002614.SZ,°Â¼Ñ»ª,20140814,11.9316,
002614.SZ,°Â¼Ñ»ª,20140815,11.9316,
002614.SZ,°Â¼Ñ»ª,20140818,12.1216,
002614.SZ,°Â¼Ñ»ª,20140819,12.4099,
002614.SZ,°Â¼Ñ»ª,20140820,12.2068,
002614.SZ,°Â¼Ñ»ª,20140821,12.0102,
002614.SZ,°Â¼Ñ»ª,20140822,12.1412,
002614.SZ,°Â¼Ñ»ª,20140825,11.9316,
002614.SZ,°Â¼Ñ»ª,20140826,11.7874,
002614.SZ,°Â¼Ñ»ª,20140827,11.7022,
002614.SZ,°Â¼Ñ»ª,20140828,11.6171,
002614.SZ,°Â¼Ñ»ª,20140829,11.6367,
002614.SZ,°Â¼Ñ»ª,20140901,11.8333,
002614.SZ,°Â¼Ñ»ª,20140902,11.9643,
002614.SZ,°Â¼Ñ»ª,20140903,12.1347,
002614.SZ,°Â¼Ñ»ª,20140904,11.8267,
002614.SZ,°Â¼Ñ»ª,20140905,11.8595,
002614.SZ,°Â¼Ñ»ª,20140909,11.7481,
002614.SZ,°Â¼Ñ»ª,20140910,11.7612,
002614.SZ,°Â¼Ñ»ª,20140911,11.794,
002614.SZ,°Â¼Ñ»ª,20140912,11.7284,
002614.SZ,°Â¼Ñ»ª,20140915,11.8988,
002614.SZ,°Â¼Ñ»ª,20140916,11.6302,
002614.SZ,°Â¼Ñ»ª,20140917,11.1977,
002614.SZ,°Â¼Ñ»ª,20140918,10.9684,
002614.SZ,°Â¼Ñ»ª,20140919,11.1977,
002614.SZ,°Â¼Ñ»ª,20140922,11.0339,
002614.SZ,°Â¼Ñ»ª,20140923,11.3288,
002614.SZ,°Â¼Ñ»ª,20140924,11.4336,
002614.SZ,°Â¼Ñ»ª,20140925,11.545,
002614.SZ,°Â¼Ñ»ª,20140926,11.5253,
002614.SZ,°Â¼Ñ»ª,20140929,11.7547,
002614.SZ,°Â¼Ñ»ª,20140930,11.9447,
002614.SZ,°Â¼Ñ»ª,20141008,11.8333,
002614.SZ,°Â¼Ñ»ª,20141009,11.7022,
002614.SZ,°Â¼Ñ»ª,20141010,11.5974,
002614.SZ,°Â¼Ñ»ª,20141013,11.6957,
002614.SZ,°Â¼Ñ»ª,20141014,11.4795,
002614.SZ,°Â¼Ñ»ª,20141015,11.5122,
002614.SZ,°Â¼Ñ»ª,20141016,11.3943,
002614.SZ,°Â¼Ñ»ª,20141017,10.9815,
002614.SZ,°Â¼Ñ»ª,20141020,11.0667,
002614.SZ,°Â¼Ñ»ª,20141021,10.9291,
002614.SZ,°Â¼Ñ»ª,20141022,10.8832,
002614.SZ,°Â¼Ñ»ª,20141023,10.798,
002614.SZ,°Â¼Ñ»ª,20141024,10.8111,
002614.SZ,°Â¼Ñ»ª,20141027,10.7587,
002614.SZ,°Â¼Ñ»ª,20141028,10.9815,
002614.SZ,°Â¼Ñ»ª,20141029,11.0274,
002614.SZ,°Â¼Ñ»ª,20141030,10.9749,
002614.SZ,°Â¼Ñ»ª,20141031,10.8439,
002614.SZ,°Â¼Ñ»ª,20141103,10.8373,
002614.SZ,°Â¼Ñ»ª,20141104,10.6539,
002614.SZ,°Â¼Ñ»ª,20141105,10.6277,
002614.SZ,°Â¼Ñ»ª,20141106,10.1821,
002614.SZ,°Â¼Ñ»ª,20141107,10.0773,
002614.SZ,°Â¼Ñ»ª,20141110,10.0445,
002614.SZ,°Â¼Ñ»ª,20141111,9.7235,
002614.SZ,°Â¼Ñ»ª,20141112,9.8283,
002614.SZ,°Â¼Ñ»ª,20141113,9.5924,
002614.SZ,°Â¼Ñ»ª,20141114,9.6317,
002614.SZ,°Â¼Ñ»ª,20141117,9.7955,
002614.SZ,°Â¼Ñ»ª,20141118,9.7759,
002614.SZ,°Â¼Ñ»ª,20141119,9.7759,
002614.SZ,°Â¼Ñ»ª,20141120,9.8611,
002614.SZ,°Â¼Ñ»ª,20141121,9.8676,
002614.SZ,°Â¼Ñ»ª,20141124,9.7824,
002614.SZ,°Â¼Ñ»ª,20141125,9.9004,
002614.SZ,°Â¼Ñ»ª,20141126,9.9266,
002614.SZ,°Â¼Ñ»ª,20141127,9.9593,
002614.SZ,°Â¼Ñ»ª,20141128,9.8807,
002614.SZ,°Â¼Ñ»ª,20141201,9.6973,
002614.SZ,°Â¼Ñ»ª,20141202,9.7693,
002614.SZ,°Â¼Ñ»ª,20141203,10.0183,
002614.SZ,°Â¼Ñ»ª,20141204,10.3983,
002614.SZ,°Â¼Ñ»ª,20141205,9.9921,
002614.SZ,°Â¼Ñ»ª,20141208,9.8938,
002614.SZ,°Â¼Ñ»ª,20141209,9.4483,
002614.SZ,°Â¼Ñ»ª,20141210,9.6973,
002614.SZ,°Â¼Ñ»ª,20141211,9.7759,
002614.SZ,°Â¼Ñ»ª,20141212,9.7824,
002614.SZ,°Â¼Ñ»ª,20141215,10.1494,
002614.SZ,°Â¼Ñ»ª,20141216,10.0249,
002614.SZ,°Â¼Ñ»ª,20141217,9.8152,
002614.SZ,°Â¼Ñ»ª,20141218,9.9593,
002614.SZ,°Â¼Ñ»ª,20141219,9.6842,
002614.SZ,°Â¼Ñ»ª,20141222,8.9503,
002614.SZ,°Â¼Ñ»ª,20141223,8.9962,
002614.SZ,°Â¼Ñ»ª,20141224,9.1534,
002614.SZ,°Â¼Ñ»ª,20141225,9.1469,
002614.SZ,°Â¼Ñ»ª,20141226,9.1534,
002614.SZ,°Â¼Ñ»ª,20141229,9.0945,
002614.SZ,°Â¼Ñ»ª,20141230,8.9372,
002614.SZ,°Â¼Ñ»ª,20141231,9.0945,
002614.SZ,°Â¼Ñ»ª,20150105,9.1862,
002614.SZ,°Â¼Ñ»ª,20150106,9.1862,
002614.SZ,°Â¼Ñ»ª,20150107,9.1862,
002614.SZ,°Â¼Ñ»ª,20150108,9.1862,
002614.SZ,°Â¼Ñ»ª,20150109,9.1862,
002614.SZ,°Â¼Ñ»ª,20150112,9.1862,
002614.SZ,°Â¼Ñ»ª,20150113,9.5728,
002614.SZ,°Â¼Ñ»ª,20150114,9.6711,
002614.SZ,°Â¼Ñ»ª,20150115,9.7169,
002614.SZ,°Â¼Ñ»ª,20150116,9.7562,
002614.SZ,°Â¼Ñ»ª,20150119,9.7104,
002614.SZ,°Â¼Ñ»ª,20150120,10.2149,
002614.SZ,°Â¼Ñ»ª,20150121,10.418,
002614.SZ,°Â¼Ñ»ª,20150122,10.4311,
002614.SZ,°Â¼Ñ»ª,20150123,10.3132,
002614.SZ,°Â¼Ñ»ª,20150126,10.2804,
002614.SZ,°Â¼Ñ»ª,20150127,10.2149,
002614.SZ,°Â¼Ñ»ª,20150128,10.2411,
002614.SZ,°Â¼Ñ»ª,20150129,9.9593,
002614.SZ,°Â¼Ñ»ª,20150130,9.9659,
002614.SZ,°Â¼Ñ»ª,20150202,9.9856,
002614.SZ,°Â¼Ñ»ª,20150203,10.2018,
002614.SZ,°Â¼Ñ»ª,20150204,10.1035,
002614.SZ,°Â¼Ñ»ª,20150205,10.1887,
002614.SZ,°Â¼Ñ»ª,20150206,10.0249,
002614.SZ,°Â¼Ñ»ª,20150209,9.6842,
002614.SZ,°Â¼Ñ»ª,20150210,9.6907,
002614.SZ,°Â¼Ñ»ª,20150211,9.8086,
002614.SZ,°Â¼Ñ»ª,20150212,10.3459,
002614.SZ,°Â¼Ñ»ª,20150213,10.4901,
002614.SZ,°Â¼Ñ»ª,20150216,10.7456,
002614.SZ,°Â¼Ñ»ª,20150217,10.6342,
002614.SZ,°Â¼Ñ»ª,20150225,10.7587,
002614.SZ,°Â¼Ñ»ª,20150226,10.857,
002614.SZ,°Â¼Ñ»ª,20150227,10.7325,
002614.SZ,°Â¼Ñ»ª,20150302,10.9487,
002614.SZ,°Â¼Ñ»ª,20150303,11.3484,
002614.SZ,°Â¼Ñ»ª,20150304,11.486,
002614.SZ,°Â¼Ñ»ª,20150305,11.3943,
002614.SZ,°Â¼Ñ»ª,20150306,11.0929,
002614.SZ,°Â¼Ñ»ª,20150309,11.1977,
002614.SZ,°Â¼Ñ»ª,20150310,11.545,
002614.SZ,°Â¼Ñ»ª,20150311,11.925,
002614.SZ,°Â¼Ñ»ª,20150312,11.5515,
002614.SZ,°Â¼Ñ»ª,20150313,11.8267,
002614.SZ,°Â¼Ñ»ª,20150316,12.1805,
002614.SZ,°Â¼Ñ»ª,20150317,12.5737,
002614.SZ,°Â¼Ñ»ª,20150318,12.8096,
002614.SZ,°Â¼Ñ»ª,20150319,12.9603,
002614.SZ,°Â¼Ñ»ª,20150320,13.3927,
002614.SZ,°Â¼Ñ»ª,20150323,13.4779,
002614.SZ,°Â¼Ñ»ª,20150324,13.6548,
002614.SZ,°Â¼Ñ»ª,20150325,13.8841,
002614.SZ,°Â¼Ñ»ª,20150326,13.3272,
002614.SZ,°Â¼Ñ»ª,20150327,13.0979,
002614.SZ,°Â¼Ñ»ª,20150330,13.1372,
002614.SZ,°Â¼Ñ»ª,20150331,13.0847,
002614.SZ,°Â¼Ñ»ª,20150401,13.3665,
002614.SZ,°Â¼Ñ»ª,20150402,13.9038,
002614.SZ,°Â¼Ñ»ª,20150403,14.8538,
002614.SZ,°Â¼Ñ»ª,20150407,15.0701,
002614.SZ,°Â¼Ñ»ª,20150408,14.4542,
002614.SZ,°Â¼Ñ»ª,20150409,13.9103,
002614.SZ,°Â¼Ñ»ª,20150410,14.8211,
002614.SZ,°Â¼Ñ»ª,20150413,15.0176,
002614.SZ,°Â¼Ñ»ª,20150414,14.7097,
002614.SZ,°Â¼Ñ»ª,20150415,14.061,
002614.SZ,°Â¼Ñ»ª,20150416,13.8579,
002614.SZ,°Â¼Ñ»ª,20150417,14.0217,
002614.SZ,°Â¼Ñ»ª,20150420,13.4058,
002614.SZ,°Â¼Ñ»ª,20150421,14.061,
002614.SZ,°Â¼Ñ»ª,20150422,14.6573,
002614.SZ,°Â¼Ñ»ª,20150423,14.6573,
002614.SZ,°Â¼Ñ»ª,20150424,16.125,
002614.SZ,°Â¼Ñ»ª,20150427,15.9219,
002614.SZ,°Â¼Ñ»ª,20150428,14.939,
002614.SZ,°Â¼Ñ»ª,20150429,15.4894,
002614.SZ,°Â¼Ñ»ª,20150430,15.568,
002614.SZ,°Â¼Ñ»ª,20150504,15.1356,
002614.SZ,°Â¼Ñ»ª,20150505,14.8276,
002614.SZ,°Â¼Ñ»ª,20150506,15.2011,
002614.SZ,°Â¼Ñ»ª,20150507,15.1946,
002614.SZ,°Â¼Ñ»ª,20150508,15.9612,
002614.SZ,°Â¼Ñ»ª,20150511,17.0488,
002614.SZ,°Â¼Ñ»ª,20150512,16.7081,
002614.SZ,°Â¼Ñ»ª,20150513,17.8482,
002614.SZ,°Â¼Ñ»ª,20150514,18.4903,
002614.SZ,°Â¼Ñ»ª,20150515,19.2569,
002614.SZ,°Â¼Ñ»ª,20150518,21.0915,
002614.SZ,°Â¼Ñ»ª,20150519,21.6747,
002614.SZ,°Â¼Ñ»ª,20150520,21.8844,
002614.SZ,°Â¼Ñ»ª,20150521,24.0728,
002614.SZ,°Â¼Ñ»ª,20150522,24.4397,
002614.SZ,°Â¼Ñ»ª,20150525,23.3914,
002614.SZ,°Â¼Ñ»ª,20150526,25.2063,
002614.SZ,°Â¼Ñ»ª,20150527,26.2088,
002614.SZ,°Â¼Ñ»ª,20150528,25.4797,
002614.SZ,°Â¼Ñ»ª,20150529,25.125,
002614.SZ,°Â¼Ñ»ª,20150601,26.2975,
002614.SZ,°Â¼Ñ»ª,20150602,26.5044,
002614.SZ,°Â¼Ñ»ª,20150603,27.3321,
002614.SZ,°Â¼Ñ»ª,20150604,26.1004,
002614.SZ,°Â¼Ñ»ª,20150605,25.1841,
002614.SZ,°Â¼Ñ»ª,20150608,24.6323,
002614.SZ,°Â¼Ñ»ª,20150609,24.0412,
002614.SZ,°Â¼Ñ»ª,20150610,24.8787,
002614.SZ,°Â¼Ñ»ª,20150611,25.2038,
002614.SZ,°Â¼Ñ»ª,20150612,25.0265,
002614.SZ,°Â¼Ñ»ª,20150615,25.194,
002614.SZ,°Â¼Ñ»ª,20150616,23.6076,
002614.SZ,°Â¼Ñ»ª,20150617,23.9623,
002614.SZ,°Â¼Ñ»ª,20150618,24.0412,
002614.SZ,°Â¼Ñ»ª,20150619,22.4056,
002614.SZ,°Â¼Ñ»ª,20150623,23.1051,
002614.SZ,°Â¼Ñ»ª,20150624,22.9968,
002614.SZ,°Â¼Ñ»ª,20150625,20.701,
002614.SZ,°Â¼Ñ»ª,20150626,18.6319,
002614.SZ,°Â¼Ñ»ª,20150629,16.7697,
002614.SZ,°Â¼Ñ»ª,20150630,17.5678,
002614.SZ,°Â¼Ñ»ª,20150701,15.814,
002614.SZ,°Â¼Ñ»ª,20150702,14.2375,
002614.SZ,°Â¼Ñ»ª,20150703,14.2375,
002614.SZ,°Â¼Ñ»ª,20150706,14.2375,
002614.SZ,°Â¼Ñ»ª,20150707,14.2375,
002614.SZ,°Â¼Ñ»ª,20150708,14.2375,
002614.SZ,°Â¼Ñ»ª,20150709,14.2375,
002614.SZ,°Â¼Ñ»ª,20150710,14.2375,
002614.SZ,°Â¼Ñ»ª,20150713,14.2375,
002614.SZ,°Â¼Ñ»ª,20150714,14.2375,
