´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
601011.SH,±¦Ì©Â¡,20130326,3.9669,
601011.SH,±¦Ì©Â¡,20130327,3.9748,
601011.SH,±¦Ì©Â¡,20130328,3.812,
601011.SH,±¦Ì©Â¡,20130329,3.8438,
601011.SH,±¦Ì©Â¡,20130401,3.8319,
601011.SH,±¦Ì©Â¡,20130402,3.8597,
601011.SH,±¦Ì©Â¡,20130403,3.8081,
601011.SH,±¦Ì©Â¡,20130408,3.7525,
601011.SH,±¦Ì©Â¡,20130409,3.7922,
601011.SH,±¦Ì©Â¡,20130410,3.816,
601011.SH,±¦Ì©Â¡,20130411,3.7644,
601011.SH,±¦Ì©Â¡,20130412,3.7326,
601011.SH,±¦Ì©Â¡,20130415,3.6532,
601011.SH,±¦Ì©Â¡,20130416,3.6492,
601011.SH,±¦Ì©Â¡,20130417,3.6214,
601011.SH,±¦Ì©Â¡,20130418,3.6373,
601011.SH,±¦Ì©Â¡,20130419,3.6969,
601011.SH,±¦Ì©Â¡,20130422,3.9192,
601011.SH,±¦Ì©Â¡,20130423,3.7922,
601011.SH,±¦Ì©Â¡,20130424,3.8438,
601011.SH,±¦Ì©Â¡,20130425,3.8001,
601011.SH,±¦Ì©Â¡,20130426,3.8001,
601011.SH,±¦Ì©Â¡,20130502,3.7008,
601011.SH,±¦Ì©Â¡,20130503,3.816,
601011.SH,±¦Ì©Â¡,20130506,3.9431,
601011.SH,±¦Ì©Â¡,20130507,4.086,
601011.SH,±¦Ì©Â¡,20130508,4.0423,
601011.SH,±¦Ì©Â¡,20130509,4.1734,
601011.SH,±¦Ì©Â¡,20130510,4.3005,
601011.SH,±¦Ì©Â¡,20130513,4.4037,
601011.SH,±¦Ì©Â¡,20130514,4.3719,
601011.SH,±¦Ì©Â¡,20130515,4.3799,
601011.SH,±¦Ì©Â¡,20130516,4.2806,
601011.SH,±¦Ì©Â¡,20130517,4.3203,
601011.SH,±¦Ì©Â¡,20130520,4.3958,
601011.SH,±¦Ì©Â¡,20130521,4.3838,
601011.SH,±¦Ì©Â¡,20130522,4.3759,
601011.SH,±¦Ì©Â¡,20130523,4.0821,
601011.SH,±¦Ì©Â¡,20130524,4.0185,
601011.SH,±¦Ì©Â¡,20130527,4.0662,
601011.SH,±¦Ì©Â¡,20130528,4.0066,
601011.SH,±¦Ì©Â¡,20130529,3.9709,
601011.SH,±¦Ì©Â¡,20130530,3.9113,
601011.SH,±¦Ì©Â¡,20130531,3.9391,
601011.SH,±¦Ì©Â¡,20130603,3.947,
601011.SH,±¦Ì©Â¡,20130604,3.8359,
601011.SH,±¦Ì©Â¡,20130605,3.8319,
601011.SH,±¦Ì©Â¡,20130606,3.7366,
601011.SH,±¦Ì©Â¡,20130607,3.6929,
601011.SH,±¦Ì©Â¡,20130613,3.6731,
601011.SH,±¦Ì©Â¡,20130614,3.7366,
601011.SH,±¦Ì©Â¡,20130617,3.7286,
601011.SH,±¦Ì©Â¡,20130618,3.685,
601011.SH,±¦Ì©Â¡,20130619,3.6969,
601011.SH,±¦Ì©Â¡,20130620,3.5698,
601011.SH,±¦Ì©Â¡,20130621,3.4547,
601011.SH,±¦Ì©Â¡,20130624,3.129,
601011.SH,±¦Ì©Â¡,20130625,3.0298,
601011.SH,±¦Ì©Â¡,20130626,2.994,
601011.SH,±¦Ì©Â¡,20130627,2.9265,
601011.SH,±¦Ì©Â¡,20130628,2.9186,
601011.SH,±¦Ì©Â¡,20130701,2.9623,
601011.SH,±¦Ì©Â¡,20130702,2.9623,
601011.SH,±¦Ì©Â¡,20130703,2.9305,
601011.SH,±¦Ì©Â¡,20130704,2.9742,
601011.SH,±¦Ì©Â¡,20130705,3.0576,
601011.SH,±¦Ì©Â¡,20130708,2.9067,
601011.SH,±¦Ì©Â¡,20130709,2.9543,
601011.SH,±¦Ì©Â¡,20130710,3.0417,
601011.SH,±¦Ì©Â¡,20130711,3.129,
601011.SH,±¦Ì©Â¡,20130712,3.0337,
601011.SH,±¦Ì©Â¡,20130715,3.0496,
601011.SH,±¦Ì©Â¡,20130716,3.0893,
601011.SH,±¦Ì©Â¡,20130717,3.0735,
601011.SH,±¦Ì©Â¡,20130718,2.998,
601011.SH,±¦Ì©Â¡,20130719,2.9106,
601011.SH,±¦Ì©Â¡,20130722,2.9186,
601011.SH,±¦Ì©Â¡,20130723,3.002,
601011.SH,±¦Ì©Â¡,20130724,3.002,
601011.SH,±¦Ì©Â¡,20130725,3.0099,
601011.SH,±¦Ì©Â¡,20130726,2.9543,
601011.SH,±¦Ì©Â¡,20130729,2.8709,
601011.SH,±¦Ì©Â¡,20130730,2.9146,
601011.SH,±¦Ì©Â¡,20130731,2.9067,
601011.SH,±¦Ì©Â¡,20130801,2.9821,
601011.SH,±¦Ì©Â¡,20130802,3.002,
601011.SH,±¦Ì©Â¡,20130805,3.0457,
601011.SH,±¦Ì©Â¡,20130806,3.1251,
601011.SH,±¦Ì©Â¡,20130807,3.1648,
601011.SH,±¦Ì©Â¡,20130808,3.1211,
601011.SH,±¦Ì©Â¡,20130809,3.141,
601011.SH,±¦Ì©Â¡,20130812,3.3196,
601011.SH,±¦Ì©Â¡,20130813,3.2958,
601011.SH,±¦Ì©Â¡,20130814,3.2402,
601011.SH,±¦Ì©Â¡,20130815,3.2402,
601011.SH,±¦Ì©Â¡,20130816,3.2005,
601011.SH,±¦Ì©Â¡,20130819,3.2323,
601011.SH,±¦Ì©Â¡,20130820,3.3196,
601011.SH,±¦Ì©Â¡,20130821,3.3673,
601011.SH,±¦Ì©Â¡,20130822,3.3077,
601011.SH,±¦Ì©Â¡,20130823,3.3911,
601011.SH,±¦Ì©Â¡,20130826,3.4308,
601011.SH,±¦Ì©Â¡,20130827,3.4745,
601011.SH,±¦Ì©Â¡,20130828,3.5142,
601011.SH,±¦Ì©Â¡,20130829,3.5579,
601011.SH,±¦Ì©Â¡,20130830,3.5142,
601011.SH,±¦Ì©Â¡,20130902,3.5261,
601011.SH,±¦Ì©Â¡,20130903,3.6413,
601011.SH,±¦Ì©Â¡,20130904,3.6532,
601011.SH,±¦Ì©Â¡,20130905,3.7247,
601011.SH,±¦Ì©Â¡,20130906,3.9232,
601011.SH,±¦Ì©Â¡,20130909,3.9272,
601011.SH,±¦Ì©Â¡,20130910,4.0225,
601011.SH,±¦Ì©Â¡,20130911,3.9669,
601011.SH,±¦Ì©Â¡,20130912,3.9153,
601011.SH,±¦Ì©Â¡,20130913,3.9113,
601011.SH,±¦Ì©Â¡,20130916,3.8954,
601011.SH,±¦Ì©Â¡,20130917,3.9709,
601011.SH,±¦Ì©Â¡,20130918,3.9748,
601011.SH,±¦Ì©Â¡,20130923,4.0145,
601011.SH,±¦Ì©Â¡,20130924,4.0423,
601011.SH,±¦Ì©Â¡,20130925,4.1019,
601011.SH,±¦Ì©Â¡,20130926,4.1496,
601011.SH,±¦Ì©Â¡,20130927,4.1019,
601011.SH,±¦Ì©Â¡,20130930,4.0384,
601011.SH,±¦Ì©Â¡,20131008,3.9907,
601011.SH,±¦Ì©Â¡,20131009,4.1337,
601011.SH,±¦Ì©Â¡,20131010,4.0503,
601011.SH,±¦Ì©Â¡,20131011,4.1734,
601011.SH,±¦Ì©Â¡,20131014,4.221,
601011.SH,±¦Ì©Â¡,20131015,4.2727,
601011.SH,±¦Ì©Â¡,20131016,4.2012,
601011.SH,±¦Ì©Â¡,20131017,4.2846,
601011.SH,±¦Ì©Â¡,20131018,4.2965,
601011.SH,±¦Ì©Â¡,20131021,4.3124,
601011.SH,±¦Ì©Â¡,20131022,4.4513,
601011.SH,±¦Ì©Â¡,20131023,4.499,
601011.SH,±¦Ì©Â¡,20131024,4.4355,
601011.SH,±¦Ì©Â¡,20131025,4.5109,
601011.SH,±¦Ì©Â¡,20131028,4.3362,
601011.SH,±¦Ì©Â¡,20131029,3.9351,
601011.SH,±¦Ì©Â¡,20131030,3.8835,
601011.SH,±¦Ì©Â¡,20131031,4.0344,
601011.SH,±¦Ì©Â¡,20131101,4.1098,
601011.SH,±¦Ì©Â¡,20131104,4.1257,
601011.SH,±¦Ì©Â¡,20131105,4.1376,
601011.SH,±¦Ì©Â¡,20131106,4.1297,
601011.SH,±¦Ì©Â¡,20131107,4.0344,
601011.SH,±¦Ì©Â¡,20131108,4.0701,
601011.SH,±¦Ì©Â¡,20131111,4.1178,
601011.SH,±¦Ì©Â¡,20131112,4.1734,
601011.SH,±¦Ì©Â¡,20131113,4.086,
601011.SH,±¦Ì©Â¡,20131114,4.1138,
601011.SH,±¦Ì©Â¡,20131115,4.2171,
601011.SH,±¦Ì©Â¡,20131118,4.3124,
601011.SH,±¦Ì©Â¡,20131119,4.3362,
601011.SH,±¦Ì©Â¡,20131120,4.4156,
601011.SH,±¦Ì©Â¡,20131121,4.4077,
601011.SH,±¦Ì©Â¡,20131122,4.3282,
601011.SH,±¦Ì©Â¡,20131125,4.4196,
601011.SH,±¦Ì©Â¡,20131126,4.3997,
601011.SH,±¦Ì©Â¡,20131127,4.3719,
601011.SH,±¦Ì©Â¡,20131128,4.4037,
601011.SH,±¦Ì©Â¡,20131129,4.3838,
601011.SH,±¦Ì©Â¡,20131202,4.3322,
601011.SH,±¦Ì©Â¡,20131203,4.4553,
601011.SH,±¦Ì©Â¡,20131204,4.4911,
601011.SH,±¦Ì©Â¡,20131205,4.4712,
601011.SH,±¦Ì©Â¡,20131206,4.3997,
601011.SH,±¦Ì©Â¡,20131209,4.2647,
601011.SH,±¦Ì©Â¡,20131210,4.3282,
601011.SH,±¦Ì©Â¡,20131211,4.3005,
601011.SH,±¦Ì©Â¡,20131212,4.3124,
601011.SH,±¦Ì©Â¡,20131213,4.3163,
601011.SH,±¦Ì©Â¡,20131216,4.2131,
601011.SH,±¦Ì©Â¡,20131217,4.0344,
601011.SH,±¦Ì©Â¡,20131218,4.0304,
601011.SH,±¦Ì©Â¡,20131219,4.0781,
601011.SH,±¦Ì©Â¡,20131220,4.0701,
601011.SH,±¦Ì©Â¡,20131223,4.1098,
601011.SH,±¦Ì©Â¡,20131224,4.1496,
601011.SH,±¦Ì©Â¡,20131225,4.1416,
601011.SH,±¦Ì©Â¡,20131226,4.0741,
601011.SH,±¦Ì©Â¡,20131227,4.0185,
601011.SH,±¦Ì©Â¡,20131230,4.0026,
601011.SH,±¦Ì©Â¡,20131231,3.9788,
601011.SH,±¦Ì©Â¡,20140102,4.0503,
601011.SH,±¦Ì©Â¡,20140103,4.0741,
601011.SH,±¦Ì©Â¡,20140106,3.8915,
601011.SH,±¦Ì©Â¡,20140107,3.6095,
601011.SH,±¦Ì©Â¡,20140108,3.6294,
601011.SH,±¦Ì©Â¡,20140109,3.5738,
601011.SH,±¦Ì©Â¡,20140110,3.4149,
601011.SH,±¦Ì©Â¡,20140113,3.4547,
601011.SH,±¦Ì©Â¡,20140114,3.2323,
601011.SH,±¦Ì©Â¡,20140115,3.2005,
601011.SH,±¦Ì©Â¡,20140116,3.2561,
601011.SH,±¦Ì©Â¡,20140117,3.1846,
601011.SH,±¦Ì©Â¡,20140120,3.129,
601011.SH,±¦Ì©Â¡,20140121,3.2283,
601011.SH,±¦Ì©Â¡,20140122,3.2521,
601011.SH,±¦Ì©Â¡,20140123,3.2561,
601011.SH,±¦Ì©Â¡,20140124,3.2919,
601011.SH,±¦Ì©Â¡,20140127,3.2521,
601011.SH,±¦Ì©Â¡,20140128,3.2283,
601011.SH,±¦Ì©Â¡,20140129,3.2363,
601011.SH,±¦Ì©Â¡,20140130,3.2641,
601011.SH,±¦Ì©Â¡,20140207,3.2839,
601011.SH,±¦Ì©Â¡,20140210,3.3514,
601011.SH,±¦Ì©Â¡,20140211,3.3991,
601011.SH,±¦Ì©Â¡,20140212,3.3872,
601011.SH,±¦Ì©Â¡,20140213,3.3395,
601011.SH,±¦Ì©Â¡,20140214,3.3514,
601011.SH,±¦Ì©Â¡,20140217,3.3832,
601011.SH,±¦Ì©Â¡,20140218,3.3554,
601011.SH,±¦Ì©Â¡,20140219,3.4785,
601011.SH,±¦Ì©Â¡,20140220,3.4745,
601011.SH,±¦Ì©Â¡,20140221,3.3991,
601011.SH,±¦Ì©Â¡,20140224,3.3911,
601011.SH,±¦Ì©Â¡,20140225,3.2641,
601011.SH,±¦Ì©Â¡,20140226,3.2124,
601011.SH,±¦Ì©Â¡,20140227,3.1807,
601011.SH,±¦Ì©Â¡,20140228,3.2124,
601011.SH,±¦Ì©Â¡,20140303,3.2363,
601011.SH,±¦Ì©Â¡,20140304,3.2164,
601011.SH,±¦Ì©Â¡,20140305,3.268,
601011.SH,±¦Ì©Â¡,20140306,3.1688,
601011.SH,±¦Ì©Â¡,20140307,3.137,
601011.SH,±¦Ì©Â¡,20140310,3.0496,
601011.SH,±¦Ì©Â¡,20140311,3.0774,
601011.SH,±¦Ì©Â¡,20140312,3.0655,
601011.SH,±¦Ì©Â¡,20140313,3.1171,
601011.SH,±¦Ì©Â¡,20140314,3.0735,
601011.SH,±¦Ì©Â¡,20140317,3.1965,
601011.SH,±¦Ì©Â¡,20140318,3.1846,
601011.SH,±¦Ì©Â¡,20140319,3.1926,
601011.SH,±¦Ì©Â¡,20140320,3.1886,
601011.SH,±¦Ì©Â¡,20140321,3.2402,
601011.SH,±¦Ì©Â¡,20140324,3.3038,
601011.SH,±¦Ì©Â¡,20140325,3.2958,
601011.SH,±¦Ì©Â¡,20140326,3.2839,
601011.SH,±¦Ì©Â¡,20140327,3.2482,
601011.SH,±¦Ì©Â¡,20140328,3.137,
601011.SH,±¦Ì©Â¡,20140331,3.129,
601011.SH,±¦Ì©Â¡,20140401,3.1846,
601011.SH,±¦Ì©Â¡,20140402,3.1846,
601011.SH,±¦Ì©Â¡,20140403,3.1886,
601011.SH,±¦Ì©Â¡,20140404,3.1846,
601011.SH,±¦Ì©Â¡,20140408,3.1846,
601011.SH,±¦Ì©Â¡,20140409,3.1846,
601011.SH,±¦Ì©Â¡,20140410,3.1846,
601011.SH,±¦Ì©Â¡,20140411,3.1846,
601011.SH,±¦Ì©Â¡,20140414,3.1846,
601011.SH,±¦Ì©Â¡,20140415,3.5023,
601011.SH,±¦Ì©Â¡,20140416,3.5738,
601011.SH,±¦Ì©Â¡,20140417,3.8478,
601011.SH,±¦Ì©Â¡,20140418,3.8517,
601011.SH,±¦Ì©Â¡,20140421,3.8676,
601011.SH,±¦Ì©Â¡,20140422,3.8795,
601011.SH,±¦Ì©Â¡,20140423,3.7882,
601011.SH,±¦Ì©Â¡,20140424,3.9073,
601011.SH,±¦Ì©Â¡,20140425,3.7842,
601011.SH,±¦Ì©Â¡,20140428,3.6095,
601011.SH,±¦Ì©Â¡,20140429,3.7167,
601011.SH,±¦Ì©Â¡,20140430,3.8637,
601011.SH,±¦Ì©Â¡,20140505,3.9272,
601011.SH,±¦Ì©Â¡,20140506,4.0543,
601011.SH,±¦Ì©Â¡,20140507,4.0582,
601011.SH,±¦Ì©Â¡,20140508,4.0503,
601011.SH,±¦Ì©Â¡,20140509,3.959,
601011.SH,±¦Ì©Â¡,20140512,4.1019,
601011.SH,±¦Ì©Â¡,20140513,4.0344,
601011.SH,±¦Ì©Â¡,20140514,4.0701,
601011.SH,±¦Ì©Â¡,20140515,4.0741,
601011.SH,±¦Ì©Â¡,20140516,4.0503,
601011.SH,±¦Ì©Â¡,20140519,3.9947,
601011.SH,±¦Ì©Â¡,20140520,4.0662,
601011.SH,±¦Ì©Â¡,20140521,4.094,
601011.SH,±¦Ì©Â¡,20140522,4.0423,
601011.SH,±¦Ì©Â¡,20140523,4.1893,
601011.SH,±¦Ì©Â¡,20140526,4.2329,
601011.SH,±¦Ì©Â¡,20140527,4.2647,
601011.SH,±¦Ì©Â¡,20140528,4.1932,
601011.SH,±¦Ì©Â¡,20140529,4.2369,
601011.SH,±¦Ì©Â¡,20140530,4.1932,
601011.SH,±¦Ì©Â¡,20140603,4.1932,
601011.SH,±¦Ì©Â¡,20140604,4.0423,
601011.SH,±¦Ì©Â¡,20140605,4.1813,
601011.SH,±¦Ì©Â¡,20140606,4.2965,
601011.SH,±¦Ì©Â¡,20140609,4.3124,
601011.SH,±¦Ì©Â¡,20140610,4.3203,
601011.SH,±¦Ì©Â¡,20140611,4.5546,
601011.SH,±¦Ì©Â¡,20140612,4.5427,
601011.SH,±¦Ì©Â¡,20140613,4.6062,
601011.SH,±¦Ì©Â¡,20140616,4.8802,
601011.SH,±¦Ì©Â¡,20140617,4.9159,
601011.SH,±¦Ì©Â¡,20140618,4.8325,
601011.SH,±¦Ì©Â¡,20140619,4.7531,
601011.SH,±¦Ì©Â¡,20140620,4.8723,
601011.SH,±¦Ì©Â¡,20140623,5.0827,
601011.SH,±¦Ì©Â¡,20140624,5.0907,
601011.SH,±¦Ì©Â¡,20140625,5.047,
601011.SH,±¦Ì©Â¡,20140626,5.1105,
601011.SH,±¦Ì©Â¡,20140627,5.047,
601011.SH,±¦Ì©Â¡,20140630,5.1661,
601011.SH,±¦Ì©Â¡,20140701,5.2415,
601011.SH,±¦Ì©Â¡,20140702,5.4044,
601011.SH,±¦Ì©Â¡,20140703,5.5354,
601011.SH,±¦Ì©Â¡,20140704,5.5274,
601011.SH,±¦Ì©Â¡,20140707,5.2892,
601011.SH,±¦Ì©Â¡,20140708,5.3726,
601011.SH,±¦Ì©Â¡,20140709,5.3011,
601011.SH,±¦Ì©Â¡,20140710,5.3368,
601011.SH,±¦Ì©Â¡,20140711,5.3249,
601011.SH,±¦Ì©Â¡,20140714,5.2138,
601011.SH,±¦Ì©Â¡,20140715,4.9517,
601011.SH,±¦Ì©Â¡,20140716,4.4553,
601011.SH,±¦Ì©Â¡,20140717,4.4672,
601011.SH,±¦Ì©Â¡,20140718,4.5586,
601011.SH,±¦Ì©Â¡,20140721,4.503,
601011.SH,±¦Ì©Â¡,20140722,4.5069,
601011.SH,±¦Ì©Â¡,20140723,4.5149,
601011.SH,±¦Ì©Â¡,20140724,4.4315,
601011.SH,±¦Ì©Â¡,20140725,4.4315,
601011.SH,±¦Ì©Â¡,20140728,4.6022,
601011.SH,±¦Ì©Â¡,20140729,4.6261,
601011.SH,±¦Ì©Â¡,20140730,4.6261,
601011.SH,±¦Ì©Â¡,20140731,4.5466,
601011.SH,±¦Ì©Â¡,20140801,4.499,
601011.SH,±¦Ì©Â¡,20140804,4.4911,
601011.SH,±¦Ì©Â¡,20140805,4.6856,
601011.SH,±¦Ì©Â¡,20140806,4.7055,
601011.SH,±¦Ì©Â¡,20140807,4.638,
601011.SH,±¦Ì©Â¡,20140808,4.5784,
601011.SH,±¦Ì©Â¡,20140811,4.6578,
601011.SH,±¦Ì©Â¡,20140812,4.5427,
601011.SH,±¦Ì©Â¡,20140813,4.4672,
601011.SH,±¦Ì©Â¡,20140814,4.4116,
601011.SH,±¦Ì©Â¡,20140815,4.4116,
601011.SH,±¦Ì©Â¡,20140818,4.4752,
601011.SH,±¦Ì©Â¡,20140819,4.4911,
601011.SH,±¦Ì©Â¡,20140820,4.7293,
601011.SH,±¦Ì©Â¡,20140821,4.7372,
601011.SH,±¦Ì©Â¡,20140822,4.6896,
601011.SH,±¦Ì©Â¡,20140825,4.765,
601011.SH,±¦Ì©Â¡,20140826,4.4394,
601011.SH,±¦Ì©Â¡,20140827,4.4434,
601011.SH,±¦Ì©Â¡,20140828,4.4315,
601011.SH,±¦Ì©Â¡,20140829,4.4672,
601011.SH,±¦Ì©Â¡,20140901,4.5546,
601011.SH,±¦Ì©Â¡,20140902,4.5665,
601011.SH,±¦Ì©Â¡,20140903,4.6181,
601011.SH,±¦Ì©Â¡,20140904,4.6261,
601011.SH,±¦Ì©Â¡,20140905,4.6221,
601011.SH,±¦Ì©Â¡,20140909,4.5347,
601011.SH,±¦Ì©Â¡,20140910,4.5506,
601011.SH,±¦Ì©Â¡,20140911,4.5308,
601011.SH,±¦Ì©Â¡,20140912,4.6062,
601011.SH,±¦Ì©Â¡,20140915,4.7015,
601011.SH,±¦Ì©Â¡,20140916,4.5983,
601011.SH,±¦Ì©Â¡,20140917,4.5546,
601011.SH,±¦Ì©Â¡,20140918,4.6658,
601011.SH,±¦Ì©Â¡,20140919,4.6618,
601011.SH,±¦Ì©Â¡,20140922,4.5705,
601011.SH,±¦Ì©Â¡,20140923,4.5744,
601011.SH,±¦Ì©Â¡,20140924,4.638,
601011.SH,±¦Ì©Â¡,20140925,4.6062,
601011.SH,±¦Ì©Â¡,20140926,4.6618,
601011.SH,±¦Ì©Â¡,20140929,4.904,
601011.SH,±¦Ì©Â¡,20140930,4.9001,
601011.SH,±¦Ì©Â¡,20141008,4.9954,
601011.SH,±¦Ì©Â¡,20141009,4.9834,
601011.SH,±¦Ì©Â¡,20141010,4.8881,
601011.SH,±¦Ì©Â¡,20141013,4.9676,
601011.SH,±¦Ì©Â¡,20141014,4.9199,
601011.SH,±¦Ì©Â¡,20141015,4.8842,
601011.SH,±¦Ì©Â¡,20141016,4.8246,
601011.SH,±¦Ì©Â¡,20141017,4.7452,
601011.SH,±¦Ì©Â¡,20141020,4.8008,
601011.SH,±¦Ì©Â¡,20141021,4.8405,
601011.SH,±¦Ì©Â¡,20141022,4.6697,
601011.SH,±¦Ì©Â¡,20141023,4.4474,
601011.SH,±¦Ì©Â¡,20141024,4.5109,
601011.SH,±¦Ì©Â¡,20141027,4.4196,
601011.SH,±¦Ì©Â¡,20141028,4.5188,
601011.SH,±¦Ì©Â¡,20141029,4.5506,
601011.SH,±¦Ì©Â¡,20141030,4.5824,
601011.SH,±¦Ì©Â¡,20141031,4.6141,
601011.SH,±¦Ì©Â¡,20141103,4.7293,
601011.SH,±¦Ì©Â¡,20141104,4.8484,
601011.SH,±¦Ì©Â¡,20141105,4.7611,
601011.SH,±¦Ì©Â¡,20141106,4.7055,
601011.SH,±¦Ì©Â¡,20141107,4.6499,
601011.SH,±¦Ì©Â¡,20141110,4.7174,
601011.SH,±¦Ì©Â¡,20141111,4.5387,
601011.SH,±¦Ì©Â¡,20141112,4.6062,
601011.SH,±¦Ì©Â¡,20141113,4.495,
601011.SH,±¦Ì©Â¡,20141114,4.499,
601011.SH,±¦Ì©Â¡,20141117,4.5586,
601011.SH,±¦Ì©Â¡,20141118,4.5943,
601011.SH,±¦Ì©Â¡,20141119,4.6856,
601011.SH,±¦Ì©Â¡,20141120,4.6936,
601011.SH,±¦Ì©Â¡,20141121,4.6975,
601011.SH,±¦Ì©Â¡,20141124,4.7889,
601011.SH,±¦Ì©Â¡,20141125,4.8445,
601011.SH,±¦Ì©Â¡,20141126,4.7928,
601011.SH,±¦Ì©Â¡,20141127,4.8445,
601011.SH,±¦Ì©Â¡,20141128,4.7889,
601011.SH,±¦Ì©Â¡,20141201,4.9159,
601011.SH,±¦Ì©Â¡,20141202,4.9239,
601011.SH,±¦Ì©Â¡,20141203,5.0152,
601011.SH,±¦Ì©Â¡,20141204,5.2217,
601011.SH,±¦Ì©Â¡,20141205,4.8723,
601011.SH,±¦Ì©Â¡,20141208,4.8445,
601011.SH,±¦Ì©Â¡,20141209,4.4871,
601011.SH,±¦Ì©Â¡,20141210,4.5824,
601011.SH,±¦Ì©Â¡,20141211,4.6658,
601011.SH,±¦Ì©Â¡,20141212,4.6737,
601011.SH,±¦Ì©Â¡,20141215,4.7253,
601011.SH,±¦Ì©Â¡,20141216,4.7889,
601011.SH,±¦Ì©Â¡,20141217,4.638,
601011.SH,±¦Ì©Â¡,20141218,4.5864,
601011.SH,±¦Ì©Â¡,20141219,4.6102,
601011.SH,±¦Ì©Â¡,20141222,4.1496,
601011.SH,±¦Ì©Â¡,20141223,3.8239,
601011.SH,±¦Ì©Â¡,20141224,3.9748,
601011.SH,±¦Ì©Â¡,20141225,4.0066,
601011.SH,±¦Ì©Â¡,20141226,3.9709,
601011.SH,±¦Ì©Â¡,20141229,3.8795,
601011.SH,±¦Ì©Â¡,20141230,3.9113,
601011.SH,±¦Ì©Â¡,20141231,3.9391,
601011.SH,±¦Ì©Â¡,20150105,4.3322,
601011.SH,±¦Ì©Â¡,20150106,4.2091,
601011.SH,±¦Ì©Â¡,20150107,4.2012,
601011.SH,±¦Ì©Â¡,20150108,4.2131,
601011.SH,±¦Ì©Â¡,20150109,4.2012,
601011.SH,±¦Ì©Â¡,20150112,4.1098,
601011.SH,±¦Ì©Â¡,20150113,4.1456,
601011.SH,±¦Ì©Â¡,20150114,4.2568,
601011.SH,±¦Ì©Â¡,20150115,4.2568,
601011.SH,±¦Ì©Â¡,20150116,4.2329,
601011.SH,±¦Ì©Â¡,20150119,4.0265,
601011.SH,±¦Ì©Â¡,20150120,4.1138,
601011.SH,±¦Ì©Â¡,20150121,4.2369,
601011.SH,±¦Ì©Â¡,20150122,4.3044,
601011.SH,±¦Ì©Â¡,20150123,4.2687,
601011.SH,±¦Ì©Â¡,20150126,4.3838,
601011.SH,±¦Ì©Â¡,20150127,4.3799,
601011.SH,±¦Ì©Â¡,20150128,4.3521,
601011.SH,±¦Ì©Â¡,20150129,4.3203,
601011.SH,±¦Ì©Â¡,20150130,4.2925,
601011.SH,±¦Ì©Â¡,20150202,4.229,
601011.SH,±¦Ì©Â¡,20150203,4.3163,
601011.SH,±¦Ì©Â¡,20150204,4.2925,
601011.SH,±¦Ì©Â¡,20150205,4.2091,
601011.SH,±¦Ì©Â¡,20150206,4.09,
601011.SH,±¦Ì©Â¡,20150209,4.1416,
601011.SH,±¦Ì©Â¡,20150210,4.1813,
601011.SH,±¦Ì©Â¡,20150211,4.1813,
601011.SH,±¦Ì©Â¡,20150212,4.1575,
601011.SH,±¦Ì©Â¡,20150213,4.2488,
601011.SH,±¦Ì©Â¡,20150216,4.3124,
601011.SH,±¦Ì©Â¡,20150217,4.3362,
601011.SH,±¦Ì©Â¡,20150225,4.3282,
601011.SH,±¦Ì©Â¡,20150226,4.4037,
601011.SH,±¦Ì©Â¡,20150227,4.3918,
601011.SH,±¦Ì©Â¡,20150302,4.4355,
601011.SH,±¦Ì©Â¡,20150303,4.4553,
601011.SH,±¦Ì©Â¡,20150304,4.499,
601011.SH,±¦Ì©Â¡,20150305,4.4791,
601011.SH,±¦Ì©Â¡,20150306,4.5427,
601011.SH,±¦Ì©Â¡,20150309,4.5109,
601011.SH,±¦Ì©Â¡,20150310,4.5149,
601011.SH,±¦Ì©Â¡,20150311,4.5466,
601011.SH,±¦Ì©Â¡,20150312,4.5744,
601011.SH,±¦Ì©Â¡,20150313,4.6539,
601011.SH,±¦Ì©Â¡,20150316,4.7174,
601011.SH,±¦Ì©Â¡,20150317,4.8365,
601011.SH,±¦Ì©Â¡,20150318,5.039,
601011.SH,±¦Ì©Â¡,20150319,4.9636,
601011.SH,±¦Ì©Â¡,20150320,5.0112,
601011.SH,±¦Ì©Â¡,20150323,5.0271,
601011.SH,±¦Ì©Â¡,20150324,5.0351,
601011.SH,±¦Ì©Â¡,20150325,5.2376,
601011.SH,±¦Ì©Â¡,20150326,5.2813,
601011.SH,±¦Ì©Â¡,20150327,5.2376,
601011.SH,±¦Ì©Â¡,20150330,5.1224,
601011.SH,±¦Ì©Â¡,20150331,5.0112,
601011.SH,±¦Ì©Â¡,20150401,5.0867,
601011.SH,±¦Ì©Â¡,20150402,5.2852,
601011.SH,±¦Ì©Â¡,20150403,5.3527,
601011.SH,±¦Ì©Â¡,20150407,5.591,
601011.SH,±¦Ì©Â¡,20150408,5.4838,
601011.SH,±¦Ì©Â¡,20150409,5.3567,
601011.SH,±¦Ì©Â¡,20150410,5.8928,
601011.SH,±¦Ì©Â¡,20150413,6.0834,
601011.SH,±¦Ì©Â¡,20150414,6.0595,
601011.SH,±¦Ì©Â¡,20150415,6.1985,
601011.SH,±¦Ì©Â¡,20150416,6.4209,
