´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002297.SZ,²©ÔÆÐÂ²Ä,20110614,11.894,
002297.SZ,²©ÔÆÐÂ²Ä,20110615,11.5817,
002297.SZ,²©ÔÆÐÂ²Ä,20110616,11.3026,
002297.SZ,²©ÔÆÐÂ²Ä,20110617,11.3026,
002297.SZ,²©ÔÆÐÂ²Ä,20110620,11.0634,
002297.SZ,²©ÔÆÐÂ²Ä,20110621,11.2827,
002297.SZ,²©ÔÆÐÂ²Ä,20110622,11.2627,
002297.SZ,²©ÔÆÐÂ²Ä,20110623,11.8608,
002297.SZ,²©ÔÆÐÂ²Ä,20110624,12.0003,
002297.SZ,²©ÔÆÐÂ²Ä,20110627,12.1465,
002297.SZ,²©ÔÆÐÂ²Ä,20110628,11.9538,
002297.SZ,²©ÔÆÐÂ²Ä,20110629,11.8475,
002297.SZ,²©ÔÆÐÂ²Ä,20110630,12.4256,
002297.SZ,²©ÔÆÐÂ²Ä,20110701,12.3923,
002297.SZ,²©ÔÆÐÂ²Ä,20110704,12.5319,
002297.SZ,²©ÔÆÐÂ²Ä,20110705,12.6249,
002297.SZ,²©ÔÆÐÂ²Ä,20110706,12.5651,
002297.SZ,²©ÔÆÐÂ²Ä,20110707,12.379,
002297.SZ,²©ÔÆÐÂ²Ä,20110708,12.4986,
002297.SZ,²©ÔÆÐÂ²Ä,20110711,12.7179,
002297.SZ,²©ÔÆÐÂ²Ä,20110712,12.6648,
002297.SZ,²©ÔÆÐÂ²Ä,20110713,12.8641,
002297.SZ,²©ÔÆÐÂ²Ä,20110714,13.409,
002297.SZ,²©ÔÆÐÂ²Ä,20110715,13.409,
002297.SZ,²©ÔÆÐÂ²Ä,20110718,13.6482,
002297.SZ,²©ÔÆÐÂ²Ä,20110719,13.3492,
002297.SZ,²©ÔÆÐÂ²Ä,20110720,13.2495,
002297.SZ,²©ÔÆÐÂ²Ä,20110721,12.8641,
002297.SZ,²©ÔÆÐÂ²Ä,20110722,12.9438,
002297.SZ,²©ÔÆÐÂ²Ä,20110725,12.5186,
002297.SZ,²©ÔÆÐÂ²Ä,20110726,12.6648,
002297.SZ,²©ÔÆÐÂ²Ä,20110727,12.7578,
002297.SZ,²©ÔÆÐÂ²Ä,20110728,12.884,
002297.SZ,²©ÔÆÐÂ²Ä,20110729,12.5917,
002297.SZ,²©ÔÆÐÂ²Ä,20110801,12.4256,
002297.SZ,²©ÔÆÐÂ²Ä,20110802,12.2727,
002297.SZ,²©ÔÆÐÂ²Ä,20110803,12.4123,
002297.SZ,²©ÔÆÐÂ²Ä,20110804,12.4322,
002297.SZ,²©ÔÆÐÂ²Ä,20110805,12.0402,
002297.SZ,²©ÔÆÐÂ²Ä,20110808,11.07,
002297.SZ,²©ÔÆÐÂ²Ä,20110809,10.8973,
002297.SZ,²©ÔÆÐÂ²Ä,20110810,10.9969,
002297.SZ,²©ÔÆÐÂ²Ä,20110811,11.1166,
002297.SZ,²©ÔÆÐÂ²Ä,20110812,11.3026,
002297.SZ,²©ÔÆÐÂ²Ä,20110815,11.4289,
002297.SZ,²©ÔÆÐÂ²Ä,20110816,11.3624,
002297.SZ,²©ÔÆÐÂ²Ä,20110817,11.4687,
002297.SZ,²©ÔÆÐÂ²Ä,20110818,11.4953,
002297.SZ,²©ÔÆÐÂ²Ä,20110819,11.3092,
002297.SZ,²©ÔÆÐÂ²Ä,20110822,11.1232,
002297.SZ,²©ÔÆÐÂ²Ä,20110823,11.6149,
002297.SZ,²©ÔÆÐÂ²Ä,20110824,11.4421,
002297.SZ,²©ÔÆÐÂ²Ä,20110825,11.6149,
002297.SZ,²©ÔÆÐÂ²Ä,20110826,11.7478,
002297.SZ,²©ÔÆÐÂ²Ä,20110829,11.8475,
002297.SZ,²©ÔÆÐÂ²Ä,20110830,11.6614,
002297.SZ,²©ÔÆÐÂ²Ä,20110831,11.4621,
002297.SZ,²©ÔÆÐÂ²Ä,20110901,11.3956,
002297.SZ,²©ÔÆÐÂ²Ä,20110902,11.2627,
002297.SZ,²©ÔÆÐÂ²Ä,20110905,10.9106,
002297.SZ,²©ÔÆÐÂ²Ä,20110906,10.9371,
002297.SZ,²©ÔÆÐÂ²Ä,20110907,11.1896,
002297.SZ,²©ÔÆÐÂ²Ä,20110908,11.4355,
002297.SZ,²©ÔÆÐÂ²Ä,20110909,11.3956,
002297.SZ,²©ÔÆÐÂ²Ä,20110913,11.0169,
002297.SZ,²©ÔÆÐÂ²Ä,20110914,11.5152,
002297.SZ,²©ÔÆÐÂ²Ä,20110915,11.6681,
002297.SZ,²©ÔÆÐÂ²Ä,20110916,11.8076,
002297.SZ,²©ÔÆÐÂ²Ä,20110919,11.8142,
002297.SZ,²©ÔÆÐÂ²Ä,20110920,12.2395,
002297.SZ,²©ÔÆÐÂ²Ä,20110921,12.3724,
002297.SZ,²©ÔÆÐÂ²Ä,20110922,11.8342,
002297.SZ,²©ÔÆÐÂ²Ä,20110923,11.5485,
002297.SZ,²©ÔÆÐÂ²Ä,20110926,12.7046,
002297.SZ,²©ÔÆÐÂ²Ä,20110927,12.5983,
002297.SZ,²©ÔÆÐÂ²Ä,20110928,12.8242,
002297.SZ,²©ÔÆÐÂ²Ä,20110929,12.3724,
002297.SZ,²©ÔÆÐÂ²Ä,20110930,12.1199,
002297.SZ,²©ÔÆÐÂ²Ä,20111010,12.698,
002297.SZ,²©ÔÆÐÂ²Ä,20111011,12.5186,
002297.SZ,²©ÔÆÐÂ²Ä,20111012,13.0634,
002297.SZ,²©ÔÆÐÂ²Ä,20111013,13.183,
002297.SZ,²©ÔÆÐÂ²Ä,20111014,13.0834,
002297.SZ,²©ÔÆÐÂ²Ä,20111017,13.5684,
002297.SZ,²©ÔÆÐÂ²Ä,20111018,12.4986,
002297.SZ,²©ÔÆÐÂ²Ä,20111019,12.5784,
002297.SZ,²©ÔÆÐÂ²Ä,20111020,12.2329,
002297.SZ,²©ÔÆÐÂ²Ä,20111021,11.595,
002297.SZ,²©ÔÆÐÂ²Ä,20111024,11.9139,
002297.SZ,²©ÔÆÐÂ²Ä,20111025,12.2594,
002297.SZ,²©ÔÆÐÂ²Ä,20111026,12.2129,
002297.SZ,²©ÔÆÐÂ²Ä,20111027,11.8608,
002297.SZ,²©ÔÆÐÂ²Ä,20111028,12.5584,
002297.SZ,²©ÔÆÐÂ²Ä,20111031,12.7578,
002297.SZ,²©ÔÆÐÂ²Ä,20111101,12.6249,
002297.SZ,²©ÔÆÐÂ²Ä,20111102,12.7578,
002297.SZ,²©ÔÆÐÂ²Ä,20111103,12.6913,
002297.SZ,²©ÔÆÐÂ²Ä,20111104,12.8508,
002297.SZ,²©ÔÆÐÂ²Ä,20111107,12.7711,
002297.SZ,²©ÔÆÐÂ²Ä,20111108,12.4787,
002297.SZ,²©ÔÆÐÂ²Ä,20111109,12.8176,
002297.SZ,²©ÔÆÐÂ²Ä,20111110,12.4654,
002297.SZ,²©ÔÆÐÂ²Ä,20111111,12.492,
002297.SZ,²©ÔÆÐÂ²Ä,20111114,12.8109,
002297.SZ,²©ÔÆÐÂ²Ä,20111115,12.9638,
002297.SZ,²©ÔÆÐÂ²Ä,20111116,12.4721,
002297.SZ,²©ÔÆÐÂ²Ä,20111117,12.3857,
002297.SZ,²©ÔÆÐÂ²Ä,20111118,11.7611,
002297.SZ,²©ÔÆÐÂ²Ä,20111121,11.9604,
002297.SZ,²©ÔÆÐÂ²Ä,20111122,11.8209,
002297.SZ,²©ÔÆÐÂ²Ä,20111123,11.5485,
002297.SZ,²©ÔÆÐÂ²Ä,20111124,11.4953,
002297.SZ,²©ÔÆÐÂ²Ä,20111125,11.4156,
002297.SZ,²©ÔÆÐÂ²Ä,20111128,11.3358,
002297.SZ,²©ÔÆÐÂ²Ä,20111129,11.6548,
002297.SZ,²©ÔÆÐÂ²Ä,20111130,10.9637,
002297.SZ,²©ÔÆÐÂ²Ä,20111201,11.1431,
002297.SZ,²©ÔÆÐÂ²Ä,20111202,10.771,
002297.SZ,²©ÔÆÐÂ²Ä,20111205,10.4454,
002297.SZ,²©ÔÆÐÂ²Ä,20111206,10.5318,
002297.SZ,²©ÔÆÐÂ²Ä,20111207,10.5717,
002297.SZ,²©ÔÆÐÂ²Ä,20111208,10.7843,
002297.SZ,²©ÔÆÐÂ²Ä,20111209,11.0568,
002297.SZ,²©ÔÆÐÂ²Ä,20111212,10.7179,
002297.SZ,²©ÔÆÐÂ²Ä,20111213,10.266,
002297.SZ,²©ÔÆÐÂ²Ä,20111214,9.9072,
002297.SZ,²©ÔÆÐÂ²Ä,20111215,9.4753,
002297.SZ,²©ÔÆÐÂ²Ä,20111216,9.7012,
002297.SZ,²©ÔÆÐÂ²Ä,20111219,9.7012,
002297.SZ,²©ÔÆÐÂ²Ä,20111220,9.7012,
002297.SZ,²©ÔÆÐÂ²Ä,20111221,9.3026,
002297.SZ,²©ÔÆÐÂ²Ä,20111222,8.9437,
002297.SZ,²©ÔÆÐÂ²Ä,20111223,8.9371,
002297.SZ,²©ÔÆÐÂ²Ä,20111226,8.8042,
002297.SZ,²©ÔÆÐÂ²Ä,20111227,8.6115,
002297.SZ,²©ÔÆÐÂ²Ä,20111228,8.4387,
002297.SZ,²©ÔÆÐÂ²Ä,20111229,8.3125,
002297.SZ,²©ÔÆÐÂ²Ä,20111230,8.5052,
002297.SZ,²©ÔÆÐÂ²Ä,20120104,8.2394,
002297.SZ,²©ÔÆÐÂ²Ä,20120105,7.555,
002297.SZ,²©ÔÆÐÂ²Ä,20120106,7.761,
002297.SZ,²©ÔÆÐÂ²Ä,20120109,8.2461,
002297.SZ,²©ÔÆÐÂ²Ä,20120110,8.5384,
002297.SZ,²©ÔÆÐÂ²Ä,20120111,8.8042,
002297.SZ,²©ÔÆÐÂ²Ä,20120112,8.5584,
002297.SZ,²©ÔÆÐÂ²Ä,20120113,8.2992,
002297.SZ,²©ÔÆÐÂ²Ä,20120116,7.9205,
002297.SZ,²©ÔÆÐÂ²Ä,20120117,8.4919,
002297.SZ,²©ÔÆÐÂ²Ä,20120118,8.2527,
002297.SZ,²©ÔÆÐÂ²Ä,20120119,8.472,
002297.SZ,²©ÔÆÐÂ²Ä,20120120,8.4985,
002297.SZ,²©ÔÆÐÂ²Ä,20120130,8.4985,
002297.SZ,²©ÔÆÐÂ²Ä,20120131,8.6049,
002297.SZ,²©ÔÆÐÂ²Ä,20120201,8.3723,
002297.SZ,²©ÔÆÐÂ²Ä,20120202,8.5716,
002297.SZ,²©ÔÆÐÂ²Ä,20120203,8.7577,
002297.SZ,²©ÔÆÐÂ²Ä,20120206,8.864,
002297.SZ,²©ÔÆÐÂ²Ä,20120207,8.7045,
002297.SZ,²©ÔÆÐÂ²Ä,20120208,8.9039,
002297.SZ,²©ÔÆÐÂ²Ä,20120209,9.0501,
002297.SZ,²©ÔÆÐÂ²Ä,20120210,9.0567,
002297.SZ,²©ÔÆÐÂ²Ä,20120213,9.1896,
002297.SZ,²©ÔÆÐÂ²Ä,20120214,9.1763,
002297.SZ,²©ÔÆÐÂ²Ä,20120215,9.2693,
002297.SZ,²©ÔÆÐÂ²Ä,20120216,10.0468,
002297.SZ,²©ÔÆÐÂ²Ä,20120217,10.0468,
002297.SZ,²©ÔÆÐÂ²Ä,20120220,9.8341,
002297.SZ,²©ÔÆÐÂ²Ä,20120221,9.8541,
002297.SZ,²©ÔÆÐÂ²Ä,20120222,9.9272,
002297.SZ,²©ÔÆÐÂ²Ä,20120223,10.2062,
002297.SZ,²©ÔÆÐÂ²Ä,20120224,10.1066,
002297.SZ,²©ÔÆÐÂ²Ä,20120227,10.0468,
002297.SZ,²©ÔÆÐÂ²Ä,20120228,9.7544,
002297.SZ,²©ÔÆÐÂ²Ä,20120229,9.5949,
002297.SZ,²©ÔÆÐÂ²Ä,20120301,9.6946,
002297.SZ,²©ÔÆÐÂ²Ä,20120302,9.8009,
002297.SZ,²©ÔÆÐÂ²Ä,20120305,9.7876,
002297.SZ,²©ÔÆÐÂ²Ä,20120306,9.9338,
002297.SZ,²©ÔÆÐÂ²Ä,20120307,9.8275,
002297.SZ,²©ÔÆÐÂ²Ä,20120308,9.9404,
002297.SZ,²©ÔÆÐÂ²Ä,20120309,10.0268,
002297.SZ,²©ÔÆÐÂ²Ä,20120312,10.1664,
002297.SZ,²©ÔÆÐÂ²Ä,20120313,10.0933,
002297.SZ,²©ÔÆÐÂ²Ä,20120314,9.4222,
002297.SZ,²©ÔÆÐÂ²Ä,20120315,9.0501,
002297.SZ,²©ÔÆÐÂ²Ä,20120316,9.276,
002297.SZ,²©ÔÆÐÂ²Ä,20120319,9.5152,
002297.SZ,²©ÔÆÐÂ²Ä,20120320,9.2295,
002297.SZ,²©ÔÆÐÂ²Ä,20120321,9.3225,
002297.SZ,²©ÔÆÐÂ²Ä,20120322,9.3889,
002297.SZ,²©ÔÆÐÂ²Ä,20120323,9.1564,
002297.SZ,²©ÔÆÐÂ²Ä,20120326,9.1364,
002297.SZ,²©ÔÆÐÂ²Ä,20120327,9.2361,
002297.SZ,²©ÔÆÐÂ²Ä,20120328,8.5052,
002297.SZ,²©ÔÆÐÂ²Ä,20120329,8.3524,
002297.SZ,²©ÔÆÐÂ²Ä,20120330,8.4122,
002297.SZ,²©ÔÆÐÂ²Ä,20120405,8.7245,
002297.SZ,²©ÔÆÐÂ²Ä,20120406,8.9703,
002297.SZ,²©ÔÆÐÂ²Ä,20120409,8.9703,
002297.SZ,²©ÔÆÐÂ²Ä,20120410,9.0633,
002297.SZ,²©ÔÆÐÂ²Ä,20120411,9.0368,
002297.SZ,²©ÔÆÐÂ²Ä,20120412,9.2893,
002297.SZ,²©ÔÆÐÂ²Ä,20120413,9.3158,
002297.SZ,²©ÔÆÐÂ²Ä,20120416,9.3026,
002297.SZ,²©ÔÆÐÂ²Ä,20120417,9.2095,
002297.SZ,²©ÔÆÐÂ²Ä,20120418,9.4421,
002297.SZ,²©ÔÆÐÂ²Ä,20120419,9.2893,
002297.SZ,²©ÔÆÐÂ²Ä,20120420,9.3956,
002297.SZ,²©ÔÆÐÂ²Ä,20120423,9.5019,
002297.SZ,²©ÔÆÐÂ²Ä,20120424,9.2228,
002297.SZ,²©ÔÆÐÂ²Ä,20120425,9.4487,
002297.SZ,²©ÔÆÐÂ²Ä,20120426,9.3358,
002297.SZ,²©ÔÆÐÂ²Ä,20120427,9.3358,
002297.SZ,²©ÔÆÐÂ²Ä,20120502,9.5085,
002297.SZ,²©ÔÆÐÂ²Ä,20120503,9.5085,
002297.SZ,²©ÔÆÐÂ²Ä,20120504,9.7079,
002297.SZ,²©ÔÆÐÂ²Ä,20120507,9.7145,
002297.SZ,²©ÔÆÐÂ²Ä,20120508,9.9006,
002297.SZ,²©ÔÆÐÂ²Ä,20120509,10.1331,
002297.SZ,²©ÔÆÐÂ²Ä,20120510,9.9737,
002297.SZ,²©ÔÆÐÂ²Ä,20120511,9.7743,
002297.SZ,²©ÔÆÐÂ²Ä,20120514,9.7278,
002297.SZ,²©ÔÆÐÂ²Ä,20120515,9.6149,
002297.SZ,²©ÔÆÐÂ²Ä,20120516,9.4354,
002297.SZ,²©ÔÆÐÂ²Ä,20120517,9.5418,
002297.SZ,²©ÔÆÐÂ²Ä,20120518,9.2029,
002297.SZ,²©ÔÆÐÂ²Ä,20120521,9.1431,
002297.SZ,²©ÔÆÐÂ²Ä,20120522,9.369,
002297.SZ,²©ÔÆÐÂ²Ä,20120523,9.2228,
002297.SZ,²©ÔÆÐÂ²Ä,20120524,9.1032,
002297.SZ,²©ÔÆÐÂ²Ä,20120525,8.9105,
002297.SZ,²©ÔÆÐÂ²Ä,20120528,9.0501,
002297.SZ,²©ÔÆÐÂ²Ä,20120529,9.3158,
002297.SZ,²©ÔÆÐÂ²Ä,20120530,9.2494,
002297.SZ,²©ÔÆÐÂ²Ä,20120531,9.6016,
002297.SZ,²©ÔÆÐÂ²Ä,20120601,9.5218,
002297.SZ,²©ÔÆÐÂ²Ä,20120604,9.2228,
002297.SZ,²©ÔÆÐÂ²Ä,20120605,9.07,
002297.SZ,²©ÔÆÐÂ²Ä,20120606,8.9703,
002297.SZ,²©ÔÆÐÂ²Ä,20120607,8.8906,
002297.SZ,²©ÔÆÐÂ²Ä,20120608,8.9105,
002297.SZ,²©ÔÆÐÂ²Ä,20120611,9.0899,
002297.SZ,²©ÔÆÐÂ²Ä,20120612,9.0102,
002297.SZ,²©ÔÆÐÂ²Ä,20120613,9.3624,
002297.SZ,²©ÔÆÐÂ²Ä,20120614,9.2228,
002297.SZ,²©ÔÆÐÂ²Ä,20120615,9.1364,
002297.SZ,²©ÔÆÐÂ²Ä,20120618,9.3491,
002297.SZ,²©ÔÆÐÂ²Ä,20120619,9.3557,
002297.SZ,²©ÔÆÐÂ²Ä,20120620,9.3624,
002297.SZ,²©ÔÆÐÂ²Ä,20120621,9.4222,
002297.SZ,²©ÔÆÐÂ²Ä,20120625,9.0301,
002297.SZ,²©ÔÆÐÂ²Ä,20120626,9.276,
002297.SZ,²©ÔÆÐÂ²Ä,20120627,9.3823,
002297.SZ,²©ÔÆÐÂ²Ä,20120628,9.2228,
002297.SZ,²©ÔÆÐÂ²Ä,20120629,9.4354,
002297.SZ,²©ÔÆÐÂ²Ä,20120702,9.7012,
002297.SZ,²©ÔÆÐÂ²Ä,20120703,9.7345,
002297.SZ,²©ÔÆÐÂ²Ä,20120704,9.6215,
002297.SZ,²©ÔÆÐÂ²Ä,20120705,9.462,
002297.SZ,²©ÔÆÐÂ²Ä,20120706,9.8076,
002297.SZ,²©ÔÆÐÂ²Ä,20120709,9.8076,
002297.SZ,²©ÔÆÐÂ²Ä,20120710,9.8076,
002297.SZ,²©ÔÆÐÂ²Ä,20120711,9.8076,
002297.SZ,²©ÔÆÐÂ²Ä,20120712,9.8076,
002297.SZ,²©ÔÆÐÂ²Ä,20120713,9.8076,
002297.SZ,²©ÔÆÐÂ²Ä,20120716,9.7943,
002297.SZ,²©ÔÆÐÂ²Ä,20120717,10.08,
002297.SZ,²©ÔÆÐÂ²Ä,20120718,10.3059,
002297.SZ,²©ÔÆÐÂ²Ä,20120719,10.2527,
002297.SZ,²©ÔÆÐÂ²Ä,20120720,9.6348,
002297.SZ,²©ÔÆÐÂ²Ä,20120723,9.07,
002297.SZ,²©ÔÆÐÂ²Ä,20120724,9.0102,
002297.SZ,²©ÔÆÐÂ²Ä,20120725,8.8241,
002297.SZ,²©ÔÆÐÂ²Ä,20120726,8.8175,
002297.SZ,²©ÔÆÐÂ²Ä,20120727,8.5916,
002297.SZ,²©ÔÆÐÂ²Ä,20120730,8.5384,
002297.SZ,²©ÔÆÐÂ²Ä,20120731,8.5916,
002297.SZ,²©ÔÆÐÂ²Ä,20120801,8.864,
002297.SZ,²©ÔÆÐÂ²Ä,20120802,8.678,
002297.SZ,²©ÔÆÐÂ²Ä,20120803,8.8241,
002297.SZ,²©ÔÆÐÂ²Ä,20120806,8.9637,
002297.SZ,²©ÔÆÐÂ²Ä,20120807,8.9371,
002297.SZ,²©ÔÆÐÂ²Ä,20120808,9.1364,
002297.SZ,²©ÔÆÐÂ²Ä,20120809,9.1431,
002297.SZ,²©ÔÆÐÂ²Ä,20120810,8.9437,
002297.SZ,²©ÔÆÐÂ²Ä,20120813,8.7311,
002297.SZ,²©ÔÆÐÂ²Ä,20120814,8.7444,
002297.SZ,²©ÔÆÐÂ²Ä,20120815,8.6248,
002297.SZ,²©ÔÆÐÂ²Ä,20120816,8.5783,
002297.SZ,²©ÔÆÐÂ²Ä,20120817,8.5716,
002297.SZ,²©ÔÆÐÂ²Ä,20120820,8.472,
002297.SZ,²©ÔÆÐÂ²Ä,20120821,8.6647,
002297.SZ,²©ÔÆÐÂ²Ä,20120822,8.7976,
002297.SZ,²©ÔÆÐÂ²Ä,20120823,8.7577,
002297.SZ,²©ÔÆÐÂ²Ä,20120824,8.7245,
002297.SZ,²©ÔÆÐÂ²Ä,20120827,8.3856,
002297.SZ,²©ÔÆÐÂ²Ä,20120828,8.4188,
002297.SZ,²©ÔÆÐÂ²Ä,20120829,8.6248,
002297.SZ,²©ÔÆÐÂ²Ä,20120830,8.4321,
002297.SZ,²©ÔÆÐÂ²Ä,20120831,8.359,
002297.SZ,²©ÔÆÐÂ²Ä,20120903,8.452,
002297.SZ,²©ÔÆÐÂ²Ä,20120904,8.3657,
002297.SZ,²©ÔÆÐÂ²Ä,20120905,8.5716,
002297.SZ,²©ÔÆÐÂ²Ä,20120906,8.5982,
002297.SZ,²©ÔÆÐÂ²Ä,20120907,8.8175,
002297.SZ,²©ÔÆÐÂ²Ä,20120910,9.4354,
002297.SZ,²©ÔÆÐÂ²Ä,20120911,9.3424,
002297.SZ,²©ÔÆÐÂ²Ä,20120912,9.3756,
002297.SZ,²©ÔÆÐÂ²Ä,20120913,9.3823,
002297.SZ,²©ÔÆÐÂ²Ä,20120914,9.1763,
002297.SZ,²©ÔÆÐÂ²Ä,20120917,8.8773,
002297.SZ,²©ÔÆÐÂ²Ä,20120918,8.9504,
002297.SZ,²©ÔÆÐÂ²Ä,20120919,8.9105,
002297.SZ,²©ÔÆÐÂ²Ä,20120920,8.6314,
002297.SZ,²©ÔÆÐÂ²Ä,20120921,8.3391,
002297.SZ,²©ÔÆÐÂ²Ä,20120924,8.472,
002297.SZ,²©ÔÆÐÂ²Ä,20120925,8.4122,
002297.SZ,²©ÔÆÐÂ²Ä,20120926,7.7743,
002297.SZ,²©ÔÆÐÂ²Ä,20120927,7.8673,
002297.SZ,²©ÔÆÐÂ²Ä,20120928,7.947,
002297.SZ,²©ÔÆÐÂ²Ä,20121008,8.0002,
002297.SZ,²©ÔÆÐÂ²Ä,20121009,8.2261,
002297.SZ,²©ÔÆÐÂ²Ä,20121010,8.2793,
002297.SZ,²©ÔÆÐÂ²Ä,20121011,8.1065,
002297.SZ,²©ÔÆÐÂ²Ä,20121012,8.266,
002297.SZ,²©ÔÆÐÂ²Ä,20121015,8.0666,
002297.SZ,²©ÔÆÐÂ²Ä,20121016,8.0866,
002297.SZ,²©ÔÆÐÂ²Ä,20121017,8.153,
002297.SZ,²©ÔÆÐÂ²Ä,20121018,8.2261,
002297.SZ,²©ÔÆÐÂ²Ä,20121019,8.1198,
002297.SZ,²©ÔÆÐÂ²Ä,20121022,8.0999,
002297.SZ,²©ÔÆÐÂ²Ä,20121023,8.0135,
002297.SZ,²©ÔÆÐÂ²Ä,20121024,7.947,
002297.SZ,²©ÔÆÐÂ²Ä,20121025,7.8739,
002297.SZ,²©ÔÆÐÂ²Ä,20121026,7.5816,
002297.SZ,²©ÔÆÐÂ²Ä,20121029,7.5749,
002297.SZ,²©ÔÆÐÂ²Ä,20121030,7.5616,
002297.SZ,²©ÔÆÐÂ²Ä,20121031,7.4819,
002297.SZ,²©ÔÆÐÂ²Ä,20121101,7.6746,
002297.SZ,²©ÔÆÐÂ²Ä,20121102,7.7211,
002297.SZ,²©ÔÆÐÂ²Ä,20121105,7.5949,
002297.SZ,²©ÔÆÐÂ²Ä,20121106,7.5749,
002297.SZ,²©ÔÆÐÂ²Ä,20121107,7.7278,
002297.SZ,²©ÔÆÐÂ²Ä,20121108,7.3424,
002297.SZ,²©ÔÆÐÂ²Ä,20121109,7.3424,
002297.SZ,²©ÔÆÐÂ²Ä,20121112,7.2294,
002297.SZ,²©ÔÆÐÂ²Ä,20121113,6.9238,
002297.SZ,²©ÔÆÐÂ²Ä,20121114,6.957,
002297.SZ,²©ÔÆÐÂ²Ä,20121115,6.6779,
002297.SZ,²©ÔÆÐÂ²Ä,20121116,7.349,
002297.SZ,²©ÔÆÐÂ²Ä,20121119,7.6215,
002297.SZ,²©ÔÆÐÂ²Ä,20121120,7.6613,
002297.SZ,²©ÔÆÐÂ²Ä,20121121,7.5882,
002297.SZ,²©ÔÆÐÂ²Ä,20121122,7.6945,
002297.SZ,²©ÔÆÐÂ²Ä,20121123,7.4753,
002297.SZ,²©ÔÆÐÂ²Ä,20121126,7.6082,
002297.SZ,²©ÔÆÐÂ²Ä,20121127,7.0567,
002297.SZ,²©ÔÆÐÂ²Ä,20121128,6.8972,
002297.SZ,²©ÔÆÐÂ²Ä,20121129,6.9105,
002297.SZ,²©ÔÆÐÂ²Ä,20121130,7.0035,
002297.SZ,²©ÔÆÐÂ²Ä,20121203,6.6181,
002297.SZ,²©ÔÆÐÂ²Ä,20121204,6.7244,
002297.SZ,²©ÔÆÐÂ²Ä,20121205,6.9769,
002297.SZ,²©ÔÆÐÂ²Ä,20121206,6.957,
002297.SZ,²©ÔÆÐÂ²Ä,20121207,7.1165,
002297.SZ,²©ÔÆÐÂ²Ä,20121210,7.2693,
002297.SZ,²©ÔÆÐÂ²Ä,20121211,7.1763,
002297.SZ,²©ÔÆÐÂ²Ä,20121212,7.1032,
002297.SZ,²©ÔÆÐÂ²Ä,20121213,6.9238,
002297.SZ,²©ÔÆÐÂ²Ä,20121214,7.256,
002297.SZ,²©ÔÆÐÂ²Ä,20121217,7.369,
002297.SZ,²©ÔÆÐÂ²Ä,20121218,7.2693,
002297.SZ,²©ÔÆÐÂ²Ä,20121219,7.349,
002297.SZ,²©ÔÆÐÂ²Ä,20121220,7.2826,
002297.SZ,²©ÔÆÐÂ²Ä,20121221,7.349,
002297.SZ,²©ÔÆÐÂ²Ä,20121224,7.4487,
002297.SZ,²©ÔÆÐÂ²Ä,20121225,7.5882,
002297.SZ,²©ÔÆÐÂ²Ä,20121226,7.6547,
002297.SZ,²©ÔÆÐÂ²Ä,20121227,7.5749,
002297.SZ,²©ÔÆÐÂ²Ä,20121228,7.6414,
002297.SZ,²©ÔÆÐÂ²Ä,20121231,7.761,
002297.SZ,²©ÔÆÐÂ²Ä,20130104,7.6082,
002297.SZ,²©ÔÆÐÂ²Ä,20130107,7.9072,
002297.SZ,²©ÔÆÐÂ²Ä,20130108,8.1132,
002297.SZ,²©ÔÆÐÂ²Ä,20130109,7.9869,
002297.SZ,²©ÔÆÐÂ²Ä,20130110,7.9603,
002297.SZ,²©ÔÆÐÂ²Ä,20130111,8.0135,
002297.SZ,²©ÔÆÐÂ²Ä,20130114,8.4786,
002297.SZ,²©ÔÆÐÂ²Ä,20130115,8.5185,
002297.SZ,²©ÔÆÐÂ²Ä,20130116,9.163,
002297.SZ,²©ÔÆÐÂ²Ä,20130117,8.6447,
002297.SZ,²©ÔÆÐÂ²Ä,20130118,8.7311,
002297.SZ,²©ÔÆÐÂ²Ä,20130121,8.6846,
002297.SZ,²©ÔÆÐÂ²Ä,20130122,8.173,
002297.SZ,²©ÔÆÐÂ²Ä,20130123,8.153,
002297.SZ,²©ÔÆÐÂ²Ä,20130124,8.4122,
002297.SZ,²©ÔÆÐÂ²Ä,20130125,8.1929,
002297.SZ,²©ÔÆÐÂ²Ä,20130128,8.5052,
002297.SZ,²©ÔÆÐÂ²Ä,20130129,8.5384,
002297.SZ,²©ÔÆÐÂ²Ä,20130130,8.5052,
002297.SZ,²©ÔÆÐÂ²Ä,20130131,8.4454,
002297.SZ,²©ÔÆÐÂ²Ä,20130201,8.8906,
002297.SZ,²©ÔÆÐÂ²Ä,20130204,8.6447,
002297.SZ,²©ÔÆÐÂ²Ä,20130205,8.5251,
002297.SZ,²©ÔÆÐÂ²Ä,20130206,8.6314,
002297.SZ,²©ÔÆÐÂ²Ä,20130207,8.565,
002297.SZ,²©ÔÆÐÂ²Ä,20130208,8.7045,
002297.SZ,²©ÔÆÐÂ²Ä,20130218,8.7444,
002297.SZ,²©ÔÆÐÂ²Ä,20130219,8.5517,
002297.SZ,²©ÔÆÐÂ²Ä,20130220,8.565,
002297.SZ,²©ÔÆÐÂ²Ä,20130221,8.3059,
