´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002372.SZ,Î°ÐÇÐÂ²Ä,20111107,4.0817,
002372.SZ,Î°ÐÇÐÂ²Ä,20111108,4.0214,
002372.SZ,Î°ÐÇÐÂ²Ä,20111109,4.1075,
002372.SZ,Î°ÐÇÐÂ²Ä,20111110,4.1032,
002372.SZ,Î°ÐÇÐÂ²Ä,20111111,4.0795,
002372.SZ,Î°ÐÇÐÂ²Ä,20111114,4.1656,
002372.SZ,Î°ÐÇÐÂ²Ä,20111115,4.1376,
002372.SZ,Î°ÐÇÐÂ²Ä,20111116,4.0257,
002372.SZ,Î°ÐÇÐÂ²Ä,20111117,4.0321,
002372.SZ,Î°ÐÇÐÂ²Ä,20111118,3.9073,
002372.SZ,Î°ÐÇÐÂ²Ä,20111121,3.9159,
002372.SZ,Î°ÐÇÐÂ²Ä,20111122,3.9094,
002372.SZ,Î°ÐÇÐÂ²Ä,20111123,3.903,
002372.SZ,Î°ÐÇÐÂ²Ä,20111124,3.8836,
002372.SZ,Î°ÐÇÐÂ²Ä,20111125,3.8685,
002372.SZ,Î°ÐÇÐÂ²Ä,20111128,3.9353,
002372.SZ,Î°ÐÇÐÂ²Ä,20111129,3.9783,
002372.SZ,Î°ÐÇÐÂ²Ä,20111130,3.7695,
002372.SZ,Î°ÐÇÐÂ²Ä,20111201,3.8319,
002372.SZ,Î°ÐÇÐÂ²Ä,20111202,3.7695,
002372.SZ,Î°ÐÇÐÂ²Ä,20111205,3.7695,
002372.SZ,Î°ÐÇÐÂ²Ä,20111206,3.6382,
002372.SZ,Î°ÐÇÐÂ²Ä,20111207,3.6339,
002372.SZ,Î°ÐÇÐÂ²Ä,20111208,3.6059,
002372.SZ,Î°ÐÇÐÂ²Ä,20111209,3.6253,
002372.SZ,Î°ÐÇÐÂ²Ä,20111212,3.5758,
002372.SZ,Î°ÐÇÐÂ²Ä,20111213,3.4875,
002372.SZ,Î°ÐÇÐÂ²Ä,20111214,3.4724,
002372.SZ,Î°ÐÇÐÂ²Ä,20111215,3.4509,
002372.SZ,Î°ÐÇÐÂ²Ä,20111216,3.5628,
002372.SZ,Î°ÐÇÐÂ²Ä,20111219,3.5305,
002372.SZ,Î°ÐÇÐÂ²Ä,20111220,3.5564,
002372.SZ,Î°ÐÇÐÂ²Ä,20111221,3.4875,
002372.SZ,Î°ÐÇÐÂ²Ä,20111222,3.4509,
002372.SZ,Î°ÐÇÐÂ²Ä,20111223,3.5671,
002372.SZ,Î°ÐÇÐÂ²Ä,20111226,3.5585,
002372.SZ,Î°ÐÇÐÂ²Ä,20111227,3.4617,
002372.SZ,Î°ÐÇÐÂ²Ä,20111228,3.3325,
002372.SZ,Î°ÐÇÐÂ²Ä,20111229,3.3045,
002372.SZ,Î°ÐÇÐÂ²Ä,20111230,3.3476,
002372.SZ,Î°ÐÇÐÂ²Ä,20120104,3.2507,
002372.SZ,Î°ÐÇÐÂ²Ä,20120105,3.2076,
002372.SZ,Î°ÐÇÐÂ²Ä,20120106,3.283,
002372.SZ,Î°ÐÇÐÂ²Ä,20120109,3.382,
002372.SZ,Î°ÐÇÐÂ²Ä,20120110,3.4875,
002372.SZ,Î°ÐÇÐÂ²Ä,20120111,3.4681,
002372.SZ,Î°ÐÇÐÂ²Ä,20120112,3.4057,
002372.SZ,Î°ÐÇÐÂ²Ä,20120113,3.2292,
002372.SZ,Î°ÐÇÐÂ²Ä,20120116,3.1021,
002372.SZ,Î°ÐÇÐÂ²Ä,20120117,3.2679,
002372.SZ,Î°ÐÇÐÂ²Ä,20120118,3.1646,
002372.SZ,Î°ÐÇÐÂ²Ä,20120119,3.2119,
002372.SZ,Î°ÐÇÐÂ²Ä,20120120,3.2614,
002372.SZ,Î°ÐÇÐÂ²Ä,20120130,3.2528,
002372.SZ,Î°ÐÇÐÂ²Ä,20120131,3.2421,
002372.SZ,Î°ÐÇÐÂ²Ä,20120201,3.2485,
002372.SZ,Î°ÐÇÐÂ²Ä,20120202,3.2916,
002372.SZ,Î°ÐÇÐÂ²Ä,20120203,3.326,
002372.SZ,Î°ÐÇÐÂ²Ä,20120206,3.3712,
002372.SZ,Î°ÐÇÐÂ²Ä,20120207,3.283,
002372.SZ,Î°ÐÇÐÂ²Ä,20120208,3.354,
002372.SZ,Î°ÐÇÐÂ²Ä,20120209,3.3799,
002372.SZ,Î°ÐÇÐÂ²Ä,20120210,3.3906,
002372.SZ,Î°ÐÇÐÂ²Ä,20120213,3.4208,
002372.SZ,Î°ÐÇÐÂ²Ä,20120214,3.3949,
002372.SZ,Î°ÐÇÐÂ²Ä,20120215,3.4294,
002372.SZ,Î°ÐÇÐÂ²Ä,20120216,3.4918,
002372.SZ,Î°ÐÇÐÂ²Ä,20120217,3.4638,
002372.SZ,Î°ÐÇÐÂ²Ä,20120220,3.4294,
002372.SZ,Î°ÐÇÐÂ²Ä,20120221,3.4939,
002372.SZ,Î°ÐÇÐÂ²Ä,20120222,3.5758,
002372.SZ,Î°ÐÇÐÂ²Ä,20120223,3.5478,
002372.SZ,Î°ÐÇÐÂ²Ä,20120224,3.5973,
002372.SZ,Î°ÐÇÐÂ²Ä,20120227,3.5887,
002372.SZ,Î°ÐÇÐÂ²Ä,20120228,3.565,
002372.SZ,Î°ÐÇÐÂ²Ä,20120229,3.4918,
002372.SZ,Î°ÐÇÐÂ²Ä,20120301,3.5026,
002372.SZ,Î°ÐÇÐÂ²Ä,20120302,3.621,
002372.SZ,Î°ÐÇÐÂ²Ä,20120305,3.6489,
002372.SZ,Î°ÐÇÐÂ²Ä,20120306,3.6533,
002372.SZ,Î°ÐÇÐÂ²Ä,20120307,3.6554,
002372.SZ,Î°ÐÇÐÂ²Ä,20120308,3.7006,
002372.SZ,Î°ÐÇÐÂ²Ä,20120309,3.7803,
002372.SZ,Î°ÐÇÐÂ²Ä,20120312,3.7781,
002372.SZ,Î°ÐÇÐÂ²Ä,20120313,3.8642,
002372.SZ,Î°ÐÇÐÂ²Ä,20120314,3.6468,
002372.SZ,Î°ÐÇÐÂ²Ä,20120315,3.7738,
002372.SZ,Î°ÐÇÐÂ²Ä,20120316,3.8147,
002372.SZ,Î°ÐÇÐÂ²Ä,20120319,3.7996,
002372.SZ,Î°ÐÇÐÂ²Ä,20120320,3.6855,
002372.SZ,Î°ÐÇÐÂ²Ä,20120321,3.8771,
002372.SZ,Î°ÐÇÐÂ²Ä,20120322,3.7523,
002372.SZ,Î°ÐÇÐÂ²Ä,20120323,3.6834,
002372.SZ,Î°ÐÇÐÂ²Ä,20120326,3.7006,
002372.SZ,Î°ÐÇÐÂ²Ä,20120327,3.6231,
002372.SZ,Î°ÐÇÐÂ²Ä,20120328,3.4875,
002372.SZ,Î°ÐÇÐÂ²Ä,20120329,3.4401,
002372.SZ,Î°ÐÇÐÂ²Ä,20120330,3.4337,
002372.SZ,Î°ÐÇÐÂ²Ä,20120405,3.5327,
002372.SZ,Î°ÐÇÐÂ²Ä,20120406,3.5327,
002372.SZ,Î°ÐÇÐÂ²Ä,20120409,3.4832,
002372.SZ,Î°ÐÇÐÂ²Ä,20120410,3.5435,
002372.SZ,Î°ÐÇÐÂ²Ä,20120411,3.5478,
002372.SZ,Î°ÐÇÐÂ²Ä,20120412,3.6037,
002372.SZ,Î°ÐÇÐÂ²Ä,20120413,3.6877,
002372.SZ,Î°ÐÇÐÂ²Ä,20120416,3.7243,
002372.SZ,Î°ÐÇÐÂ²Ä,20120417,3.7243,
002372.SZ,Î°ÐÇÐÂ²Ä,20120418,3.8039,
002372.SZ,Î°ÐÇÐÂ²Ä,20120419,3.8814,
002372.SZ,Î°ÐÇÐÂ²Ä,20120420,3.744,
002372.SZ,Î°ÐÇÐÂ²Ä,20120423,3.5886,
002372.SZ,Î°ÐÇÐÂ²Ä,20120424,3.6382,
002372.SZ,Î°ÐÇÐÂ²Ä,20120425,3.6336,
002372.SZ,Î°ÐÇÐÂ²Ä,20120426,3.6111,
002372.SZ,Î°ÐÇÐÂ²Ä,20120427,3.6179,
002372.SZ,Î°ÐÇÐÂ²Ä,20120502,3.6607,
002372.SZ,Î°ÐÇÐÂ²Ä,20120503,3.6674,
002372.SZ,Î°ÐÇÐÂ²Ä,20120504,3.7373,
002372.SZ,Î°ÐÇÐÂ²Ä,20120507,3.7238,
002372.SZ,Î°ÐÇÐÂ²Ä,20120508,3.699,
002372.SZ,Î°ÐÇÐÂ²Ä,20120509,3.6224,
002372.SZ,Î°ÐÇÐÂ²Ä,20120510,3.6449,
002372.SZ,Î°ÐÇÐÂ²Ä,20120511,3.6314,
002372.SZ,Î°ÐÇÐÂ²Ä,20120514,3.6156,
002372.SZ,Î°ÐÇÐÂ²Ä,20120515,3.521,
002372.SZ,Î°ÐÇÐÂ²Ä,20120516,3.4422,
002372.SZ,Î°ÐÇÐÂ²Ä,20120517,3.4805,
002372.SZ,Î°ÐÇÐÂ²Ä,20120518,3.4196,
002372.SZ,Î°ÐÇÐÂ²Ä,20120521,3.4287,
002372.SZ,Î°ÐÇÐÂ²Ä,20120522,3.476,
002372.SZ,Î°ÐÇÐÂ²Ä,20120523,3.4669,
002372.SZ,Î°ÐÇÐÂ²Ä,20120524,3.4579,
002372.SZ,Î°ÐÇÐÂ²Ä,20120525,3.3813,
002372.SZ,Î°ÐÇÐÂ²Ä,20120528,3.4579,
002372.SZ,Î°ÐÇÐÂ²Ä,20120529,3.4917,
002372.SZ,Î°ÐÇÐÂ²Ä,20120530,3.4872,
002372.SZ,Î°ÐÇÐÂ²Ä,20120531,3.4962,
002372.SZ,Î°ÐÇÐÂ²Ä,20120601,3.4805,
002372.SZ,Î°ÐÇÐÂ²Ä,20120604,3.4241,
002372.SZ,Î°ÐÇÐÂ²Ä,20120605,3.7305,
002372.SZ,Î°ÐÇÐÂ²Ä,20120606,3.6719,
002372.SZ,Î°ÐÇÐÂ²Ä,20120607,3.5616,
002372.SZ,Î°ÐÇÐÂ²Ä,20120608,3.4444,
002372.SZ,Î°ÐÇÐÂ²Ä,20120611,3.3994,
002372.SZ,Î°ÐÇÐÂ²Ä,20120612,3.4084,
002372.SZ,Î°ÐÇÐÂ²Ä,20120613,3.4241,
002372.SZ,Î°ÐÇÐÂ²Ä,20120614,3.4151,
002372.SZ,Î°ÐÇÐÂ²Ä,20120615,3.4332,
002372.SZ,Î°ÐÇÐÂ²Ä,20120618,3.4782,
002372.SZ,Î°ÐÇÐÂ²Ä,20120619,3.4422,
002372.SZ,Î°ÐÇÐÂ²Ä,20120620,3.4061,
002372.SZ,Î°ÐÇÐÂ²Ä,20120621,3.3138,
002372.SZ,Î°ÐÇÐÂ²Ä,20120625,3.1876,
002372.SZ,Î°ÐÇÐÂ²Ä,20120626,3.1899,
002372.SZ,Î°ÐÇÐÂ²Ä,20120627,3.1561,
002372.SZ,Î°ÐÇÐÂ²Ä,20120628,3.1313,
002372.SZ,Î°ÐÇÐÂ²Ä,20120629,3.1809,
002372.SZ,Î°ÐÇÐÂ²Ä,20120702,3.1899,
002372.SZ,Î°ÐÇÐÂ²Ä,20120703,3.1921,
002372.SZ,Î°ÐÇÐÂ²Ä,20120704,3.2079,
002372.SZ,Î°ÐÇÐÂ²Ä,20120705,3.129,
002372.SZ,Î°ÐÇÐÂ²Ä,20120706,3.1989,
002372.SZ,Î°ÐÇÐÂ²Ä,20120709,3.0885,
002372.SZ,Î°ÐÇÐÂ²Ä,20120710,3.0029,
002372.SZ,Î°ÐÇÐÂ²Ä,20120711,3.0187,
002372.SZ,Î°ÐÇÐÂ²Ä,20120712,3.0164,
002372.SZ,Î°ÐÇÐÂ²Ä,20120713,3.0277,
002372.SZ,Î°ÐÇÐÂ²Ä,20120716,2.9308,
002372.SZ,Î°ÐÇÐÂ²Ä,20120717,2.9331,
002372.SZ,Î°ÐÇÐÂ²Ä,20120718,2.9601,
002372.SZ,Î°ÐÇÐÂ²Ä,20120719,2.9961,
002372.SZ,Î°ÐÇÐÂ²Ä,20120720,2.9691,
002372.SZ,Î°ÐÇÐÂ²Ä,20120723,2.9961,
002372.SZ,Î°ÐÇÐÂ²Ä,20120724,3.0164,
002372.SZ,Î°ÐÇÐÂ²Ä,20120725,3.093,
002372.SZ,Î°ÐÇÐÂ²Ä,20120726,3.0389,
002372.SZ,Î°ÐÇÐÂ²Ä,20120727,3.0051,
002372.SZ,Î°ÐÇÐÂ²Ä,20120730,2.9421,
002372.SZ,Î°ÐÇÐÂ²Ä,20120731,2.9533,
002372.SZ,Î°ÐÇÐÂ²Ä,20120801,2.9939,
002372.SZ,Î°ÐÇÐÂ²Ä,20120802,2.9376,
002372.SZ,Î°ÐÇÐÂ²Ä,20120803,3.0096,
002372.SZ,Î°ÐÇÐÂ²Ä,20120806,3.102,
002372.SZ,Î°ÐÇÐÂ²Ä,20120807,3.1493,
002372.SZ,Î°ÐÇÐÂ²Ä,20120808,3.1065,
002372.SZ,Î°ÐÇÐÂ²Ä,20120809,3.1763,
002372.SZ,Î°ÐÇÐÂ²Ä,20120810,3.1583,
002372.SZ,Î°ÐÇÐÂ²Ä,20120813,3.093,
002372.SZ,Î°ÐÇÐÂ²Ä,20120814,3.1718,
002372.SZ,Î°ÐÇÐÂ²Ä,20120815,3.1471,
002372.SZ,Î°ÐÇÐÂ²Ä,20120816,3.1043,
002372.SZ,Î°ÐÇÐÂ²Ä,20120817,3.1268,
002372.SZ,Î°ÐÇÐÂ²Ä,20120820,3.1854,
002372.SZ,Î°ÐÇÐÂ²Ä,20120821,3.2552,
002372.SZ,Î°ÐÇÐÂ²Ä,20120822,3.2552,
002372.SZ,Î°ÐÇÐÂ²Ä,20120823,3.2439,
002372.SZ,Î°ÐÇÐÂ²Ä,20120824,3.1516,
002372.SZ,Î°ÐÇÐÂ²Ä,20120827,3.1155,
002372.SZ,Î°ÐÇÐÂ²Ä,20120828,3.1471,
002372.SZ,Î°ÐÇÐÂ²Ä,20120829,3.138,
002372.SZ,Î°ÐÇÐÂ²Ä,20120830,3.066,
002372.SZ,Î°ÐÇÐÂ²Ä,20120831,3.0705,
002372.SZ,Î°ÐÇÐÂ²Ä,20120903,3.1245,
002372.SZ,Î°ÐÇÐÂ²Ä,20120904,3.1088,
002372.SZ,Î°ÐÇÐÂ²Ä,20120905,3.1358,
002372.SZ,Î°ÐÇÐÂ²Ä,20120906,3.1989,
002372.SZ,Î°ÐÇÐÂ²Ä,20120907,3.2665,
002372.SZ,Î°ÐÇÐÂ²Ä,20120910,3.289,
002372.SZ,Î°ÐÇÐÂ²Ä,20120911,3.2755,
002372.SZ,Î°ÐÇÐÂ²Ä,20120912,3.2845,
002372.SZ,Î°ÐÇÐÂ²Ä,20120913,3.2101,
002372.SZ,Î°ÐÇÐÂ²Ä,20120914,3.2529,
002372.SZ,Î°ÐÇÐÂ²Ä,20120917,3.1561,
002372.SZ,Î°ÐÇÐÂ²Ä,20120918,3.1268,
002372.SZ,Î°ÐÇÐÂ²Ä,20120919,3.1493,
002372.SZ,Î°ÐÇÐÂ²Ä,20120920,3.0344,
002372.SZ,Î°ÐÇÐÂ²Ä,20120921,3.0367,
002372.SZ,Î°ÐÇÐÂ²Ä,20120924,3.0637,
002372.SZ,Î°ÐÇÐÂ²Ä,20120925,3.0119,
002372.SZ,Î°ÐÇÐÂ²Ä,20120926,2.9353,
002372.SZ,Î°ÐÇÐÂ²Ä,20120927,2.9646,
002372.SZ,Î°ÐÇÐÂ²Ä,20120928,3.0479,
002372.SZ,Î°ÐÇÐÂ²Ä,20121008,3.0367,
002372.SZ,Î°ÐÇÐÂ²Ä,20121009,3.1335,
002372.SZ,Î°ÐÇÐÂ²Ä,20121010,3.1763,
002372.SZ,Î°ÐÇÐÂ²Ä,20121011,3.0998,
002372.SZ,Î°ÐÇÐÂ²Ä,20121012,3.1245,
002372.SZ,Î°ÐÇÐÂ²Ä,20121015,3.1493,
002372.SZ,Î°ÐÇÐÂ²Ä,20121016,3.1493,
002372.SZ,Î°ÐÇÐÂ²Ä,20121017,3.1426,
002372.SZ,Î°ÐÇÐÂ²Ä,20121018,3.1944,
002372.SZ,Î°ÐÇÐÂ²Ä,20121019,3.3521,
002372.SZ,Î°ÐÇÐÂ²Ä,20121022,3.3228,
002372.SZ,Î°ÐÇÐÂ²Ä,20121023,3.325,
002372.SZ,Î°ÐÇÐÂ²Ä,20121024,3.28,
002372.SZ,Î°ÐÇÐÂ²Ä,20121025,3.2529,
002372.SZ,Î°ÐÇÐÂ²Ä,20121026,3.2574,
002372.SZ,Î°ÐÇÐÂ²Ä,20121029,3.2011,
002372.SZ,Î°ÐÇÐÂ²Ä,20121030,3.2079,
002372.SZ,Î°ÐÇÐÂ²Ä,20121031,3.2484,
002372.SZ,Î°ÐÇÐÂ²Ä,20121101,3.289,
002372.SZ,Î°ÐÇÐÂ²Ä,20121102,3.2822,
002372.SZ,Î°ÐÇÐÂ²Ä,20121105,3.307,
002372.SZ,Î°ÐÇÐÂ²Ä,20121106,3.2619,
002372.SZ,Î°ÐÇÐÂ²Ä,20121107,3.2529,
002372.SZ,Î°ÐÇÐÂ²Ä,20121108,3.1313,
002372.SZ,Î°ÐÇÐÂ²Ä,20121109,3.1313,
002372.SZ,Î°ÐÇÐÂ²Ä,20121112,3.1673,
002372.SZ,Î°ÐÇÐÂ²Ä,20121113,3.1471,
002372.SZ,Î°ÐÇÐÂ²Ä,20121114,3.1403,
002372.SZ,Î°ÐÇÐÂ²Ä,20121115,3.0389,
002372.SZ,Î°ÐÇÐÂ²Ä,20121116,3.0412,
002372.SZ,Î°ÐÇÐÂ²Ä,20121119,3.0727,
002372.SZ,Î°ÐÇÐÂ²Ä,20121120,3.1155,
002372.SZ,Î°ÐÇÐÂ²Ä,20121121,3.138,
002372.SZ,Î°ÐÇÐÂ²Ä,20121122,3.1088,
002372.SZ,Î°ÐÇÐÂ²Ä,20121123,3.1043,
002372.SZ,Î°ÐÇÐÂ²Ä,20121126,3.0817,
002372.SZ,Î°ÐÇÐÂ²Ä,20121127,2.9623,
002372.SZ,Î°ÐÇÐÂ²Ä,20121128,2.9601,
002372.SZ,Î°ÐÇÐÂ²Ä,20121129,2.9173,
002372.SZ,Î°ÐÇÐÂ²Ä,20121130,2.9398,
002372.SZ,Î°ÐÇÐÂ²Ä,20121203,2.9083,
002372.SZ,Î°ÐÇÐÂ²Ä,20121204,2.9488,
002372.SZ,Î°ÐÇÐÂ²Ä,20121205,3.0817,
002372.SZ,Î°ÐÇÐÂ²Ä,20121206,3.0975,
002372.SZ,Î°ÐÇÐÂ²Ä,20121207,3.1741,
002372.SZ,Î°ÐÇÐÂ²Ä,20121210,3.2169,
002372.SZ,Î°ÐÇÐÂ²Ä,20121211,3.1651,
002372.SZ,Î°ÐÇÐÂ²Ä,20121212,3.2034,
002372.SZ,Î°ÐÇÐÂ²Ä,20121213,3.1651,
002372.SZ,Î°ÐÇÐÂ²Ä,20121214,3.3138,
002372.SZ,Î°ÐÇÐÂ²Ä,20121217,3.316,
002372.SZ,Î°ÐÇÐÂ²Ä,20121218,3.2957,
002372.SZ,Î°ÐÇÐÂ²Ä,20121219,3.3183,
002372.SZ,Î°ÐÇÐÂ²Ä,20121220,3.3566,
002372.SZ,Î°ÐÇÐÂ²Ä,20121221,3.3543,
002372.SZ,Î°ÐÇÐÂ²Ä,20121224,3.5863,
002372.SZ,Î°ÐÇÐÂ²Ä,20121225,3.6404,
002372.SZ,Î°ÐÇÐÂ²Ä,20121226,3.6719,
002372.SZ,Î°ÐÇÐÂ²Ä,20121227,3.5751,
002372.SZ,Î°ÐÇÐÂ²Ä,20121228,3.8049,
002372.SZ,Î°ÐÇÐÂ²Ä,20121231,3.7666,
002372.SZ,Î°ÐÇÐÂ²Ä,20130104,3.7553,
002372.SZ,Î°ÐÇÐÂ²Ä,20130107,3.8251,
002372.SZ,Î°ÐÇÐÂ²Ä,20130108,3.9288,
002372.SZ,Î°ÐÇÐÂ²Ä,20130109,3.8747,
002372.SZ,Î°ÐÇÐÂ²Ä,20130110,3.8612,
002372.SZ,Î°ÐÇÐÂ²Ä,20130111,3.7125,
002372.SZ,Î°ÐÇÐÂ²Ä,20130114,3.7958,
002372.SZ,Î°ÐÇÐÂ²Ä,20130115,3.7936,
002372.SZ,Î°ÐÇÐÂ²Ä,20130116,3.7666,
002372.SZ,Î°ÐÇÐÂ²Ä,20130117,3.8026,
002372.SZ,Î°ÐÇÐÂ²Ä,20130118,3.8003,
002372.SZ,Î°ÐÇÐÂ²Ä,20130121,3.8567,
002372.SZ,Î°ÐÇÐÂ²Ä,20130122,3.7418,
002372.SZ,Î°ÐÇÐÂ²Ä,20130123,3.6607,
002372.SZ,Î°ÐÇÐÂ²Ä,20130124,3.548,
002372.SZ,Î°ÐÇÐÂ²Ä,20130125,3.5661,
002372.SZ,Î°ÐÇÐÂ²Ä,20130128,3.6742,
002372.SZ,Î°ÐÇÐÂ²Ä,20130129,3.681,
002372.SZ,Î°ÐÇÐÂ²Ä,20130130,3.6404,
002372.SZ,Î°ÐÇÐÂ²Ä,20130131,3.6562,
002372.SZ,Î°ÐÇÐÂ²Ä,20130201,3.6877,
002372.SZ,Î°ÐÇÐÂ²Ä,20130204,3.6246,
002372.SZ,Î°ÐÇÐÂ²Ä,20130205,3.699,
002372.SZ,Î°ÐÇÐÂ²Ä,20130206,3.7621,
002372.SZ,Î°ÐÇÐÂ²Ä,20130207,3.7621,
002372.SZ,Î°ÐÇÐÂ²Ä,20130208,3.8296,
002372.SZ,Î°ÐÇÐÂ²Ä,20130218,3.8702,
002372.SZ,Î°ÐÇÐÂ²Ä,20130219,3.7553,
002372.SZ,Î°ÐÇÐÂ²Ä,20130220,3.8454,
002372.SZ,Î°ÐÇÐÂ²Ä,20130221,3.7598,
002372.SZ,Î°ÐÇÐÂ²Ä,20130222,3.7283,
002372.SZ,Î°ÐÇÐÂ²Ä,20130225,3.7057,
002372.SZ,Î°ÐÇÐÂ²Ä,20130226,3.6427,
002372.SZ,Î°ÐÇÐÂ²Ä,20130227,3.7012,
002372.SZ,Î°ÐÇÐÂ²Ä,20130228,3.7688,
002372.SZ,Î°ÐÇÐÂ²Ä,20130301,3.8364,
002372.SZ,Î°ÐÇÐÂ²Ä,20130304,3.6877,
002372.SZ,Î°ÐÇÐÂ²Ä,20130305,3.717,
002372.SZ,Î°ÐÇÐÂ²Ä,20130306,3.7575,
002372.SZ,Î°ÐÇÐÂ²Ä,20130307,3.735,
002372.SZ,Î°ÐÇÐÂ²Ä,20130308,3.6967,
002372.SZ,Î°ÐÇÐÂ²Ä,20130311,3.6697,
002372.SZ,Î°ÐÇÐÂ²Ä,20130312,3.5638,
002372.SZ,Î°ÐÇÐÂ²Ä,20130313,3.4895,
002372.SZ,Î°ÐÇÐÂ²Ä,20130314,3.4782,
002372.SZ,Î°ÐÇÐÂ²Ä,20130315,3.3723,
002372.SZ,Î°ÐÇÐÂ²Ä,20130318,3.3746,
002372.SZ,Î°ÐÇÐÂ²Ä,20130319,3.4332,
002372.SZ,Î°ÐÇÐÂ²Ä,20130320,3.5143,
002372.SZ,Î°ÐÇÐÂ²Ä,20130321,3.5278,
002372.SZ,Î°ÐÇÐÂ²Ä,20130322,3.5278,
002372.SZ,Î°ÐÇÐÂ²Ä,20130325,3.5233,
002372.SZ,Î°ÐÇÐÂ²Ä,20130326,3.4692,
002372.SZ,Î°ÐÇÐÂ²Ä,20130327,3.4827,
002372.SZ,Î°ÐÇÐÂ²Ä,20130328,3.3971,
002372.SZ,Î°ÐÇÐÂ²Ä,20130329,3.3791,
002372.SZ,Î°ÐÇÐÂ²Ä,20130401,3.4512,
002372.SZ,Î°ÐÇÐÂ²Ä,20130402,3.4872,
002372.SZ,Î°ÐÇÐÂ²Ä,20130403,3.4872,
002372.SZ,Î°ÐÇÐÂ²Ä,20130408,3.4647,
002372.SZ,Î°ÐÇÐÂ²Ä,20130409,3.5345,
002372.SZ,Î°ÐÇÐÂ²Ä,20130410,3.5368,
002372.SZ,Î°ÐÇÐÂ²Ä,20130411,3.494,
002372.SZ,Î°ÐÇÐÂ²Ä,20130412,3.4647,
002372.SZ,Î°ÐÇÐÂ²Ä,20130415,3.4467,
002372.SZ,Î°ÐÇÐÂ²Ä,20130416,3.4827,
002372.SZ,Î°ÐÇÐÂ²Ä,20130417,3.539,
002372.SZ,Î°ÐÇÐÂ²Ä,20130418,3.5728,
002372.SZ,Î°ÐÇÐÂ²Ä,20130419,3.6224,
002372.SZ,Î°ÐÇÐÂ²Ä,20130422,3.6449,
002372.SZ,Î°ÐÇÐÂ²Ä,20130423,3.5368,
002372.SZ,Î°ÐÇÐÂ²Ä,20130424,3.708,
002372.SZ,Î°ÐÇÐÂ²Ä,20130425,3.717,
002372.SZ,Î°ÐÇÐÂ²Ä,20130426,3.6742,
002372.SZ,Î°ÐÇÐÂ²Ä,20130502,3.699,
002372.SZ,Î°ÐÇÐÂ²Ä,20130503,3.7418,
002372.SZ,Î°ÐÇÐÂ²Ä,20130506,3.744,
002372.SZ,Î°ÐÇÐÂ²Ä,20130507,3.7215,
002372.SZ,Î°ÐÇÐÂ²Ä,20130508,3.7981,
002372.SZ,Î°ÐÇÐÂ²Ä,20130509,3.8003,
002372.SZ,Î°ÐÇÐÂ²Ä,20130510,3.7868,
002372.SZ,Î°ÐÇÐÂ²Ä,20130513,3.7936,
002372.SZ,Î°ÐÇÐÂ²Ä,20130514,3.7733,
002372.SZ,Î°ÐÇÐÂ²Ä,20130515,3.8567,
002372.SZ,Î°ÐÇÐÂ²Ä,20130516,3.8477,
002372.SZ,Î°ÐÇÐÂ²Ä,20130517,3.895,
002372.SZ,Î°ÐÇÐÂ²Ä,20130520,4.0504,
002372.SZ,Î°ÐÇÐÂ²Ä,20130521,4.0955,
002372.SZ,Î°ÐÇÐÂ²Ä,20130522,4.0234,
002372.SZ,Î°ÐÇÐÂ²Ä,20130523,4.0527,
002372.SZ,Î°ÐÇÐÂ²Ä,20130524,4.1202,
002372.SZ,Î°ÐÇÐÂ²Ä,20130527,4.1405,
002372.SZ,Î°ÐÇÐÂ²Ä,20130528,4.0617,
002372.SZ,Î°ÐÇÐÂ²Ä,20130529,4.118,
002372.SZ,Î°ÐÇÐÂ²Ä,20130530,4.1045,
002372.SZ,Î°ÐÇÐÂ²Ä,20130531,4.0414,
002372.SZ,Î°ÐÇÐÂ²Ä,20130603,3.9963,
002372.SZ,Î°ÐÇÐÂ²Ä,20130604,3.9468,
002372.SZ,Î°ÐÇÐÂ²Ä,20130605,4.0301,
002372.SZ,Î°ÐÇÐÂ²Ä,20130606,4.0166,
002372.SZ,Î°ÐÇÐÂ²Ä,20130607,3.9941,
002372.SZ,Î°ÐÇÐÂ²Ä,20130613,3.9783,
002372.SZ,Î°ÐÇÐÂ²Ä,20130614,3.9738,
002372.SZ,Î°ÐÇÐÂ²Ä,20130617,3.9265,
002372.SZ,Î°ÐÇÐÂ²Ä,20130618,3.931,
002372.SZ,Î°ÐÇÐÂ²Ä,20130619,3.6916,
002372.SZ,Î°ÐÇÐÂ²Ä,20130620,3.5045,
002372.SZ,Î°ÐÇÐÂ²Ä,20130621,3.486,
002372.SZ,Î°ÐÇÐÂ²Ä,20130624,3.2375,
002372.SZ,Î°ÐÇÐÂ²Ä,20130625,3.216,
002372.SZ,Î°ÐÇÐÂ²Ä,20130626,3.2129,
002372.SZ,Î°ÐÇÐÂ²Ä,20130627,3.1485,
002372.SZ,Î°ÐÇÐÂ²Ä,20130628,3.1454,
002372.SZ,Î°ÐÇÐÂ²Ä,20130701,3.173,
002372.SZ,Î°ÐÇÐÂ²Ä,20130702,3.3449,
002372.SZ,Î°ÐÇÐÂ²Ä,20130703,3.3786,
