´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
300213.SZ,¼ÑÑ¶·Éºè,20130124,2.1412,
300213.SZ,¼ÑÑ¶·Éºè,20130125,2.2467,
300213.SZ,¼ÑÑ¶·Éºè,20130128,2.3253,
300213.SZ,¼ÑÑ¶·Éºè,20130129,2.3327,
300213.SZ,¼ÑÑ¶·Éºè,20130130,2.345,
300213.SZ,¼ÑÑ¶·Éºè,20130131,2.3302,
300213.SZ,¼ÑÑ¶·Éºè,20130201,2.3327,
300213.SZ,¼ÑÑ¶·Éºè,20130204,2.2713,
300213.SZ,¼ÑÑ¶·Éºè,20130205,2.2688,
300213.SZ,¼ÑÑ¶·Éºè,20130206,2.2885,
300213.SZ,¼ÑÑ¶·Éºè,20130207,2.3032,
300213.SZ,¼ÑÑ¶·Éºè,20130208,2.3229,
300213.SZ,¼ÑÑ¶·Éºè,20130218,2.3474,
300213.SZ,¼ÑÑ¶·Éºè,20130219,2.313,
300213.SZ,¼ÑÑ¶·Éºè,20130220,2.3523,
300213.SZ,¼ÑÑ¶·Éºè,20130221,2.3941,
300213.SZ,¼ÑÑ¶·Éºè,20130222,2.3474,
300213.SZ,¼ÑÑ¶·Éºè,20130225,2.3695,
300213.SZ,¼ÑÑ¶·Éºè,20130226,2.372,
300213.SZ,¼ÑÑ¶·Éºè,20130227,2.3229,
300213.SZ,¼ÑÑ¶·Éºè,20130228,2.3965,
300213.SZ,¼ÑÑ¶·Éºè,20130301,2.5439,
300213.SZ,¼ÑÑ¶·Éºè,20130304,2.4579,
300213.SZ,¼ÑÑ¶·Éºè,20130305,2.5144,
300213.SZ,¼ÑÑ¶·Éºè,20130306,2.6273,
300213.SZ,¼ÑÑ¶·Éºè,20130307,2.4972,
300213.SZ,¼ÑÑ¶·Éºè,20130308,2.4555,
300213.SZ,¼ÑÑ¶·Éºè,20130311,2.4407,
300213.SZ,¼ÑÑ¶·Éºè,20130312,2.3425,
300213.SZ,¼ÑÑ¶·Éºè,20130313,2.3081,
300213.SZ,¼ÑÑ¶·Éºè,20130314,2.3106,
300213.SZ,¼ÑÑ¶·Éºè,20130315,2.3401,
300213.SZ,¼ÑÑ¶·Éºè,20130318,2.2983,
300213.SZ,¼ÑÑ¶·Éºè,20130319,2.2811,
300213.SZ,¼ÑÑ¶·Éºè,20130320,2.3425,
300213.SZ,¼ÑÑ¶·Éºè,20130321,2.3474,
300213.SZ,¼ÑÑ¶·Éºè,20130322,2.3474,
300213.SZ,¼ÑÑ¶·Éºè,20130325,2.3401,
300213.SZ,¼ÑÑ¶·Éºè,20130326,2.3474,
300213.SZ,¼ÑÑ¶·Éºè,20130327,2.3376,
300213.SZ,¼ÑÑ¶·Éºè,20130328,2.2688,
300213.SZ,¼ÑÑ¶·Éºè,20130329,2.2541,
300213.SZ,¼ÑÑ¶·Éºè,20130401,2.2713,
300213.SZ,¼ÑÑ¶·Éºè,20130402,2.2296,
300213.SZ,¼ÑÑ¶·Éºè,20130403,2.1854,
300213.SZ,¼ÑÑ¶·Éºè,20130408,2.2124,
300213.SZ,¼ÑÑ¶·Éºè,20130409,2.2197,
300213.SZ,¼ÑÑ¶·Éºè,20130410,2.2075,
300213.SZ,¼ÑÑ¶·Éºè,20130411,2.2271,
300213.SZ,¼ÑÑ¶·Éºè,20130412,2.2001,
300213.SZ,¼ÑÑ¶·Éºè,20130415,2.1755,
300213.SZ,¼ÑÑ¶·Éºè,20130416,2.2492,
300213.SZ,¼ÑÑ¶·Éºè,20130417,2.3032,
300213.SZ,¼ÑÑ¶·Éºè,20130418,2.3523,
300213.SZ,¼ÑÑ¶·Éºè,20130419,2.3695,
300213.SZ,¼ÑÑ¶·Éºè,20130422,2.3818,
300213.SZ,¼ÑÑ¶·Éºè,20130423,2.3204,
300213.SZ,¼ÑÑ¶·Éºè,20130424,2.3548,
300213.SZ,¼ÑÑ¶·Éºè,20130425,2.259,
300213.SZ,¼ÑÑ¶·Éºè,20130426,2.259,
300213.SZ,¼ÑÑ¶·Éºè,20130502,2.3081,
300213.SZ,¼ÑÑ¶·Éºè,20130503,2.3474,
300213.SZ,¼ÑÑ¶·Éºè,20130506,2.4677,
300213.SZ,¼ÑÑ¶·Éºè,20130507,2.4481,
300213.SZ,¼ÑÑ¶·Éºè,20130508,2.5291,
300213.SZ,¼ÑÑ¶·Éºè,20130509,2.5168,
300213.SZ,¼ÑÑ¶·Éºè,20130510,2.4947,
300213.SZ,¼ÑÑ¶·Éºè,20130513,2.5119,
300213.SZ,¼ÑÑ¶·Éºè,20130514,2.4825,
300213.SZ,¼ÑÑ¶·Éºè,20130515,2.5267,
300213.SZ,¼ÑÑ¶·Éºè,20130516,2.4898,
300213.SZ,¼ÑÑ¶·Éºè,20130517,2.5168,
300213.SZ,¼ÑÑ¶·Éºè,20130520,2.6126,
300213.SZ,¼ÑÑ¶·Éºè,20130521,2.6249,
300213.SZ,¼ÑÑ¶·Éºè,20130522,2.5537,
300213.SZ,¼ÑÑ¶·Éºè,20130523,2.5758,
300213.SZ,¼ÑÑ¶·Éºè,20130524,2.6372,
300213.SZ,¼ÑÑ¶·Éºè,20130527,2.6691,
300213.SZ,¼ÑÑ¶·Éºè,20130528,2.5586,
300213.SZ,¼ÑÑ¶·Éºè,20130529,2.6003,
300213.SZ,¼ÑÑ¶·Éºè,20130530,2.5979,
300213.SZ,¼ÑÑ¶·Éºè,20130531,2.6028,
300213.SZ,¼ÑÑ¶·Éºè,20130603,2.674,
300213.SZ,¼ÑÑ¶·Éºè,20130604,2.5242,
300213.SZ,¼ÑÑ¶·Éºè,20130605,2.566,
300213.SZ,¼ÑÑ¶·Éºè,20130606,2.4997,
300213.SZ,¼ÑÑ¶·Éºè,20130607,2.4604,
300213.SZ,¼ÑÑ¶·Éºè,20130613,2.48,
300213.SZ,¼ÑÑ¶·Éºè,20130614,2.5463,
300213.SZ,¼ÑÑ¶·Éºè,20130617,2.5488,
300213.SZ,¼ÑÑ¶·Éºè,20130618,2.5365,
300213.SZ,¼ÑÑ¶·Éºè,20130619,2.5365,
300213.SZ,¼ÑÑ¶·Éºè,20130620,2.4776,
300213.SZ,¼ÑÑ¶·Éºè,20130621,2.4014,
300213.SZ,¼ÑÑ¶·Éºè,20130624,2.2713,
300213.SZ,¼ÑÑ¶·Éºè,20130625,2.2639,
300213.SZ,¼ÑÑ¶·Éºè,20130626,2.3327,
300213.SZ,¼ÑÑ¶·Éºè,20130627,2.345,
300213.SZ,¼ÑÑ¶·Éºè,20130628,2.2836,
300213.SZ,¼ÑÑ¶·Éºè,20130701,2.3965,
300213.SZ,¼ÑÑ¶·Éºè,20130702,2.4432,
300213.SZ,¼ÑÑ¶·Éºè,20130703,2.5414,
300213.SZ,¼ÑÑ¶·Éºè,20130704,2.5144,
300213.SZ,¼ÑÑ¶·Éºè,20130705,2.5095,
300213.SZ,¼ÑÑ¶·Éºè,20130708,2.5341,
300213.SZ,¼ÑÑ¶·Éºè,20130709,2.5391,
300213.SZ,¼ÑÑ¶·Éºè,20130710,2.544,
300213.SZ,¼ÑÑ¶·Éºè,20130711,2.5637,
300213.SZ,¼ÑÑ¶·Éºè,20130712,2.5662,
300213.SZ,¼ÑÑ¶·Éºè,20130715,2.6131,
300213.SZ,¼ÑÑ¶·Éºè,20130716,2.6156,
300213.SZ,¼ÑÑ¶·Éºè,20130717,2.6575,
300213.SZ,¼ÑÑ¶·Éºè,20130718,2.7932,
300213.SZ,¼ÑÑ¶·Éºè,20130719,2.6476,
300213.SZ,¼ÑÑ¶·Éºè,20130722,2.8253,
300213.SZ,¼ÑÑ¶·Éºè,20130723,2.8376,
300213.SZ,¼ÑÑ¶·Éºè,20130724,2.9191,
300213.SZ,¼ÑÑ¶·Éºè,20130725,2.7439,
300213.SZ,¼ÑÑ¶·Éºè,20130726,2.8623,
300213.SZ,¼ÑÑ¶·Éºè,20130729,2.882,
300213.SZ,¼ÑÑ¶·Éºè,20130730,2.7069,
300213.SZ,¼ÑÑ¶·Éºè,20130731,2.7562,
300213.SZ,¼ÑÑ¶·Éºè,20130801,2.8771,
300213.SZ,¼ÑÑ¶·Éºè,20130802,3.1658,
300213.SZ,¼ÑÑ¶·Éºè,20130805,3.4693,
300213.SZ,¼ÑÑ¶·Éºè,20130806,3.4693,
300213.SZ,¼ÑÑ¶·Éºè,20130807,3.3484,
300213.SZ,¼ÑÑ¶·Éºè,20130808,3.4027,
300213.SZ,¼ÑÑ¶·Éºè,20130809,3.2719,
300213.SZ,¼ÑÑ¶·Éºè,20130812,3.3262,
300213.SZ,¼ÑÑ¶·Éºè,20130813,3.6593,
300213.SZ,¼ÑÑ¶·Éºè,20130814,4.0245,
300213.SZ,¼ÑÑ¶·Éºè,20130815,4.0245,
300213.SZ,¼ÑÑ¶·Éºè,20130816,3.6322,
300213.SZ,¼ÑÑ¶·Éºè,20130819,3.7629,
300213.SZ,¼ÑÑ¶·Éºè,20130820,4.022,
300213.SZ,¼ÑÑ¶·Éºè,20130821,3.9258,
300213.SZ,¼ÑÑ¶·Éºè,20130822,3.8197,
300213.SZ,¼ÑÑ¶·Éºè,20130823,3.9184,
300213.SZ,¼ÑÑ¶·Éºè,20130826,3.9801,
300213.SZ,¼ÑÑ¶·Éºè,20130827,3.8839,
300213.SZ,¼ÑÑ¶·Éºè,20130828,3.7506,
300213.SZ,¼ÑÑ¶·Éºè,20130829,3.6988,
300213.SZ,¼ÑÑ¶·Éºè,20130830,3.5285,
300213.SZ,¼ÑÑ¶·Éºè,20130902,3.6223,
300213.SZ,¼ÑÑ¶·Éºè,20130903,3.6667,
300213.SZ,¼ÑÑ¶·Éºè,20130904,3.7333,
300213.SZ,¼ÑÑ¶·Éºè,20130905,3.7407,
300213.SZ,¼ÑÑ¶·Éºè,20130906,3.8987,
300213.SZ,¼ÑÑ¶·Éºè,20130909,3.9406,
300213.SZ,¼ÑÑ¶·Éºè,20130910,3.7506,
300213.SZ,¼ÑÑ¶·Éºè,20130911,3.4891,
300213.SZ,¼ÑÑ¶·Éºè,20130912,3.4718,
300213.SZ,¼ÑÑ¶·Éºè,20130913,3.5014,
300213.SZ,¼ÑÑ¶·Éºè,20130916,3.5655,
300213.SZ,¼ÑÑ¶·Éºè,20130917,3.5902,
300213.SZ,¼ÑÑ¶·Éºè,20130918,3.4816,
300213.SZ,¼ÑÑ¶·Éºè,20130923,3.5433,
300213.SZ,¼ÑÑ¶·Éºè,20130924,3.5631,
300213.SZ,¼ÑÑ¶·Éºè,20130925,3.494,
300213.SZ,¼ÑÑ¶·Éºè,20130926,3.3805,
300213.SZ,¼ÑÑ¶·Éºè,20130927,3.4471,
300213.SZ,¼ÑÑ¶·Éºè,20130930,3.5532,
300213.SZ,¼ÑÑ¶·Éºè,20131008,3.8863,
300213.SZ,¼ÑÑ¶·Éºè,20131009,3.8913,
300213.SZ,¼ÑÑ¶·Éºè,20131010,3.9332,
300213.SZ,¼ÑÑ¶·Éºè,20131011,4.3255,
300213.SZ,¼ÑÑ¶·Éºè,20131014,4.3403,
300213.SZ,¼ÑÑ¶·Éºè,20131015,4.2441,
300213.SZ,¼ÑÑ¶·Éºè,20131016,4.0689,
300213.SZ,¼ÑÑ¶·Éºè,20131017,4.0467,
300213.SZ,¼ÑÑ¶·Éºè,20131018,4.2811,
300213.SZ,¼ÑÑ¶·Éºè,20131021,4.7105,
300213.SZ,¼ÑÑ¶·Éºè,20131022,4.3872,
300213.SZ,¼ÑÑ¶·Éºè,20131023,4.1948,
300213.SZ,¼ÑÑ¶·Éºè,20131024,4.2564,
300213.SZ,¼ÑÑ¶·Éºè,20131025,4.0985,
300213.SZ,¼ÑÑ¶·Éºè,20131028,4.1257,
300213.SZ,¼ÑÑ¶·Éºè,20131029,4.0936,
300213.SZ,¼ÑÑ¶·Éºè,20131030,4.2194,
300213.SZ,¼ÑÑ¶·Éºè,20131031,4.1331,
300213.SZ,¼ÑÑ¶·Éºè,20131101,4.0467,
300213.SZ,¼ÑÑ¶·Éºè,20131104,4.0862,
300213.SZ,¼ÑÑ¶·Éºè,20131105,4.1898,
300213.SZ,¼ÑÑ¶·Éºè,20131106,4.1183,
300213.SZ,¼ÑÑ¶·Éºè,20131107,4.1331,
300213.SZ,¼ÑÑ¶·Éºè,20131108,4.0813,
300213.SZ,¼ÑÑ¶·Éºè,20131111,4.3675,
300213.SZ,¼ÑÑ¶·Éºè,20131112,4.8042,
300213.SZ,¼ÑÑ¶·Éºè,20131113,5.2286,
300213.SZ,¼ÑÑ¶·Éºè,20131114,5.3767,
300213.SZ,¼ÑÑ¶·Éºè,20131115,5.1596,
300213.SZ,¼ÑÑ¶·Éºè,20131118,5.1176,
300213.SZ,¼ÑÑ¶·Éºè,20131119,5.0288,
300213.SZ,¼ÑÑ¶·Éºè,20131120,5.0707,
300213.SZ,¼ÑÑ¶·Éºè,20131121,4.8635,
300213.SZ,¼ÑÑ¶·Éºè,20131122,4.7573,
300213.SZ,¼ÑÑ¶·Éºè,20131125,4.787,
300213.SZ,¼ÑÑ¶·Éºè,20131126,4.8042,
300213.SZ,¼ÑÑ¶·Éºè,20131127,4.898,
300213.SZ,¼ÑÑ¶·Éºè,20131128,4.9918,
300213.SZ,¼ÑÑ¶·Éºè,20131129,5.2064,
300213.SZ,¼ÑÑ¶·Éºè,20131202,4.6858,
300213.SZ,¼ÑÑ¶·Éºè,20131203,4.3625,
300213.SZ,¼ÑÑ¶·Éºè,20131204,4.2022,
300213.SZ,¼ÑÑ¶·Éºè,20131205,3.9727,
300213.SZ,¼ÑÑ¶·Éºè,20131206,3.9998,
300213.SZ,¼ÑÑ¶·Éºè,20131209,4.0911,
300213.SZ,¼ÑÑ¶·Éºè,20131210,4.0196,
300213.SZ,¼ÑÑ¶·Éºè,20131211,4.0615,
300213.SZ,¼ÑÑ¶·Éºè,20131212,4.2022,
300213.SZ,¼ÑÑ¶·Éºè,20131213,4.3157,
300213.SZ,¼ÑÑ¶·Éºè,20131216,4.1923,
300213.SZ,¼ÑÑ¶·Éºè,20131217,4.0714,
300213.SZ,¼ÑÑ¶·Éºè,20131218,4.0985,
300213.SZ,¼ÑÑ¶·Éºè,20131219,4.0418,
300213.SZ,¼ÑÑ¶·Éºè,20131220,4.0492,
300213.SZ,¼ÑÑ¶·Éºè,20131223,4.1207,
300213.SZ,¼ÑÑ¶·Éºè,20131224,4.3132,
300213.SZ,¼ÑÑ¶·Éºè,20131225,4.4859,
300213.SZ,¼ÑÑ¶·Éºè,20131226,4.3305,
300213.SZ,¼ÑÑ¶·Éºè,20131227,4.6315,
300213.SZ,¼ÑÑ¶·Éºè,20131230,4.6759,
300213.SZ,¼ÑÑ¶·Éºè,20131231,4.4761,
300213.SZ,¼ÑÑ¶·Éºè,20140102,4.7672,
300213.SZ,¼ÑÑ¶·Éºè,20140103,4.7351,
300213.SZ,¼ÑÑ¶·Éºè,20140106,4.5772,
300213.SZ,¼ÑÑ¶·Éºè,20140107,4.671,
300213.SZ,¼ÑÑ¶·Éºè,20140108,4.7006,
300213.SZ,¼ÑÑ¶·Éºè,20140109,4.7006,
300213.SZ,¼ÑÑ¶·Éºè,20140110,4.4687,
300213.SZ,¼ÑÑ¶·Éºè,20140113,4.7697,
300213.SZ,¼ÑÑ¶·Éºè,20140114,4.9103,
300213.SZ,¼ÑÑ¶·Éºè,20140115,4.9992,
300213.SZ,¼ÑÑ¶·Éºè,20140116,4.9424,
300213.SZ,¼ÑÑ¶·Éºè,20140117,4.9399,
300213.SZ,¼ÑÑ¶·Éºè,20140120,4.745,
300213.SZ,¼ÑÑ¶·Éºè,20140121,4.9325,
300213.SZ,¼ÑÑ¶·Éºè,20140122,5.2262,
300213.SZ,¼ÑÑ¶·Éºè,20140123,5.7493,
300213.SZ,¼ÑÑ¶·Éºè,20140124,5.8727,
300213.SZ,¼ÑÑ¶·Éºè,20140127,5.7098,
300213.SZ,¼ÑÑ¶·Éºè,20140128,5.769,
300213.SZ,¼ÑÑ¶·Éºè,20140129,5.8134,
300213.SZ,¼ÑÑ¶·Éºè,20140130,5.8628,
300213.SZ,¼ÑÑ¶·Éºè,20140207,6.2403,
300213.SZ,¼ÑÑ¶·Éºè,20140210,6.3415,
300213.SZ,¼ÑÑ¶·Éºè,20140211,6.1589,
300213.SZ,¼ÑÑ¶·Éºè,20140212,6.1762,
300213.SZ,¼ÑÑ¶·Éºè,20140213,5.9171,
300213.SZ,¼ÑÑ¶·Éºè,20140214,6.4599,
300213.SZ,¼ÑÑ¶·Éºè,20140217,6.724,
300213.SZ,¼ÑÑ¶·Éºè,20140218,7.0052,
300213.SZ,¼ÑÑ¶·Éºè,20140219,6.761,
300213.SZ,¼ÑÑ¶·Éºè,20140220,6.5512,
300213.SZ,¼ÑÑ¶·Éºè,20140221,6.8597,
300213.SZ,¼ÑÑ¶·Éºè,20140224,7.2668,
300213.SZ,¼ÑÑ¶·Éºè,20140225,6.6499,
300213.SZ,¼ÑÑ¶·Éºè,20140226,6.455,
300213.SZ,¼ÑÑ¶·Éºè,20140227,5.9615,
300213.SZ,¼ÑÑ¶·Éºè,20140228,6.1663,
300213.SZ,¼ÑÑ¶·Éºè,20140303,6.5241,
300213.SZ,¼ÑÑ¶·Éºè,20140304,6.4328,
300213.SZ,¼ÑÑ¶·Éºè,20140305,6.6104,
300213.SZ,¼ÑÑ¶·Éºè,20140306,6.8769,
300213.SZ,¼ÑÑ¶·Éºè,20140307,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140310,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140311,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140312,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140313,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140314,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140317,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140318,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140319,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140320,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140321,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140324,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140325,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140326,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140327,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140328,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140331,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140401,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140402,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140403,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140404,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140408,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140409,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140410,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140411,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140414,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140415,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140416,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140417,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140418,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140421,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140422,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140423,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140424,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140425,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140428,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140429,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140430,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140505,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140506,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140507,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140508,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140509,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140512,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140513,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140514,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140515,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140516,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140519,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140520,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140521,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140522,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140523,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140526,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140527,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140528,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140529,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140530,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140603,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140604,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140605,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140606,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140609,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140610,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140611,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140612,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140613,6.682,
300213.SZ,¼ÑÑ¶·Éºè,20140616,7.3497,
300213.SZ,¼ÑÑ¶·Éºè,20140617,7.8146,
300213.SZ,¼ÑÑ¶·Éºè,20140618,7.503,
300213.SZ,¼ÑÑ¶·Éºè,20140619,7.3052,
300213.SZ,¼ÑÑ¶·Éºè,20140620,7.3695,
300213.SZ,¼ÑÑ¶·Éºè,20140623,7.5179,
300213.SZ,¼ÑÑ¶·Éºè,20140624,7.4734,
300213.SZ,¼ÑÑ¶·Éºè,20140625,7.2112,
300213.SZ,¼ÑÑ¶·Éºè,20140626,7.5327,
300213.SZ,¼ÑÑ¶·Éºè,20140627,7.6118,
300213.SZ,¼ÑÑ¶·Éºè,20140630,7.8839,
300213.SZ,¼ÑÑ¶·Éºè,20140701,7.7948,
300213.SZ,¼ÑÑ¶·Éºè,20140702,7.9086,
300213.SZ,¼ÑÑ¶·Éºè,20140703,7.8789,
300213.SZ,¼ÑÑ¶·Éºè,20140704,7.7503,
300213.SZ,¼ÑÑ¶·Éºè,20140707,8.0026,
300213.SZ,¼ÑÑ¶·Éºè,20140708,7.9828,
300213.SZ,¼ÑÑ¶·Éºè,20140709,7.6761,
300213.SZ,¼ÑÑ¶·Éºè,20140710,7.8146,
300213.SZ,¼ÑÑ¶·Éºè,20140711,7.7256,
300213.SZ,¼ÑÑ¶·Éºè,20140714,7.8641,
300213.SZ,¼ÑÑ¶·Éºè,20140715,7.597,
300213.SZ,¼ÑÑ¶·Éºè,20140716,7.1964,
300213.SZ,¼ÑÑ¶·Éºè,20140717,7.2953,
300213.SZ,¼ÑÑ¶·Éºè,20140718,7.137,
300213.SZ,¼ÑÑ¶·Éºè,20140721,7.2755,
300213.SZ,¼ÑÑ¶·Éºè,20140722,7.3794,
300213.SZ,¼ÑÑ¶·Éºè,20140723,7.0975,
300213.SZ,¼ÑÑ¶·Éºè,20140724,6.9095,
300213.SZ,¼ÑÑ¶·Éºè,20140725,6.9441,
300213.SZ,¼ÑÑ¶·Éºè,20140728,7.0282,
300213.SZ,¼ÑÑ¶·Éºè,20140729,7.2211,
300213.SZ,¼ÑÑ¶·Éºè,20140730,7.2508,
300213.SZ,¼ÑÑ¶·Éºè,20140731,7.2854,
300213.SZ,¼ÑÑ¶·Éºè,20140801,7.0678,
300213.SZ,¼ÑÑ¶·Éºè,20140804,7.1469,
300213.SZ,¼ÑÑ¶·Éºè,20140805,7.3942,
300213.SZ,¼ÑÑ¶·Éºè,20140806,7.4981,
300213.SZ,¼ÑÑ¶·Éºè,20140807,7.414,
300213.SZ,¼ÑÑ¶·Éºè,20140808,7.4338,
300213.SZ,¼ÑÑ¶·Éºè,20140811,7.4931,
300213.SZ,¼ÑÑ¶·Éºè,20140812,7.4338,
300213.SZ,¼ÑÑ¶·Éºè,20140813,7.3497,
300213.SZ,¼ÑÑ¶·Éºè,20140814,7.3151,
300213.SZ,¼ÑÑ¶·Éºè,20140815,7.32,
300213.SZ,¼ÑÑ¶·Éºè,20140818,7.5426,
300213.SZ,¼ÑÑ¶·Éºè,20140819,7.5426,
300213.SZ,¼ÑÑ¶·Éºè,20140820,7.419,
300213.SZ,¼ÑÑ¶·Éºè,20140821,7.7305,
300213.SZ,¼ÑÑ¶·Éºè,20140822,8.057,
300213.SZ,¼ÑÑ¶·Éºè,20140825,8.2449,
300213.SZ,¼ÑÑ¶·Éºè,20140826,7.8839,
300213.SZ,¼ÑÑ¶·Éºè,20140827,7.7652,
300213.SZ,¼ÑÑ¶·Éºè,20140828,7.5624,
300213.SZ,¼ÑÑ¶·Éºè,20140829,7.6761,
300213.SZ,¼ÑÑ¶·Éºè,20140901,7.785,
300213.SZ,¼ÑÑ¶·Éºè,20140902,8.0669,
300213.SZ,¼ÑÑ¶·Éºè,20140903,8.1262,
300213.SZ,¼ÑÑ¶·Éºè,20140904,8.1262,
300213.SZ,¼ÑÑ¶·Éºè,20140905,8.1262,
300213.SZ,¼ÑÑ¶·Éºè,20140909,8.1262,
300213.SZ,¼ÑÑ¶·Éºè,20140910,8.1262,
300213.SZ,¼ÑÑ¶·Éºè,20140911,8.1262,
300213.SZ,¼ÑÑ¶·Éºè,20140912,8.1262,
300213.SZ,¼ÑÑ¶·Éºè,20140915,8.9374,
300213.SZ,¼ÑÑ¶·Éºè,20140916,9.2094,
300213.SZ,¼ÑÑ¶·Éºè,20140917,8.8483,
300213.SZ,¼ÑÑ¶·Éºè,20140918,9.4369,
300213.SZ,¼ÑÑ¶·Éºè,20140919,9.3825,
300213.SZ,¼ÑÑ¶·Éºè,20140922,9.7386,
300213.SZ,¼ÑÑ¶·Éºè,20140923,10.5596,
300213.SZ,¼ÑÑ¶·Éºè,20140924,10.8564,
300213.SZ,¼ÑÑ¶·Éºè,20140925,11.8703,
300213.SZ,¼ÑÑ¶·Éºè,20140926,11.9297,
300213.SZ,¼ÑÑ¶·Éºè,20140929,11.7615,
300213.SZ,¼ÑÑ¶·Éºè,20140930,11.2719,
300213.SZ,¼ÑÑ¶·Éºè,20141008,11.3658,
300213.SZ,¼ÑÑ¶·Éºè,20141009,11.1037,
300213.SZ,¼ÑÑ¶·Éºè,20141010,10.619,
300213.SZ,¼ÑÑ¶·Éºè,20141013,10.5349,
300213.SZ,¼ÑÑ¶·Éºè,20141014,10.6833,
300213.SZ,¼ÑÑ¶·Éºè,20141015,10.6487,
300213.SZ,¼ÑÑ¶·Éºè,20141016,10.7179,
300213.SZ,¼ÑÑ¶·Éºè,20141017,10.4904,
300213.SZ,¼ÑÑ¶·Éºè,20141020,10.5794,
300213.SZ,¼ÑÑ¶·Éºè,20141021,10.4014,
300213.SZ,¼ÑÑ¶·Éºè,20141022,10.2085,
300213.SZ,¼ÑÑ¶·Éºè,20141023,9.9216,
300213.SZ,¼ÑÑ¶·Éºè,20141024,9.7732,
300213.SZ,¼ÑÑ¶·Éºè,20141027,10.2382,
300213.SZ,¼ÑÑ¶·Éºè,20141028,11.0147,
300213.SZ,¼ÑÑ¶·Éºè,20141029,11.1433,
300213.SZ,¼ÑÑ¶·Éºè,20141030,10.8317,
